"","CN_ratio.8.comps"
"(Intercept)",24.1728107898294
"Wave_500",-0.0152471742670239
"Wave_501",-0.0146342457732673
"Wave_502",-0.0142487883588327
"Wave_503",-0.0137084251637417
"Wave_504",-0.0130232897202875
"Wave_505",-0.0125221841879143
"Wave_506",-0.0119693894584416
"Wave_507",-0.0110010188063605
"Wave_508",-0.0103089096943727
"Wave_509",-0.00942335371541187
"Wave_510",-0.0082447583846866
"Wave_511",-0.00724104865751939
"Wave_512",-0.00590213447344649
"Wave_513",-0.00461135407267004
"Wave_514",-0.00379018002129886
"Wave_515",-0.0026601219546008
"Wave_516",-0.000954927729478128
"Wave_517",0.000896947076981334
"Wave_518",0.00250219782780223
"Wave_519",0.00357732000659444
"Wave_520",0.00488892733485517
"Wave_521",0.00629381864643557
"Wave_522",0.00718254615625642
"Wave_523",0.00752167944249254
"Wave_524",0.00781407369826378
"Wave_525",0.00817584183258151
"Wave_526",0.00764230368084016
"Wave_527",0.00644668450824632
"Wave_528",0.00477269678312252
"Wave_529",0.00282332975045214
"Wave_530",0.000621287115611144
"Wave_531",-0.00118150582522725
"Wave_532",-0.00304820730217981
"Wave_533",-0.00534779658400534
"Wave_534",-0.00728870440909493
"Wave_535",-0.0100607724420455
"Wave_536",-0.0129011475616407
"Wave_537",-0.0152093978498746
"Wave_538",-0.0173082012081721
"Wave_539",-0.019541500629333
"Wave_540",-0.0219863758545157
"Wave_541",-0.0236481785497903
"Wave_542",-0.0266372582235678
"Wave_543",-0.0283218937647437
"Wave_544",-0.0298637521288313
"Wave_545",-0.0320084423753344
"Wave_546",-0.0332078631736022
"Wave_547",-0.0350782223799554
"Wave_548",-0.0379790022340067
"Wave_549",-0.0409877591570511
"Wave_550",-0.0441229471474336
"Wave_551",-0.0454817830470264
"Wave_552",-0.0454332088421617
"Wave_553",-0.046136221753907
"Wave_554",-0.048157469893152
"Wave_555",-0.0498944499869397
"Wave_556",-0.0506584397553985
"Wave_557",-0.0495341461461946
"Wave_558",-0.04591983417536
"Wave_559",-0.0428838857016165
"Wave_560",-0.0421622255396813
"Wave_561",-0.0425153794558311
"Wave_562",-0.0438647313032429
"Wave_563",-0.0455287375668706
"Wave_564",-0.0468299097111972
"Wave_565",-0.047440488786839
"Wave_566",-0.0477366450475014
"Wave_567",-0.0474372566070989
"Wave_568",-0.0472952579582474
"Wave_569",-0.0471784642949708
"Wave_570",-0.0470708752199893
"Wave_571",-0.0458720729524361
"Wave_572",-0.0445527190747479
"Wave_573",-0.0428617438912029
"Wave_574",-0.0414473650403434
"Wave_575",-0.0399534787736477
"Wave_576",-0.0383751148413901
"Wave_577",-0.0365750800097716
"Wave_578",-0.0352667354904363
"Wave_579",-0.0337229231222701
"Wave_580",-0.0321168735159924
"Wave_581",-0.0307614878628589
"Wave_582",-0.0294132254687669
"Wave_583",-0.0282116191419519
"Wave_584",-0.0265609284355714
"Wave_585",-0.0249533689392737
"Wave_586",-0.0231687635485371
"Wave_587",-0.0213455036134553
"Wave_588",-0.0194239783124801
"Wave_589",-0.0170602784776462
"Wave_590",-0.0143793550984852
"Wave_591",-0.0118904049949334
"Wave_592",-0.00971004829143461
"Wave_593",-0.00792690041787021
"Wave_594",-0.00611604950053891
"Wave_595",-0.00384646632731612
"Wave_596",-0.00190905878997576
"Wave_597",-0.000364322429202339
"Wave_598",0.000937873313245297
"Wave_599",0.00223723708876162
"Wave_600",0.00344584681579478
"Wave_601",0.00471428083046559
"Wave_602",0.00623527032093756
"Wave_603",0.00698558775094192
"Wave_604",0.00773220444832696
"Wave_605",0.00876696353659548
"Wave_606",0.00997445994743382
"Wave_607",0.0101352394168054
"Wave_608",0.0105436124288961
"Wave_609",0.0113025808732443
"Wave_610",0.0117926628952784
"Wave_611",0.0122348947133901
"Wave_612",0.0126067249269133
"Wave_613",0.012738551723412
"Wave_614",0.0131512121770603
"Wave_615",0.0136626434936877
"Wave_616",0.0143039892645181
"Wave_617",0.0152936424525267
"Wave_618",0.0159577198943785
"Wave_619",0.0164826287391101
"Wave_620",0.01708435203979
"Wave_621",0.0180093338114313
"Wave_622",0.0186096680814837
"Wave_623",0.0192022268238674
"Wave_624",0.0195264707549867
"Wave_625",0.0200955892169189
"Wave_626",0.0208042678755833
"Wave_627",0.0217253716718031
"Wave_628",0.0219747195682553
"Wave_629",0.0227267787564096
"Wave_630",0.0226262476170344
"Wave_631",0.0222987595782801
"Wave_632",0.0219075674729837
"Wave_633",0.0208252570216279
"Wave_634",0.0197306076197321
"Wave_635",0.0189391326205
"Wave_636",0.0177207797631688
"Wave_637",0.0161147607129881
"Wave_638",0.0149164064657396
"Wave_639",0.0140873806690089
"Wave_640",0.0128380055526166
"Wave_641",0.0119256411093535
"Wave_642",0.0111632817939091
"Wave_643",0.00950922810384453
"Wave_644",0.00862847210173
"Wave_645",0.00748100403170423
"Wave_646",0.00582859709711203
"Wave_647",0.00406744762577955
"Wave_648",0.00313911805221641
"Wave_649",0.00236579158780036
"Wave_650",0.00124486262740697
"Wave_651",0.000599585490775929
"Wave_652",-0.000494889003089567
"Wave_653",-0.00188580173236003
"Wave_654",-0.00371504960878562
"Wave_655",-0.00620836721796846
"Wave_656",-0.0085044685890783
"Wave_657",-0.0100265056281371
"Wave_658",-0.0120004800848635
"Wave_659",-0.0140736137904839
"Wave_660",-0.0168668707443246
"Wave_661",-0.0205543013242924
"Wave_662",-0.0240043744080467
"Wave_663",-0.0265890319782493
"Wave_664",-0.0286392304651147
"Wave_665",-0.0315223090189449
"Wave_666",-0.0333163550716497
"Wave_667",-0.0340549701925049
"Wave_668",-0.0337435841953593
"Wave_669",-0.0327932850153721
"Wave_670",-0.0322750581663899
"Wave_671",-0.0315551115086363
"Wave_672",-0.0317799479553055
"Wave_673",-0.031623609576979
"Wave_674",-0.0311985478644047
"Wave_675",-0.0310055971164767
"Wave_676",-0.0314445912028601
"Wave_677",-0.0324360412613189
"Wave_678",-0.0336450422779537
"Wave_679",-0.0338296272523302
"Wave_680",-0.0334128831340224
"Wave_681",-0.0321048109077629
"Wave_682",-0.0302635091657748
"Wave_683",-0.0274769851617606
"Wave_684",-0.0235597476835079
"Wave_685",-0.0180856516997489
"Wave_686",-0.0108454586914427
"Wave_687",-0.00191819901195756
"Wave_688",0.00706904990248568
"Wave_689",0.0163282687943265
"Wave_690",0.0265117507693956
"Wave_691",0.0371705039882502
"Wave_692",0.0478513692176234
"Wave_693",0.0592861932184328
"Wave_694",0.071424338869994
"Wave_695",0.0769648693247838
"Wave_696",0.0831865518786797
"Wave_697",0.0905641122428701
"Wave_698",0.0984263562117188
"Wave_699",0.103359332221209
"Wave_700",0.107097066114975
"Wave_701",0.11073633520664
"Wave_702",0.109844100954818
"Wave_703",0.107075166955157
"Wave_704",0.107709704581164
"Wave_705",0.108686270881813
"Wave_706",0.100047197642802
"Wave_707",0.0945269628081913
"Wave_708",0.0931543340454127
"Wave_709",0.0883220467692449
"Wave_710",0.0821704174828437
"Wave_711",0.0733687640591258
"Wave_712",0.06690035527599
"Wave_713",0.0625549862204853
"Wave_714",0.0537426052635045
"Wave_715",0.0472259954521524
"Wave_716",0.044133980272771
"Wave_717",0.0433018079337168
"Wave_718",0.0429772388960596
"Wave_719",0.0424097016450138
"Wave_720",0.0313154079344829
"Wave_721",0.0188041785536511
"Wave_722",0.0109914752601637
"Wave_723",0.00794017162796167
"Wave_724",0.00379986005772176
"Wave_725",0.000121901646243407
"Wave_726",-0.00505571916168396
"Wave_727",-0.00910610858691515
"Wave_728",-0.0114714384603026
"Wave_729",-0.015246725663604
"Wave_730",-0.0146135131018471
"Wave_731",-0.0166512840916662
"Wave_732",-0.0196310783656773
"Wave_733",-0.0237062920828379
"Wave_734",-0.0243825436390902
"Wave_735",-0.0232905064774191
"Wave_736",-0.0219892717876712
"Wave_737",-0.0182883045911892
"Wave_738",-0.0187577799976279
"Wave_739",-0.0176833352145174
"Wave_740",-0.0175332187415528
"Wave_741",-0.0153968237703222
"Wave_742",-0.0130740733299017
"Wave_743",-0.0114371061699086
"Wave_744",-0.00841245791218183
"Wave_745",-0.00562139098261071
"Wave_746",-0.00455826598503054
"Wave_747",-0.00148839836468109
"Wave_748",0.000330228632573225
"Wave_749",0.00350267387238211
"Wave_750",0.00649139774557913
"Wave_751",0.00703229203345324
"Wave_752",0.01050902995489
"Wave_753",0.0126089980053501
"Wave_754",0.0132882378251213
"Wave_755",0.0133658767737763
"Wave_756",0.0131564772874025
"Wave_757",0.013830241025511
"Wave_758",0.0142474185245594
"Wave_759",0.0129793104730715
"Wave_760",0.012927583046932
"Wave_761",0.0194921819903612
"Wave_762",0.0340297518617648
"Wave_763",0.0456672938410548
"Wave_764",0.0493705034277619
"Wave_765",0.0467784208229741
"Wave_766",0.0412817476247223
"Wave_767",0.0373393949413746
"Wave_768",0.0298855377799269
"Wave_769",0.0245208492693304
"Wave_770",0.0210379045115114
"Wave_771",0.022422020742656
"Wave_772",0.0214927056860902
"Wave_773",0.0209642746312023
"Wave_774",0.0198436871514257
"Wave_775",0.0200006812929469
"Wave_776",0.0207811241919338
"Wave_777",0.0221285399331419
"Wave_778",0.021414448587574
"Wave_779",0.0214088873350188
"Wave_780",0.0213213320133236
"Wave_781",0.0156143630408445
"Wave_782",0.0174161494909055
"Wave_783",0.0166997710292647
"Wave_784",0.0157456223362988
"Wave_785",0.0125905642397807
"Wave_786",0.0119642447040651
"Wave_787",0.0105329839343609
"Wave_788",0.0132820157056051
"Wave_789",0.0135802900444794
"Wave_790",0.0115146111684222
"Wave_791",0.0136213666921546
"Wave_792",0.0128770769742943
"Wave_793",0.0110077612122386
"Wave_794",0.0116200323360508
"Wave_795",0.00691454251501162
"Wave_796",0.00746676388799538
"Wave_797",0.0100884607033368
"Wave_798",0.00941753770955502
"Wave_799",0.00805729300570217
"Wave_800",0.00557674562006234
"Wave_801",0.00472390656207391
"Wave_802",0.00604798503788169
"Wave_803",0.00688650341665916
"Wave_804",0.00765552856391338
"Wave_805",0.00620024798744489
"Wave_806",0.00302654253542177
"Wave_807",-0.00101942873867472
"Wave_808",-0.0014767736575276
"Wave_809",9.30738018958752e-05
"Wave_810",-0.00110004753154859
"Wave_811",-0.000340277780777695
"Wave_812",0.00186107490558095
"Wave_813",0.00378912040593003
"Wave_814",0.0030846041981
"Wave_815",0.00683962498866583
"Wave_816",0.0089226550275527
"Wave_817",0.0105231051315241
"Wave_818",0.0149957889167767
"Wave_819",0.0104005750624079
"Wave_820",0.00576187706746296
"Wave_821",0.0035458484704251
"Wave_822",0.00300188582183779
"Wave_823",0.00712175210207089
"Wave_824",0.0109558989112228
"Wave_825",0.00651602712573513
"Wave_826",0.000746402305138478
"Wave_827",0.00307507882871431
"Wave_828",0.00265235125996697
"Wave_829",0.00264682267110792
"Wave_830",0.00326292577683204
"Wave_831",0.0029295668195174
"Wave_832",0.00579980058873622
"Wave_833",0.00475818171044214
"Wave_834",0.00108107681357617
"Wave_835",-0.00231216838619173
"Wave_836",-0.00088727500190786
"Wave_837",-0.00129146846361539
"Wave_838",-0.0068389348063836
"Wave_839",-0.00482885171569314
"Wave_840",-0.00907369823996498
"Wave_841",-0.00995569106905646
"Wave_842",-0.0122867992852321
"Wave_843",-0.0126424587623386
"Wave_844",-0.0119673277167489
"Wave_845",-0.0126130814415629
"Wave_846",-0.0141511556781379
"Wave_847",-0.0193551469873423
"Wave_848",-0.00999874137097014
"Wave_849",-0.0142405083241106
"Wave_850",-0.0131731744629034
"Wave_851",-0.0127611107571564
"Wave_852",-0.0125857056373648
"Wave_853",-0.0135321187741547
"Wave_854",-0.0129569387043992
"Wave_855",-0.0128020336983307
"Wave_856",-0.0139899676868207
"Wave_857",-0.0156656948950827
"Wave_858",-0.0148157587516935
"Wave_859",-0.0210976921834844
"Wave_860",-0.0143949537009643
"Wave_861",-0.0151381709269611
"Wave_862",-0.0125960459099524
"Wave_863",-0.0157637154904063
"Wave_864",-0.0152706409905908
"Wave_865",-0.0199633772528253
"Wave_866",-0.014631874215405
"Wave_867",-0.0150435015149257
"Wave_868",-0.0126334341588807
"Wave_869",-0.0117344217450883
"Wave_870",-0.0170744512343762
"Wave_871",-0.0131736751847528
"Wave_872",-0.0153787747813528
"Wave_873",-0.0164271642003653
"Wave_874",-0.0172919738199313
"Wave_875",-0.0132716899660592
"Wave_876",-0.0155562571483508
"Wave_877",-0.0110867432557937
"Wave_878",-0.0211272106770887
"Wave_879",-0.0124564814851379
"Wave_880",-0.0112532036683017
"Wave_881",-0.0172766905772999
"Wave_882",-0.0136337873716321
"Wave_883",-0.017577829937385
"Wave_884",-0.0153785757464086
"Wave_885",-0.0180021482811039
"Wave_886",-0.0169770028349836
"Wave_887",-0.0178437222542413
"Wave_888",-0.0202341632784119
"Wave_889",-0.0196129752580838
"Wave_890",-0.0237291089095431
"Wave_891",-0.0262132275533178
"Wave_892",-0.0301375308795445
"Wave_893",-0.0236881459721775
"Wave_894",-0.0232041881076689
"Wave_895",-0.0216370689216405
"Wave_896",-0.0184301789607708
"Wave_897",-0.0117873936381353
"Wave_898",-0.00744675463781597
"Wave_899",0.00227769550160835
"Wave_900",-0.00190685874873319
"Wave_901",0.00102799759596747
"Wave_902",-0.00381175124025123
"Wave_903",-0.0119464055840652
"Wave_904",-0.0194583657334872
"Wave_905",-0.0322297658652175
"Wave_906",-0.0335878151799395
"Wave_907",-0.0258185379107855
"Wave_908",-0.0198025918424896
"Wave_909",-0.00515285142453428
"Wave_910",-0.0110133344812197
"Wave_911",-0.00878476440777581
"Wave_912",-0.0119845221109391
"Wave_913",-0.0128177714312714
"Wave_914",-0.0130696438863494
"Wave_915",-0.00716334925135843
"Wave_916",0.00130522089254632
"Wave_917",0.00374461722134798
"Wave_918",-0.00831295564323257
"Wave_919",-0.0163649977812196
"Wave_920",-0.0249023967665279
"Wave_921",-0.0344689236883326
"Wave_922",-0.0286586210921384
"Wave_923",-0.0249829400208117
"Wave_924",-0.0339256888024028
"Wave_925",-0.0352734172782695
"Wave_926",-0.0442790375493397
"Wave_927",-0.0522383098046129
"Wave_928",-0.0426084803389289
"Wave_929",-0.0316163144324819
"Wave_930",-0.0261836713694083
"Wave_931",-0.0242727141236478
"Wave_932",-0.00869225652012507
"Wave_933",0.0256204078485461
"Wave_934",0.0401866718375554
"Wave_935",0.054949716232926
"Wave_936",0.0643804213646937
"Wave_937",0.0522947610064907
"Wave_938",0.0313036657940375
"Wave_939",-0.00405857900646142
"Wave_940",-0.0110306324372778
"Wave_941",-0.00564203585704132
"Wave_942",0.0117639619835916
"Wave_943",0.0101816540124405
"Wave_944",0.0126984754811401
"Wave_945",0.0096057482330481
"Wave_946",0.0222061294403824
"Wave_947",0.0386937624784501
"Wave_948",0.0278951030423766
"Wave_949",0.000600023741331744
"Wave_950",0.0140289100050348
"Wave_951",0.019625504229606
"Wave_952",0.0193376527002797
"Wave_953",0.0111521477479447
"Wave_954",0.0193723093777166
"Wave_955",0.0249475778431764
"Wave_956",0.0194257513775995
"Wave_957",0.0125385806475645
"Wave_958",0.0229440919546185
"Wave_959",0.0212280950942794
"Wave_960",0.0143490399167802
"Wave_961",0.015476524353272
"Wave_962",-0.0034189998302806
"Wave_963",0.0119774751867975
"Wave_964",0.00983598055857481
"Wave_965",0.00185647695189481
"Wave_966",-0.00319621429476288
"Wave_967",-0.00789956770457913
"Wave_968",-0.0150787784026631
"Wave_969",-0.0208778891764223
"Wave_970",-0.0268586514776111
"Wave_971",-0.0282104021215537
"Wave_972",-0.0220688306329597
"Wave_973",-0.0144091394446544
"Wave_974",-0.0162580698701312
"Wave_975",-0.0137889786646933
"Wave_976",-0.0101312883009729
"Wave_977",0.000353229825071388
"Wave_978",-0.00104345091324277
"Wave_979",0.00722420954919345
"Wave_980",0.00430902435835116
"Wave_981",0.00327211276059458
"Wave_982",-0.000659864607722611
"Wave_983",-0.00432014374769464
"Wave_984",-0.00632107668235264
"Wave_985",-0.00603353920597411
"Wave_986",-0.00751512027212396
"Wave_987",-0.0101978914044531
"Wave_988",-0.0138987439441802
"Wave_989",-0.0172745654184181
"Wave_990",-0.0197753012639916
"Wave_991",-0.0227499019429361
"Wave_992",-0.0253549327124331
"Wave_993",-0.0281189395825921
"Wave_994",-0.0334628853168679
"Wave_995",-0.0350346961002517
"Wave_996",-0.0365997974073469
"Wave_997",-0.0360156272990033
"Wave_998",-0.0360255301850207
"Wave_999",-0.0337447091887813
"Wave_1000",-0.0287146353587198
"Wave_1001",-0.0236871937842636
"Wave_1002",-0.0194430059726618
"Wave_1003",-0.015236607899627
"Wave_1004",-0.012631236445019
"Wave_1005",-0.0128289616100038
"Wave_1006",-0.0124300324214993
"Wave_1007",-0.00851288677037724
"Wave_1008",-0.00595695489244135
"Wave_1009",-0.00350675802178073
"Wave_1010",-0.00199591051488805
"Wave_1011",-0.00250755144596176
"Wave_1012",-0.00470068112108669
"Wave_1013",-0.0062803407192157
"Wave_1014",-0.0073361495525945
"Wave_1015",-0.00482833505505164
"Wave_1016",-0.00374544954052004
"Wave_1017",-0.00265402375435745
"Wave_1018",-0.00138296860385984
"Wave_1019",-0.00111341872361967
"Wave_1020",-0.0012589519190757
"Wave_1021",-0.00158659284677202
"Wave_1022",-0.00169199672694732
"Wave_1023",-0.00197808528504425
"Wave_1024",-0.00245332247234751
"Wave_1025",-0.0028074115616088
"Wave_1026",-0.00498277311829417
"Wave_1027",-0.00290764737523485
"Wave_1028",-0.0032503412250069
"Wave_1029",-0.00234117437558378
"Wave_1030",0.000582679879446013
"Wave_1031",-0.000143306974973041
"Wave_1032",-0.00274247475667645
"Wave_1033",-0.00259700155123182
"Wave_1034",-0.00284205828548193
"Wave_1035",-0.00367585625741697
"Wave_1036",-0.00426177631241652
"Wave_1037",-0.00507891412527416
"Wave_1038",-0.00517891413840777
"Wave_1039",-0.00502711653179946
"Wave_1040",-0.00759216421961123
"Wave_1041",-0.00678156366875089
"Wave_1042",-0.00423060650007435
"Wave_1043",-0.00383161025278696
"Wave_1044",-0.00221755013660893
"Wave_1045",-0.00166384785937762
"Wave_1046",-0.0017056091954266
"Wave_1047",-0.00133555557611583
"Wave_1048",-0.000746883509783981
"Wave_1049",-0.000235829794632074
"Wave_1050",0.000890054631929899
"Wave_1051",0.00168304064456691
"Wave_1052",0.00267483555099854
"Wave_1053",0.00337382651879135
"Wave_1054",0.00413375382500699
"Wave_1055",0.00544342376597288
"Wave_1056",0.00712528319121001
"Wave_1057",0.00838626460747581
"Wave_1058",0.00951720823955187
"Wave_1059",0.00826306821156158
"Wave_1060",0.0104870442632584
"Wave_1061",0.00994689735935422
"Wave_1062",0.00953455658067072
"Wave_1063",0.00929925858375011
"Wave_1064",0.00951683285253271
"Wave_1065",0.00945846080791935
"Wave_1066",0.00986493385608345
"Wave_1067",0.00963805459298045
"Wave_1068",0.00896655449400502
"Wave_1069",0.00868183434456055
"Wave_1070",0.00822029524618339
"Wave_1071",0.00849370215452002
"Wave_1072",0.00609378687912009
"Wave_1073",0.00554659794407434
"Wave_1074",0.0057053368982558
"Wave_1075",0.00627932493987363
"Wave_1076",0.00640941618856133
"Wave_1077",0.00577054445373121
"Wave_1078",0.0054843091063
"Wave_1079",0.00573999817241229
"Wave_1080",0.00564914051041767
"Wave_1081",0.0051707703522318
"Wave_1082",0.00519244279656323
"Wave_1083",0.00532577285159411
"Wave_1084",0.00479672414412482
"Wave_1085",0.00461039887716525
"Wave_1086",0.00486699029212133
"Wave_1087",0.00546987152266728
"Wave_1088",0.00569471694468534
"Wave_1089",0.00600685056708966
"Wave_1090",0.00886888635318423
"Wave_1091",0.00633701141115289
"Wave_1092",0.00708131916569899
"Wave_1093",0.0101219828951539
"Wave_1094",0.00912304388699789
"Wave_1095",0.0103951439509185
"Wave_1096",0.0134497027697915
"Wave_1097",0.0147700857291564
"Wave_1098",0.0163069355617256
"Wave_1099",0.0173432340247644
"Wave_1100",0.0185567716547599
"Wave_1101",0.0167589168839996
"Wave_1102",0.0192882199541023
"Wave_1103",0.0191025287996032
"Wave_1104",0.0192178135130666
"Wave_1105",0.0204074643463799
"Wave_1106",0.0214583920176301
"Wave_1107",0.0201848125592445
"Wave_1108",0.0214931459946978
"Wave_1109",0.0241436611531169
"Wave_1110",0.0254722461887836
"Wave_1111",0.0284109040081372
"Wave_1112",0.0302922587375948
"Wave_1113",0.033687492273328
"Wave_1114",0.0373008249154462
"Wave_1115",0.0367854971705047
"Wave_1116",0.038460022254583
"Wave_1117",0.042960398176864
"Wave_1118",0.0437879750102582
"Wave_1119",0.0460001091677409
"Wave_1120",0.0477022345246556
"Wave_1121",0.0449432999157934
"Wave_1122",0.0431695204059997
"Wave_1123",0.0418289132743411
"Wave_1124",0.035106831483951
"Wave_1125",0.0293276717085798
"Wave_1126",0.0232523978236518
"Wave_1127",0.0175541783279676
"Wave_1128",0.0113562657047095
"Wave_1129",0.00685335240005903
"Wave_1130",0.00297698430061326
"Wave_1131",-0.000450351450266456
"Wave_1132",-0.00268880454996493
"Wave_1133",-0.00526131635634028
"Wave_1134",-0.00702174286214224
"Wave_1135",-0.00748036942547672
"Wave_1136",-0.00656896300269614
"Wave_1137",-0.00564486976036121
"Wave_1138",-0.00678959069515328
"Wave_1139",-0.00608299522397423
"Wave_1140",-0.00423491817421738
"Wave_1141",-0.0079077586991707
"Wave_1142",-0.00795156705843687
"Wave_1143",-0.00781258026050415
"Wave_1144",-0.0097780935429502
"Wave_1145",-0.00491446544120624
"Wave_1146",-0.00247272422998742
"Wave_1147",-0.0071412496438663
"Wave_1148",-0.00820780886184267
"Wave_1149",-0.00698263897006281
"Wave_1150",-0.00680843905142439
"Wave_1151",-0.010319945307485
"Wave_1152",-0.0108214017798552
"Wave_1153",-0.00941942708409944
"Wave_1154",-0.0129660357940063
"Wave_1155",-0.018124610118833
"Wave_1156",-0.0186046807420797
"Wave_1157",-0.0223829531214718
"Wave_1158",-0.0238006233658038
"Wave_1159",-0.0231139423921278
"Wave_1160",-0.0232238175980063
"Wave_1161",-0.0235619960793689
"Wave_1162",-0.0254629537215844
"Wave_1163",-0.0253653235967871
"Wave_1164",-0.0251850877304876
"Wave_1165",-0.0252925265776106
"Wave_1166",-0.0258501852346421
"Wave_1167",-0.0260433524953262
"Wave_1168",-0.0263398513652395
"Wave_1169",-0.0265516016329339
"Wave_1170",-0.0258490665967369
"Wave_1171",-0.0270104507748536
"Wave_1172",-0.0279373827245969
"Wave_1173",-0.0294864735959093
