"","LMA_gDW_m2.9.comps"
"(Intercept)",88.1731596060046
"Wave_500",0.272300301180969
"Wave_501",0.26643986220204
"Wave_502",0.260538509608766
"Wave_503",0.254086996052102
"Wave_504",0.245930096849013
"Wave_505",0.236934570735366
"Wave_506",0.227822035532275
"Wave_507",0.218241587372716
"Wave_508",0.207867083877712
"Wave_509",0.196815663221131
"Wave_510",0.184029023755544
"Wave_511",0.170431155370149
"Wave_512",0.15697021701202
"Wave_513",0.143769191718827
"Wave_514",0.127484015050841
"Wave_515",0.111874524762354
"Wave_516",0.0976842802821152
"Wave_517",0.0820565732314607
"Wave_518",0.0680680850114382
"Wave_519",0.0526533832612458
"Wave_520",0.0415144647633178
"Wave_521",0.0294053892184884
"Wave_522",0.0161628534140943
"Wave_523",-0.000370372101164791
"Wave_524",-0.0132162667632443
"Wave_525",-0.0196281850476981
"Wave_526",-0.0306537122286633
"Wave_527",-0.0380280975290545
"Wave_528",-0.0403677463254708
"Wave_529",-0.0417533766369445
"Wave_530",-0.0443031244583442
"Wave_531",-0.0471461021929894
"Wave_532",-0.0514379443566601
"Wave_533",-0.0519755375680618
"Wave_534",-0.0541696306262735
"Wave_535",-0.053776907162313
"Wave_536",-0.0566012438626387
"Wave_537",-0.0604852253223397
"Wave_538",-0.0607627851348919
"Wave_539",-0.0620580539014923
"Wave_540",-0.0649179867904084
"Wave_541",-0.0680537908619555
"Wave_542",-0.0623720582970183
"Wave_543",-0.06384817067912
"Wave_544",-0.0635367155010758
"Wave_545",-0.0602140071386391
"Wave_546",-0.0566355889889107
"Wave_547",-0.0588390482230756
"Wave_548",-0.067943774284076
"Wave_549",-0.0805322292810838
"Wave_550",-0.0828202171288002
"Wave_551",-0.075195677450075
"Wave_552",-0.0617837293580128
"Wave_553",-0.055622809444064
"Wave_554",-0.0510803140865673
"Wave_555",-0.0476572554501175
"Wave_556",-0.035207833425436
"Wave_557",-0.0211478409795806
"Wave_558",-0.00734246555377275
"Wave_559",-0.000141947165414061
"Wave_560",0.000705506407456709
"Wave_561",-0.00245086355526716
"Wave_562",-0.00658925760110457
"Wave_563",-0.00800873169100229
"Wave_564",-0.00570957845556321
"Wave_565",-0.00806933455222401
"Wave_566",-0.0106538238643816
"Wave_567",-0.0145372105565291
"Wave_568",-0.0162556325899215
"Wave_569",-0.0189403652232632
"Wave_570",-0.0215211433685637
"Wave_571",-0.0234474193079733
"Wave_572",-0.0270493331471992
"Wave_573",-0.0289532039347303
"Wave_574",-0.0328220063037135
"Wave_575",-0.0337629428811482
"Wave_576",-0.0355683515168
"Wave_577",-0.0388924987356827
"Wave_578",-0.0419099869576001
"Wave_579",-0.044722048940848
"Wave_580",-0.0457772058651447
"Wave_581",-0.0466638213518195
"Wave_582",-0.0478575151539755
"Wave_583",-0.0492245354996085
"Wave_584",-0.0505930319788595
"Wave_585",-0.0519576179179165
"Wave_586",-0.0534288155264031
"Wave_587",-0.0555224809586213
"Wave_588",-0.0555157455992107
"Wave_589",-0.0562294150025631
"Wave_590",-0.0554647984780571
"Wave_591",-0.0557133965125327
"Wave_592",-0.0561310582388378
"Wave_593",-0.0562796956300349
"Wave_594",-0.0571357245031592
"Wave_595",-0.0571046648707975
"Wave_596",-0.0580197771741857
"Wave_597",-0.0585371291477484
"Wave_598",-0.0584907576538132
"Wave_599",-0.0591351645278049
"Wave_600",-0.0592797466405689
"Wave_601",-0.0572977299899256
"Wave_602",-0.056823891759576
"Wave_603",-0.05495915828766
"Wave_604",-0.0521006940084185
"Wave_605",-0.0496134101366773
"Wave_606",-0.0483423220290485
"Wave_607",-0.0450086776426567
"Wave_608",-0.0414107795342119
"Wave_609",-0.0386039106143614
"Wave_610",-0.0373511750619025
"Wave_611",-0.0355871812396343
"Wave_612",-0.0324537218029266
"Wave_613",-0.0277629508394313
"Wave_614",-0.0254556001044436
"Wave_615",-0.0231388107401636
"Wave_616",-0.0203199610570266
"Wave_617",-0.018309433243766
"Wave_618",-0.0166968740624505
"Wave_619",-0.0151582520987117
"Wave_620",-0.0141120572675766
"Wave_621",-0.0131206305715986
"Wave_622",-0.0131004609340595
"Wave_623",-0.0136959412555494
"Wave_624",-0.0139196491259592
"Wave_625",-0.0151313459035695
"Wave_626",-0.0160435670093811
"Wave_627",-0.0167261223278606
"Wave_628",-0.0173637604892588
"Wave_629",-0.0177951650928886
"Wave_630",-0.0183390469488054
"Wave_631",-0.0203340402847726
"Wave_632",-0.0192944637818876
"Wave_633",-0.017821039900172
"Wave_634",-0.0148436710549771
"Wave_635",-0.0118867443145967
"Wave_636",-0.00991462198080496
"Wave_637",-0.00489949171580292
"Wave_638",0.00259671697243561
"Wave_639",0.00934938756312863
"Wave_640",0.019301515914779
"Wave_641",0.0287484883759292
"Wave_642",0.0373111991325246
"Wave_643",0.0457337687937832
"Wave_644",0.0537478058652868
"Wave_645",0.0625807796079619
"Wave_646",0.0712149789262308
"Wave_647",0.0823658815315951
"Wave_648",0.0923179516909641
"Wave_649",0.0990915365204301
"Wave_650",0.104512473370737
"Wave_651",0.107514517656751
"Wave_652",0.109467936694416
"Wave_653",0.111927635331806
"Wave_654",0.114436570234015
"Wave_655",0.117766939330469
"Wave_656",0.124033719276784
"Wave_657",0.131739541285068
"Wave_658",0.140211891652898
"Wave_659",0.146561638849589
"Wave_660",0.154545720630689
"Wave_661",0.163724133619888
"Wave_662",0.175044683781438
"Wave_663",0.182995600775728
"Wave_664",0.188437320290681
"Wave_665",0.19339809466341
"Wave_666",0.197486030707104
"Wave_667",0.210025538204444
"Wave_668",0.218431581712974
"Wave_669",0.224013508847505
"Wave_670",0.226852048743146
"Wave_671",0.228486179554455
"Wave_672",0.229635343834819
"Wave_673",0.230296231305812
"Wave_674",0.231164573223051
"Wave_675",0.233519550902434
"Wave_676",0.232763082821276
"Wave_677",0.230660018310689
"Wave_678",0.226254914991285
"Wave_679",0.219376270111807
"Wave_680",0.21308962205549
"Wave_681",0.205718024049502
"Wave_682",0.199147466983321
"Wave_683",0.190476964926949
"Wave_684",0.174025612371143
"Wave_685",0.155477320561015
"Wave_686",0.130346118538683
"Wave_687",0.0992224667488835
"Wave_688",0.0687314039585683
"Wave_689",0.0367152875959074
"Wave_690",0.000352601816525154
"Wave_691",-0.0347088625215963
"Wave_692",-0.0722769196679823
"Wave_693",-0.112436952073715
"Wave_694",-0.146183569167297
"Wave_695",-0.171731188644299
"Wave_696",-0.200209023676258
"Wave_697",-0.217593387040365
"Wave_698",-0.250106911078965
"Wave_699",-0.274562863780562
"Wave_700",-0.273082083858711
"Wave_701",-0.273127793962305
"Wave_702",-0.278966963048877
"Wave_703",-0.278885567793706
"Wave_704",-0.269254729909138
"Wave_705",-0.257061550163993
"Wave_706",-0.236690200452178
"Wave_707",-0.231839289650489
"Wave_708",-0.220656802047914
"Wave_709",-0.210056102008729
"Wave_710",-0.187083743478663
"Wave_711",-0.152470424225852
"Wave_712",-0.129607260139436
"Wave_713",-0.129312330297085
"Wave_714",-0.0920186071516386
"Wave_715",-0.0732746637436218
"Wave_716",-0.074815128254624
"Wave_717",-0.0848816480620528
"Wave_718",-0.0527506258208632
"Wave_719",0.00283059571791443
"Wave_720",0.0752812918539354
"Wave_721",0.0917335515873143
"Wave_722",0.100526439524582
"Wave_723",0.120546671991444
"Wave_724",0.13600908027572
"Wave_725",0.142197850336129
"Wave_726",0.166528987924952
"Wave_727",0.199446849276373
"Wave_728",0.203680153299418
"Wave_729",0.215718588683293
"Wave_730",0.228305124389365
"Wave_731",0.24577385575508
"Wave_732",0.272465530882096
"Wave_733",0.286154808884168
"Wave_734",0.271868527478699
"Wave_735",0.262499410134575
"Wave_736",0.255385145643738
"Wave_737",0.233996525121633
"Wave_738",0.230713775068144
"Wave_739",0.216388689179554
"Wave_740",0.190577945898261
"Wave_741",0.174829312588935
"Wave_742",0.173545706165818
"Wave_743",0.175936224293387
"Wave_744",0.174271651055083
"Wave_745",0.146400848093276
"Wave_746",0.129991770454403
"Wave_747",0.115642822103988
"Wave_748",0.0978329582528712
"Wave_749",0.0886026063832455
"Wave_750",0.0815659148667694
"Wave_751",0.0828639148038985
"Wave_752",0.0773734148724312
"Wave_753",0.0710835252301213
"Wave_754",0.0652021494473246
"Wave_755",0.064987997885251
"Wave_756",0.0619079944145043
"Wave_757",0.0464281310610639
"Wave_758",0.018640204664938
"Wave_759",-0.045849003621529
"Wave_760",-0.0901897146397777
"Wave_761",-0.117022050180526
"Wave_762",-0.0651754662924401
"Wave_763",-0.0240242959777547
"Wave_764",0.00882070424143385
"Wave_765",0.0241308597143507
"Wave_766",0.0470630296060131
"Wave_767",0.0266867506724751
"Wave_768",0.00893084116429318
"Wave_769",0.0117203497553837
"Wave_770",0.0162156420760922
"Wave_771",0.00300716344833859
"Wave_772",0.00614701441965024
"Wave_773",0.00275605188636008
"Wave_774",-0.00266130550130215
"Wave_775",0.00603013241063936
"Wave_776",-0.0089958845999479
"Wave_777",-0.0193279334896216
"Wave_778",-0.0163809247702577
"Wave_779",-0.0101515700123144
"Wave_780",-0.0169375758547195
"Wave_781",-0.0229069273507605
"Wave_782",-0.0327623730315529
"Wave_783",-0.0431057106146078
"Wave_784",-0.0394368944068239
"Wave_785",-0.0262655196766915
"Wave_786",-0.0327383002311461
"Wave_787",-0.0337487118079604
"Wave_788",-0.0298000191552262
"Wave_789",-0.0297522927995717
"Wave_790",-0.0329070152469256
"Wave_791",-0.0491458198890133
"Wave_792",-0.0454722116473377
"Wave_793",-0.0419898457202352
"Wave_794",-0.0543300189818595
"Wave_795",-0.0460562902830167
"Wave_796",-0.0447294021949734
"Wave_797",-0.0418769532736296
"Wave_798",-0.0576918834646983
"Wave_799",-0.0645074202415179
"Wave_800",-0.0662835427117709
"Wave_801",-0.079624881477783
"Wave_802",-0.0699988960617716
"Wave_803",-0.0515717399371039
"Wave_804",-0.0594042914462716
"Wave_805",-0.0453239426839543
"Wave_806",-0.0684732906058902
"Wave_807",-0.0746524748962002
"Wave_808",-0.0614603784861716
"Wave_809",-0.0661232315826509
"Wave_810",-0.0570355128142736
"Wave_811",-0.0629334514450837
"Wave_812",-0.0605516407382887
"Wave_813",-0.042158444864364
"Wave_814",-0.0276481046618207
"Wave_815",-0.0348643064424947
"Wave_816",-0.066398192305846
"Wave_817",-0.0682015509983923
"Wave_818",-0.0761540130859149
"Wave_819",-0.0869135771853818
"Wave_820",-0.068832972363208
"Wave_821",-0.0656463657405922
"Wave_822",-0.0755033520096216
"Wave_823",-0.0621055345949608
"Wave_824",-0.0390563511586114
"Wave_825",-0.0685704430228529
"Wave_826",-0.0576329862793559
"Wave_827",-0.0515790794193446
"Wave_828",-0.0437585894808453
"Wave_829",-0.0738974693772134
"Wave_830",-0.0705864726468889
"Wave_831",-0.0477072132515452
"Wave_832",-0.0589162800086509
"Wave_833",-0.0591216564686958
"Wave_834",-0.0827985231885362
"Wave_835",-0.0632448029215047
"Wave_836",-0.0624116753238804
"Wave_837",-0.0642670198430105
"Wave_838",-0.0472006388469331
"Wave_839",-0.0625460376485639
"Wave_840",-0.0680836333577103
"Wave_841",-0.0699865693454516
"Wave_842",-0.0655813436856365
"Wave_843",-0.0624347781660388
"Wave_844",-0.0539577882181476
"Wave_845",-0.0659353284065022
"Wave_846",-0.0498169148123747
"Wave_847",-0.0791091140934277
"Wave_848",-0.0600296267917951
"Wave_849",-0.0405167404025613
"Wave_850",-0.032749066028604
"Wave_851",-0.0230331527482764
"Wave_852",-0.0414606333806793
"Wave_853",-0.0456461632439953
"Wave_854",-0.0456989025673075
"Wave_855",-0.0304479238601377
"Wave_856",-0.0453839208241473
"Wave_857",-0.0643761796239678
"Wave_858",-0.0597418940046703
"Wave_859",-0.0698108443537008
"Wave_860",-0.0956951342584474
"Wave_861",-0.0701832028385437
"Wave_862",-0.0165587780564345
"Wave_863",-0.0904362461668258
"Wave_864",0.0102703638322877
"Wave_865",-0.104128442771866
"Wave_866",-0.0536455138801059
"Wave_867",-0.0998835966473423
"Wave_868",-0.0806619751781924
"Wave_869",-0.0412771380140828
"Wave_870",-0.0768165908441531
"Wave_871",-0.0504599448814337
"Wave_872",-0.0477311774661856
"Wave_873",-0.0804377694123247
"Wave_874",-0.0613795850381684
"Wave_875",-0.103799592139789
"Wave_876",-0.0705183532423204
"Wave_877",-0.00927359476614601
"Wave_878",-0.0883461539363287
"Wave_879",-0.0396043249279787
"Wave_880",-0.0559892100783366
"Wave_881",-0.0868229365589931
"Wave_882",-0.0373266526739375
"Wave_883",0.00221652266706082
"Wave_884",-0.00586285949338324
"Wave_885",-0.0516843781926245
"Wave_886",-0.0557445568217983
"Wave_887",-0.0908001279000074
"Wave_888",-0.00316781768754256
"Wave_889",0.0317001001874581
"Wave_890",-0.0412082269141597
"Wave_891",-0.0558997354647378
"Wave_892",-0.056834272604531
"Wave_893",-0.0586203597572199
"Wave_894",-0.0464629012558876
"Wave_895",-0.0268652388966776
"Wave_896",-0.00821394856228112
"Wave_897",0.0116225795195051
"Wave_898",0.0477151759568983
"Wave_899",0.0377671794004525
"Wave_900",0.0583996911739103
"Wave_901",0.0497561821210075
"Wave_902",0.0484603977693061
"Wave_903",0.031728979875392
"Wave_904",0.00206696414458193
"Wave_905",-0.10994416061387
"Wave_906",-0.0276755131866895
"Wave_907",-0.0722559768959165
"Wave_908",-0.0257807794404503
"Wave_909",0.0246315826823103
"Wave_910",0.0460978473690144
"Wave_911",0.0291253874411978
"Wave_912",0.0137459319402189
"Wave_913",0.0249143113127621
"Wave_914",0.0522690601349158
"Wave_915",0.0336886590578965
"Wave_916",0.068976244319657
"Wave_917",0.0826157752301291
"Wave_918",0.0603789808748078
"Wave_919",0.0075481810082989
"Wave_920",-0.0197314659935592
"Wave_921",-0.0209868876344435
"Wave_922",0.00306790280499104
"Wave_923",0.0427831888585834
"Wave_924",0.0216277483960279
"Wave_925",0.00519644606508845
"Wave_926",-0.0241227690024363
"Wave_927",-0.0228580515720402
"Wave_928",-0.0164983599760307
"Wave_929",0.0100127834002133
"Wave_930",0.0236521855788366
"Wave_931",0.0453489054491113
"Wave_932",0.111820812558668
"Wave_933",0.213997002270274
"Wave_934",0.291287530091887
"Wave_935",0.251552311770801
"Wave_936",0.231748629729223
"Wave_937",0.270053526584303
"Wave_938",0.193851164797441
"Wave_939",0.0268123330372471
"Wave_940",0.0208449081657149
"Wave_941",0.0840045831860191
"Wave_942",0.109924579300909
"Wave_943",0.138310766314693
"Wave_944",0.122744189607206
"Wave_945",0.111361332220907
"Wave_946",0.125573417290435
"Wave_947",0.159221697807232
"Wave_948",0.18424530494284
"Wave_949",0.0863950110161152
"Wave_950",0.0725061576734823
"Wave_951",0.0922467525695298
"Wave_952",0.171371580064982
"Wave_953",0.164437133167085
"Wave_954",0.156026385333537
"Wave_955",0.111123346544151
"Wave_956",0.153226080226015
"Wave_957",0.185922543668361
"Wave_958",0.183545073414334
"Wave_959",0.134104526317304
"Wave_960",0.121697869231683
"Wave_961",0.125612855037611
"Wave_962",0.031760063362745
"Wave_963",0.133441521820345
"Wave_964",0.0933271129358605
"Wave_965",0.0984541124084965
"Wave_966",0.0682932241393431
"Wave_967",0.0584391484692038
"Wave_968",0.0635869073095686
"Wave_969",0.0196785290438886
"Wave_970",-0.00666560049784856
"Wave_971",-0.0360217834715833
"Wave_972",-0.00740357039422832
"Wave_973",0.0192998918609545
"Wave_974",0.0151512040028133
"Wave_975",0.0240907794137135
"Wave_976",0.0501860210000031
"Wave_977",0.0956150693099458
"Wave_978",0.0850291108693733
"Wave_979",0.0839564171726611
"Wave_980",0.086776742023683
"Wave_981",0.0834207470401393
"Wave_982",0.0807833451071673
"Wave_983",0.0685601501378501
"Wave_984",0.0749592063314473
"Wave_985",0.0748133528077277
"Wave_986",0.0830637820486928
"Wave_987",0.0861819891101621
"Wave_988",0.0543693954718249
"Wave_989",0.0282894062660248
"Wave_990",0.0128402345561586
"Wave_991",-0.00675855346883991
"Wave_992",-0.0275095183502769
"Wave_993",-0.0482166546737806
"Wave_994",-0.0659180457208219
"Wave_995",-0.0956365565053673
"Wave_996",-0.0879433387172256
"Wave_997",-0.0876215415107111
"Wave_998",-0.0841742347966533
"Wave_999",-0.0800300286652623
"Wave_1000",-0.069752004154786
"Wave_1001",-0.0595251500377146
"Wave_1002",-0.0573571684071359
"Wave_1003",-0.067215721851002
"Wave_1004",-0.0649614248274129
"Wave_1005",-0.060751701076397
"Wave_1006",-0.0616855554054398
"Wave_1007",-0.0605163792455553
"Wave_1008",-0.0468394121586947
"Wave_1009",-0.0332818977165091
"Wave_1010",-0.0231753314688851
"Wave_1011",-0.0204681349166376
"Wave_1012",-0.0270750473861408
"Wave_1013",-0.0293097774303451
"Wave_1014",-0.0310677810765323
"Wave_1015",-0.0387938464193993
"Wave_1016",-0.0376351997387096
"Wave_1017",-0.0404082902503527
"Wave_1018",-0.0402522861091067
"Wave_1019",-0.0343981415177688
"Wave_1020",-0.0297722827955785
"Wave_1021",-0.026227482136485
"Wave_1022",-0.020114891263179
"Wave_1023",-0.0229236545996182
"Wave_1024",-0.0276306263542888
"Wave_1025",-0.0312230336171195
"Wave_1026",-0.0221575704673336
"Wave_1027",-0.0304097939237298
"Wave_1028",-0.0359355546785299
"Wave_1029",-0.0298753345400253
"Wave_1030",-0.0295296407903634
"Wave_1031",-0.0308041234944787
"Wave_1032",-0.0202933719095153
"Wave_1033",-0.0163554608588771
"Wave_1034",-0.0137341070665159
"Wave_1035",-0.0134586400718223
"Wave_1036",-0.0110745673428606
"Wave_1037",-0.013665453333971
"Wave_1038",-0.0170193502178903
"Wave_1039",-0.0224987978333969
"Wave_1040",-0.0230895013651755
"Wave_1041",-0.0194120835711414
"Wave_1042",-0.0264340821284402
"Wave_1043",-0.0254316693221703
"Wave_1044",-0.0157246087512237
"Wave_1045",-0.0154885345764152
"Wave_1046",-0.015878214810727
"Wave_1047",-0.00869753670585964
"Wave_1048",-0.00385241694465539
"Wave_1049",-0.00465239521856408
"Wave_1050",0.00222841529992088
"Wave_1051",0.00232547675979781
"Wave_1052",0.00417894199876946
"Wave_1053",0.00761694084804753
"Wave_1054",0.0105741209202802
"Wave_1055",0.0150961989463165
"Wave_1056",0.018794381942749
"Wave_1057",0.0207429104969481
"Wave_1058",0.0278095706852849
"Wave_1059",0.0465107435337161
"Wave_1060",0.0370385334926765
"Wave_1061",0.0344676126939812
"Wave_1062",0.0350831668357729
"Wave_1063",0.0334081962171782
"Wave_1064",0.0342698938555571
"Wave_1065",0.0342091677224863
"Wave_1066",0.0382250525682534
"Wave_1067",0.0315150383421049
"Wave_1068",0.0232998102859862
"Wave_1069",0.0223463835298047
"Wave_1070",0.019933616141953
"Wave_1071",0.0156647851525396
"Wave_1072",0.0204643055143012
"Wave_1073",0.0138329749086617
"Wave_1074",0.014116485877262
"Wave_1075",0.0168229154906282
"Wave_1076",0.0205079778238238
"Wave_1077",0.0198864499412326
"Wave_1078",0.0206240138244812
"Wave_1079",0.0238310038221205
"Wave_1080",0.0197441318873553
"Wave_1081",0.0112150793390463
"Wave_1082",0.00648474357273206
"Wave_1083",0.000196852771591309
"Wave_1084",-0.00288775425225339
"Wave_1085",-0.00296732983092987
"Wave_1086",-0.00610321774432928
"Wave_1087",-0.00595245578018823
"Wave_1088",-0.00195353807982494
"Wave_1089",0.00212691837583047
"Wave_1090",-0.00547120051364422
"Wave_1091",-0.00458089072189404
"Wave_1092",-0.0025784443675769
"Wave_1093",-0.0102847874943857
"Wave_1094",-0.00546198596200294
"Wave_1095",-0.00729240838345471
"Wave_1096",-0.0186851969250854
"Wave_1097",-0.019650621343122
"Wave_1098",-0.020126216692784
"Wave_1099",-0.0225442793367924
"Wave_1100",-0.0215838256738004
"Wave_1101",-0.0141212174621226
"Wave_1102",-0.0215110237614379
"Wave_1103",-0.023815608192712
"Wave_1104",-0.0226368609994411
"Wave_1105",-0.0234312158270491
"Wave_1106",-0.0231162234313193
"Wave_1107",-0.0123492790424033
"Wave_1108",-0.00732014021531965
"Wave_1109",-0.00454478439052593
"Wave_1110",-0.0126373163028315
"Wave_1111",-0.0190789406481993
"Wave_1112",-0.0122170484077563
"Wave_1113",-0.00414573592749173
"Wave_1114",-0.0262340147290503
"Wave_1115",-0.0401792578691273
"Wave_1116",-0.0461738319041858
"Wave_1117",-0.0553528509374513
"Wave_1118",-0.0767394646396989
"Wave_1119",-0.113265825023038
"Wave_1120",-0.153974770675342
"Wave_1121",-0.170225621784073
"Wave_1122",-0.187822932602602
"Wave_1123",-0.197926992723683
"Wave_1124",-0.221193955931732
"Wave_1125",-0.226096738014191
"Wave_1126",-0.226408907974239
"Wave_1127",-0.222665380733743
"Wave_1128",-0.224334905173735
"Wave_1129",-0.222061348859365
"Wave_1130",-0.213346073445439
"Wave_1131",-0.205553642174924
"Wave_1132",-0.203482158243774
"Wave_1133",-0.196109177497584
"Wave_1134",-0.185924410700901
"Wave_1135",-0.170152394621802
"Wave_1136",-0.158183178446903
"Wave_1137",-0.146284622810736
"Wave_1138",-0.117215601601816
"Wave_1139",-0.0975504524352118
"Wave_1140",-0.0870188276910582
"Wave_1141",-0.0808115475436358
"Wave_1142",-0.0903700677607784
"Wave_1143",-0.0828576232028825
"Wave_1144",-0.08015734964005
"Wave_1145",-0.0927369747853721
"Wave_1146",-0.105329014560936
"Wave_1147",-0.0913907973810736
"Wave_1148",-0.0750422524320887
"Wave_1149",-0.0689322740233818
"Wave_1150",-0.067433948376036
"Wave_1151",-0.0634860415324761
"Wave_1152",-0.0529285955036113
"Wave_1153",-0.0584581868210385
"Wave_1154",-0.0512529747351052
"Wave_1155",-0.0508815245281161
"Wave_1156",-0.0544265317705494
"Wave_1157",-0.0491717617296848
"Wave_1158",-0.0441771154582974
"Wave_1159",-0.0440303040084651
"Wave_1160",-0.0382423837655599
"Wave_1161",-0.0337043595347516
"Wave_1162",-0.0231653310440071
"Wave_1163",-0.0156278760130649
"Wave_1164",-0.00878904886354842
"Wave_1165",-0.00297030660830723
"Wave_1166",0.00427998232500093
"Wave_1167",0.0120984771826361
"Wave_1168",0.0157250341878405
"Wave_1169",0.0175234607209437
"Wave_1170",0.0258251882510968
"Wave_1171",0.0218489624929739
"Wave_1172",0.0273799228502948
"Wave_1173",0.0264833656214207
"Wave_1174",0.0256353317096712
