"","LMA_gDW_m2.9.comps"
"Wave_1175",0.0151912669758091
"Wave_1176",-0.00295612056796694
"Wave_1177",-0.00312372381723571
"Wave_1178",-0.0119774917254058
"Wave_1179",-0.0133958744110263
"Wave_1180",-0.0190049906232534
"Wave_1181",-0.0225954434065014
"Wave_1182",-0.0171129927800526
"Wave_1183",-0.0233259548182463
"Wave_1184",-0.0267976676089908
"Wave_1185",-0.0254385335258955
"Wave_1186",-0.0273861404407476
"Wave_1187",-0.0319917613310932
"Wave_1188",-0.0357631514392034
"Wave_1189",-0.0380981225615204
"Wave_1190",-0.0365223917206523
"Wave_1191",-0.0340950930884926
"Wave_1192",-0.0313911120375888
"Wave_1193",-0.0295790948724612
"Wave_1194",-0.0336685650635031
"Wave_1195",-0.0372911675746614
"Wave_1196",-0.044138810266658
"Wave_1197",-0.0470699311423752
"Wave_1198",-0.0495860626744429
"Wave_1199",-0.0518394147385173
"Wave_1200",-0.0555696498050202
"Wave_1201",-0.0483011650702315
"Wave_1202",-0.045840466770494
"Wave_1203",-0.0397814644855599
"Wave_1204",-0.0380092495308148
"Wave_1205",-0.0327044793064262
"Wave_1206",-0.0317675386715716
"Wave_1207",-0.0273472817986721
"Wave_1208",-0.0249916662336165
"Wave_1209",-0.0260960451140653
"Wave_1210",-0.0286429407650159
"Wave_1211",-0.0321319659858107
"Wave_1212",-0.031102861891276
"Wave_1213",-0.034912192077946
"Wave_1214",-0.0394918240471085
"Wave_1215",-0.0402592281103623
"Wave_1216",-0.0400732599419866
"Wave_1217",-0.0361002716448773
"Wave_1218",-0.0317986650704355
"Wave_1219",-0.0295029329884983
"Wave_1220",-0.0280246016745333
"Wave_1221",-0.0232976710784231
"Wave_1222",-0.0209752055537998
"Wave_1223",-0.0191927150861927
"Wave_1224",-0.0126546655376971
"Wave_1225",-0.0054437335106523
"Wave_1226",-0.000357313215053673
"Wave_1227",0.00341175045170452
"Wave_1228",0.00561710661607741
"Wave_1229",0.0169739260984506
"Wave_1230",0.0155285865590577
"Wave_1231",0.0175729875064348
"Wave_1232",0.0200888084802858
"Wave_1233",0.0203798522562024
"Wave_1234",0.0272028491877654
"Wave_1235",0.0280565615478219
"Wave_1236",0.0338221153967062
"Wave_1237",0.028238536371144
"Wave_1238",0.0290327946977159
"Wave_1239",0.0365604307396142
"Wave_1240",0.0348470380545313
"Wave_1241",0.0403804710450322
"Wave_1242",0.0355933956351825
"Wave_1243",0.0285027363719026
"Wave_1244",0.0290210474980057
"Wave_1245",0.0340905643050195
"Wave_1246",0.0320203168591212
"Wave_1247",0.0304688528729592
"Wave_1248",0.0362634171815534
"Wave_1249",0.0353323743888383
"Wave_1250",0.0313808277841707
"Wave_1251",0.020148309422291
"Wave_1252",0.029373457061069
"Wave_1253",0.029445348997299
"Wave_1254",0.029985281840072
"Wave_1255",0.0312341304909707
"Wave_1256",0.0230727088797582
"Wave_1257",0.028515400480864
"Wave_1258",0.0372307641046135
"Wave_1259",0.0317362739456287
"Wave_1260",0.0448024671952053
"Wave_1261",0.0437086004389347
"Wave_1262",0.0361965757779414
"Wave_1263",0.0367924957343732
"Wave_1264",0.030601112734368
"Wave_1265",0.0288682138968156
"Wave_1266",0.0247570530217414
"Wave_1267",0.0241773708372648
"Wave_1268",0.0220262427515555
"Wave_1269",0.0252677998619128
"Wave_1270",0.0232350603232739
"Wave_1271",0.0213097549752505
"Wave_1272",0.0232162073306102
"Wave_1273",0.0283004909567195
"Wave_1274",0.0421657199927045
"Wave_1275",0.0417198914724759
"Wave_1276",0.0423485548689345
"Wave_1277",0.0471053672362632
"Wave_1278",0.047721335279036
"Wave_1279",0.0633416034856707
"Wave_1280",0.0671230883661467
"Wave_1281",0.0654802154989753
"Wave_1282",0.0757089011877196
"Wave_1283",0.080736983029204
"Wave_1284",0.0813493842099076
"Wave_1285",0.0857024007585332
"Wave_1286",0.0881464315896417
"Wave_1287",0.0894278531583319
"Wave_1288",0.0964830797571733
"Wave_1289",0.111940090261471
"Wave_1290",0.119373438635493
"Wave_1291",0.119493978246721
"Wave_1292",0.123767934353569
"Wave_1293",0.129739737107002
"Wave_1294",0.134188630569835
"Wave_1295",0.144024938898023
"Wave_1296",0.140933346071078
"Wave_1297",0.143195271105398
"Wave_1298",0.145404320579365
"Wave_1299",0.150415080487144
"Wave_1300",0.154237979580186
"Wave_1301",0.157328948142361
"Wave_1302",0.168164956253677
"Wave_1303",0.169389448142209
"Wave_1304",0.181775599774478
"Wave_1305",0.189588615741481
"Wave_1306",0.19139585085416
"Wave_1307",0.191685740237579
"Wave_1308",0.196609746595096
"Wave_1309",0.196567319961652
"Wave_1310",0.196635761729956
"Wave_1311",0.192830534322272
"Wave_1312",0.198891407486793
"Wave_1313",0.197084578459452
"Wave_1314",0.192645975803058
"Wave_1315",0.189163188509711
"Wave_1316",0.188453269880565
"Wave_1317",0.180130202263319
"Wave_1318",0.18025240224116
"Wave_1319",0.191808416704872
"Wave_1320",0.195235695791699
"Wave_1321",0.196685154665071
"Wave_1322",0.200905819982437
"Wave_1323",0.204354914003256
"Wave_1324",0.202574586436247
"Wave_1325",0.197332967641295
"Wave_1326",0.184604701918829
"Wave_1327",0.185034597208239
"Wave_1328",0.187986798574649
"Wave_1329",0.183114629887325
"Wave_1501",0.0706363282969828
"Wave_1502",0.061905885732065
"Wave_1503",0.0571027669309201
"Wave_1504",0.0470796431194207
"Wave_1505",0.0423175318545757
"Wave_1506",0.035104786135405
"Wave_1507",0.0296398010098311
"Wave_1508",0.0257932505474493
"Wave_1509",0.0245969744017863
"Wave_1510",0.0255594168539442
"Wave_1511",0.027966113375076
"Wave_1512",0.0304738160086877
"Wave_1513",0.0350718496721126
"Wave_1514",0.0434977665492743
"Wave_1515",0.0502711582560736
"Wave_1516",0.0595868361570141
"Wave_1517",0.0629446771333295
"Wave_1518",0.0672793833397636
"Wave_1519",0.0713565092436979
"Wave_1520",0.0790175864534732
"Wave_1521",0.088604706845017
"Wave_1522",0.0964076696526657
"Wave_1523",0.103523036284188
"Wave_1524",0.105112859947496
"Wave_1525",0.106477855212693
"Wave_1526",0.103174340619981
"Wave_1527",0.0986041258469877
"Wave_1528",0.0967603517957017
"Wave_1529",0.0939566459142372
"Wave_1530",0.0896803872862429
"Wave_1531",0.0857546936677037
"Wave_1532",0.0835856854444522
"Wave_1533",0.0829949212802307
"Wave_1534",0.080726757383761
"Wave_1535",0.0790411978326043
"Wave_1536",0.0817349424972125
"Wave_1537",0.0809359171299725
"Wave_1538",0.0814505488546129
"Wave_1539",0.0788318344745268
"Wave_1540",0.075123677964987
"Wave_1541",0.0661341505583416
"Wave_1542",0.0600552368446997
"Wave_1543",0.0533351611901289
"Wave_1544",0.0429143607165101
"Wave_1545",0.0361781041445599
"Wave_1546",0.0266358665392772
"Wave_1547",0.0150398454027932
"Wave_1548",0.00676634576498082
"Wave_1549",-0.00368613836050546
"Wave_1550",-0.0153211023064108
"Wave_1551",-0.0245880264919319
"Wave_1552",-0.034255903284491
"Wave_1553",-0.0444204032865477
"Wave_1554",-0.0502915873562338
"Wave_1555",-0.0552937634596746
"Wave_1556",-0.0586426143932977
"Wave_1557",-0.0598719591825268
"Wave_1558",-0.0576398680038903
"Wave_1559",-0.0542103167610265
"Wave_1560",-0.0470815051076925
"Wave_1561",-0.0411656771418899
"Wave_1562",-0.0377798872210649
"Wave_1563",-0.0301852655165851
"Wave_1564",-0.0274408697600649
"Wave_1565",-0.0178804197562336
"Wave_1566",-0.0158625037374038
"Wave_1567",-0.0116784370898838
"Wave_1568",-0.0108602349313704
"Wave_1569",-0.00815403192032792
"Wave_1570",-0.00936499065383993
"Wave_1571",-0.00549797031696191
"Wave_1572",-0.00341146584753054
"Wave_1573",-0.00172683614354255
"Wave_1574",0.00517814999420666
"Wave_1575",0.00890551597900832
"Wave_1576",0.00770593222098246
"Wave_1577",0.0111138224762322
"Wave_1578",0.0106388919281059
"Wave_1579",0.0125940682907304
"Wave_1580",0.0124392964045553
"Wave_1581",0.00810425421757463
"Wave_1582",0.00385681098100531
"Wave_1583",0.000650463912436354
"Wave_1584",-0.000193774226712052
"Wave_1585",-2.56156435509639e-05
"Wave_1586",0.000779807640088725
"Wave_1587",0.00387373335344348
"Wave_1588",0.00229074416538067
"Wave_1589",0.00747948247552191
"Wave_1590",0.00929084215759165
"Wave_1591",0.00446928602389748
"Wave_1592",-0.000773545130901446
"Wave_1593",-0.00416978542534001
"Wave_1594",-0.00810800232041265
"Wave_1595",-0.00489461688848519
"Wave_1596",-0.00587141533949465
"Wave_1597",-0.00644638310918917
"Wave_1598",-0.0112470221233343
"Wave_1599",-0.0138012537277919
"Wave_1600",-0.0220994847148829
"Wave_1601",-0.0216292676136186
"Wave_1602",-0.0222201971658397
"Wave_1603",-0.026445733995751
"Wave_1604",-0.0245692985840799
"Wave_1605",-0.0267370723183327
"Wave_1606",-0.0207380406811395
"Wave_1607",-0.0171953904751586
"Wave_1608",-0.0184960897046568
"Wave_1609",-0.0162736842927175
"Wave_1610",-0.0215302680999104
"Wave_1611",-0.0296373316900654
"Wave_1612",-0.0356158199643911
"Wave_1613",-0.0346308400772412
"Wave_1614",-0.043550403383914
"Wave_1615",-0.0469847539604391
"Wave_1616",-0.0410539043977255
"Wave_1617",-0.0421988224447891
"Wave_1618",-0.041308289435901
"Wave_1619",-0.0449709737290514
"Wave_1620",-0.0504493296845087
"Wave_1621",-0.0512992412260256
"Wave_1622",-0.04800101192699
"Wave_1623",-0.044253077885796
"Wave_1624",-0.0431093448269618
"Wave_1625",-0.0411833444933051
"Wave_1626",-0.0521755662317325
"Wave_1627",-0.0482634954134039
"Wave_1628",-0.0450755926541232
"Wave_1629",-0.045238919664356
"Wave_1630",-0.0483588619831719
"Wave_1631",-0.0444190506177937
"Wave_1632",-0.0459882538467591
"Wave_1633",-0.0507194518292906
"Wave_1634",-0.0561838030428234
"Wave_1635",-0.0605120205430757
"Wave_1636",-0.0634996082254901
"Wave_1637",-0.0652769005015214
"Wave_1638",-0.0735781031193554
"Wave_1639",-0.0718677310938311
"Wave_1640",-0.0713651230083711
"Wave_1641",-0.0760701720123113
"Wave_1642",-0.0750415208878782
"Wave_1643",-0.0792293611515672
"Wave_1644",-0.0831865604641022
"Wave_1645",-0.0832694960337161
"Wave_1646",-0.089338557097508
"Wave_1647",-0.0898689479082723
"Wave_1648",-0.0976216456281223
"Wave_1649",-0.104288705403126
"Wave_1650",-0.109246474527692
"Wave_1651",-0.115826345298131
"Wave_1652",-0.12268113350019
"Wave_1653",-0.125055932609748
"Wave_1654",-0.130255469102052
"Wave_1655",-0.136193324662803
"Wave_1656",-0.145374228314089
"Wave_1657",-0.153676406687747
"Wave_1658",-0.15739894895407
"Wave_1659",-0.162675788585654
"Wave_1660",-0.16833929827529
"Wave_1661",-0.163431189799602
"Wave_1662",-0.166764193667034
"Wave_1663",-0.168458753815819
"Wave_1664",-0.162796286033967
"Wave_1665",-0.156025872930778
"Wave_1666",-0.150433804252832
"Wave_1667",-0.144378592811649
"Wave_1668",-0.138795276692731
"Wave_1669",-0.135440031594183
"Wave_1670",-0.134579621378487
"Wave_1671",-0.126012976129466
"Wave_1672",-0.122963988917643
"Wave_1673",-0.119743948850931
"Wave_1674",-0.110566144180211
"Wave_1675",-0.106370709805556
"Wave_1676",-0.111646787932737
"Wave_1677",-0.0996709979986738
"Wave_1678",-0.100307031953936
"Wave_1679",-0.0969876650192585
"Wave_1680",-0.0912388396852318
"Wave_1681",-0.0878070112507618
"Wave_1682",-0.0864407143665027
"Wave_1683",-0.0765905645892074
"Wave_1684",-0.0772553001226698
"Wave_1685",-0.0720468880760983
"Wave_1686",-0.0734481059938547
"Wave_1687",-0.0760278533035598
"Wave_1688",-0.0731000344500776
"Wave_1689",-0.0747839617429557
"Wave_1690",-0.075507019284933
"Wave_1691",-0.0784903701674595
"Wave_1692",-0.0771391397570542
"Wave_1693",-0.075395262676485
"Wave_1694",-0.0817334494596689
"Wave_1695",-0.0762294775101635
"Wave_1696",-0.0749125581225011
"Wave_1697",-0.0714629039609121
"Wave_1698",-0.0611703538168516
"Wave_1699",-0.0572412056194048
"Wave_1700",-0.0615269830368508
"Wave_1701",-0.0589085391496613
"Wave_1702",-0.0601760470319232
"Wave_1703",-0.0598084886141009
"Wave_1704",-0.0578761491587654
"Wave_1705",-0.0560655980352574
"Wave_1706",-0.0521564813973946
"Wave_1707",-0.0481743606292257
"Wave_1708",-0.0564846496826141
"Wave_1709",-0.0504727575690757
"Wave_1710",-0.0436027569904143
"Wave_1711",-0.0430137017586974
"Wave_1712",-0.0404534423519287
"Wave_1713",-0.041120994420225
"Wave_1714",-0.0390809944891021
"Wave_1715",-0.0330942092543982
"Wave_1716",-0.0360130144573418
"Wave_1717",-0.0406392859594748
"Wave_1718",-0.0444395317247974
"Wave_1719",-0.0457145240409346
"Wave_1720",-0.0581002230606717
"Wave_1721",-0.0552761001050027
"Wave_1722",-0.0574181732768222
"Wave_1723",-0.0529825349219978
"Wave_1724",-0.0589333898429786
"Wave_1725",-0.0575496485591779
"Wave_1726",-0.0679273073583917
"Wave_1727",-0.0624594147523763
"Wave_1728",-0.0600682786217795
"Wave_1729",-0.0546311773583952
"Wave_1730",-0.059803150222568
"Wave_1731",-0.0573243172334198
"Wave_1732",-0.0547072240080555
"Wave_1733",-0.0554235938126358
"Wave_1734",-0.0502099600751348
"Wave_1735",-0.0454882547653026
"Wave_1736",-0.0509501400517071
"Wave_1737",-0.0506138084439221
"Wave_1738",-0.0576802099842098
"Wave_1739",-0.0509910526502037
"Wave_1740",-0.0443687769959026
"Wave_1741",-0.0444238949845978
"Wave_1742",-0.04350354478987
"Wave_1743",-0.0465370085429684
"Wave_1744",-0.0536868625887325
"Wave_1745",-0.0524460492416102
"Wave_1746",-0.0527662671661326
"Wave_1747",-0.0449950880876156
"Wave_1748",-0.0430047043939484
"Wave_1749",-0.0365172622869122
"Wave_1750",-0.036042696380694
"Wave_1751",-0.0326882687707985
"Wave_1752",-0.0326055802909361
"Wave_1753",-0.0271703961061564
"Wave_1754",-0.0290758744314349
"Wave_1755",-0.0247214900778558
"Wave_1756",-0.0231579529820884
"Wave_1757",-0.0150889571283357
"Wave_1758",-0.0103589969591486
"Wave_1759",-0.00681348097674935
"Wave_1760",-0.012991240468376
"Wave_1761",-0.00467979558195756
"Wave_1762",-0.0104470915235058
"Wave_1763",-0.00901014657236439
"Wave_1764",-0.00639684460710064
"Wave_1765",0.000973925233162453
"Wave_1766",-0.00126590821349989
"Wave_1767",0.00664779100350555
"Wave_1768",0.0110310770334884
"Wave_1769",0.0214421024714951
"Wave_1770",0.0407064697234161
"Wave_1771",0.0498684104375779
"Wave_1772",0.0611596343187794
"Wave_1773",0.062197304293223
"Wave_1774",0.0614095232944689
"Wave_1775",0.0645662824537303
"Wave_1776",0.0687298424676338
"Wave_1777",0.071897599268548
"Wave_1778",0.0701797969219854
"Wave_1779",0.0749478548422762
"Wave_2101",0.135996443248843
"Wave_2102",0.132489223603285
"Wave_2103",0.104993535519822
"Wave_2104",0.0546464115211983
"Wave_2105",-0.0163544501058678
"Wave_2106",-0.0400539228919146
"Wave_2107",-0.0184638119239286
"Wave_2108",-0.000144264453673789
"Wave_2109",-0.00537725330958623
"Wave_2110",-0.018333660197168
"Wave_2111",-0.0117737010919699
"Wave_2112",0.0132543872507637
"Wave_2113",0.0330853355993903
"Wave_2114",0.0657269442635258
"Wave_2115",0.0842996449850136
"Wave_2116",0.0731185767972343
"Wave_2117",0.0285366624560474
"Wave_2118",-0.0164149165776526
"Wave_2119",-0.0447891870372777
"Wave_2120",-0.0495998146550918
"Wave_2121",-0.0568701215234155
"Wave_2122",-0.0538682356063989
"Wave_2123",-0.0368367124968611
"Wave_2124",-0.0361190056963146
"Wave_2125",-0.0321343224588819
"Wave_2126",-0.0287464133522265
"Wave_2127",-0.0295160751080457
"Wave_2128",-0.0221223422847597
"Wave_2129",-0.0274224062717629
"Wave_2130",-0.0367590266071883
"Wave_2131",-0.0529918576124479
"Wave_2132",-0.0687980941118261
"Wave_2133",-0.104904903706646
"Wave_2134",-0.126083672971711
"Wave_2135",-0.0884979783090503
"Wave_2136",-0.0531040893658185
"Wave_2137",-0.0548348038100106
"Wave_2138",-0.0677850442236866
"Wave_2139",-0.0880300079110557
"Wave_2140",-0.121901564267758
"Wave_2141",-0.163015250417633
"Wave_2142",-0.168401091199875
"Wave_2143",-0.16251062013006
"Wave_2144",-0.127384003509062
"Wave_2145",-0.112860093876714
"Wave_2146",-0.112947379014876
"Wave_2147",-0.123971284555157
"Wave_2148",-0.139493016475178
"Wave_2149",-0.155248350928517
"Wave_2150",-0.151786235553756
"Wave_2151",-0.173039690542088
"Wave_2152",-0.174615618090431
"Wave_2153",-0.17126002341329
"Wave_2154",-0.157298114388187
"Wave_2155",-0.161281410287016
"Wave_2156",-0.142864979407203
"Wave_2157",-0.133591512554966
"Wave_2158",-0.115027305402028
"Wave_2159",-0.120596667647653
"Wave_2160",-0.118823045762606
"Wave_2161",-0.130679715085344
"Wave_2162",-0.125652117166916
"Wave_2163",-0.117850829932372
"Wave_2164",-0.133434829611103
"Wave_2165",-0.114500730096082
"Wave_2166",-0.130231823352259
"Wave_2167",-0.130805928099024
"Wave_2168",-0.0652781816590099
"Wave_2169",0.0468554529726485
"Wave_2170",0.121665051317434
"Wave_2171",0.206496125755076
"Wave_2172",0.300198402995799
"Wave_2173",0.335298103401879
"Wave_2174",0.346090095708218
"Wave_2175",0.311209937110907
"Wave_2176",0.267155342127509
"Wave_2177",0.195715206263561
"Wave_2178",0.16504157248526
"Wave_2179",0.145767459792462
"Wave_2180",0.138370903670137
"Wave_2181",0.0917467882362708
"Wave_2182",0.0304794731863486
"Wave_2183",-0.0341028092836749
"Wave_2184",-0.109713817243697
"Wave_2185",-0.146188208201788
"Wave_2186",-0.137479767499397
"Wave_2187",-0.118390307751776
"Wave_2188",-0.0947053655811672
"Wave_2189",-0.0889213061283946
"Wave_2190",-0.0832244772573079
"Wave_2191",-0.0890909216699667
"Wave_2192",-0.0915936775737505
"Wave_2193",-0.0822564670501384
"Wave_2194",-0.0707171079814032
"Wave_2195",-0.0665435943442775
"Wave_2196",-0.063176767107591
"Wave_2197",-0.0631476467445845
"Wave_2198",-0.0733756335676812
"Wave_2199",-0.0694546681196483
"Wave_2200",-0.0781186541023385
"Wave_2201",-0.0879456803061455
"Wave_2202",-0.0884800791647986
"Wave_2203",-0.0882795415622925
"Wave_2204",-0.0868349817848756
"Wave_2205",-0.0822719104348626
"Wave_2206",-0.0829423513720707
"Wave_2207",-0.0821759546026457
"Wave_2208",-0.0787832953306033
"Wave_2209",-0.0735813459909461
"Wave_2210",-0.060283824411056
"Wave_2211",-0.0468017150650299
"Wave_2212",-0.0259637986364268
"Wave_2213",-0.00232130760662609
"Wave_2214",0.0175280461968227
"Wave_2215",0.0317472321427698
"Wave_2216",0.0298488941965444
"Wave_2217",0.014652518967702
"Wave_2218",0.01066496927698
"Wave_2219",0.00539083791938092
"Wave_2220",-0.00962398886826934
"Wave_2221",-0.0139393168266551
"Wave_2222",-0.00330835562965576
"Wave_2223",-0.0126589505894617
"Wave_2224",0.00262180501865897
"Wave_2225",0.0237755667161711
"Wave_2226",0.0456677479703714
"Wave_2227",0.0510695869122443
"Wave_2228",0.0568381575934031
"Wave_2229",0.0470562031460195
"Wave_2230",0.0160680819584106
"Wave_2231",-0.0174664270285835
"Wave_2232",-0.00171940606468824
"Wave_2233",0.00678655201108223
"Wave_2234",0.016100303040867
"Wave_2235",0.0482229107579249
"Wave_2236",0.0634632066237593
"Wave_2237",0.073143829658013
"Wave_2238",0.0995050978289629
"Wave_2239",0.0941266336672969
"Wave_2240",0.0890952834756017
"Wave_2241",0.0900517919312177
"Wave_2242",0.0684723460407812
"Wave_2243",0.0715737450158032
"Wave_2244",0.0671698518598923
"Wave_2245",0.0764414054635789
"Wave_2246",0.104362503179458
"Wave_2247",0.147750280873321
"Wave_2248",0.144629339137602
"Wave_2249",0.137996972477714
"Wave_2250",0.10288218928973
"Wave_2251",0.0659208539883346
"Wave_2252",0.0432836798233378
"Wave_2253",0.0405442894443801
"Wave_2254",0.036638538877231
"Wave_2255",0.0390424285698127
"Wave_2256",0.0737956701846089
"Wave_2257",0.110809811135114
"Wave_2258",0.124338159490328
"Wave_2259",0.127399446751688
"Wave_2260",0.115766588738006
"Wave_2261",0.114109785751699
"Wave_2262",0.11933058920512
"Wave_2263",0.107645828043554
"Wave_2264",0.0953940808005696
"Wave_2265",0.0776863409686052
"Wave_2266",0.0705340904791809
"Wave_2267",0.0418385260829826
"Wave_2268",0.0146312301991892
"Wave_2269",-0.00751102601619931
"Wave_2270",-0.0137700850968917
"Wave_2271",-0.0235179092569741
"Wave_2272",-0.0139210351146885
"Wave_2273",4.56895236555337e-05
"Wave_2274",-0.00602900709233513
"Wave_2275",-0.0116462840050595
"Wave_2276",0.0130230744767699
"Wave_2277",0.0348683165633543
"Wave_2278",0.057601710111252
"Wave_2279",0.077492018428868
"Wave_2280",0.102008094956835
"Wave_2281",0.0791858892879409
"Wave_2282",0.0612762634061666
"Wave_2283",0.0373872232785728
"Wave_2284",0.021185864069403
"Wave_2285",0.0197343624420684
"Wave_2286",0.0283034504849192
"Wave_2287",0.0365260011720206
"Wave_2288",0.0535392369121756
"Wave_2289",0.0484411890482306
"Wave_2290",0.0406715130716072
"Wave_2291",0.0524700645415221
"Wave_2292",0.0316569779369954
"Wave_2293",0.0427285028754336
"Wave_2294",0.0598924454221799
"Wave_2295",0.0606794110003743
"Wave_2296",0.0497395215050337
"Wave_2297",0.0320454749698934
"Wave_2298",-0.0179324610381405
"Wave_2299",-0.0534194880962146
"Wave_2300",-0.0603605990374927
"Wave_2301",-0.0632714421206711
"Wave_2302",-0.0230060110212812
"Wave_2303",0.0240308423629621
"Wave_2304",0.0717364380656415
"Wave_2305",0.0803287564927611
"Wave_2306",0.0931604057622184
"Wave_2307",0.0923196649756166
"Wave_2308",0.0861321491004683
"Wave_2309",0.100649289808271
"Wave_2310",0.135090378106747
"Wave_2311",0.182061551978472
"Wave_2312",0.2172609231338
"Wave_2313",0.23859445779767
"Wave_2314",0.23671476537318
"Wave_2315",0.236127044411781
"Wave_2316",0.218298932240043
"Wave_2317",0.173656498867602
"Wave_2318",0.137567896400627
"Wave_2319",0.0764565053832344
"Wave_2320",0.032465998964659
"Wave_2321",0.0484474573339894
"Wave_2322",0.0755584649914178
"Wave_2323",0.0859664555296679
"Wave_2324",0.0989578800401915
"Wave_2325",0.112030906840454
"Wave_2326",0.0816761634514443
"Wave_2327",0.056614246860913
"Wave_2328",0.0668797118996556
"Wave_2329",0.0816850506639073
"Wave_2330",0.107561451118611
