"","Narea_g_m2.12.comps"
"(Intercept)",1.63121998869462
"Wave_500",0.00487662294994977
"Wave_501",0.00456099429430074
"Wave_502",0.00434274661747053
"Wave_503",0.00406258953460934
"Wave_504",0.00364607374781528
"Wave_505",0.00325347984484056
"Wave_506",0.00287458832717002
"Wave_507",0.00242612994091031
"Wave_508",0.00197759478032316
"Wave_509",0.00140013689077249
"Wave_510",0.000751880954999836
"Wave_511",0.00012527135576667
"Wave_512",-0.000576388850569922
"Wave_513",-0.00129134825494507
"Wave_514",-0.00210812339516896
"Wave_515",-0.0030921233506668
"Wave_516",-0.00417051553158154
"Wave_517",-0.00530284958039945
"Wave_518",-0.00635817949230577
"Wave_519",-0.00731900552324681
"Wave_520",-0.00808883823701681
"Wave_521",-0.00899655116736398
"Wave_522",-0.00983805039911921
"Wave_523",-0.0107098729985266
"Wave_524",-0.0114237839242583
"Wave_525",-0.0120488738635195
"Wave_526",-0.0125807761087567
"Wave_527",-0.0128885823899275
"Wave_528",-0.0127689449794081
"Wave_529",-0.0123750150330988
"Wave_530",-0.0119167479992514
"Wave_531",-0.0116586204181132
"Wave_532",-0.0114172067904321
"Wave_533",-0.0108571710534013
"Wave_534",-0.0103425109566478
"Wave_535",-0.00946336267085229
"Wave_536",-0.00863814677096414
"Wave_537",-0.00799961203121407
"Wave_538",-0.00731527446802363
"Wave_539",-0.00667433142023059
"Wave_540",-0.00604187525435473
"Wave_541",-0.00554352890333415
"Wave_542",-0.00438218698478932
"Wave_543",-0.00367982111267013
"Wave_544",-0.00294526472535007
"Wave_545",-0.00199412651908438
"Wave_546",-0.00186264984178984
"Wave_547",-0.00178504428963574
"Wave_548",-0.00190044370965601
"Wave_549",-0.00178547078750098
"Wave_550",-0.00135820943510884
"Wave_551",-0.000497558042686208
"Wave_552",0.00010616544976988
"Wave_553",0.00077958725456362
"Wave_554",0.00125018985976328
"Wave_555",0.00171819001920861
"Wave_556",0.00242676344380011
"Wave_557",0.00331570758507868
"Wave_558",0.00400565639317664
"Wave_559",0.00455551146608077
"Wave_560",0.00519479608879189
"Wave_561",0.00570042155683058
"Wave_562",0.00641428134778998
"Wave_563",0.00732658698288373
"Wave_564",0.0082728646011903
"Wave_565",0.00899180555938346
"Wave_566",0.00955511784923064
"Wave_567",0.009781766480498
"Wave_568",0.010121442377158
"Wave_569",0.010380910191579
"Wave_570",0.0103963377831907
"Wave_571",0.0102162468238133
"Wave_572",0.0100504477109138
"Wave_573",0.00981188000232584
"Wave_574",0.00959555163123743
"Wave_575",0.00930296592197397
"Wave_576",0.0090007000171484
"Wave_577",0.00856560873460663
"Wave_578",0.00826408901786173
"Wave_579",0.00785497842701503
"Wave_580",0.00744076351959625
"Wave_581",0.00724903352088739
"Wave_582",0.00707564871378423
"Wave_583",0.00692436508188211
"Wave_584",0.00667341015674938
"Wave_585",0.00632119828327796
"Wave_586",0.00589750399728957
"Wave_587",0.0054653305681978
"Wave_588",0.0050321602999603
"Wave_589",0.00459168143253491
"Wave_590",0.0040917647994809
"Wave_591",0.00357304527845562
"Wave_592",0.00325325513210653
"Wave_593",0.00295003598150948
"Wave_594",0.00258205320495119
"Wave_595",0.00218431987949918
"Wave_596",0.0017869121630965
"Wave_597",0.00143213262222292
"Wave_598",0.00108621032459338
"Wave_599",0.000771802948610457
"Wave_600",0.000479070453426032
"Wave_601",0.000298700204855289
"Wave_602",4.81037961816454e-05
"Wave_603",-6.07292970493019e-05
"Wave_604",-0.000185062389175075
"Wave_605",-0.000300243607385025
"Wave_606",-0.000505461873066598
"Wave_607",-0.000481843627414962
"Wave_608",-0.000464596913560539
"Wave_609",-0.000464113404984711
"Wave_610",-0.000532052559756062
"Wave_611",-0.000596132734716993
"Wave_612",-0.000632915944094801
"Wave_613",-0.000586353636626669
"Wave_614",-0.000588728465108828
"Wave_615",-0.000728504623091179
"Wave_616",-0.000814951623185203
"Wave_617",-0.000968147839160251
"Wave_618",-0.00119884730949431
"Wave_619",-0.00133740650247048
"Wave_620",-0.00141533831771502
"Wave_621",-0.00156997697221727
"Wave_622",-0.00160484216200637
"Wave_623",-0.00170204327376741
"Wave_624",-0.0018145888874331
"Wave_625",-0.00199412091613158
"Wave_626",-0.0021315377989832
"Wave_627",-0.00237694104178902
"Wave_628",-0.00248646742841701
"Wave_629",-0.0025907975927131
"Wave_630",-0.00258133306584356
"Wave_631",-0.00266854533321237
"Wave_632",-0.0027579563780343
"Wave_633",-0.00257081504501399
"Wave_634",-0.00235338774080257
"Wave_635",-0.00212827972407994
"Wave_636",-0.00181797345110329
"Wave_637",-0.00150801415092049
"Wave_638",-0.00125006337117122
"Wave_639",-0.00101892168429398
"Wave_640",-0.000615845660022336
"Wave_641",-0.000360097591772785
"Wave_642",-0.00014205184980357
"Wave_643",0.000205317615694274
"Wave_644",0.000572769962181845
"Wave_645",0.00100776381694546
"Wave_646",0.00155343961373787
"Wave_647",0.00208928287412925
"Wave_648",0.00240157390944991
"Wave_649",0.00264034732045041
"Wave_650",0.00300079581567365
"Wave_651",0.00328488181134475
"Wave_652",0.00349129868088666
"Wave_653",0.00379440287072301
"Wave_654",0.00420367397977438
"Wave_655",0.00472149615538231
"Wave_656",0.00515129610126987
"Wave_657",0.00556940779264843
"Wave_658",0.00615534459328311
"Wave_659",0.00647462339492512
"Wave_660",0.00717359292602862
"Wave_661",0.00793614507035229
"Wave_662",0.00867772015770403
"Wave_663",0.00934791002472181
"Wave_664",0.00977943650342412
"Wave_665",0.0102124970305213
"Wave_666",0.0104693057494783
"Wave_667",0.0109817421548068
"Wave_668",0.0112997455739043
"Wave_669",0.0112239484655511
"Wave_670",0.0109505806932596
"Wave_671",0.0105382833392174
"Wave_672",0.0103408964855312
"Wave_673",0.010215157970994
"Wave_674",0.0100612501954369
"Wave_675",0.00997532291250485
"Wave_676",0.0100617268018913
"Wave_677",0.010231920977667
"Wave_678",0.0104201967074576
"Wave_679",0.010441030613595
"Wave_680",0.0103379283742111
"Wave_681",0.0100316362625215
"Wave_682",0.00955784368725983
"Wave_683",0.00889318449722286
"Wave_684",0.00794918712125842
"Wave_685",0.00675212106168322
"Wave_686",0.00526397659627253
"Wave_687",0.0033750783695211
"Wave_688",0.00111735429362529
"Wave_689",-0.00136734116609016
"Wave_690",-0.00367988392894359
"Wave_691",-0.00613252306155092
"Wave_692",-0.00865730546452793
"Wave_693",-0.0112435926713703
"Wave_694",-0.0139903389190528
"Wave_695",-0.0154968847061636
"Wave_696",-0.0168686830879
"Wave_697",-0.0182290662193522
"Wave_698",-0.0204384211121792
"Wave_699",-0.0214309842646885
"Wave_700",-0.0217207158887879
"Wave_701",-0.0221263985207154
"Wave_702",-0.021549668295147
"Wave_703",-0.0205259384672647
"Wave_704",-0.0198477057306709
"Wave_705",-0.0192335685804495
"Wave_706",-0.0164805870958725
"Wave_707",-0.0149977097965281
"Wave_708",-0.0142337670415495
"Wave_709",-0.01287478675509
"Wave_710",-0.0107090501837739
"Wave_711",-0.00788996292107189
"Wave_712",-0.00621981934624991
"Wave_713",-0.00570511059962678
"Wave_714",-0.00270678561224238
"Wave_715",-0.00106834175595473
"Wave_716",-0.00131002041434213
"Wave_717",-0.00273401674301599
"Wave_718",-0.00275333696982103
"Wave_719",-0.000939911891946512
"Wave_720",0.0029621039142111
"Wave_721",0.00507699819069987
"Wave_722",0.00561084360756507
"Wave_723",0.00564752994814097
"Wave_724",0.00568728647182899
"Wave_725",0.00566873776520547
"Wave_726",0.00703726192265674
"Wave_727",0.00805567021311206
"Wave_728",0.00763357553545042
"Wave_729",0.00813752103148604
"Wave_730",0.00819827509285608
"Wave_731",0.00899545161710306
"Wave_732",0.00988596465726566
"Wave_733",0.0106496017731449
"Wave_734",0.00958416107015276
"Wave_735",0.00842322542285314
"Wave_736",0.00759018728237015
"Wave_737",0.0060893877061012
"Wave_738",0.00616446664526571
"Wave_739",0.00574484677481478
"Wave_740",0.00471110604046003
"Wave_741",0.00377132136953867
"Wave_742",0.00339105058324574
"Wave_743",0.00389955976602829
"Wave_744",0.0036165383835152
"Wave_745",0.00227089054791116
"Wave_746",0.0018955123764499
"Wave_747",0.00122736018611307
"Wave_748",0.000146495340584034
"Wave_749",-0.000508390610887403
"Wave_750",-0.000744122386693202
"Wave_751",-0.000145817462574732
"Wave_752",-0.000410756591821615
"Wave_753",-0.000327946034989153
"Wave_754",0.000158425941149621
"Wave_755",0.000621760877822186
"Wave_756",0.000783169968565516
"Wave_757",-0.000228609877079037
"Wave_758",-0.00334615927328388
"Wave_759",-0.00975853411359506
"Wave_760",-0.0167036107988587
"Wave_761",-0.0196848244093844
"Wave_762",-0.01514140742579
"Wave_763",-0.0100067312593275
"Wave_764",-0.0059200844645866
"Wave_765",-0.00209899035201005
"Wave_766",0.00134559887681109
"Wave_767",0.00181626651519537
"Wave_768",0.00237519269773603
"Wave_769",0.00258725399357941
"Wave_770",0.00237301072725031
"Wave_771",0.00118018437831752
"Wave_772",0.000510437459719361
"Wave_773",0.00034127097297438
"Wave_774",0.000557395170472833
"Wave_775",0.00119962170361211
"Wave_776",0.00107698149149842
"Wave_777",0.000868995723466167
"Wave_778",0.00138670514003688
"Wave_779",0.00174596099144253
"Wave_780",0.00103433179567966
"Wave_781",0.00219136551140619
"Wave_782",0.00140978544515883
"Wave_783",0.00120814241145954
"Wave_784",0.00153041173210601
"Wave_785",0.00228675113202193
"Wave_786",0.0020538259411153
"Wave_787",0.00214972532760234
"Wave_788",0.00168462474753127
"Wave_789",0.0016279194728269
"Wave_790",0.00238432430243255
"Wave_791",0.00146507148099626
"Wave_792",0.00124539173698823
"Wave_793",0.00148547983682964
"Wave_794",0.00056777248750899
"Wave_795",0.00203377478931906
"Wave_796",0.0018320033287706
"Wave_797",0.00153834797848933
"Wave_798",0.00165814206008213
"Wave_799",0.00130355134140201
"Wave_800",0.0012307440973761
"Wave_801",0.000967426951536255
"Wave_802",0.00124254356796326
"Wave_803",0.00153289878872927
"Wave_804",0.00100309928826367
"Wave_805",0.00176970077575592
"Wave_806",0.00155283812521346
"Wave_807",0.00160768845091114
"Wave_808",0.00132334420062062
"Wave_809",0.00125007707094386
"Wave_810",0.00141768727319843
"Wave_811",0.000887825105191926
"Wave_812",0.000629927699945243
"Wave_813",0.00167484759592609
"Wave_814",0.00155443069472158
"Wave_815",0.000369367183624885
"Wave_816",-0.000420126538506139
"Wave_817",-0.000109021179770582
"Wave_818",-0.0013298860334088
"Wave_819",-0.000648468143999665
"Wave_820",0.000947110032760889
"Wave_821",0.000502870644393535
"Wave_822",-0.000481125552556039
"Wave_823",-0.000273763594744724
"Wave_824",0.000177682457100692
"Wave_825",0.000169240894340517
"Wave_826",0.00134284721327971
"Wave_827",0.00071337416657078
"Wave_828",0.000495333822401947
"Wave_829",-0.000659585614963259
"Wave_830",-0.000909797514897539
"Wave_831",4.24480639466874e-07
"Wave_832",-0.00106871300302268
"Wave_833",-0.000728879539034641
"Wave_834",-0.000943041272754113
"Wave_835",3.85240490277507e-05
"Wave_836",-0.000299902873825678
"Wave_837",-0.000463361840212727
"Wave_838",0.00144443943866146
"Wave_839",-0.000731751400406868
"Wave_840",-8.09588842834114e-05
"Wave_841",-9.09421585146603e-05
"Wave_842",0.000212985565466698
"Wave_843",0.00104067892672676
"Wave_844",0.000571414288318208
"Wave_845",0.000327700281518106
"Wave_846",0.00125163090250888
"Wave_847",0.000740051269792593
"Wave_848",-0.0022389725473448
"Wave_849",0.000144374930299267
"Wave_850",0.00092787477958362
"Wave_851",0.0012717584313293
"Wave_852",-6.04216602597109e-05
"Wave_853",-0.000717490294041047
"Wave_854",-0.00270500705925589
"Wave_855",-0.00040423088873449
"Wave_856",0.0014384497596235
"Wave_857",0.00151256905230273
"Wave_858",0.000933576600677883
"Wave_859",0.00111014694377785
"Wave_860",-0.00124929185203828
"Wave_861",-0.000516969215254064
"Wave_862",0.000579368200065323
"Wave_863",-0.000116910388837564
"Wave_864",0.00260201349113437
"Wave_865",-0.00407188898801614
"Wave_866",-0.00291415453964419
"Wave_867",-0.00275482248842664
"Wave_868",-0.00149927384316977
"Wave_869",0.000159903922482606
"Wave_870",-8.46955978585125e-05
"Wave_871",5.00710767621923e-05
"Wave_872",0.000662056261360402
"Wave_873",-0.000922683248548931
"Wave_874",-0.000498989789927866
"Wave_875",-0.00279976298700935
"Wave_876",-0.0012016916009331
"Wave_877",-0.00099371192708972
"Wave_878",-0.000295990004941578
"Wave_879",-0.000408442346904851
"Wave_880",-0.00146867867507444
"Wave_881",-0.000824882433017851
"Wave_882",0.000593406263398545
"Wave_883",0.00235140668334326
"Wave_884",-0.00013904479195046
"Wave_885",-0.00181606547558849
"Wave_886",-0.00168773657838809
"Wave_887",-0.00236866342970567
"Wave_888",0.000295441190499946
"Wave_889",0.000497123539315597
"Wave_890",-0.00136689985829728
"Wave_891",-0.00193297094643905
"Wave_892",-0.000862060965362506
"Wave_893",-0.00234817508736205
"Wave_894",-0.00216732135954652
"Wave_895",-0.00119901359331698
"Wave_896",-0.00172687517442715
"Wave_897",-0.00308683667093391
"Wave_898",-0.00125150623611882
"Wave_899",-0.00293196565028041
"Wave_900",-0.000611322419126318
"Wave_901",-0.000148995770416438
"Wave_902",0.000507592841328446
"Wave_903",0.00165808092104837
"Wave_904",0.0015991769903501
"Wave_905",-0.000523068783796726
"Wave_906",0.0014463473842209
"Wave_907",-0.00346984326063087
"Wave_908",-0.0019586877696394
"Wave_909",-0.00312035517895944
"Wave_910",-0.00182249814203869
"Wave_911",-0.00146620572148125
"Wave_912",-0.00144661978263668
"Wave_913",-0.00234362930351299
"Wave_914",-0.00150916361410868
"Wave_915",-0.00269597518660854
"Wave_916",-0.00220229763432498
"Wave_917",-0.000983192671464092
"Wave_918",0.000828594252201786
"Wave_919",-0.000535558305585862
"Wave_920",-0.0010378597408946
"Wave_921",-0.00130129171172632
"Wave_922",-0.00118765545609409
"Wave_923",0.00113480313148791
"Wave_924",0.00230397151567212
"Wave_925",0.00298011724693029
"Wave_926",0.00314847370261851
"Wave_927",0.00227220937480748
"Wave_928",0.00257322401468764
"Wave_929",-0.000639401504576509
"Wave_930",0.0020868376100318
"Wave_931",0.0024657473791476
"Wave_932",0.000421549744470747
"Wave_933",-0.00184286011844438
"Wave_934",0.00143552144631973
"Wave_935",0.00271646993726678
"Wave_936",0.000162174553538712
"Wave_937",0.00503608356173806
"Wave_938",0.00436300464323589
"Wave_939",0.00130830126611785
"Wave_940",0.00399087557436836
"Wave_941",0.0028524838385908
"Wave_942",0.000505009194008122
"Wave_943",0.000521490394182915
"Wave_944",0.00119104608995577
"Wave_945",0.00114666136944
"Wave_946",-0.00252460115007013
"Wave_947",-0.00276710928033414
"Wave_948",0.00684271988748619
"Wave_949",0.00541471724648615
"Wave_950",0.00402596485408128
"Wave_951",-0.00295429993945856
"Wave_952",0.000118717015396951
"Wave_953",0.00318631599391302
"Wave_954",0.00044605723341482
"Wave_955",-0.00267613163188266
"Wave_956",-0.00023175031295875
"Wave_957",0.00297942023904188
"Wave_958",0.00103621966546417
"Wave_959",-0.00180220244207383
"Wave_960",-5.71647150746649e-05
"Wave_961",0.000775441976510937
"Wave_962",0.00302182810463638
"Wave_963",0.000666306700407631
"Wave_964",-0.00211573299775567
"Wave_965",-0.00839679682101577
"Wave_966",-0.00957805176478763
"Wave_967",-0.00185993051510071
"Wave_968",-8.43204530530996e-05
"Wave_969",-0.00130336176469464
"Wave_970",-0.00303918569198
"Wave_971",-0.0069921374675699
"Wave_972",-0.00703665620771002
"Wave_973",-0.00557839678349388
"Wave_974",-0.00504194110605836
"Wave_975",-0.00320433845077659
"Wave_976",0.000312462755216714
"Wave_977",-0.00299069248538242
"Wave_978",-0.00471205567579397
"Wave_979",-0.00373234930125025
"Wave_980",-0.00258731481845989
"Wave_981",-0.00263727389757227
"Wave_982",-0.00204011485192639
"Wave_983",-0.00170189625250247
"Wave_984",9.18502608906424e-05
"Wave_985",0.00122807652172632
"Wave_986",0.00303899901151772
"Wave_987",0.00487505843567302
"Wave_988",0.0036097342251239
"Wave_989",0.00232712212921761
"Wave_990",0.00109233500051413
"Wave_991",3.07120305734659e-05
"Wave_992",-0.000407756029292552
"Wave_993",-0.000915193214985803
"Wave_994",-0.000600939124779616
"Wave_995",-0.00140720052019878
"Wave_996",-0.000448640039552926
"Wave_997",-0.000228819341763564
"Wave_998",0.000110734680555282
"Wave_999",-0.000152648738770854
"Wave_1000",-0.00105116396862743
"Wave_1001",-0.00194672451982669
"Wave_1002",-0.00289762236447493
"Wave_1003",-0.00376047905264239
"Wave_1004",-0.00360066898184565
"Wave_1005",-0.00273386243748782
"Wave_1006",-0.00225685848092296
"Wave_1007",-0.00249018434958655
"Wave_1008",-0.00205737873058288
"Wave_1009",-0.00157191068434424
"Wave_1010",-0.000928257053116691
"Wave_1011",-0.000277356309397146
"Wave_1012",0.000580454223064228
"Wave_1013",0.00141068146196829
"Wave_1014",0.00190137629676938
"Wave_1015",0.00101141243717858
"Wave_1016",0.000592379239356084
"Wave_1017",-1.20862713899996e-05
"Wave_1018",-0.000507496174743211
"Wave_1019",-0.00058169206417599
"Wave_1020",-0.000604981150043158
"Wave_1021",-0.000568783383622379
"Wave_1022",-0.000416693574783893
"Wave_1023",-0.000293610517978599
"Wave_1024",-0.000101771333778492
"Wave_1025",-2.92747497053963e-05
"Wave_1026",0.000806654814478438
"Wave_1027",1.68079562066938e-05
"Wave_1028",-0.000172461862266699
"Wave_1029",-0.000251174180643338
"Wave_1030",-0.000965049624139556
"Wave_1031",-0.00084939015624007
"Wave_1032",0.000104633047866924
"Wave_1033",0.000252673427969633
"Wave_1034",0.000347586435943786
"Wave_1035",0.0003976824326673
"Wave_1036",0.00041767536237684
"Wave_1037",0.000345041076731645
"Wave_1038",0.000127490855163875
"Wave_1039",-0.000163551849383217
"Wave_1040",0.000393124972524829
"Wave_1041",0.000459150460744644
"Wave_1042",-4.25891102563322e-05
"Wave_1043",0.00039421025525574
"Wave_1044",0.000940800957693908
"Wave_1045",0.00139506032574158
"Wave_1046",0.00173093114700771
"Wave_1047",0.00205368730637897
"Wave_1048",0.00219868791403293
"Wave_1049",0.00209373545973526
"Wave_1050",0.00214547998545844
"Wave_1051",0.00206488486636415
"Wave_1052",0.00202516008600394
"Wave_1053",0.00207565247448693
"Wave_1054",0.00221420433111952
"Wave_1055",0.00240623858243606
"Wave_1056",0.00256004964239988
"Wave_1057",0.00267790002623574
"Wave_1058",0.00280832520914199
"Wave_1059",0.00377278841519949
"Wave_1060",0.00297626123841194
"Wave_1061",0.00298133313862126
"Wave_1062",0.00300933739324351
"Wave_1063",0.00288043572678825
"Wave_1064",0.00265037632108438
"Wave_1065",0.00258458922597163
"Wave_1066",0.0026609008271785
"Wave_1067",0.00266508192764931
"Wave_1068",0.00271419448178829
"Wave_1069",0.00280766704541461
"Wave_1070",0.00286460187129323
"Wave_1071",0.00267672903044503
"Wave_1072",0.00327770718991979
"Wave_1073",0.00298785320971552
"Wave_1074",0.00265865994109392
"Wave_1075",0.00224037959448696
"Wave_1076",0.00194285486865887
"Wave_1077",0.00173277115438902
"Wave_1078",0.001657566033083
"Wave_1079",0.00159507566972085
"Wave_1080",0.00154357686518696
"Wave_1081",0.00151635694163709
"Wave_1082",0.0015759375028887
"Wave_1083",0.00150371048573536
"Wave_1084",0.0014929899442564
"Wave_1085",0.00143639124745823
"Wave_1086",0.00122079210602333
"Wave_1087",0.00119251073883574
"Wave_1088",0.00127763808734637
"Wave_1089",0.00134745232315244
"Wave_1090",0.000404489958318975
"Wave_1091",0.000945144262990497
"Wave_1092",0.000816931023060463
"Wave_1093",-2.34873306201875e-05
"Wave_1094",0.000714243312573168
"Wave_1095",0.00073366179600574
"Wave_1096",-1.47444240596257e-05
"Wave_1097",-3.83677499113482e-05
"Wave_1098",-1.4772686970004e-05
"Wave_1099",4.97585091872079e-05
"Wave_1100",0.000119448222859329
"Wave_1101",0.000917966487186586
"Wave_1102",4.93386961640288e-05
"Wave_1103",-0.000100123867696634
"Wave_1104",-0.000240632756152157
"Wave_1105",-0.00086792862570656
"Wave_1106",-0.00158222759224297
"Wave_1107",-0.0015814592359604
"Wave_1108",-0.00237106650526075
"Wave_1109",-0.00341040379354465
"Wave_1110",-0.00436648100525959
"Wave_1111",-0.00559276219090476
"Wave_1112",-0.00603066999148804
"Wave_1113",-0.0064358379060344
"Wave_1114",-0.00827629076905304
"Wave_1115",-0.00891138051016516
"Wave_1116",-0.00917200195705848
"Wave_1117",-0.00899644670583091
"Wave_1118",-0.00819995351026748
"Wave_1119",-0.00812320749832593
"Wave_1120",-0.0083182888860006
"Wave_1121",-0.00692660661783322
"Wave_1122",-0.00606717982075602
"Wave_1123",-0.00510953795465027
"Wave_1124",-0.00449881552243034
"Wave_1125",-0.00404068958076732
"Wave_1126",-0.00383915141177632
"Wave_1127",-0.00359954581614912
"Wave_1128",-0.00333901860790093
"Wave_1129",-0.00267934695466541
"Wave_1130",-0.00142930367582972
"Wave_1131",-0.000216138087001293
"Wave_1132",5.23965087964523e-05
"Wave_1133",0.000644307694107793
"Wave_1134",0.00119771444731114
"Wave_1135",0.00167369546639528
"Wave_1136",0.00161603992208775
"Wave_1137",0.00148260410171646
"Wave_1138",0.00235382658317517
"Wave_1139",0.00249186219603564
"Wave_1140",0.00157434273400631
"Wave_1141",0.00181307349108344
"Wave_1142",0.000598285151689563
"Wave_1143",0.000420339112797076
"Wave_1144",0.00108266548612501
"Wave_1145",-0.000199889430475729
"Wave_1146",-0.000805124613396203
"Wave_1147",0.000991776135086475
"Wave_1148",0.00182200539747796
"Wave_1149",0.00207496437378673
"Wave_1150",0.00240880632258951
"Wave_1151",0.00318512498631498
"Wave_1152",0.00338969084109479
"Wave_1153",0.00249114033030468
"Wave_1154",0.00299023258517778
"Wave_1155",0.00339754189186228
"Wave_1156",0.00241208025778751
"Wave_1157",0.00249436047257009
"Wave_1158",0.00203642193984167
"Wave_1159",0.00117293648658343
"Wave_1160",0.000921678284327989
"Wave_1161",0.000670843977701974
"Wave_1162",0.00111346944006754
"Wave_1163",0.000896052940888449
"Wave_1164",0.000491471376862238
"Wave_1165",5.88777904446752e-06
"Wave_1166",-0.000282637345177236
"Wave_1167",-0.000435401148516406
"Wave_1168",-0.000494952650984742
"Wave_1169",-0.000484600755188693
"Wave_1170",-0.000241074675181656
"Wave_1171",-0.000113718773464381
"Wave_1172",0.000108471055521357
"Wave_1173",0.000235357434812865
"Wave_1174",0.000126168141644443
"Wave_1175",-0.000232450124956076
"Wave_1176",-0.000753563532751928
"Wave_1177",-0.00108869001968865
"Wave_1178",-0.00147367384420331
