"","Narea_g_m2.12.comps"
"Wave_1179",-0.00162846847003545
"Wave_1180",-0.00175922739873561
"Wave_1181",-0.00163122566192211
"Wave_1182",-0.0014147480152662
"Wave_1183",-0.00142849837777331
"Wave_1184",-0.00136581038586795
"Wave_1185",-0.00100413463729667
"Wave_1186",-0.000742518460703113
"Wave_1187",-0.000598356499026312
"Wave_1188",-0.000516891125099827
"Wave_1189",-0.000442037748994881
"Wave_1190",-0.000542631559602992
"Wave_1191",-0.000730176390211427
"Wave_1192",-0.000971952341787931
"Wave_1193",-0.00124320034457338
"Wave_1194",-0.00181364348204479
"Wave_1195",-0.00234078076993443
"Wave_1196",-0.00269333742882167
"Wave_1197",-0.00289419929434032
"Wave_1198",-0.00310442817795962
"Wave_1199",-0.00324394476637492
"Wave_1200",-0.00300038878081398
"Wave_1201",-0.00269217910493578
"Wave_1202",-0.00250326779361503
"Wave_1203",-0.00236442029465462
"Wave_1204",-0.00227258768929426
"Wave_1205",-0.00232824767739225
"Wave_1206",-0.00253455867978963
"Wave_1207",-0.00258725532655915
"Wave_1208",-0.00242266947829872
"Wave_1209",-0.00238596649967697
"Wave_1210",-0.00233032176914729
"Wave_1211",-0.00217157050894518
"Wave_1212",-0.00191907939360081
"Wave_1213",-0.0018770758231521
"Wave_1214",-0.00200201412665099
"Wave_1215",-0.00208858102856859
"Wave_1216",-0.00215222271380869
"Wave_1217",-0.00213997698983577
"Wave_1218",-0.00206400191841878
"Wave_1219",-0.00207257955208509
"Wave_1220",-0.00216298822399426
"Wave_1221",-0.00220192266000168
"Wave_1222",-0.0021333085731601
"Wave_1223",-0.00183917845128024
"Wave_1224",-0.00140341721961714
"Wave_1225",-0.00101880344362393
"Wave_1226",-0.000909867320803798
"Wave_1227",-0.00100177186943124
"Wave_1228",-0.00108853158170456
"Wave_1229",-0.000476651853792338
"Wave_1230",-0.00117896443326129
"Wave_1231",-0.00127464552542875
"Wave_1232",-0.0013275196305843
"Wave_1233",-0.00132456670697983
"Wave_1234",-0.00134988642044816
"Wave_1235",-0.00131858753668694
"Wave_1236",-0.00053062446438926
"Wave_1237",-0.00115640026002625
"Wave_1238",-0.00121747110834871
"Wave_1239",-0.000541175993284067
"Wave_1240",-0.000615834855915224
"Wave_1241",-0.000640147635277114
"Wave_1242",-0.000874006966194545
"Wave_1243",-0.00167828263066674
"Wave_1244",-0.00179414371965619
"Wave_1245",-0.00111529105924284
"Wave_1246",-0.000943225328597257
"Wave_1247",-0.000735808343472462
"Wave_1248",-0.000416154368147772
"Wave_1249",-0.000753635587149568
"Wave_1250",-0.00125358057501067
"Wave_1251",-0.00240368919267503
"Wave_1252",-0.00206421297776767
"Wave_1253",-0.00200899426209169
"Wave_1254",-0.00189738675209329
"Wave_1255",-0.00174628561310827
"Wave_1256",-0.00245710041225099
"Wave_1257",-0.00256676858121389
"Wave_1258",-0.00187432172166924
"Wave_1259",-0.00259465631611863
"Wave_1260",-0.00198147064777444
"Wave_1261",-0.00238768627276824
"Wave_1262",-0.00287292308979513
"Wave_1263",-0.00325711398781192
"Wave_1264",-0.00395150928096696
"Wave_1265",-0.00387844683409569
"Wave_1266",-0.00380489475169956
"Wave_1267",-0.00366333813089528
"Wave_1268",-0.00340944166696639
"Wave_1269",-0.00303099248399368
"Wave_1270",-0.00268734749309679
"Wave_1271",-0.00246467821903774
"Wave_1272",-0.00246644588812197
"Wave_1273",-0.00242089389107652
"Wave_1274",-0.00169709218053903
"Wave_1275",-0.00250511390209767
"Wave_1276",-0.00189073824991956
"Wave_1277",-0.00165610962221703
"Wave_1278",-0.00205689992245518
"Wave_1279",-0.00130669316326989
"Wave_1280",-0.0011624996200062
"Wave_1281",-0.00148099687778967
"Wave_1282",-0.000389078340358081
"Wave_1283",2.04873649430739e-05
"Wave_1284",0.00038997709894034
"Wave_1285",0.000784854657933292
"Wave_1286",0.000942050829382778
"Wave_1287",0.000720020841119366
"Wave_1288",0.000861793271306599
"Wave_1289",0.00167357117333783
"Wave_1290",0.00190701958427915
"Wave_1291",0.00159148768057401
"Wave_1292",0.00206244619193403
"Wave_1293",0.00263220322005699
"Wave_1294",0.00252091863874835
"Wave_1295",0.00327738548934978
"Wave_1296",0.00297010113546584
"Wave_1297",0.00335375360553393
"Wave_1298",0.00361769329994696
"Wave_1299",0.00389009393304249
"Wave_1300",0.00404435404103729
"Wave_1301",0.00394965531042817
"Wave_1302",0.00428376625524477
"Wave_1303",0.00380202817806829
"Wave_1304",0.00469066042722071
"Wave_1305",0.0048500233223321
"Wave_1306",0.00503314006298745
"Wave_1307",0.00539921777481415
"Wave_1308",0.00588912283522199
"Wave_1309",0.00599593943330881
"Wave_1310",0.00637364143216897
"Wave_1311",0.00640424283404428
"Wave_1312",0.00772712932654466
"Wave_1313",0.0080267421309928
"Wave_1314",0.00820175377885264
"Wave_1315",0.0082618028542903
"Wave_1316",0.00828547329587822
"Wave_1317",0.00769306132972888
"Wave_1318",0.00789139371308198
"Wave_1319",0.00875033333388436
"Wave_1320",0.00875084442458732
"Wave_1321",0.00885745896766302
"Wave_1322",0.00944002708991728
"Wave_1323",0.0101175946044173
"Wave_1324",0.0102439022344414
"Wave_1325",0.0104466107034317
"Wave_1326",0.0106507241519542
"Wave_1327",0.0108944498039711
"Wave_1328",0.0108677925796289
"Wave_1329",0.0107687418725571
"Wave_1501",-0.0036589033930202
"Wave_1502",-0.00367892917133176
"Wave_1503",-0.00397770124346106
"Wave_1504",-0.00439287918694365
"Wave_1505",-0.00474378673748136
"Wave_1506",-0.00478433807886606
"Wave_1507",-0.00464234065666985
"Wave_1508",-0.00438902556975733
"Wave_1509",-0.00397284530070509
"Wave_1510",-0.00374605625094955
"Wave_1511",-0.00354377007540472
"Wave_1512",-0.00331847216994857
"Wave_1513",-0.00311401449949748
"Wave_1514",-0.00253199085483025
"Wave_1515",-0.00229077427145683
"Wave_1516",-0.00182908470609192
"Wave_1517",-0.00139908338628994
"Wave_1518",-0.00103631356445279
"Wave_1519",-0.000736990724593604
"Wave_1520",-0.000633687545875933
"Wave_1521",-0.000666138670124334
"Wave_1522",-0.000942389427716147
"Wave_1523",-0.00121822644524268
"Wave_1524",-0.00117266440317895
"Wave_1525",-0.000905058275974665
"Wave_1526",-0.000478988254610826
"Wave_1527",-5.58931530560383e-05
"Wave_1528",0.000240592550964328
"Wave_1529",0.000435157364278203
"Wave_1530",0.000546076685874054
"Wave_1531",0.000535075803367772
"Wave_1532",0.000290586753700064
"Wave_1533",-6.70973784395042e-05
"Wave_1534",-0.000461256004915702
"Wave_1535",-0.000737485108520962
"Wave_1536",-0.000705497964561746
"Wave_1537",-0.000574969202279748
"Wave_1538",-0.000392784043494101
"Wave_1539",-0.000346279275813052
"Wave_1540",-0.000299911507842482
"Wave_1541",-0.000263101048392524
"Wave_1542",-0.000161873452379591
"Wave_1543",7.97595886605992e-06
"Wave_1544",4.63579838695973e-05
"Wave_1545",6.45269550806714e-05
"Wave_1546",-7.01969871942613e-05
"Wave_1547",-0.000218969996064973
"Wave_1548",-0.000282294364278303
"Wave_1549",-0.000342804479372668
"Wave_1550",-0.000409555744869635
"Wave_1551",-0.000469822535454804
"Wave_1552",-0.0005868390517381
"Wave_1553",-0.000717298227105229
"Wave_1554",-0.000817087454262245
"Wave_1555",-0.000914958664322185
"Wave_1556",-0.000995349481536766
"Wave_1557",-0.00108338783620541
"Wave_1558",-0.00105736029687911
"Wave_1559",-0.00099104873129646
"Wave_1560",-0.000925524521910694
"Wave_1561",-0.000810718043221477
"Wave_1562",-0.000569275821866477
"Wave_1563",-0.000230470034812358
"Wave_1564",8.99959452084112e-05
"Wave_1565",0.00072579385249901
"Wave_1566",0.000968914756769154
"Wave_1567",0.00153966298662005
"Wave_1568",0.00206711135564375
"Wave_1569",0.00220849219286514
"Wave_1570",0.00214334500777568
"Wave_1571",0.00230319031683726
"Wave_1572",0.00177838190228047
"Wave_1573",0.00152166876740655
"Wave_1574",0.00142300242051614
"Wave_1575",0.00103028907841021
"Wave_1576",0.00051033598058122
"Wave_1577",0.000513318366005829
"Wave_1578",0.000623325921857901
"Wave_1579",0.00111182492161793
"Wave_1580",0.00143418848922421
"Wave_1581",0.00187090071479962
"Wave_1582",0.00228256220354542
"Wave_1583",0.0024296489926384
"Wave_1584",0.00228520498479974
"Wave_1585",0.00196680998078497
"Wave_1586",0.00161805841182809
"Wave_1587",0.00152404809610999
"Wave_1588",0.00123807131582149
"Wave_1589",0.00164998126868946
"Wave_1590",0.00178513778892214
"Wave_1591",0.00153318466424646
"Wave_1592",0.00162886354040346
"Wave_1593",0.00159177143088223
"Wave_1594",0.00143573532489803
"Wave_1595",0.0016701685400565
"Wave_1596",0.00157642273235593
"Wave_1597",0.00170312678176721
"Wave_1598",0.00142997753500996
"Wave_1599",0.00171277983569364
"Wave_1600",0.00123596813114063
"Wave_1601",0.00132171145232132
"Wave_1602",0.00119834764225919
"Wave_1603",0.000717009505041909
"Wave_1604",0.000985899006343228
"Wave_1605",0.000947737625084967
"Wave_1606",0.00107882450102038
"Wave_1607",0.00122748047614204
"Wave_1608",0.00123982214640894
"Wave_1609",0.00139543814655015
"Wave_1610",0.0010403719255393
"Wave_1611",0.000359542464496382
"Wave_1612",0.000132302280079331
"Wave_1613",0.000704056672505629
"Wave_1614",0.000609366769230538
"Wave_1615",0.000742311928794845
"Wave_1616",0.00136597210843403
"Wave_1617",0.00113577665748468
"Wave_1618",0.0011995481938554
"Wave_1619",0.000934049590256169
"Wave_1620",0.000473969051647958
"Wave_1621",2.66119828060069e-06
"Wave_1622",-0.00012515242323474
"Wave_1623",-0.000381209310966747
"Wave_1624",-0.000809190307605222
"Wave_1625",-0.000866945765518881
"Wave_1626",-0.00146431705338302
"Wave_1627",-0.00132691745968676
"Wave_1628",-0.0016038147095931
"Wave_1629",-0.00190635468711777
"Wave_1630",-0.00212715238612343
"Wave_1631",-0.00167670590584221
"Wave_1632",-0.00144507221349402
"Wave_1633",-0.00116158700500489
"Wave_1634",-0.000802565572547299
"Wave_1635",-0.000352451554798444
"Wave_1636",0.00010006739707801
"Wave_1637",0.000589380254505495
"Wave_1638",0.000296258736481277
"Wave_1639",0.000735839947263374
"Wave_1640",0.000811991557338353
"Wave_1641",0.000441926809481193
"Wave_1642",0.000666518423674318
"Wave_1643",0.000401047644594339
"Wave_1644",-0.000138943469347897
"Wave_1645",-9.28082520492971e-05
"Wave_1646",-0.000188134001090386
"Wave_1647",0.000138563041480156
"Wave_1648",-0.000236835604709478
"Wave_1649",-0.000363034664200872
"Wave_1650",-0.000478600271321487
"Wave_1651",-0.000737262645425451
"Wave_1652",-0.00108049490879235
"Wave_1653",-0.00142857764684173
"Wave_1654",-0.00188828352455104
"Wave_1655",-0.00196401921812401
"Wave_1656",-0.0023974699384368
"Wave_1657",-0.00255577630106969
"Wave_1658",-0.00211884655634542
"Wave_1659",-0.00168488360315988
"Wave_1660",-0.00129891083397498
"Wave_1661",-0.000410973592401271
"Wave_1662",-0.00048252701686831
"Wave_1663",-0.000368014319919373
"Wave_1664",-6.05745891803411e-05
"Wave_1665",-0.000284145263984314
"Wave_1666",-0.000570774841629424
"Wave_1667",-0.000765767872701503
"Wave_1668",-0.000922140154661575
"Wave_1669",-0.00098018441591014
"Wave_1670",-0.00125148174792742
"Wave_1671",-0.000584082658100778
"Wave_1672",-0.000214596330033245
"Wave_1673",7.45665480361913e-06
"Wave_1674",0.000607445511199139
"Wave_1675",0.000743319707238525
"Wave_1676",6.79449960983274e-05
"Wave_1677",0.000825667727949307
"Wave_1678",0.000552310528458555
"Wave_1679",0.000717224575614068
"Wave_1680",0.000571822485320869
"Wave_1681",0.000591204277487591
"Wave_1682",0.000257220362858009
"Wave_1683",0.000258534496644635
"Wave_1684",-0.000280233889713668
"Wave_1685",2.76167694211373e-05
"Wave_1686",1.94716945998232e-05
"Wave_1687",-0.000276393854528802
"Wave_1688",-0.000132794597081289
"Wave_1689",0.000181959496036331
"Wave_1690",0.000592065228012856
"Wave_1691",0.000818511779558659
"Wave_1692",0.000882571281796753
"Wave_1693",0.00112576003690503
"Wave_1694",0.000458306228352598
"Wave_1695",0.000595065363892966
"Wave_1696",0.00013639395885665
"Wave_1697",2.66318085133088e-05
"Wave_1698",0.000281438073414734
"Wave_1699",8.37789478139122e-05
"Wave_1700",0.000170513329210569
"Wave_1701",0.000693635850743956
"Wave_1702",0.000477212654772158
"Wave_1703",0.000218986710588871
"Wave_1704",-0.000288245080736045
"Wave_1705",-0.000875860294874863
"Wave_1706",-0.00115755150664092
"Wave_1707",-0.000948049010202753
"Wave_1708",-0.00175506894381274
"Wave_1709",-0.00116185727565452
"Wave_1710",-0.00112395470159431
"Wave_1711",-0.00130410561673862
"Wave_1712",-0.000856011126599136
"Wave_1713",-0.000878447261267955
"Wave_1714",-0.000990914648622606
"Wave_1715",-0.000792288937073817
"Wave_1716",-0.00120297730240737
"Wave_1717",-0.00122474354264363
"Wave_1718",-0.00115227660168333
"Wave_1719",-0.000737458286620421
"Wave_1720",-0.00110135252276758
"Wave_1721",-0.000975669471343801
"Wave_1722",-0.00170711219139033
"Wave_1723",-0.00174355509291175
"Wave_1724",-0.00250768182230054
"Wave_1725",-0.00255075154133557
"Wave_1726",-0.0036417211444392
"Wave_1727",-0.00357273659332809
"Wave_1728",-0.00422001424014766
"Wave_1729",-0.00436843239256597
"Wave_1730",-0.00512022107573669
"Wave_1731",-0.00487898223359165
"Wave_1732",-0.00484115859875843
"Wave_1733",-0.00421144599389114
"Wave_1734",-0.00305025307478399
"Wave_1735",-0.00194259738936526
"Wave_1736",-0.000959208815792106
"Wave_1737",0.000228866094148482
"Wave_1738",0.000611601099256901
"Wave_1739",0.00135079750815618
"Wave_1740",0.00194829059384166
"Wave_1741",0.0021580189032337
"Wave_1742",0.00255832642923239
"Wave_1743",0.00266306702709968
"Wave_1744",0.00269822338577401
"Wave_1745",0.00295546643001306
"Wave_1746",0.0025840204464915
"Wave_1747",0.00207514060245392
"Wave_1748",0.00140318185112293
"Wave_1749",0.000879224087987638
"Wave_1750",0.000381034721861926
"Wave_1751",4.12144005133814e-05
"Wave_1752",-4.57493324053379e-05
"Wave_1753",0.000126253481865817
"Wave_1754",-0.000130843618780839
"Wave_1755",0.000253693684038343
"Wave_1756",-0.000153348931844155
"Wave_1757",4.68686465487117e-05
"Wave_1758",0.000671354550237087
"Wave_1759",0.00109902901980751
"Wave_1760",0.00121751468204498
"Wave_1761",0.00173200577838541
"Wave_1762",0.00122023278877331
"Wave_1763",0.00124633123169807
"Wave_1764",0.000651183217612016
"Wave_1765",0.000217146799933625
"Wave_1766",-0.000642661409533932
"Wave_1767",-0.000465186944404188
"Wave_1768",-0.000684262197714484
"Wave_1769",-0.000456801837503541
"Wave_1770",-2.72487237662546e-05
"Wave_1771",-0.000769680666789485
"Wave_1772",-0.00148017045674587
"Wave_1773",-0.00202786366254702
"Wave_1774",-0.00222667660197103
"Wave_1775",-0.0021393981718639
"Wave_1776",-0.00168212778031149
"Wave_1777",-0.00089494982217817
"Wave_1778",-0.000211252924811504
"Wave_1779",0.00113781282433463
"Wave_2101",-0.00252271880267913
"Wave_2102",-0.00185552538534311
"Wave_2103",-0.000380008370255615
"Wave_2104",0.00160887948288138
"Wave_2105",0.00214660417783466
"Wave_2106",0.00169676428503168
"Wave_2107",0.000407608665785161
"Wave_2108",-0.000578654277318695
"Wave_2109",-0.00134401835303622
"Wave_2110",-0.000763797591935564
"Wave_2111",-0.000473171664468438
"Wave_2112",-1.16162562980252e-05
"Wave_2113",0.000542413508539198
"Wave_2114",0.00151729172874707
"Wave_2115",0.00162556226845891
"Wave_2116",0.000889055318857769
"Wave_2117",0.0010438657749893
"Wave_2118",0.00108966909759268
"Wave_2119",0.000216583587988414
"Wave_2120",0.00198309625581861
"Wave_2121",0.00294105755574061
"Wave_2122",0.00380976837799994
"Wave_2123",0.00544723417264191
"Wave_2124",0.0051363984426441
"Wave_2125",0.00347435342019257
"Wave_2126",0.00192332635895127
"Wave_2127",-0.00086542219504308
"Wave_2128",-0.00286832894527641
"Wave_2129",-0.00530482835345215
"Wave_2130",-0.00616608404140429
"Wave_2131",-0.00683048613606391
"Wave_2132",-0.00495050447370588
"Wave_2133",-0.00228836541122743
"Wave_2134",-0.000533309261248273
"Wave_2135",-5.19480840974885e-05
"Wave_2136",-0.000328889142698213
"Wave_2137",0.000180772035192947
"Wave_2138",-0.000616558139840944
"Wave_2139",-0.00110455781619776
"Wave_2140",-3.27483937914681e-05
"Wave_2141",0.00211383088123886
"Wave_2142",0.0026966798817932
"Wave_2143",0.00150199779430458
"Wave_2144",0.0013147506480203
"Wave_2145",0.000226350366118628
"Wave_2146",-0.00195324511232476
"Wave_2147",-0.00353886630745698
"Wave_2148",-0.00334902953022349
"Wave_2149",-0.00315690576430244
"Wave_2150",-0.00309874366899986
"Wave_2151",-0.00451449636060343
"Wave_2152",-0.00388338838119465
"Wave_2153",-0.00303812575685035
"Wave_2154",-0.00249811930483437
"Wave_2155",-0.00253856943968103
"Wave_2156",-0.00224005996622474
"Wave_2157",-0.00254773463646357
"Wave_2158",-0.00337851894630925
"Wave_2159",-0.00412371975371824
"Wave_2160",-0.00505748771161048
"Wave_2161",-0.00613453893748597
"Wave_2162",-0.00673661005214348
"Wave_2163",-0.00666278594101464
"Wave_2164",-0.0062496641965828
"Wave_2165",-0.00515716449627703
"Wave_2166",-0.00438530256077436
"Wave_2167",-0.00331785137902231
"Wave_2168",-0.000890463360680818
"Wave_2169",0.00189836812019437
"Wave_2170",0.00229102889977269
"Wave_2171",0.00215315054663696
"Wave_2172",0.00287175311718375
"Wave_2173",0.00332331459279515
"Wave_2174",0.00312980653454034
"Wave_2175",0.00211312901165341
"Wave_2176",0.00210089865919044
"Wave_2177",0.00262571595344901
"Wave_2178",0.00299094985027229
"Wave_2179",0.00410791047417473
"Wave_2180",0.00538969627636488
"Wave_2181",0.00368407711782912
"Wave_2182",0.00105247115563393
"Wave_2183",-0.00107646000417677
"Wave_2184",-0.00315998103496365
"Wave_2185",-0.00480759124696186
"Wave_2186",-0.0040587697056251
"Wave_2187",-0.00365234109844455
"Wave_2188",-0.00359797340573818
"Wave_2189",-0.00355583918882281
"Wave_2190",-0.00429523324120726
"Wave_2191",-0.0055643213154191
"Wave_2192",-0.00636328591885306
"Wave_2193",-0.00688771547036225
"Wave_2194",-0.00653398720177623
"Wave_2195",-0.0056050495284407
"Wave_2196",-0.00407427348285636
"Wave_2197",-0.00349357950521935
"Wave_2198",-0.00293782452786847
"Wave_2199",-0.00221421843669862
"Wave_2200",-0.00204822466573611
"Wave_2201",-0.00240693374908008
"Wave_2202",-0.00342303207566411
"Wave_2203",-0.00457494841715355
"Wave_2204",-0.00429954667162059
"Wave_2205",-0.00305073308322973
"Wave_2206",-0.00141194118672961
"Wave_2207",0.000647706422214421
"Wave_2208",0.00160992348673103
"Wave_2209",0.00102750488632635
"Wave_2210",0.00108616399027924
"Wave_2211",8.91169862174716e-06
"Wave_2212",-0.00175040039788565
"Wave_2213",-0.00273056553038942
"Wave_2214",-0.00331808183332284
"Wave_2215",-0.00412574456428582
"Wave_2216",-0.00328170518026629
"Wave_2217",-0.00286851181734368
"Wave_2218",-0.0019364219321741
"Wave_2219",-0.00239136328560203
"Wave_2220",-0.00248604219961384
"Wave_2221",-0.00205112314203603
"Wave_2222",-0.000721211991623995
"Wave_2223",-0.000494420737519111
"Wave_2224",0.000321061742834208
"Wave_2225",0.000891955032380901
"Wave_2226",0.00138475863587759
"Wave_2227",0.000590368562941942
"Wave_2228",0.000352481884657942
"Wave_2229",-0.00018935692940369
"Wave_2230",-0.00216608775947366
"Wave_2231",-0.00287420739223778
"Wave_2232",-0.00181308952495703
"Wave_2233",-0.00102406613022785
"Wave_2234",0.000465996139754652
"Wave_2235",0.00177077448485588
"Wave_2236",0.00355763494510709
"Wave_2237",0.00399066749224919
"Wave_2238",0.00382296092905088
"Wave_2239",0.00298492797630392
"Wave_2240",0.00299858563852963
"Wave_2241",0.00320538418627762
"Wave_2242",0.00386378117296078
"Wave_2243",0.00489147922093101
"Wave_2244",0.00546932202283149
"Wave_2245",0.0051927569497972
"Wave_2246",0.00407404235504559
"Wave_2247",0.00199239031270015
"Wave_2248",0.00100652245593289
"Wave_2249",-5.47822914123789e-05
"Wave_2250",-0.00151415020016754
"Wave_2251",-0.00228913288727688
"Wave_2252",-0.00228222336226183
"Wave_2253",-0.00193360968101378
"Wave_2254",-0.00140883783506514
"Wave_2255",-0.000291883345032384
"Wave_2256",0.000564282928790583
"Wave_2257",0.00163034460904968
"Wave_2258",0.00182241386965631
"Wave_2259",0.00173456828805306
"Wave_2260",0.000933661793339665
"Wave_2261",0.000148370378746811
"Wave_2262",-0.00111414425997472
"Wave_2263",-0.0027049323032085
"Wave_2264",-0.00313381302575608
"Wave_2265",-0.00198201664208498
"Wave_2266",-0.000734552226261028
"Wave_2267",0.000172278090451314
"Wave_2268",0.000193389502294436
"Wave_2269",-0.000642934265464432
"Wave_2270",0.000152147690955171
"Wave_2271",-0.000830879570037731
"Wave_2272",-0.00128433013998437
"Wave_2273",-0.00213727608909912
"Wave_2274",-0.00443697948376376
"Wave_2275",-0.0053131533457129
"Wave_2276",-0.00333349235478382
"Wave_2277",-0.00360314723971681
"Wave_2278",-0.00237580747618523
"Wave_2279",-0.000493685514418971
"Wave_2280",0.000133935674185521
"Wave_2281",-0.000493471353756292
"Wave_2282",5.44956614616316e-05
"Wave_2283",-0.00011823036026125
"Wave_2284",-0.000490091162637765
"Wave_2285",-0.00186597093188544
"Wave_2286",-0.0033267673831738
"Wave_2287",-0.00534985326986072
"Wave_2288",-0.00686372701538455
"Wave_2289",-0.00849243200160642
"Wave_2290",-0.00923580797326097
"Wave_2291",-0.00703943524447824
"Wave_2292",-0.00639460333771896
"Wave_2293",-0.00477063558835271
"Wave_2294",-0.00242475728022214
"Wave_2295",-0.00138289639061707
"Wave_2296",-0.000423642770991904
"Wave_2297",0.00089001225775893
"Wave_2298",0.00144129069367472
"Wave_2299",0.00212649642704647
"Wave_2300",0.00260434780772029
"Wave_2301",0.0019405722207941
"Wave_2302",0.00188536816597652
"Wave_2303",0.00149609578225433
"Wave_2304",0.00147022812889096
"Wave_2305",0.00124994093343121
"Wave_2306",0.00200801284552358
"Wave_2307",0.00206573363810273
"Wave_2308",0.00305814231792329
"Wave_2309",0.00346858473857547
"Wave_2310",0.00441410600710068
"Wave_2311",0.00515901673960874
"Wave_2312",0.0054862259278386
"Wave_2313",0.00533216736654577
"Wave_2314",0.00835170015526949
"Wave_2315",0.0113221782275348
"Wave_2316",0.0128493121163966
"Wave_2317",0.0141114158693902
"Wave_2318",0.0139313267945502
"Wave_2319",0.0115765378560334
"Wave_2320",0.0101151600384989
"Wave_2321",0.0105666078453225
"Wave_2322",0.0105418524340295
"Wave_2323",0.0119296245965739
"Wave_2324",0.0128387454173098
"Wave_2325",0.0111410093118979
"Wave_2326",0.0077416201398062
"Wave_2327",0.00446173267621031
"Wave_2328",0.00373046855143064
"Wave_2329",0.00408571581934299
"Wave_2330",0.00851850872766445
