"","Narea_g_m2.11.comps"
"(Intercept)",1.72668747151262
"Wave_500",0.00706974882105793
"Wave_501",0.00666897206537182
"Wave_502",0.00634813842611889
"Wave_503",0.0060001041829694
"Wave_504",0.00552666327625852
"Wave_505",0.00501960339685154
"Wave_506",0.00452178139265326
"Wave_507",0.00393128837740218
"Wave_508",0.00331819526872914
"Wave_509",0.00268639499596548
"Wave_510",0.0020570202678437
"Wave_511",0.00124079411691198
"Wave_512",0.000355994962700813
"Wave_513",-0.000563366561316907
"Wave_514",-0.00168533202512528
"Wave_515",-0.00302169556777182
"Wave_516",-0.00438594617579021
"Wave_517",-0.00581757123445699
"Wave_518",-0.00692548057527535
"Wave_519",-0.00790605993328365
"Wave_520",-0.00876651296784974
"Wave_521",-0.00990512737546503
"Wave_522",-0.0109629133548504
"Wave_523",-0.0119710910799141
"Wave_524",-0.0127396084033723
"Wave_525",-0.0133610749698431
"Wave_526",-0.0138435170502611
"Wave_527",-0.0141260367475727
"Wave_528",-0.0137025732198604
"Wave_529",-0.013027730117539
"Wave_530",-0.0124380564508501
"Wave_531",-0.0122020070316388
"Wave_532",-0.0120153933052128
"Wave_533",-0.0114968447729483
"Wave_534",-0.0107988220166333
"Wave_535",-0.00969278779887121
"Wave_536",-0.00887077161341249
"Wave_537",-0.0083642718153462
"Wave_538",-0.00800310441152296
"Wave_539",-0.00738456579027389
"Wave_540",-0.00657635154334288
"Wave_541",-0.00582074912370578
"Wave_542",-0.00452724200179449
"Wave_543",-0.00366465879547074
"Wave_544",-0.00288698381245766
"Wave_545",-0.00197009733705268
"Wave_546",-0.00217965400705686
"Wave_547",-0.00262640358233369
"Wave_548",-0.00328719106972894
"Wave_549",-0.00333503028450412
"Wave_550",-0.00271899570285477
"Wave_551",-0.00156399844830968
"Wave_552",-0.000500109607411316
"Wave_553",0.000421947866004018
"Wave_554",0.00127630866903993
"Wave_555",0.00218960496570412
"Wave_556",0.00311604712678835
"Wave_557",0.00382567190221901
"Wave_558",0.00423191660049859
"Wave_559",0.00445829339706236
"Wave_560",0.00518704975653287
"Wave_561",0.0060484362302344
"Wave_562",0.00705427879629406
"Wave_563",0.00814640608416261
"Wave_564",0.00899398441499168
"Wave_565",0.00950480173047223
"Wave_566",0.00978617140488281
"Wave_567",0.00980762691744573
"Wave_568",0.00997049990259651
"Wave_569",0.0101218546978583
"Wave_570",0.0102344739428169
"Wave_571",0.0101273179690082
"Wave_572",0.010004610726943
"Wave_573",0.00979091528252483
"Wave_574",0.00945785097637962
"Wave_575",0.0090895591635819
"Wave_576",0.00875583467775028
"Wave_577",0.00830886201766189
"Wave_578",0.00801090732588426
"Wave_579",0.00771762936636455
"Wave_580",0.00745942483671149
"Wave_581",0.00732261264440068
"Wave_582",0.00712386927220776
"Wave_583",0.00688751079962851
"Wave_584",0.00656507644775952
"Wave_585",0.0060118229629937
"Wave_586",0.00529416406650912
"Wave_587",0.00448731890990612
"Wave_588",0.00385570262387447
"Wave_589",0.00337827020113105
"Wave_590",0.00295381540667831
"Wave_591",0.00256061414744941
"Wave_592",0.00241784862222092
"Wave_593",0.00223489108972301
"Wave_594",0.00195795572154321
"Wave_595",0.00161340362392942
"Wave_596",0.00132057562602759
"Wave_597",0.0010240264125677
"Wave_598",0.000697226435396636
"Wave_599",0.00040726704354218
"Wave_600",0.00018367939516731
"Wave_601",-5.31244079055471e-06
"Wave_602",-0.000220077910574166
"Wave_603",-0.000338380825102374
"Wave_604",-0.000428267065586679
"Wave_605",-0.0005199409583262
"Wave_606",-0.000735215843246219
"Wave_607",-0.000735246995023805
"Wave_608",-0.000727091365774911
"Wave_609",-0.00075708674398884
"Wave_610",-0.000845774941037399
"Wave_611",-0.000965232056171681
"Wave_612",-0.00101455337995884
"Wave_613",-0.000942342552455831
"Wave_614",-0.000948338314710867
"Wave_615",-0.00109900135384062
"Wave_616",-0.00117243732309801
"Wave_617",-0.00130117675468642
"Wave_618",-0.00144064751085195
"Wave_619",-0.00152348988791429
"Wave_620",-0.00157196021016705
"Wave_621",-0.00171489493347211
"Wave_622",-0.00177059900858866
"Wave_623",-0.00187703655736047
"Wave_624",-0.0020352145712236
"Wave_625",-0.00225555664569603
"Wave_626",-0.00245016517932786
"Wave_627",-0.00267928840656543
"Wave_628",-0.00274240937680983
"Wave_629",-0.0028050143355536
"Wave_630",-0.00280914957017369
"Wave_631",-0.00290388003830658
"Wave_632",-0.00307194717537466
"Wave_633",-0.00300739367789496
"Wave_634",-0.00288284850169793
"Wave_635",-0.00256839669834506
"Wave_636",-0.00202824015955537
"Wave_637",-0.00158048584786111
"Wave_638",-0.00120873700194955
"Wave_639",-0.000886851084200111
"Wave_640",-0.000396048077952078
"Wave_641",-8.18657905549855e-05
"Wave_642",0.000165464659232414
"Wave_643",0.000541731383243544
"Wave_644",0.000861991149630538
"Wave_645",0.00133532557725247
"Wave_646",0.00191119974297226
"Wave_647",0.00246194332930557
"Wave_648",0.00270977140314901
"Wave_649",0.002862949938567
"Wave_650",0.00317457403946156
"Wave_651",0.00353208334953005
"Wave_652",0.00375851580345508
"Wave_653",0.00399616199121218
"Wave_654",0.00427402356699703
"Wave_655",0.0047410392341559
"Wave_656",0.00520981376170101
"Wave_657",0.00556809583171706
"Wave_658",0.00606572081566789
"Wave_659",0.00648126896289686
"Wave_660",0.00721367229406924
"Wave_661",0.00796385453495418
"Wave_662",0.00865221323396037
"Wave_663",0.00927099610810371
"Wave_664",0.00987811517521327
"Wave_665",0.0105015994304459
"Wave_666",0.0108805793989858
"Wave_667",0.0113449443752477
"Wave_668",0.0116167527609463
"Wave_669",0.0115106308966286
"Wave_670",0.0113289954807747
"Wave_671",0.01104281229668
"Wave_672",0.0109189354788362
"Wave_673",0.0108608253432539
"Wave_674",0.0107679506427286
"Wave_675",0.0107090997075678
"Wave_676",0.0107200521866675
"Wave_677",0.0108352354843813
"Wave_678",0.0109461705672115
"Wave_679",0.0108722110906966
"Wave_680",0.0106764708253332
"Wave_681",0.0102605706789733
"Wave_682",0.00968034414733253
"Wave_683",0.00882177057985725
"Wave_684",0.00769601534303208
"Wave_685",0.00636501206962248
"Wave_686",0.00472256445030256
"Wave_687",0.00263101630243585
"Wave_688",0.000272705430205827
"Wave_689",-0.00228983454599059
"Wave_690",-0.00483130945112843
"Wave_691",-0.00751072607659252
"Wave_692",-0.0100456730829316
"Wave_693",-0.0126236670643191
"Wave_694",-0.0155310563590876
"Wave_695",-0.0170611196023787
"Wave_696",-0.018330424557185
"Wave_697",-0.0196097993596001
"Wave_698",-0.0216183621613687
"Wave_699",-0.0223192297074129
"Wave_700",-0.0225261456929067
"Wave_701",-0.0227619209108843
"Wave_702",-0.0217772161461348
"Wave_703",-0.0204608191519968
"Wave_704",-0.0195415746615845
"Wave_705",-0.0187373815841433
"Wave_706",-0.0159388565475058
"Wave_707",-0.0141382459963218
"Wave_708",-0.0130402603559298
"Wave_709",-0.0115089701190477
"Wave_710",-0.0092186913290301
"Wave_711",-0.00632452674549637
"Wave_712",-0.00465631529072326
"Wave_713",-0.00393387212443163
"Wave_714",-0.00103088551653989
"Wave_715",0.000570578635231467
"Wave_716",0.000530682296741688
"Wave_717",-0.000621655648390584
"Wave_718",-0.0006564593769499
"Wave_719",0.0012814938669682
"Wave_720",0.00469640419698462
"Wave_721",0.00642749132892364
"Wave_722",0.00685194495354853
"Wave_723",0.0071289983274464
"Wave_724",0.00727801481595979
"Wave_725",0.0072588226634405
"Wave_726",0.00812424811462627
"Wave_727",0.008651403323029
"Wave_728",0.00811062087705433
"Wave_729",0.00854814290699468
"Wave_730",0.00855606101037511
"Wave_731",0.00929333407386138
"Wave_732",0.00991099461513506
"Wave_733",0.01027536801337
"Wave_734",0.00902385898211368
"Wave_735",0.00787540165898341
"Wave_736",0.00675539560125291
"Wave_737",0.00521842351688333
"Wave_738",0.00514459457248406
"Wave_739",0.00477150894950693
"Wave_740",0.0038511684242416
"Wave_741",0.00286875884651311
"Wave_742",0.00246774684975015
"Wave_743",0.00268163591026927
"Wave_744",0.00230688821463766
"Wave_745",0.00130872270860976
"Wave_746",0.00108720962270188
"Wave_747",0.000291291879533749
"Wave_748",-0.000525429327896239
"Wave_749",-0.000953465376667015
"Wave_750",-0.00119587393005423
"Wave_751",-0.000482387484199344
"Wave_752",-0.000373976710374739
"Wave_753",-0.000199100734600799
"Wave_754",-4.79380731767988e-05
"Wave_755",8.79592062249586e-05
"Wave_756",-0.00056896238418855
"Wave_757",-0.00309150976227649
"Wave_758",-0.00659629134440949
"Wave_759",-0.0115060382455222
"Wave_760",-0.0165419848439475
"Wave_761",-0.0179290318356404
"Wave_762",-0.012429740455006
"Wave_763",-0.00711964871102159
"Wave_764",-0.00209781152374446
"Wave_765",0.00138463496709675
"Wave_766",0.00382333497579775
"Wave_767",0.00340731133981888
"Wave_768",0.00344803662530799
"Wave_769",0.00325458225144469
"Wave_770",0.00280930063495391
"Wave_771",0.00166234458586745
"Wave_772",0.00116037804706491
"Wave_773",0.0010387902463595
"Wave_774",0.00100852415748034
"Wave_775",0.00124150934053136
"Wave_776",0.000966329658065489
"Wave_777",0.000504548051403113
"Wave_778",0.000895083725113975
"Wave_779",0.00138577080333543
"Wave_780",0.000924093051372763
"Wave_781",0.00198303894667829
"Wave_782",0.00103920307749848
"Wave_783",0.000566828318657616
"Wave_784",0.000948166104025929
"Wave_785",0.00234208205629266
"Wave_786",0.00209838876775859
"Wave_787",0.00199040470125795
"Wave_788",0.00153621107553962
"Wave_789",0.00171039415149435
"Wave_790",0.00179717111963015
"Wave_791",0.000977193130558763
"Wave_792",0.00110095660359016
"Wave_793",0.00152560176782321
"Wave_794",0.000901535310332471
"Wave_795",0.00214785801945038
"Wave_796",0.00198008219917595
"Wave_797",0.00144744572565966
"Wave_798",0.00114962297701591
"Wave_799",0.00135946632473902
"Wave_800",0.00123647016718405
"Wave_801",0.00101325795538156
"Wave_802",0.00129598432825498
"Wave_803",0.00145344778354479
"Wave_804",0.000781512187831274
"Wave_805",0.00144969012806282
"Wave_806",0.00112773475639533
"Wave_807",0.000977517790922473
"Wave_808",0.00113486682013438
"Wave_809",0.00114997053528842
"Wave_810",0.00101879996423488
"Wave_811",0.000405048662826262
"Wave_812",7.14976525167277e-05
"Wave_813",0.000772295619419942
"Wave_814",0.00110654315889686
"Wave_815",0.000304225618909739
"Wave_816",-0.000314562886996074
"Wave_817",3.18187323635015e-05
"Wave_818",-0.000757343673665952
"Wave_819",-0.000192463680156808
"Wave_820",0.000951751761647147
"Wave_821",0.000447420399008976
"Wave_822",5.11987158292886e-05
"Wave_823",-0.000107357500489255
"Wave_824",-3.89906417835959e-06
"Wave_825",9.12163358486576e-05
"Wave_826",0.0013930327299995
"Wave_827",0.00105814410253881
"Wave_828",0.000957701006142882
"Wave_829",-0.00041201050662886
"Wave_830",-0.000910014039259004
"Wave_831",-7.46329991950506e-05
"Wave_832",-0.000633471842249467
"Wave_833",-0.000540759096095214
"Wave_834",-0.000674814597454041
"Wave_835",0.000109717597186438
"Wave_836",-0.000246381733535859
"Wave_837",-0.000331415598836984
"Wave_838",0.00118890118139493
"Wave_839",-0.000511534232045427
"Wave_840",-0.000261012713102069
"Wave_841",-0.000413232329004785
"Wave_842",-5.67881844779263e-05
"Wave_843",0.000552047789569585
"Wave_844",0.000117542846476918
"Wave_845",0.000196300876003934
"Wave_846",0.00081234513342576
"Wave_847",0.000194541061181149
"Wave_848",-0.00272204871904118
"Wave_849",-0.000664434477458777
"Wave_850",6.34562210527975e-05
"Wave_851",0.000544334980369512
"Wave_852",-0.000334288311965209
"Wave_853",-0.000822678072391127
"Wave_854",-0.00259059110639259
"Wave_855",-0.000981784771348311
"Wave_856",0.000516533472059248
"Wave_857",0.000698503122965744
"Wave_858",0.000130137164112922
"Wave_859",0.000531169065060735
"Wave_860",-0.0012950937408495
"Wave_861",-0.000830412601314229
"Wave_862",-0.000298291965126848
"Wave_863",-0.00106116467540432
"Wave_864",0.00137991161306243
"Wave_865",-0.00380117955501857
"Wave_866",-0.00375187702067994
"Wave_867",-0.00338387228733349
"Wave_868",-0.00186144289681317
"Wave_869",1.71081980553567e-08
"Wave_870",9.18023379490947e-05
"Wave_871",-0.000321231674031586
"Wave_872",-2.20910851039467e-05
"Wave_873",-0.00161211969537816
"Wave_874",-0.00124396790067302
"Wave_875",-0.0027899011303037
"Wave_876",-0.00161338119766563
"Wave_877",-0.00142714194385715
"Wave_878",-0.000436963751372037
"Wave_879",-0.000671340280410721
"Wave_880",-0.00154471606413548
"Wave_881",-0.000650974488877087
"Wave_882",0.000270950543025849
"Wave_883",0.00159180941128003
"Wave_884",-0.00051817493279626
"Wave_885",-0.00247797642004963
"Wave_886",-0.00234130317674451
"Wave_887",-0.00246848270513457
"Wave_888",0.000711733467921297
"Wave_889",0.00072312200680181
"Wave_890",-0.0016888466925001
"Wave_891",-0.00218038842068598
"Wave_892",-0.000944832940357057
"Wave_893",-0.00176653467132961
"Wave_894",-0.000844792795719833
"Wave_895",-0.000846570361314582
"Wave_896",-0.00195528875393143
"Wave_897",-0.00307698307261513
"Wave_898",-0.00124206809785199
"Wave_899",-0.00201676918467037
"Wave_900",0.000733020769314189
"Wave_901",0.00128464512235301
"Wave_902",0.00166667632548171
"Wave_903",0.00206718193725085
"Wave_904",0.0015056670664338
"Wave_905",-0.00022324059059422
"Wave_906",0.00146170390528331
"Wave_907",-0.0021320013450578
"Wave_908",-0.00112139103193042
"Wave_909",-0.00114185691276484
"Wave_910",-0.000812921125862958
"Wave_911",-0.00160991393416276
"Wave_912",-0.00129639467847132
"Wave_913",-0.000627383601768309
"Wave_914",0.00056276029411423
"Wave_915",-0.000149555792581481
"Wave_916",0.00104265807212695
"Wave_917",0.000474485659455343
"Wave_918",9.33414247902511e-06
"Wave_919",-0.00165341905422414
"Wave_920",-0.00154662543062266
"Wave_921",0.00085109011270589
"Wave_922",-3.90476490964181e-06
"Wave_923",0.00065202036331529
"Wave_924",0.00125664645320123
"Wave_925",0.00128549078254697
"Wave_926",0.00153000041079693
"Wave_927",0.00128929290455508
"Wave_928",0.00134217368589436
"Wave_929",-0.00267439853102893
"Wave_930",-0.0025545346623263
"Wave_931",-0.00124902841051934
"Wave_932",-0.001032082032037
"Wave_933",0.000203398607282919
"Wave_934",0.00441965126695299
"Wave_935",-0.00150162318917539
"Wave_936",-0.00214317579621452
"Wave_937",0.00206226053193077
"Wave_938",0.00349704060423743
"Wave_939",0.0033046252276362
"Wave_940",0.00535832630637752
"Wave_941",0.00270317085949475
"Wave_942",-0.000427742442695751
"Wave_943",0.00217816063079931
"Wave_944",0.00221048664558785
"Wave_945",0.0041061130941345
"Wave_946",0.00206196251929114
"Wave_947",-0.000545109636007328
"Wave_948",0.00574229422410602
"Wave_949",0.00222746688698925
"Wave_950",0.00188998072602595
"Wave_951",0.000948356223124629
"Wave_952",0.00544910107349665
"Wave_953",0.00746622752253452
"Wave_954",0.00276149859477318
"Wave_955",-0.00176594379784651
"Wave_956",0.00224260741097942
"Wave_957",0.0032683145106957
"Wave_958",0.00450691496728991
"Wave_959",0.00225831696825435
"Wave_960",0.000508014850952038
"Wave_961",-0.000774721885544138
"Wave_962",0.003117985803355
"Wave_963",0.000122768179256357
"Wave_964",-0.00217000467524152
"Wave_965",-0.00707466458696058
"Wave_966",-0.00736311640744632
"Wave_967",-0.00179712195517468
"Wave_968",0.000566542848186221
"Wave_969",-0.00146976581908693
"Wave_970",-0.00344281602927455
"Wave_971",-0.00614065731122813
"Wave_972",-0.00546560258513257
"Wave_973",-0.00416509320617262
"Wave_974",-0.00350291441135584
"Wave_975",-0.00246645045569957
"Wave_976",-0.00100871352745508
"Wave_977",-0.000939280319835082
"Wave_978",-0.00369353285317865
"Wave_979",-0.00373617783027455
"Wave_980",-0.00224465823907344
"Wave_981",-0.00278921847025029
"Wave_982",-0.00272573435811249
"Wave_983",-0.00306141078068214
"Wave_984",-0.00182465935668471
"Wave_985",-0.000918062245237679
"Wave_986",0.000504771683160132
"Wave_987",0.00223743270222943
"Wave_988",0.001838842633027
"Wave_989",0.00143138880868456
"Wave_990",0.00100488242297275
"Wave_991",0.000318835452041659
"Wave_992",-0.000752079885825
"Wave_993",-0.0018910405552038
"Wave_994",-0.002327628052743
"Wave_995",-0.0033935465053038
"Wave_996",-0.00216142577320868
"Wave_997",-0.00156738961568773
"Wave_998",-0.000812173741791925
"Wave_999",-0.000854477970618804
"Wave_1000",-0.00166435776237236
"Wave_1001",-0.00247338678271963
"Wave_1002",-0.0033258241363303
"Wave_1003",-0.00417989100399017
"Wave_1004",-0.00423081265104171
"Wave_1005",-0.00365730960898264
"Wave_1006",-0.00335736261746854
"Wave_1007",-0.00330875165951889
"Wave_1008",-0.00262829272264099
"Wave_1009",-0.00190311305180264
"Wave_1010",-0.00108215888510732
"Wave_1011",-0.000515705332569202
"Wave_1012",2.6397434434078e-05
"Wave_1013",0.000542579072150248
"Wave_1014",0.000818553003757808
"Wave_1015",0.000221199017731783
"Wave_1016",0.000164242667285387
"Wave_1017",-5.21368618851815e-05
"Wave_1018",-0.00028301429342125
"Wave_1019",-0.000362530420019471
"Wave_1020",-0.000423882115085252
"Wave_1021",-0.000480704142717609
"Wave_1022",-0.000429136456365323
"Wave_1023",-0.000344801756019661
"Wave_1024",-0.000233604336747864
"Wave_1025",-0.000215874262486603
"Wave_1026",0.00046898825589143
"Wave_1027",-0.000225723083038258
"Wave_1028",-0.000377616478352367
"Wave_1029",-0.000451270188305537
"Wave_1030",-0.00111580301975593
"Wave_1031",-0.00106257670892206
"Wave_1032",-0.000299890886922638
"Wave_1033",-0.000207813787960881
"Wave_1034",-0.000127901604901027
"Wave_1035",-6.6312505154557e-05
"Wave_1036",-2.79413824056972e-05
"Wave_1037",-5.39775381215109e-05
"Wave_1038",-0.000146364595757765
"Wave_1039",-0.000300786492657788
"Wave_1040",0.000280186613567736
"Wave_1041",0.00031010667810025
"Wave_1042",-0.000250790255910004
"Wave_1043",-4.28772145586728e-05
"Wave_1044",0.000239074962763155
"Wave_1045",0.000616270586487932
"Wave_1046",0.000915668477274732
"Wave_1047",0.00124683019056722
"Wave_1048",0.00144767500207939
"Wave_1049",0.00140070843513432
"Wave_1050",0.00149133345155638
"Wave_1051",0.00147769792907234
"Wave_1052",0.0014962899228461
"Wave_1053",0.00154693683236119
"Wave_1054",0.00164767964181054
"Wave_1055",0.00175938190266835
"Wave_1056",0.0018453297001982
"Wave_1057",0.0019796237210053
"Wave_1058",0.00213171433409341
"Wave_1059",0.0030093200236867
"Wave_1060",0.00242253753808202
"Wave_1061",0.00248733131457261
"Wave_1062",0.00258929135655758
"Wave_1063",0.00256427320455167
"Wave_1064",0.00247887339577056
"Wave_1065",0.00246874859270293
"Wave_1066",0.00255404403705399
"Wave_1067",0.00257413107757044
"Wave_1068",0.00264512433198068
"Wave_1069",0.00281360152714283
"Wave_1070",0.00294830011138632
"Wave_1071",0.00283786994400826
"Wave_1072",0.00343896021920962
"Wave_1073",0.0032983328830268
"Wave_1074",0.00315371697778787
"Wave_1075",0.0029463775851115
"Wave_1076",0.00275130846115881
"Wave_1077",0.00258528410786942
"Wave_1078",0.00250498743924879
"Wave_1079",0.00245063576582952
"Wave_1080",0.00246647941126203
"Wave_1081",0.00251859041224818
"Wave_1082",0.00261025958136762
"Wave_1083",0.00252438790321215
"Wave_1084",0.0023991919391624
"Wave_1085",0.00225448116201063
"Wave_1086",0.00200146668204059
"Wave_1087",0.00190662047830894
"Wave_1088",0.00195879803162697
"Wave_1089",0.00201230582781477
"Wave_1090",0.00126415883741403
"Wave_1091",0.00184447938482971
"Wave_1092",0.00190585148099616
"Wave_1093",0.00132937191210486
"Wave_1094",0.00200275982386579
"Wave_1095",0.0019760497577471
"Wave_1096",0.00126824353210723
"Wave_1097",0.0012028611862452
"Wave_1098",0.00120987794971572
"Wave_1099",0.00117562673748392
"Wave_1100",0.00111977083983837
"Wave_1101",0.00171032665998667
"Wave_1102",0.000976616114409801
"Wave_1103",0.000849489650819916
"Wave_1104",0.00071607486331876
"Wave_1105",7.28637229505959e-05
"Wave_1106",-0.000810128133610995
"Wave_1107",-0.00101593458037484
"Wave_1108",-0.00187833833342461
"Wave_1109",-0.00301351292460087
"Wave_1110",-0.00427197115141674
"Wave_1111",-0.00570033122356031
"Wave_1112",-0.00644510965658077
"Wave_1113",-0.00715515890736241
"Wave_1114",-0.00915370766137871
"Wave_1115",-0.0101103976537779
"Wave_1116",-0.0107236608739011
"Wave_1117",-0.0107331557870592
"Wave_1118",-0.0102007718584476
"Wave_1119",-0.0103290119656856
"Wave_1120",-0.0106720136179414
"Wave_1121",-0.0091905787860097
"Wave_1122",-0.00839241331310454
"Wave_1123",-0.0075901401566017
"Wave_1124",-0.00707688337513542
"Wave_1125",-0.0065182493406159
"Wave_1126",-0.00563934285926042
"Wave_1127",-0.00475600295853075
"Wave_1128",-0.00393440579619747
"Wave_1129",-0.00317770309430212
"Wave_1130",-0.00251049952382101
"Wave_1131",-0.00188442342324401
"Wave_1132",-0.0021256662514576
"Wave_1133",-0.00179652506323383
"Wave_1134",-0.00120282908601222
"Wave_1135",-0.000664910876827258
"Wave_1136",-0.00061528356470034
"Wave_1137",-0.000504076469442918
"Wave_1138",0.000528153678960099
"Wave_1139",0.000872418026205254
"Wave_1140",1.85404681136621e-05
"Wave_1141",0.000114661725333707
"Wave_1142",-0.00102616430717933
"Wave_1143",-0.00124764888648673
"Wave_1144",-0.000404570906401162
"Wave_1145",-0.00128644778194445
"Wave_1146",-0.00157244603234785
"Wave_1147",0.000322180081437511
"Wave_1148",0.00155970523781392
"Wave_1149",0.00224559354437968
"Wave_1150",0.00295091538666304
"Wave_1151",0.00392377143002479
"Wave_1152",0.00419682283209666
"Wave_1153",0.00347958395028485
"Wave_1154",0.00398501137871248
"Wave_1155",0.00440370371847169
"Wave_1156",0.00364850612445114
"Wave_1157",0.00386857293824533
"Wave_1158",0.00363550933831501
"Wave_1159",0.00301045778012255
"Wave_1160",0.00286850489309062
"Wave_1161",0.00271137292325629
"Wave_1162",0.00310322743848093
"Wave_1163",0.0027913100985924
"Wave_1164",0.00235370838493183
"Wave_1165",0.00186160185195477
"Wave_1166",0.00156464944124632
"Wave_1167",0.00131716119878117
"Wave_1168",0.0011338502671747
"Wave_1169",0.00100523261255164
"Wave_1170",0.00102329912534639
"Wave_1171",0.000967129834532311
"Wave_1172",0.000984034417391879
"Wave_1173",0.000931530271660913
"Wave_1174",0.000766071878784572
"Wave_1175",0.000456650778165076
"Wave_1176",6.6189760346638e-05
"Wave_1177",-0.000191961527559425
"Wave_1178",-0.000503419614068753
"Wave_1179",-0.000691496258048579
