"","Nmass_mg_g.9.comps"
"(Intercept)",26.0779059841391
"Wave_500",-0.0131111158099949
"Wave_501",-0.014441510259845
"Wave_502",-0.015495200249635
"Wave_503",-0.0166085959048769
"Wave_504",-0.0178011892978534
"Wave_505",-0.0189474389189299
"Wave_506",-0.0203363398529118
"Wave_507",-0.0224013277477127
"Wave_508",-0.0243559468705943
"Wave_509",-0.0264647595697393
"Wave_510",-0.0283971509764385
"Wave_511",-0.030827233803659
"Wave_512",-0.0342026441930031
"Wave_513",-0.037450652994274
"Wave_514",-0.0401712329768781
"Wave_515",-0.0437190957878581
"Wave_516",-0.0484413116591899
"Wave_517",-0.0533581049177824
"Wave_518",-0.0578606223187214
"Wave_519",-0.060907190103464
"Wave_520",-0.0653416772018628
"Wave_521",-0.0702148393521799
"Wave_522",-0.0740784897430488
"Wave_523",-0.0761077863729127
"Wave_524",-0.0783817464248299
"Wave_525",-0.0815250931273173
"Wave_526",-0.0819343914356465
"Wave_527",-0.0818419709311922
"Wave_528",-0.0793238073082743
"Wave_529",-0.0758789151359611
"Wave_530",-0.0723358100297232
"Wave_531",-0.0696338183162792
"Wave_532",-0.0662242132177469
"Wave_533",-0.0624725148246371
"Wave_534",-0.0579162837654728
"Wave_535",-0.0516286990617337
"Wave_536",-0.045449400721489
"Wave_537",-0.0400092591020524
"Wave_538",-0.0357903761447541
"Wave_539",-0.0304153843356265
"Wave_540",-0.0240501513218304
"Wave_541",-0.0194822453921373
"Wave_542",-0.0116027534470316
"Wave_543",-0.00574511896335994
"Wave_544",-0.00105215934119624
"Wave_545",0.00455858094431318
"Wave_546",0.00585170117006758
"Wave_547",0.00752591008082518
"Wave_548",0.0109007971374811
"Wave_549",0.0175220681943624
"Wave_550",0.022865649645117
"Wave_551",0.0249582596265897
"Wave_552",0.0252488592514263
"Wave_553",0.0290216964187593
"Wave_554",0.0368393436796486
"Wave_555",0.0448110887385063
"Wave_556",0.0483947359958517
"Wave_557",0.0481857775937154
"Wave_558",0.0447277837157812
"Wave_559",0.042973059128045
"Wave_560",0.046629981199553
"Wave_561",0.0521550305867148
"Wave_562",0.0572532356770968
"Wave_563",0.0611224631261213
"Wave_564",0.0634188059286315
"Wave_565",0.0641823063617563
"Wave_566",0.0643413384972467
"Wave_567",0.0634185002964776
"Wave_568",0.0625238381739037
"Wave_569",0.0618381379181545
"Wave_570",0.0622396383802284
"Wave_571",0.0606366292190756
"Wave_572",0.0597417142694583
"Wave_573",0.058195103474761
"Wave_574",0.0568138696403372
"Wave_575",0.0546923092387122
"Wave_576",0.0529640750725262
"Wave_577",0.0508418925891784
"Wave_578",0.0497078971801059
"Wave_579",0.0485806066373906
"Wave_580",0.0465452420302917
"Wave_581",0.0451768818927397
"Wave_582",0.0439254344209542
"Wave_583",0.0425859870292251
"Wave_584",0.0401784371786089
"Wave_585",0.0378378304900714
"Wave_586",0.0351962304752174
"Wave_587",0.0318749233594654
"Wave_588",0.0281731644813167
"Wave_589",0.0244060777801842
"Wave_590",0.0208049923840354
"Wave_591",0.0173245241676641
"Wave_592",0.0143756880099083
"Wave_593",0.0114385183251954
"Wave_594",0.00891023709372423
"Wave_595",0.00577790412198391
"Wave_596",0.00301577316603597
"Wave_597",0.000720728332625579
"Wave_598",-0.00146229771958753
"Wave_599",-0.00320390786832798
"Wave_600",-0.0046236764748446
"Wave_601",-0.00700019206269992
"Wave_602",-0.00898056819242249
"Wave_603",-0.00947074946216123
"Wave_604",-0.010252660878609
"Wave_605",-0.0116777876108248
"Wave_606",-0.0132715680181047
"Wave_607",-0.0131016218174832
"Wave_608",-0.0133620339335659
"Wave_609",-0.0141932237069809
"Wave_610",-0.014418502309028
"Wave_611",-0.014315823690126
"Wave_612",-0.0142844589149526
"Wave_613",-0.0140354207467303
"Wave_614",-0.0139187885108422
"Wave_615",-0.0144682584946483
"Wave_616",-0.0151162825161763
"Wave_617",-0.0165132438863615
"Wave_618",-0.0173391070549895
"Wave_619",-0.0178706974233187
"Wave_620",-0.0183344785254959
"Wave_621",-0.0194114613756509
"Wave_622",-0.020027392335922
"Wave_623",-0.0204008068507788
"Wave_624",-0.0207870119449207
"Wave_625",-0.0215057597535107
"Wave_626",-0.0224149160054977
"Wave_627",-0.0235560573358349
"Wave_628",-0.023537708389421
"Wave_629",-0.0241048278159402
"Wave_630",-0.0234281222580221
"Wave_631",-0.0227234344668416
"Wave_632",-0.0220813176267303
"Wave_633",-0.0195742707810403
"Wave_634",-0.0181428701026684
"Wave_635",-0.0170193323077801
"Wave_636",-0.0150336362378236
"Wave_637",-0.0124077272829559
"Wave_638",-0.0103799268613387
"Wave_639",-0.00872545737700637
"Wave_640",-0.00658906495868583
"Wave_641",-0.00550067532273327
"Wave_642",-0.00495600722730406
"Wave_643",-0.00230330951805257
"Wave_644",-0.000951432511532604
"Wave_645",0.00100226391338934
"Wave_646",0.00355804269554115
"Wave_647",0.00570865377354186
"Wave_648",0.00628697976169734
"Wave_649",0.00741402655645983
"Wave_650",0.0102567767884682
"Wave_651",0.0127449481299994
"Wave_652",0.0151327654527651
"Wave_653",0.0186706049173725
"Wave_654",0.0229769409186515
"Wave_655",0.028511375138906
"Wave_656",0.0328999842678198
"Wave_657",0.035505568212846
"Wave_658",0.0393886662453282
"Wave_659",0.044144069544656
"Wave_660",0.04956611736512
"Wave_661",0.057006782681873
"Wave_662",0.0640175743265533
"Wave_663",0.0694943945361054
"Wave_664",0.0738578151857723
"Wave_665",0.0804527801298233
"Wave_666",0.0854813736749229
"Wave_667",0.087710390787829
"Wave_668",0.0879365663111352
"Wave_669",0.085828409236454
"Wave_670",0.0837414109371448
"Wave_671",0.0821591918248934
"Wave_672",0.0830443364679178
"Wave_673",0.0826903621020324
"Wave_674",0.0819309890616704
"Wave_675",0.0822834863740688
"Wave_676",0.0837407695990454
"Wave_677",0.086227517252245
"Wave_678",0.0897544622205544
"Wave_679",0.0907297075804068
"Wave_680",0.0908384510446493
"Wave_681",0.0894470286701733
"Wave_682",0.0865169266083245
"Wave_683",0.0812350061201672
"Wave_684",0.0748346683642002
"Wave_685",0.0655526590612098
"Wave_686",0.0526353285420872
"Wave_687",0.036462963795757
"Wave_688",0.0195258537077431
"Wave_689",0.00212731171477505
"Wave_690",-0.0173703590460687
"Wave_691",-0.0390884194106544
"Wave_692",-0.0579617309492307
"Wave_693",-0.0780909886735941
"Wave_694",-0.103044663587113
"Wave_695",-0.113969077926434
"Wave_696",-0.124043659770002
"Wave_697",-0.139157162368021
"Wave_698",-0.152725796002992
"Wave_699",-0.157160161489314
"Wave_700",-0.166790986579179
"Wave_701",-0.173527050384933
"Wave_702",-0.167860953457969
"Wave_703",-0.160227074985376
"Wave_704",-0.160694168567016
"Wave_705",-0.160965475650968
"Wave_706",-0.143901162297241
"Wave_707",-0.128906333190475
"Wave_708",-0.125081242878535
"Wave_709",-0.113778373153583
"Wave_710",-0.0998361452445029
"Wave_711",-0.0832511966804177
"Wave_712",-0.0717309924871215
"Wave_713",-0.0586979998411626
"Wave_714",-0.0423346320408018
"Wave_715",-0.0298517591271267
"Wave_716",-0.0227888814050295
"Wave_717",-0.0196411708484388
"Wave_718",-0.0256754211026384
"Wave_719",-0.022932053129357
"Wave_720",-0.00542530876785999
"Wave_721",0.0177010677341741
"Wave_722",0.0304563277751993
"Wave_723",0.0333183987037666
"Wave_724",0.0409085207740553
"Wave_725",0.0497434152118394
"Wave_726",0.0582403361167233
"Wave_727",0.0586789735213375
"Wave_728",0.0632331507496766
"Wave_729",0.0679240750971895
"Wave_730",0.0644298164356059
"Wave_731",0.0664726642212367
"Wave_732",0.0685806323399526
"Wave_733",0.0706343915270959
"Wave_734",0.0701678780245061
"Wave_735",0.0676645331282865
"Wave_736",0.061924793851923
"Wave_737",0.0549264296559059
"Wave_738",0.0537189566635183
"Wave_739",0.0512656787634077
"Wave_740",0.0539544951128753
"Wave_741",0.048620444412446
"Wave_742",0.0393780204903716
"Wave_743",0.0357903391713109
"Wave_744",0.0264833956776966
"Wave_745",0.0234439566583067
"Wave_746",0.0204451105467964
"Wave_747",0.0144372427262112
"Wave_748",0.0100856759459307
"Wave_749",0.00485434795502436
"Wave_750",-0.00129085297556633
"Wave_751",-0.00306673552924181
"Wave_752",-0.0066354314618109
"Wave_753",-0.00926941566524575
"Wave_754",-0.0116709140236243
"Wave_755",-0.0148901279360302
"Wave_756",-0.0165610318686887
"Wave_757",-0.0268326174799634
"Wave_758",-0.0447536397484649
"Wave_759",-0.053800554092866
"Wave_760",-0.058376786982793
"Wave_761",-0.0505095341249121
"Wave_762",-0.0358154078931601
"Wave_763",-0.0470984452087711
"Wave_764",-0.0455238119015239
"Wave_765",-0.0322368910474979
"Wave_766",-0.0319073213789426
"Wave_767",-0.0320891025488605
"Wave_768",-0.0265563954573862
"Wave_769",-0.0303562224283463
"Wave_770",-0.0324705258868849
"Wave_771",-0.0348676653353427
"Wave_772",-0.0375209258765552
"Wave_773",-0.0383315909350487
"Wave_774",-0.0398623033372703
"Wave_775",-0.0421184264970711
"Wave_776",-0.0405041855039038
"Wave_777",-0.0366976358817145
"Wave_778",-0.0330978318933776
"Wave_779",-0.0327169094025853
"Wave_780",-0.0348357525347083
"Wave_781",-0.025491102702421
"Wave_782",-0.0292028381440418
"Wave_783",-0.0265249117907574
"Wave_784",-0.026722453031401
"Wave_785",-0.0237660259674619
"Wave_786",-0.0204886198963307
"Wave_787",-0.0181890191074738
"Wave_788",-0.0228812974656493
"Wave_789",-0.0264380124945252
"Wave_790",-0.0255003118881967
"Wave_791",-0.027321727059008
"Wave_792",-0.0264679922012742
"Wave_793",-0.0244418875734736
"Wave_794",-0.0234097432709828
"Wave_795",-0.013571667759128
"Wave_796",-0.0140311191069163
"Wave_797",-0.0152672716683839
"Wave_798",-0.00946874090193996
"Wave_799",-0.00821547787386316
"Wave_800",-0.00593156093387369
"Wave_801",-0.00315787381544956
"Wave_802",-0.00725284004735765
"Wave_803",-0.0112438110710728
"Wave_804",-0.0138666076706566
"Wave_805",-0.0152224062800918
"Wave_806",-0.00405689346924757
"Wave_807",-0.000158939207568046
"Wave_808",-0.00208563338257468
"Wave_809",-0.00285698136110511
"Wave_810",-0.000282970522957426
"Wave_811",0.00111876057501439
"Wave_812",-0.00297142739461999
"Wave_813",-0.0101698684869992
"Wave_814",-0.0071811806831499
"Wave_815",-0.0105894393915727
"Wave_816",-0.00754635218184652
"Wave_817",-0.00913530591456279
"Wave_818",-0.0131540024511105
"Wave_819",-0.0042283596158485
"Wave_820",0.00202129859270044
"Wave_821",0.000117766900217973
"Wave_822",-0.00260492522337741
"Wave_823",-0.0115038249871363
"Wave_824",-0.0167561904864008
"Wave_825",0.000311416243316607
"Wave_826",0.00301793184448007
"Wave_827",-0.00503723163413973
"Wave_828",-0.007588850503408
"Wave_829",-0.000870785901665976
"Wave_830",-0.00251845861164435
"Wave_831",-0.00444000055970104
"Wave_832",-0.0085160509417732
"Wave_833",-0.00621221717051734
"Wave_834",0.00485055439571511
"Wave_835",0.00511798234144639
"Wave_836",0.00196459272060775
"Wave_837",0.00311596106145853
"Wave_838",0.0105206353426855
"Wave_839",0.00937289465320001
"Wave_840",0.0154944523139122
"Wave_841",0.0158252369093056
"Wave_842",0.0168719968756082
"Wave_843",0.0152709403673035
"Wave_844",0.0164691658196627
"Wave_845",0.0226480449550743
"Wave_846",0.0207188413610287
"Wave_847",0.0348155529371379
"Wave_848",0.0106313067287139
"Wave_849",0.0101558157831624
"Wave_850",0.00756350750742484
"Wave_851",0.0107849132074929
"Wave_852",0.0121777484935866
"Wave_853",0.0171629710653417
"Wave_854",0.0172468153495476
"Wave_855",0.0147331586052777
"Wave_856",0.0248248578750308
"Wave_857",0.0309144844067852
"Wave_858",0.0266018213594163
"Wave_859",0.0442727430264344
"Wave_860",0.031079120417583
"Wave_861",0.0269065732078062
"Wave_862",0.016441624169298
"Wave_863",0.030063309507694
"Wave_864",0.00463590034513495
"Wave_865",0.0391277945017451
"Wave_866",0.0218117382520632
"Wave_867",0.0322309091052927
"Wave_868",0.0280040320694623
"Wave_869",0.0195507369589399
"Wave_870",0.0369944736288578
"Wave_871",0.0198548067662371
"Wave_872",0.0167412666796547
"Wave_873",0.0252748514820623
"Wave_874",0.0278514282660545
"Wave_875",0.0304363588815251
"Wave_876",0.0314607428607642
"Wave_877",0.0141212431669646
"Wave_878",0.0358901676866455
"Wave_879",0.0131723328183957
"Wave_880",0.0187171005552573
"Wave_881",0.0380210830932095
"Wave_882",0.0193224632979645
"Wave_883",0.0149081754990362
"Wave_884",0.0146242922733674
"Wave_885",0.0301678713914593
"Wave_886",0.0319555960227134
"Wave_887",0.0385052340993423
"Wave_888",0.0311561651532599
"Wave_889",0.0249101462660538
"Wave_890",0.0474352845241813
"Wave_891",0.0503770299359464
"Wave_892",0.0541812902480652
"Wave_893",0.044058909119344
"Wave_894",0.044491965894246
"Wave_895",0.0371137336604405
"Wave_896",0.0234662109161539
"Wave_897",-0.000153263033750859
"Wave_898",-0.0119202049298774
"Wave_899",-0.0236754505908937
"Wave_900",-0.00613067083567411
"Wave_901",0.000861580259930699
"Wave_902",0.0099803583618599
"Wave_903",0.0235109295471959
"Wave_904",0.0366075470995454
"Wave_905",0.0739354226776544
"Wave_906",0.0612144775504842
"Wave_907",0.0505853388036073
"Wave_908",0.0294104312918309
"Wave_909",0.00114587997597677
"Wave_910",0.0113137204342309
"Wave_911",0.0131342827354117
"Wave_912",0.018859041570622
"Wave_913",0.0138261690826593
"Wave_914",0.0176043551123041
"Wave_915",0.0106098572886969
"Wave_916",-0.00892408637088125
"Wave_917",-0.0156275221355284
"Wave_918",0.00919477670694783
"Wave_919",0.0291034993985545
"Wave_920",0.0425710418270496
"Wave_921",0.058502370715445
"Wave_922",0.0492478540197959
"Wave_923",0.0422805706659111
"Wave_924",0.0655883292425298
"Wave_925",0.0687659198505321
"Wave_926",0.0856750615236419
"Wave_927",0.0927589964619694
"Wave_928",0.0685075463576024
"Wave_929",0.0600702675433665
"Wave_930",0.0485007758824277
"Wave_931",0.0298409345642435
"Wave_932",-0.0352029639045959
"Wave_933",-0.109982847785222
"Wave_934",-0.131204784415523
"Wave_935",-0.0936554743091141
"Wave_936",-0.0967528887135347
"Wave_937",-0.0903614508470983
"Wave_938",-0.0333247868321767
"Wave_939",0.0535140124396709
"Wave_940",0.0540851378520109
"Wave_941",0.0173338026003263
"Wave_942",-0.0268344310350948
"Wave_943",-0.0274343806278393
"Wave_944",-0.0284115704123398
"Wave_945",-0.0157985477408522
"Wave_946",-0.0330682983113719
"Wave_947",-0.0477702235988123
"Wave_948",-0.0304874226270006
"Wave_949",-0.00195583829758367
"Wave_950",-0.0137248817820261
"Wave_951",-0.0052513003681033
"Wave_952",-0.018997537582302
"Wave_953",-0.00402764226786574
"Wave_954",-0.039361496527905
"Wave_955",-0.0734319610376741
"Wave_956",-0.0519898972312007
"Wave_957",-0.0230018302161911
"Wave_958",-0.0422087105609606
"Wave_959",-0.0594355087071115
"Wave_960",-0.0375578275491603
"Wave_961",-0.0378015117901614
"Wave_962",-0.0062171943671947
"Wave_963",-0.061664314550428
"Wave_964",-0.0332179094374738
"Wave_965",-0.0357434991017741
"Wave_966",-0.0293591215276805
"Wave_967",-0.00371851123423095
"Wave_968",0.00603665527259031
"Wave_969",0.0096220696924007
"Wave_970",0.0265370842345317
"Wave_971",0.0168285158600289
"Wave_972",0.0018531230817998
"Wave_973",-0.0114419959324886
"Wave_974",-0.00340399724964311
"Wave_975",-0.00937701468692074
"Wave_976",-0.00958972921315775
"Wave_977",-0.0551686672594958
"Wave_978",-0.0505153173716464
"Wave_979",-0.0703526855136005
"Wave_980",-0.0596453761131463
"Wave_981",-0.0568171385732862
"Wave_982",-0.0483120235907216
"Wave_983",-0.0374550400748656
"Wave_984",-0.0318281572913983
"Wave_985",-0.0287955291817963
"Wave_986",-0.0243594079863664
"Wave_987",-0.0174590565856156
"Wave_988",-0.0047987804017071
"Wave_989",0.00637703610444547
"Wave_990",0.0133115798463678
"Wave_991",0.0204176606056907
"Wave_992",0.0264673168700834
"Wave_993",0.0327840446397893
"Wave_994",0.0436841427119027
"Wave_995",0.0509242613192527
"Wave_996",0.0532876926728577
"Wave_997",0.053169974988299
"Wave_998",0.0550630017014646
"Wave_999",0.0521520439918639
"Wave_1000",0.0426482198616416
"Wave_1001",0.0331520028282815
"Wave_1002",0.0252760263423849
"Wave_1003",0.020709525556231
"Wave_1004",0.0176616430283443
"Wave_1005",0.0195295543787178
"Wave_1006",0.0242621147261202
"Wave_1007",0.0191935371549257
"Wave_1008",0.0143588211404308
"Wave_1009",0.00972974343747588
"Wave_1010",0.00744872679201886
"Wave_1011",0.00796451474676461
"Wave_1012",0.0112900163370179
"Wave_1013",0.012587577133544
"Wave_1014",0.0124641866264109
"Wave_1015",0.00903968776704017
"Wave_1016",0.00735088861523787
"Wave_1017",0.00589889348429078
"Wave_1018",0.00412494036986734
"Wave_1019",0.00333776282951315
"Wave_1020",0.00347969833577484
"Wave_1021",0.00387599355282526
"Wave_1022",0.00273127820136204
"Wave_1023",0.00337633331725638
"Wave_1024",0.00461885735707504
"Wave_1025",0.00514883696912476
"Wave_1026",0.00688293626804856
"Wave_1027",0.0044983620095746
"Wave_1028",0.00579555236722599
"Wave_1029",0.00297112134755714
"Wave_1030",-0.0021890182524853
"Wave_1031",-0.000896397408557837
"Wave_1032",0.00159189468232219
"Wave_1033",0.000530461060755519
"Wave_1034",0.000291318114211643
"Wave_1035",0.00120670012133088
"Wave_1036",0.00125993529394338
"Wave_1037",0.00240996619280583
"Wave_1038",0.00301352183764892
"Wave_1039",0.00384599358125315
"Wave_1040",0.00894906379405442
"Wave_1041",0.00773830372435749
"Wave_1042",0.00473114915359479
"Wave_1043",0.00400282473895736
"Wave_1044",-0.000687083030400925
"Wave_1045",-0.00126304071663228
"Wave_1046",-0.000703797795475031
"Wave_1047",-0.00221322616528778
"Wave_1048",-0.00408049130935499
"Wave_1049",-0.0044332690389681
"Wave_1050",-0.00730455119840659
"Wave_1051",-0.00841465126106567
"Wave_1052",-0.0102924057759181
"Wave_1053",-0.012290579658098
"Wave_1054",-0.0142333102135237
"Wave_1055",-0.0176049215099713
"Wave_1056",-0.0213189763737331
"Wave_1057",-0.0230418476308757
"Wave_1058",-0.0256236696187966
"Wave_1059",-0.02601398038241
"Wave_1060",-0.0274496445080901
"Wave_1061",-0.0261087409551411
"Wave_1062",-0.0256180384615569
"Wave_1063",-0.0255716781464617
"Wave_1064",-0.0259551133236817
"Wave_1065",-0.0252967925735392
"Wave_1066",-0.0259965609983982
"Wave_1067",-0.0236059368658566
"Wave_1068",-0.0202632208417674
"Wave_1069",-0.0191821462691397
"Wave_1070",-0.0177927143970295
"Wave_1071",-0.018394451658186
"Wave_1072",-0.0155454721626472
"Wave_1073",-0.0139542060461398
"Wave_1074",-0.0149698160555259
"Wave_1075",-0.0168566616445422
"Wave_1076",-0.018502190506069
"Wave_1077",-0.0182590454527194
"Wave_1078",-0.0185990963538205
"Wave_1079",-0.0199224894272207
"Wave_1080",-0.0185910080771302
"Wave_1081",-0.0157022218396508
"Wave_1082",-0.0145868434350596
"Wave_1083",-0.0125375590313081
"Wave_1084",-0.0103638158081415
"Wave_1085",-0.00946332875359885
"Wave_1086",-0.00938187614173163
"Wave_1087",-0.0104032954732809
"Wave_1088",-0.0111072392734879
"Wave_1089",-0.0119450672765619
"Wave_1090",-0.0151390742833569
"Wave_1091",-0.00969523860376248
"Wave_1092",-0.00943758651143885
"Wave_1093",-0.0115436083578315
"Wave_1094",-0.00911125322285351
"Wave_1095",-0.00975301279606139
"Wave_1096",-0.0121102869419987
"Wave_1097",-0.0134265469231383
"Wave_1098",-0.0154347864314125
"Wave_1099",-0.0164976446269959
"Wave_1100",-0.0185314825952916
"Wave_1101",-0.0160572048263059
"Wave_1102",-0.0178817935493433
"Wave_1103",-0.0146804643415896
"Wave_1104",-0.012538000604697
"Wave_1105",-0.0136985841222273
"Wave_1106",-0.0146511197635222
"Wave_1107",-0.0120437863867515
"Wave_1108",-0.0128667107486725
"Wave_1109",-0.0162415406614759
"Wave_1110",-0.0153086239752649
"Wave_1111",-0.0176727940066904
"Wave_1112",-0.0207837419448852
"Wave_1113",-0.0283335023420452
"Wave_1114",-0.030620263181827
"Wave_1115",-0.0288567643723144
"Wave_1116",-0.0324073903175445
"Wave_1117",-0.038304573061213
"Wave_1118",-0.0393800489148276
"Wave_1119",-0.0421439892526796
"Wave_1120",-0.041449750921317
"Wave_1121",-0.0354710571283226
"Wave_1122",-0.034847634472647
"Wave_1123",-0.0372160550846976
"Wave_1124",-0.0279452997286109
"Wave_1125",-0.0259103343265209
"Wave_1126",-0.0225421213206166
"Wave_1127",-0.0203321821084527
"Wave_1128",-0.0112178769168104
"Wave_1129",-0.000747520620179127
"Wave_1130",0.011428037891502
"Wave_1131",0.0229644470595541
"Wave_1132",0.0302132136644414
"Wave_1133",0.0370358218197853
"Wave_1134",0.0422993080226086
"Wave_1135",0.0436714054769831
"Wave_1136",0.0415690651163401
"Wave_1137",0.040393497371269
"Wave_1138",0.04005711895846
"Wave_1139",0.0361040036708253
"Wave_1140",0.0335907494077085
"Wave_1141",0.0400616986634605
"Wave_1142",0.042866382322122
"Wave_1143",0.0420598270575403
"Wave_1144",0.0461914151987527
"Wave_1145",0.0371435880413969
"Wave_1146",0.0321281717365692
"Wave_1147",0.0379147672448969
"Wave_1148",0.0343793566190535
"Wave_1149",0.0300495796308721
"Wave_1150",0.0285011834855836
"Wave_1151",0.03202140744314
"Wave_1152",0.0282428920591685
"Wave_1153",0.0248069795594128
"Wave_1154",0.0289413755677339
"Wave_1155",0.0351207221701826
"Wave_1156",0.0338608616154823
"Wave_1157",0.0376378032094821
"Wave_1158",0.0370924638798786
"Wave_1159",0.0336704816630275
"Wave_1160",0.0324041839895064
"Wave_1161",0.0316391360654382
"Wave_1162",0.0320861196366029
"Wave_1163",0.0291488736248137
"Wave_1164",0.0263431901143514
"Wave_1165",0.0242066748214263
"Wave_1166",0.0227935229800989
"Wave_1167",0.0208689141921497
"Wave_1168",0.020575737065928
"Wave_1169",0.0207671981835264
"Wave_1170",0.0179894458572936
"Wave_1171",0.0201186316629645
"Wave_1172",0.0198275993169458
"Wave_1173",0.0216352443620519
"Wave_1174",0.0233181463560328
"Wave_1175",0.027761413987089
"Wave_1176",0.0348207815766512
"Wave_1177",0.0352337176243559
