"","Vcmax_Spec_Tleaf.8.comps"
"(Intercept)",39.1996162621532
"Wave_500",-0.0598319684942264
"Wave_501",-0.0562456428837616
"Wave_502",-0.0526582223716798
"Wave_503",-0.0488754494899663
"Wave_504",-0.0460318931764914
"Wave_505",-0.0430233151951802
"Wave_506",-0.0397621800459
"Wave_507",-0.0353878861006702
"Wave_508",-0.0312117097361068
"Wave_509",-0.0276438217827118
"Wave_510",-0.0245140227075596
"Wave_511",-0.0223447306283721
"Wave_512",-0.0197867046383287
"Wave_513",-0.0168951046615746
"Wave_514",-0.0141562092827216
"Wave_515",-0.0112614493066077
"Wave_516",-0.00835896313329217
"Wave_517",-0.00553907286617233
"Wave_518",-0.00610304780972315
"Wave_519",-0.00943332879042365
"Wave_520",-0.015176211332722
"Wave_521",-0.0202289997186724
"Wave_522",-0.0240805954645043
"Wave_523",-0.0276504194872263
"Wave_524",-0.0319324122887286
"Wave_525",-0.0382808390256151
"Wave_526",-0.0448556711176368
"Wave_527",-0.0524454805282242
"Wave_528",-0.0617297403690612
"Wave_529",-0.0681866620190862
"Wave_530",-0.0727885475217013
"Wave_531",-0.0751903961461074
"Wave_532",-0.0796658153839977
"Wave_533",-0.0847728938349925
"Wave_534",-0.0884847859775834
"Wave_535",-0.0920723361034507
"Wave_536",-0.094810420793614
"Wave_537",-0.0963398294083919
"Wave_538",-0.0979303640009959
"Wave_539",-0.0995122889292067
"Wave_540",-0.0995276958977917
"Wave_541",-0.0984777591301551
"Wave_542",-0.0993320233198844
"Wave_543",-0.0989171772969557
"Wave_544",-0.0983825794791316
"Wave_545",-0.097160758133028
"Wave_546",-0.0905001580618454
"Wave_547",-0.0826984296063444
"Wave_548",-0.0746956192105435
"Wave_549",-0.070931347842365
"Wave_550",-0.0674272148644494
"Wave_551",-0.0646620876811621
"Wave_552",-0.0629849645569093
"Wave_553",-0.0672406285814826
"Wave_554",-0.0709637114726824
"Wave_555",-0.0726247102533803
"Wave_556",-0.0718440510649111
"Wave_557",-0.0715496677200223
"Wave_558",-0.07015987858223
"Wave_559",-0.0668820971315564
"Wave_560",-0.0666285476037314
"Wave_561",-0.0646330712875336
"Wave_562",-0.0625679849734848
"Wave_563",-0.0636230360985555
"Wave_564",-0.0642131842896523
"Wave_565",-0.0639336640653275
"Wave_566",-0.0630321664766259
"Wave_567",-0.0616099117039871
"Wave_568",-0.0600434857273832
"Wave_569",-0.0575644637700947
"Wave_570",-0.0532407500742442
"Wave_571",-0.0473801412657084
"Wave_572",-0.0416698337023618
"Wave_573",-0.0367667959883085
"Wave_574",-0.0321903553082115
"Wave_575",-0.0265081260367245
"Wave_576",-0.020010198060047
"Wave_577",-0.013268070308732
"Wave_578",-0.0074054601621876
"Wave_579",-0.00153172659373082
"Wave_580",0.00340453572194191
"Wave_581",0.00641036103917036
"Wave_582",0.00965970781927514
"Wave_583",0.0130604968845702
"Wave_584",0.0170860614661279
"Wave_585",0.0211312817695883
"Wave_586",0.0264565334692793
"Wave_587",0.0327509764270868
"Wave_588",0.0384356823184287
"Wave_589",0.0455267395403605
"Wave_590",0.05154787483813
"Wave_591",0.0554602126327942
"Wave_592",0.0566784646544177
"Wave_593",0.059719758342314
"Wave_594",0.0637064355342597
"Wave_595",0.0670748618217201
"Wave_596",0.0696376601033242
"Wave_597",0.0723500449932394
"Wave_598",0.0750839921623896
"Wave_599",0.0782836504403196
"Wave_600",0.0818869447154898
"Wave_601",0.0844942442052984
"Wave_602",0.0866078241235566
"Wave_603",0.0876585858378569
"Wave_604",0.0884566405622996
"Wave_605",0.0896982106503446
"Wave_606",0.0924224140662736
"Wave_607",0.0946499091953224
"Wave_608",0.097002718576409
"Wave_609",0.0996969913383553
"Wave_610",0.102078746541238
"Wave_611",0.103403094026929
"Wave_612",0.104725293415538
"Wave_613",0.106397346514301
"Wave_614",0.10748336567758
"Wave_615",0.108464705200417
"Wave_616",0.109050901750017
"Wave_617",0.1087924886736
"Wave_618",0.108055039129071
"Wave_619",0.107354939700927
"Wave_620",0.106827672560052
"Wave_621",0.105861076432716
"Wave_622",0.107041346068179
"Wave_623",0.109078771066453
"Wave_624",0.111293141933929
"Wave_625",0.112510861733515
"Wave_626",0.113657185640638
"Wave_627",0.115169898128827
"Wave_628",0.116933507373042
"Wave_629",0.118500230119897
"Wave_630",0.119738840841939
"Wave_631",0.120582092928189
"Wave_632",0.120792018123969
"Wave_633",0.121445918005693
"Wave_634",0.121538242405794
"Wave_635",0.121207564160464
"Wave_636",0.120725522780541
"Wave_637",0.119322851237067
"Wave_638",0.116670625337084
"Wave_639",0.113561659167174
"Wave_640",0.113928070951774
"Wave_641",0.114715023730839
"Wave_642",0.115201718336871
"Wave_643",0.114964578040525
"Wave_644",0.113561006709451
"Wave_645",0.112303750495693
"Wave_646",0.110573717097112
"Wave_647",0.108031690610314
"Wave_648",0.106742953805136
"Wave_649",0.105292765952068
"Wave_650",0.103376646545982
"Wave_651",0.100686745978408
"Wave_652",0.097284789972634
"Wave_653",0.0959264523087383
"Wave_654",0.0956537599414029
"Wave_655",0.0947174956900778
"Wave_656",0.0935076658325466
"Wave_657",0.0900948153688339
"Wave_658",0.0844266822129402
"Wave_659",0.0791406066754978
"Wave_660",0.0717935016343133
"Wave_661",0.0658829098930106
"Wave_662",0.0619803581721547
"Wave_663",0.0558087001839237
"Wave_664",0.0494598203589923
"Wave_665",0.0433342961769317
"Wave_666",0.0379741623526754
"Wave_667",0.0315172993874429
"Wave_668",0.0270798644060338
"Wave_669",0.0238710990930058
"Wave_670",0.0220538647654155
"Wave_671",0.0187696094594587
"Wave_672",0.0141134342208128
"Wave_673",0.00896898825038486
"Wave_674",0.00578461798526169
"Wave_675",0.00480340476013922
"Wave_676",0.00284263227592378
"Wave_677",1.79590726946729e-05
"Wave_678",-0.00196565906714625
"Wave_679",-0.00310218002702633
"Wave_680",-0.00308596135185949
"Wave_681",-0.00156926627893277
"Wave_682",0.00135004639466095
"Wave_683",0.0051721298749606
"Wave_684",0.011275262695689
"Wave_685",0.019192374322653
"Wave_686",0.0300135614473358
"Wave_687",0.0425769552089892
"Wave_688",0.054455892919183
"Wave_689",0.0650129919357678
"Wave_690",0.0752526557544318
"Wave_691",0.0836984265707224
"Wave_692",0.0908325749537608
"Wave_693",0.096639383322447
"Wave_694",0.0989969897881298
"Wave_695",0.101081317773332
"Wave_696",0.101365512178011
"Wave_697",0.098635000422179
"Wave_698",0.0931990973551259
"Wave_699",0.086431853173659
"Wave_700",0.0791421446027118
"Wave_701",0.0730257210016008
"Wave_702",0.0640732462043903
"Wave_703",0.0543195426988584
"Wave_704",0.0459049081054583
"Wave_705",0.0379879770225061
"Wave_706",0.0238641871385806
"Wave_707",0.0149519163726932
"Wave_708",0.00845909515259337
"Wave_709",0.00331277483746625
"Wave_710",-0.00589921010365312
"Wave_711",-0.0190608318039592
"Wave_712",-0.0292364556082219
"Wave_713",-0.0365846104504949
"Wave_714",-0.0472291543549462
"Wave_715",-0.0550338135171267
"Wave_716",-0.0489986470129735
"Wave_717",-0.0375292567228073
"Wave_718",-0.0400358379686606
"Wave_719",-0.0452239781952984
"Wave_720",-0.0635319285642773
"Wave_721",-0.0837180770900869
"Wave_722",-0.0925157285687903
"Wave_723",-0.0958851497875427
"Wave_724",-0.0919662835066272
"Wave_725",-0.0900005195767397
"Wave_726",-0.0987912291783384
"Wave_727",-0.1109527902995
"Wave_728",-0.107674960214953
"Wave_729",-0.106781578193791
"Wave_730",-0.104662449230367
"Wave_731",-0.105801749638673
"Wave_732",-0.108497423873049
"Wave_733",-0.115559541793648
"Wave_734",-0.112091097561893
"Wave_735",-0.104752833906815
"Wave_736",-0.0958213236495083
"Wave_737",-0.0784216087652841
"Wave_738",-0.0673544503979252
"Wave_739",-0.0575741513970307
"Wave_740",-0.0379076478242804
"Wave_741",-0.0216252726979943
"Wave_742",-0.0135451999459664
"Wave_743",-0.00399282853601427
"Wave_744",0.00476800567700255
"Wave_745",0.0217914901034607
"Wave_746",0.034502600966792
"Wave_747",0.0490600671843608
"Wave_748",0.0620012081024459
"Wave_749",0.0749572532778175
"Wave_750",0.090269704485621
"Wave_751",0.0939623920857911
"Wave_752",0.102730509042958
"Wave_753",0.109199755549234
"Wave_754",0.113324648539239
"Wave_755",0.108150455228123
"Wave_756",0.102439108735714
"Wave_757",0.087755812200163
"Wave_758",0.0927232293041494
"Wave_759",0.106824998642905
"Wave_760",0.136559216593324
"Wave_761",0.164728079235297
"Wave_762",0.1825184064713
"Wave_763",0.162157169998892
"Wave_764",0.148638727527802
"Wave_765",0.152801419990863
"Wave_766",0.142180839599137
"Wave_767",0.14749468708484
"Wave_768",0.148229723497985
"Wave_769",0.142474705928644
"Wave_770",0.139401835681337
"Wave_771",0.144554204253851
"Wave_772",0.143680350794697
"Wave_773",0.138296745162414
"Wave_774",0.127714206890081
"Wave_775",0.126466728262443
"Wave_776",0.137054900685402
"Wave_777",0.143124687527573
"Wave_778",0.13983662160277
"Wave_779",0.135231972973322
"Wave_780",0.131356282567539
"Wave_781",0.121779006462718
"Wave_782",0.124100927975153
"Wave_783",0.123100561361572
"Wave_784",0.115140752678208
"Wave_785",0.101014530360149
"Wave_786",0.10134313246516
"Wave_787",0.0990566341915645
"Wave_788",0.10302452604288
"Wave_789",0.0923820197969137
"Wave_790",0.0844751626226093
"Wave_791",0.0869250569139889
"Wave_792",0.0866507532323669
"Wave_793",0.084170684432724
"Wave_794",0.0807821259540229
"Wave_795",0.0771037833630564
"Wave_796",0.0733485512945992
"Wave_797",0.0759009996171445
"Wave_798",0.077829480361374
"Wave_799",0.0739114177956461
"Wave_800",0.0684155516564395
"Wave_801",0.0638618850402323
"Wave_802",0.060311947750123
"Wave_803",0.0583790530894184
"Wave_804",0.0561079185046006
"Wave_805",0.0485497837068099
"Wave_806",0.0513876658470329
"Wave_807",0.0465834729604832
"Wave_808",0.0442442338293248
"Wave_809",0.0361524597018308
"Wave_810",0.0224187282790177
"Wave_811",0.0136112913923106
"Wave_812",0.00574765314914048
"Wave_813",0.00277359720567409
"Wave_814",0.00255882412501715
"Wave_815",0.0138504317814534
"Wave_816",0.0205169764971616
"Wave_817",0.0103792389402385
"Wave_818",0.0111613779875715
"Wave_819",-0.00211073685963384
"Wave_820",-0.00173608280791531
"Wave_821",-0.000368279657503124
"Wave_822",-0.0058360908795756
"Wave_823",-0.0190007167701117
"Wave_824",-0.0268526657892941
"Wave_825",-0.0265641871190494
"Wave_826",-0.0353060023136077
"Wave_827",-0.0282768499646458
"Wave_828",-0.0353416128175661
"Wave_829",-0.0324294412645678
"Wave_830",-0.0315229202464162
"Wave_831",-0.041371294697356
"Wave_832",-0.0438084720984255
"Wave_833",-0.0471586201022767
"Wave_834",-0.0487198190974754
"Wave_835",-0.060406216536252
"Wave_836",-0.0562860524511699
"Wave_837",-0.0536434172496923
"Wave_838",-0.0651252070495935
"Wave_839",-0.0676566987237046
"Wave_840",-0.077000340394467
"Wave_841",-0.0770997649639518
"Wave_842",-0.0818317909578672
"Wave_843",-0.0915252050140183
"Wave_844",-0.0845660262101467
"Wave_845",-0.0849418620069094
"Wave_846",-0.0984307496090633
"Wave_847",-0.102052717016621
"Wave_848",-0.0811869978583486
"Wave_849",-0.0992969746825593
"Wave_850",-0.106167460416599
"Wave_851",-0.105625189123766
"Wave_852",-0.106928563611857
"Wave_853",-0.111535897079037
"Wave_854",-0.117470918308902
"Wave_855",-0.129489558399556
"Wave_856",-0.125478814292233
"Wave_857",-0.115128048882164
"Wave_858",-0.111120529848667
"Wave_859",-0.122566370536358
"Wave_860",-0.12278009435408
"Wave_861",-0.115153627657473
"Wave_862",-0.111344940162987
"Wave_863",-0.120830633976046
"Wave_864",-0.140013631155924
"Wave_865",-0.115120628682821
"Wave_866",-0.110514338060526
"Wave_867",-0.114675732643681
"Wave_868",-0.118943067260887
"Wave_869",-0.126402616887852
"Wave_870",-0.126179740124405
"Wave_871",-0.134127745583361
"Wave_872",-0.144902938275553
"Wave_873",-0.128346543111736
"Wave_874",-0.125522421239645
"Wave_875",-0.121828550073465
"Wave_876",-0.133398869415591
"Wave_877",-0.133653612598095
"Wave_878",-0.161069018471772
"Wave_879",-0.150567785777969
"Wave_880",-0.146204260205583
"Wave_881",-0.162204368647582
"Wave_882",-0.172245558034188
"Wave_883",-0.178677134792021
"Wave_884",-0.156633642404693
"Wave_885",-0.142164690537485
"Wave_886",-0.149858755788957
"Wave_887",-0.166299520677998
"Wave_888",-0.174630729640281
"Wave_889",-0.16713696894335
"Wave_890",-0.13919276745737
"Wave_891",-0.131654272242608
"Wave_892",-0.139704150719794
"Wave_893",-0.137541320640349
"Wave_894",-0.147902646723199
"Wave_895",-0.147197842707687
"Wave_896",-0.151775463274545
"Wave_897",-0.150079209768844
"Wave_898",-0.149554157906412
"Wave_899",-0.137721663833668
"Wave_900",-0.152070516155514
"Wave_901",-0.136382243174059
"Wave_902",-0.127432415821693
"Wave_903",-0.118975792486419
"Wave_904",-0.117751985555477
"Wave_905",-0.12902617115735
"Wave_906",-0.134180423631772
"Wave_907",-0.0930680567154898
"Wave_908",-0.105749908162547
"Wave_909",-0.0950333068725404
"Wave_910",-0.127830476717755
"Wave_911",-0.158868997985838
"Wave_912",-0.156660046265162
"Wave_913",-0.107689217446265
"Wave_914",-0.0911902965739338
"Wave_915",-0.0949560681358144
"Wave_916",-0.131124917556555
"Wave_917",-0.159491223801075
"Wave_918",-0.187004510888018
"Wave_919",-0.177223467816792
"Wave_920",-0.134265503916332
"Wave_921",-0.101577447322956
"Wave_922",-0.0915363249187461
"Wave_923",-0.086640164289943
"Wave_924",-0.073244060623139
"Wave_925",-0.0778561130000399
"Wave_926",-0.0914772194480532
"Wave_927",-0.0578836643506394
"Wave_928",-0.00246466592353348
"Wave_929",0.0548659921875325
"Wave_930",0.0482449430452954
"Wave_931",0.0492980857961856
"Wave_932",0.0446477937871552
"Wave_933",0.0449281842047979
"Wave_934",0.108609676309217
"Wave_935",0.178684855838827
"Wave_936",0.13815277285776
"Wave_937",0.0954976130468163
"Wave_938",0.114376232840783
"Wave_939",0.163866151600468
"Wave_940",0.202885370873321
"Wave_941",0.253884710997897
"Wave_942",0.303891434824652
"Wave_943",0.255253920612235
"Wave_944",0.201651005987476
"Wave_945",0.15504260972551
"Wave_946",0.147828608481902
"Wave_947",0.164939298952758
"Wave_948",0.149569950510149
"Wave_949",0.251716531623999
"Wave_950",0.180524745891505
"Wave_951",0.129977523555362
"Wave_952",0.130876006642874
"Wave_953",0.121261434952632
"Wave_954",0.102146254615126
"Wave_955",0.166949157983532
"Wave_956",0.130227274540133
"Wave_957",0.105909937630245
"Wave_958",0.0617193072838682
"Wave_959",0.0634512803044546
"Wave_960",0.0623460324649945
"Wave_961",0.0373272505672627
"Wave_962",0.103701546723563
"Wave_963",0.0445696327115913
"Wave_964",-0.0434158345877719
"Wave_965",-0.1049491248579
"Wave_966",-0.0837169687872013
"Wave_967",-0.0101011279998777
"Wave_968",0.0596614023128094
"Wave_969",0.0887759067004132
"Wave_970",0.0512942628294362
"Wave_971",0.0112116846598806
"Wave_972",-0.019764496681903
"Wave_973",-0.00899431770653795
"Wave_974",0.00309563113621796
"Wave_975",0.0154185161097359
"Wave_976",0.021831545789644
"Wave_977",0.0192748893805067
"Wave_978",0.0163577209865169
"Wave_979",0.0188656286946446
"Wave_980",0.0218619801709983
"Wave_981",0.0270522568492654
"Wave_982",0.0279721279291151
"Wave_983",0.032301357513214
"Wave_984",0.0445523727280143
"Wave_985",0.0630201301083712
"Wave_986",0.0799480354274452
"Wave_987",0.0949689594225948
"Wave_988",0.088913723759518
"Wave_989",0.0823725998014305
"Wave_990",0.0775802408698234
"Wave_991",0.0749457114898975
"Wave_992",0.0798239939087138
"Wave_993",0.0847982027229029
"Wave_994",0.0860764425739208
"Wave_995",0.095774897561535
"Wave_996",0.102193348274654
"Wave_997",0.1125568773427
"Wave_998",0.122936136636425
"Wave_999",0.122689684262676
"Wave_1000",0.112171234701953
"Wave_1001",0.101633740945758
"Wave_1002",0.0911080279694953
"Wave_1003",0.100321873396039
"Wave_1004",0.11614897974531
"Wave_1005",0.128175565383522
"Wave_1006",0.143986346853913
"Wave_1007",0.148017296452754
"Wave_1008",0.146702998001674
"Wave_1009",0.145385132976089
"Wave_1010",0.14421641400586
"Wave_1011",0.144683926365585
"Wave_1012",0.145246309737475
"Wave_1013",0.145842055185662
"Wave_1014",0.145603013384504
"Wave_1015",0.145501537722609
"Wave_1016",0.140754931604258
"Wave_1017",0.135997497234486
"Wave_1018",0.13219719341405
"Wave_1019",0.128567521637381
"Wave_1020",0.124853370558854
"Wave_1021",0.121137771764291
"Wave_1022",0.116415652671189
"Wave_1023",0.108630486898898
"Wave_1024",0.100849924448177
"Wave_1025",0.0930485243290247
"Wave_1026",0.0822032311505822
"Wave_1027",0.0803080953953001
"Wave_1028",0.0744905547635038
"Wave_1029",0.0688602300092192
"Wave_1030",0.0683688555849519
"Wave_1031",0.0634413809205474
"Wave_1032",0.0545396801065237
"Wave_1033",0.0499193974940184
"Wave_1034",0.0463219161485848
"Wave_1035",0.042997716541234
"Wave_1036",0.0396528886380847
"Wave_1037",0.0361973338480447
"Wave_1038",0.0324147456366852
"Wave_1039",0.0285595725251247
"Wave_1040",0.0207024310586981
"Wave_1041",0.0168090280521649
"Wave_1042",0.0154375958954357
"Wave_1043",0.00989339734962877
"Wave_1044",0.00437638735234935
"Wave_1045",0.000611018844394805
"Wave_1046",-0.00435818482868885
"Wave_1047",-0.00935715366980683
"Wave_1048",-0.0141937238846834
"Wave_1049",-0.0180027926273596
"Wave_1050",-0.0219090597550831
"Wave_1051",-0.025828312517406
"Wave_1052",-0.0298611107657765
"Wave_1053",-0.0341052924862628
"Wave_1054",-0.0383218103362182
"Wave_1055",-0.0425407554002703
"Wave_1056",-0.0457279562938073
"Wave_1057",-0.0479536885381483
"Wave_1058",-0.050208081122976
"Wave_1059",-0.0564906328735314
"Wave_1060",-0.0547505164597437
"Wave_1061",-0.0580641752547547
"Wave_1062",-0.0616348814899104
"Wave_1063",-0.0651934991053757
"Wave_1064",-0.0679741180824343
"Wave_1065",-0.0717834238638668
"Wave_1066",-0.0755706976979234
"Wave_1067",-0.0791682580960344
"Wave_1068",-0.0813174553626333
"Wave_1069",-0.0838318670968684
"Wave_1070",-0.0863526274174883
"Wave_1071",-0.0886453893610929
"Wave_1072",-0.0941172040000635
"Wave_1073",-0.0952094383444779
"Wave_1074",-0.096279911762641
"Wave_1075",-0.0962684434449739
"Wave_1076",-0.0946986298256823
"Wave_1077",-0.0928031846432697
"Wave_1078",-0.0909244458267301
"Wave_1079",-0.0886513856498708
"Wave_1080",-0.0881776682189001
"Wave_1081",-0.0882104465008686
"Wave_1082",-0.0882558483557022
"Wave_1083",-0.084481046356516
"Wave_1084",-0.0807209015442181
"Wave_1085",-0.077009204420293
"Wave_1086",-0.0736870642323023
"Wave_1087",-0.0719582030749541
"Wave_1088",-0.070715733884896
"Wave_1089",-0.0694778276054153
"Wave_1090",-0.0639161515788445
"Wave_1091",-0.0648295123630706
"Wave_1092",-0.0597531020709757
"Wave_1093",-0.0507285028713357
"Wave_1094",-0.0496654409516743
"Wave_1095",-0.0453456204601458
"Wave_1096",-0.0377693257088386
"Wave_1097",-0.0341261640932445
"Wave_1098",-0.0303205889424897
"Wave_1099",-0.0279084632875031
"Wave_1100",-0.0260642183654712
"Wave_1101",-0.0281783714716461
"Wave_1102",-0.0229173079173829
"Wave_1103",-0.0220183061499148
"Wave_1104",-0.0211568900171134
"Wave_1105",-0.0203301820934907
"Wave_1106",-0.0195236172469059
"Wave_1107",-0.0222386886099023
"Wave_1108",-0.021051464815856
"Wave_1109",-0.0196039086575968
"Wave_1110",-0.0167689231581638
"Wave_1111",-0.00752966612544131
"Wave_1112",-0.00217488946958144
"Wave_1113",-0.00190690395606091
"Wave_1114",0.00935143568485881
"Wave_1115",0.0207320002266572
"Wave_1116",0.032107683890866
"Wave_1117",0.0425215138467992
"Wave_1118",0.0466473147648045
"Wave_1119",0.053787280819675
"Wave_1120",0.0661368704026247
"Wave_1121",0.0821866335369387
"Wave_1122",0.0820479140715843
"Wave_1123",0.0796821827613298
"Wave_1124",0.0800683293836461
"Wave_1125",0.0854812575082314
"Wave_1126",0.0783994555514215
"Wave_1127",0.0713279052021122
"Wave_1128",0.068926008017868
"Wave_1129",0.0675206608576517
"Wave_1130",0.0575998404878573
"Wave_1131",0.0476712443759099
"Wave_1132",0.0400774844662548
"Wave_1133",0.0374160947233407
"Wave_1134",0.0386630216366505
"Wave_1135",0.0399241721978071
"Wave_1136",0.0372087108144028
"Wave_1137",0.0339548681171414
"Wave_1138",0.0257762934752171
"Wave_1139",0.0184173327019343
"Wave_1140",0.0184874829662186
"Wave_1141",0.0164581589009028
"Wave_1142",0.0210028104018411
"Wave_1143",0.0217819476381122
"Wave_1144",0.0179729868547017
"Wave_1145",0.0183556263453442
"Wave_1146",0.0156044343773172
"Wave_1147",0.003992780925068
"Wave_1148",-0.00617281121883755
"Wave_1149",-0.0107544346736686
"Wave_1150",-0.0153695521618185
"Wave_1151",-0.0237686876268314
"Wave_1152",-0.0313465615962839
"Wave_1153",-0.0349873082386668
"Wave_1154",-0.0441272834634951
"Wave_1155",-0.0635834735336952
"Wave_1156",-0.0616050889217692
"Wave_1157",-0.060332594695287
"Wave_1158",-0.056551606448772
"Wave_1159",-0.0509725006996769
"Wave_1160",-0.0495234095240239
"Wave_1161",-0.0480873168922082
"Wave_1162",-0.0503058428395523
"Wave_1163",-0.0503405997543599
"Wave_1164",-0.0462387884960957
"Wave_1165",-0.042126672434488
"Wave_1166",-0.039147872451344
"Wave_1167",-0.0363184759886641
"Wave_1168",-0.032988990523176
"Wave_1169",-0.0296597618983702
