"","Vcmax_Spec_Tleaf.8.comps"
"Wave_1170",-0.0277403541177942
"Wave_1171",-0.0236205006356813
"Wave_1172",-0.0179152595865819
"Wave_1173",-0.0122224296107106
"Wave_1174",-0.00667246188832189
"Wave_1175",0.000336954716913283
"Wave_1176",0.00770744025056187
"Wave_1177",0.0148186387048589
"Wave_1178",0.0212841620301855
"Wave_1179",0.0281429113401683
"Wave_1180",0.0350072199822106
"Wave_1181",0.0420159441824563
"Wave_1182",0.0481150842754347
"Wave_1183",0.0518541302279351
"Wave_1184",0.0555802388616352
"Wave_1185",0.0582142684021624
"Wave_1186",0.0607784003087814
"Wave_1187",0.0635551855949497
"Wave_1188",0.0663270999743305
"Wave_1189",0.0676944863027383
"Wave_1190",0.0693936016368002
"Wave_1191",0.0712319360880545
"Wave_1192",0.0727473209583244
"Wave_1193",0.0729072899836142
"Wave_1194",0.0755087123976211
"Wave_1195",0.0783522396335343
"Wave_1196",0.0808890257284237
"Wave_1197",0.0830629685129178
"Wave_1198",0.0851721198606334
"Wave_1199",0.0872384735898378
"Wave_1200",0.0882435959110994
"Wave_1201",0.0891492478205747
"Wave_1202",0.0906272242720426
"Wave_1203",0.0921007261200783
"Wave_1204",0.0914664738886253
"Wave_1205",0.0893022827294929
"Wave_1206",0.0862696844926033
"Wave_1207",0.0837570217942009
"Wave_1208",0.0833616302381126
"Wave_1209",0.0831603126042402
"Wave_1210",0.083017326595309
"Wave_1211",0.0820349819731051
"Wave_1212",0.0798770531233473
"Wave_1213",0.0780752101859063
"Wave_1214",0.076239969063568
"Wave_1215",0.0743605926637162
"Wave_1216",0.0727569040295157
"Wave_1217",0.0719177684737261
"Wave_1218",0.0711125156318678
"Wave_1219",0.0701583381198435
"Wave_1220",0.0687572353259024
"Wave_1221",0.0668658350278108
"Wave_1222",0.0649322017210495
"Wave_1223",0.0627535224626333
"Wave_1224",0.0607736451719217
"Wave_1225",0.0588262045035204
"Wave_1226",0.0570738891604401
"Wave_1227",0.0557259757336869
"Wave_1228",0.0534792303299314
"Wave_1229",0.0485612504029216
"Wave_1230",0.0490496540313503
"Wave_1231",0.0471039805795288
"Wave_1232",0.0459256257488173
"Wave_1233",0.0447851778564402
"Wave_1234",0.0437379356445189
"Wave_1235",0.0436865029515333
"Wave_1236",0.0419226976435323
"Wave_1237",0.0456591020366222
"Wave_1238",0.0474632459549295
"Wave_1239",0.0450792132688844
"Wave_1240",0.0448315817090072
"Wave_1241",0.0446836552628455
"Wave_1242",0.0448370277518541
"Wave_1243",0.0472077529441141
"Wave_1244",0.0468509114768543
"Wave_1245",0.0423267375875863
"Wave_1246",0.0390120405048712
"Wave_1247",0.0355308046821022
"Wave_1248",0.0320482326713928
"Wave_1249",0.0337733950197721
"Wave_1250",0.0372462236482986
"Wave_1251",0.0441177247007851
"Wave_1252",0.0454926841922895
"Wave_1253",0.0454609962908603
"Wave_1254",0.0454429273005666
"Wave_1255",0.0454554305796901
"Wave_1256",0.0488011361327812
"Wave_1257",0.0508902695730607
"Wave_1258",0.0509209603130319
"Wave_1259",0.056555017875117
"Wave_1260",0.0568105967296951
"Wave_1261",0.0593418721402882
"Wave_1262",0.0592340105779386
"Wave_1263",0.059122480141443
"Wave_1264",0.0616319251407386
"Wave_1265",0.0593673002972764
"Wave_1266",0.0541279840372165
"Wave_1267",0.0489046316957753
"Wave_1268",0.0435548500390402
"Wave_1269",0.035428840952558
"Wave_1270",0.0261190972462698
"Wave_1271",0.0171929437584445
"Wave_1272",0.00985116799942706
"Wave_1273",0.00289641858899639
"Wave_1274",-0.00672555299203871
"Wave_1275",-0.0098930385077472
"Wave_1276",-0.0176694781527297
"Wave_1277",-0.0236075063802975
"Wave_1278",-0.0268909759840933
"Wave_1279",-0.0354784183916279
"Wave_1280",-0.0416040657854486
"Wave_1281",-0.0453389375774009
"Wave_1282",-0.054370649487532
"Wave_1283",-0.0579769091279126
"Wave_1284",-0.062165880015529
"Wave_1285",-0.0665839577323921
"Wave_1286",-0.0709319473062816
"Wave_1287",-0.0750765885917674
"Wave_1288",-0.0803777223940917
"Wave_1289",-0.088374130742696
"Wave_1290",-0.0937544621361202
"Wave_1291",-0.0963723580601937
"Wave_1292",-0.10085842313257
"Wave_1293",-0.105330800206171
"Wave_1294",-0.1052937951255
"Wave_1295",-0.107775315593839
"Wave_1296",-0.106958154172088
"Wave_1297",-0.108666041058073
"Wave_1298",-0.110103349048817
"Wave_1299",-0.112202442021485
"Wave_1300",-0.114537881517604
"Wave_1301",-0.116424655008623
"Wave_1302",-0.119628329920352
"Wave_1303",-0.11984411322144
"Wave_1304",-0.125012545463114
"Wave_1305",-0.126864918675307
"Wave_1306",-0.128260833419574
"Wave_1307",-0.131345851875734
"Wave_1308",-0.134437048484838
"Wave_1309",-0.135280753691261
"Wave_1310",-0.134718285311627
"Wave_1311",-0.131132763620935
"Wave_1312",-0.131982843156201
"Wave_1313",-0.130456401680728
"Wave_1314",-0.134038658245208
"Wave_1315",-0.139785063861411
"Wave_1316",-0.144909237155829
"Wave_1317",-0.146516356950934
"Wave_1318",-0.145512713517093
"Wave_1319",-0.146576583197263
"Wave_1320",-0.146387300100031
"Wave_1321",-0.147650721891367
"Wave_1322",-0.150948277248489
"Wave_1323",-0.154276014425048
"Wave_1324",-0.154370039585058
"Wave_1325",-0.15304161225495
"Wave_1326",-0.151068118158075
"Wave_1327",-0.149162997744062
"Wave_1328",-0.147911183226951
"Wave_1329",-0.144726268563065
"Wave_1501",0.0608215478153583
"Wave_1502",0.0608761510965813
"Wave_1503",0.0626434280761972
"Wave_1504",0.0652775647009109
"Wave_1505",0.0679561113524411
"Wave_1506",0.0707761113769426
"Wave_1507",0.0727829085265827
"Wave_1508",0.0747768832717096
"Wave_1509",0.0774848759241747
"Wave_1510",0.0793579654465333
"Wave_1511",0.0792892846661366
"Wave_1512",0.0792141056205849
"Wave_1513",0.0777722540279693
"Wave_1514",0.077491382833164
"Wave_1515",0.0781349476642841
"Wave_1516",0.0783687233236227
"Wave_1517",0.0775052941402542
"Wave_1518",0.0775867188472561
"Wave_1519",0.0776517282806708
"Wave_1520",0.0811900908674991
"Wave_1521",0.0860715482192026
"Wave_1522",0.0894794757011944
"Wave_1523",0.0928939084690569
"Wave_1524",0.0941731233825779
"Wave_1525",0.0950362839781163
"Wave_1526",0.0958146663271454
"Wave_1527",0.0963841477845766
"Wave_1528",0.0960957206261899
"Wave_1529",0.0966513019617231
"Wave_1530",0.0972177229557559
"Wave_1531",0.0977387923989335
"Wave_1532",0.0989083903853671
"Wave_1533",0.101045216063039
"Wave_1534",0.10320378899548
"Wave_1535",0.105461343041863
"Wave_1536",0.106953760476416
"Wave_1537",0.108146266270924
"Wave_1538",0.109363235011869
"Wave_1539",0.110693942458719
"Wave_1540",0.11086469355269
"Wave_1541",0.111032658196476
"Wave_1542",0.111638117320198
"Wave_1543",0.113243488564775
"Wave_1544",0.11592027719756
"Wave_1545",0.118582721469014
"Wave_1546",0.11997066084741
"Wave_1547",0.121190067823257
"Wave_1548",0.122400460535945
"Wave_1549",0.123695541646171
"Wave_1550",0.124916513832776
"Wave_1551",0.124150578853906
"Wave_1552",0.123389436343153
"Wave_1553",0.122673390793645
"Wave_1554",0.122164670369543
"Wave_1555",0.121960870545671
"Wave_1556",0.121755298154973
"Wave_1557",0.122355766041346
"Wave_1558",0.124502800658795
"Wave_1559",0.127010224889336
"Wave_1560",0.129418802705508
"Wave_1561",0.131310290415393
"Wave_1562",0.130898206732226
"Wave_1563",0.130443034421765
"Wave_1564",0.130685237457221
"Wave_1565",0.131539196243349
"Wave_1566",0.134620726508545
"Wave_1567",0.137193458101017
"Wave_1568",0.138219807845698
"Wave_1569",0.137539963165701
"Wave_1570",0.13644443338836
"Wave_1571",0.135134008993954
"Wave_1572",0.135294773411482
"Wave_1573",0.134980350067282
"Wave_1574",0.134071650046119
"Wave_1575",0.133381197969779
"Wave_1576",0.133318307741117
"Wave_1577",0.132876999773627
"Wave_1578",0.132307482240076
"Wave_1579",0.129995001691763
"Wave_1580",0.127677928438045
"Wave_1581",0.125185483968799
"Wave_1582",0.124368871111269
"Wave_1583",0.125133655198156
"Wave_1584",0.125648432609857
"Wave_1585",0.12617617439403
"Wave_1586",0.125645188641609
"Wave_1587",0.124527212008286
"Wave_1588",0.1237693070868
"Wave_1589",0.121820460632599
"Wave_1590",0.120571110195551
"Wave_1591",0.120395125136921
"Wave_1592",0.119641698510178
"Wave_1593",0.118681667454864
"Wave_1594",0.11736518739196
"Wave_1595",0.114832877604072
"Wave_1596",0.112946888716688
"Wave_1597",0.111778784004725
"Wave_1598",0.11296546280038
"Wave_1599",0.113906197618462
"Wave_1600",0.11592101318659
"Wave_1601",0.115993881229106
"Wave_1602",0.113801326706267
"Wave_1603",0.112282035320175
"Wave_1604",0.109841533191475
"Wave_1605",0.107445862979029
"Wave_1606",0.103253840941587
"Wave_1607",0.0992155857720058
"Wave_1608",0.0963225883131991
"Wave_1609",0.0961304650623405
"Wave_1610",0.0980800770669261
"Wave_1611",0.101545150368871
"Wave_1612",0.104955017217235
"Wave_1613",0.102637621126444
"Wave_1614",0.101710563307652
"Wave_1615",0.0971478136351116
"Wave_1616",0.0924393772814537
"Wave_1617",0.0910696273651806
"Wave_1618",0.0888966568578669
"Wave_1619",0.0863598669037056
"Wave_1620",0.0847396343767825
"Wave_1621",0.0833378676069486
"Wave_1622",0.0825532980564457
"Wave_1623",0.0828111695767482
"Wave_1624",0.0813209421555022
"Wave_1625",0.0790801746348559
"Wave_1626",0.0777640984586474
"Wave_1627",0.0749161772580084
"Wave_1628",0.072727754182886
"Wave_1629",0.0702015808347687
"Wave_1630",0.0669468926486222
"Wave_1631",0.0637481132111005
"Wave_1632",0.0613980303577653
"Wave_1633",0.0588829400968522
"Wave_1634",0.0559412994965512
"Wave_1635",0.052091009920886
"Wave_1636",0.0483663859664388
"Wave_1637",0.0447055832004044
"Wave_1638",0.0416078556056169
"Wave_1639",0.0365745636184602
"Wave_1640",0.0330177901076372
"Wave_1641",0.0308782303973468
"Wave_1642",0.0263065124348635
"Wave_1643",0.0224483158857479
"Wave_1644",0.0177429377630045
"Wave_1645",0.0120706489126992
"Wave_1646",0.00697430039029767
"Wave_1647",0.00124058016525971
"Wave_1648",-0.00277010357746573
"Wave_1649",-0.00779172858185766
"Wave_1650",-0.0129068861860877
"Wave_1651",-0.0174633271437542
"Wave_1652",-0.0214610511631877
"Wave_1653",-0.0240957984176626
"Wave_1654",-0.0266025115321138
"Wave_1655",-0.0285035592310264
"Wave_1656",-0.0290725841320662
"Wave_1657",-0.0297097571786207
"Wave_1658",-0.0318691008526597
"Wave_1659",-0.0348545090369912
"Wave_1660",-0.0370723503188104
"Wave_1661",-0.0399431663016059
"Wave_1662",-0.0391895133093337
"Wave_1663",-0.0387716758095472
"Wave_1664",-0.0387202468284944
"Wave_1665",-0.038373307264021
"Wave_1666",-0.038972353943633
"Wave_1667",-0.0388210539250019
"Wave_1668",-0.0383432504843004
"Wave_1669",-0.0370407729900708
"Wave_1670",-0.0348646781406425
"Wave_1671",-0.0358748564905312
"Wave_1672",-0.036135153518685
"Wave_1673",-0.0363153380382856
"Wave_1674",-0.0366402580982705
"Wave_1675",-0.0354102871758627
"Wave_1676",-0.0326925153298768
"Wave_1677",-0.032898487004071
"Wave_1678",-0.0309862258194926
"Wave_1679",-0.0298209761732174
"Wave_1680",-0.0281898116874718
"Wave_1681",-0.0274074211657011
"Wave_1682",-0.0266702651056285
"Wave_1683",-0.0267184486127592
"Wave_1684",-0.025378815686359
"Wave_1685",-0.0251430761978543
"Wave_1686",-0.0239428959516808
"Wave_1687",-0.0214097744786803
"Wave_1688",-0.0193488976158721
"Wave_1689",-0.0200219270853188
"Wave_1690",-0.0207467766084292
"Wave_1691",-0.0220815938368831
"Wave_1692",-0.0233792224496751
"Wave_1693",-0.025354279857742
"Wave_1694",-0.0251296606727147
"Wave_1695",-0.0258329751964005
"Wave_1696",-0.0258816229982873
"Wave_1697",-0.0268666193578032
"Wave_1698",-0.0291531613109249
"Wave_1699",-0.030768233253298
"Wave_1700",-0.0325966067685324
"Wave_1701",-0.0356719520317243
"Wave_1702",-0.0381424780250848
"Wave_1703",-0.0413340374403366
"Wave_1704",-0.0445417480881447
"Wave_1705",-0.0453262926596986
"Wave_1706",-0.0454737935969524
"Wave_1707",-0.0487603473330782
"Wave_1708",-0.0503379819697402
"Wave_1709",-0.0559612387852822
"Wave_1710",-0.0598798237249717
"Wave_1711",-0.0625384785628026
"Wave_1712",-0.0651991455130766
"Wave_1713",-0.0666221666721683
"Wave_1714",-0.0672261617397061
"Wave_1715",-0.0683806306253043
"Wave_1716",-0.0694024112538348
"Wave_1717",-0.0713474015043317
"Wave_1718",-0.0743284752807739
"Wave_1719",-0.0767297489785258
"Wave_1720",-0.0766892230436707
"Wave_1721",-0.0775566368619333
"Wave_1722",-0.0770132071361093
"Wave_1723",-0.0778980660010003
"Wave_1724",-0.0775946683238459
"Wave_1725",-0.0788520570139908
"Wave_1726",-0.0783525067833974
"Wave_1727",-0.079556829878757
"Wave_1728",-0.0798626761548642
"Wave_1729",-0.0817363660145119
"Wave_1730",-0.0820437092448033
"Wave_1731",-0.0834086345765233
"Wave_1732",-0.0839938005051743
"Wave_1733",-0.0858241088469492
"Wave_1734",-0.0895759159121908
"Wave_1735",-0.0922815254362698
"Wave_1736",-0.0924507631028878
"Wave_1737",-0.0925110078404745
"Wave_1738",-0.0917917696649769
"Wave_1739",-0.0942955524295174
"Wave_1740",-0.0981803666358506
"Wave_1741",-0.101297742673076
"Wave_1742",-0.104415474027655
"Wave_1743",-0.104754880227825
"Wave_1744",-0.105051996880266
"Wave_1745",-0.106254079147085
"Wave_1746",-0.107323008142227
"Wave_1747",-0.108840893752038
"Wave_1748",-0.110438878154696
"Wave_1749",-0.11205254149837
"Wave_1750",-0.113909063938093
"Wave_1751",-0.115717779622328
"Wave_1752",-0.117393289263393
"Wave_1753",-0.117836476248721
"Wave_1754",-0.112864579121953
"Wave_1755",-0.10792256869164
"Wave_1756",-0.102055298412447
"Wave_1757",-0.0990966891556249
"Wave_1758",-0.0964299189535721
"Wave_1759",-0.0915775618494332
"Wave_1760",-0.0865846241760887
"Wave_1761",-0.0850491527831371
"Wave_1762",-0.0881673857857603
"Wave_1763",-0.093141626554219
"Wave_1764",-0.0977535415985992
"Wave_1765",-0.102290551777601
"Wave_1766",-0.104968150674838
"Wave_1767",-0.108406521430951
"Wave_1768",-0.104819539969645
"Wave_1769",-0.100944012534224
"Wave_1770",-0.0974551175646055
"Wave_1771",-0.0949087533466701
"Wave_1772",-0.0970847964827212
"Wave_1773",-0.100820588863225
"Wave_1774",-0.104540652591028
"Wave_1775",-0.108325268369708
"Wave_1776",-0.113080625531491
"Wave_1777",-0.118250487557652
"Wave_1778",-0.121939904667129
"Wave_1779",-0.121512204922023
"Wave_2101",0.0530660699232904
"Wave_2102",0.0718135131887605
"Wave_2103",0.0964951999769842
"Wave_2104",0.119294503258431
"Wave_2105",0.108053470699284
"Wave_2106",0.0965981876159255
"Wave_2107",0.0900812340924547
"Wave_2108",0.0916925722206715
"Wave_2109",0.099299384667518
"Wave_2110",0.143667987811924
"Wave_2111",0.187937505265272
"Wave_2112",0.21161730290781
"Wave_2113",0.218401059685485
"Wave_2114",0.217503048562221
"Wave_2115",0.193445603690629
"Wave_2116",0.167475623635422
"Wave_2117",0.148360538482986
"Wave_2118",0.137095265251745
"Wave_2119",0.131953293909696
"Wave_2120",0.143627972294689
"Wave_2121",0.154591447919539
"Wave_2122",0.160203106210722
"Wave_2123",0.168757482091324
"Wave_2124",0.170717237431427
"Wave_2125",0.16437565742136
"Wave_2126",0.158088389427208
"Wave_2127",0.145755074039494
"Wave_2128",0.122602228730994
"Wave_2129",0.0943580780120343
"Wave_2130",0.0802018465825762
"Wave_2131",0.0686003245514401
"Wave_2132",0.0681789032474155
"Wave_2133",0.0690902185660182
"Wave_2134",0.06895280804993
"Wave_2135",0.0600469799357999
"Wave_2136",0.0507178216187361
"Wave_2137",0.052188661149398
"Wave_2138",0.0580961254071599
"Wave_2139",0.0639190803812977
"Wave_2140",0.0704827810675068
"Wave_2141",0.074125062377034
"Wave_2142",0.0597915330227497
"Wave_2143",0.0409039769360798
"Wave_2144",0.0305127260193027
"Wave_2145",0.0246960637315303
"Wave_2146",0.0211575462527072
"Wave_2147",0.0310512118654966
"Wave_2148",0.0436715809236759
"Wave_2149",0.0494382711837523
"Wave_2150",0.0551596347252805
"Wave_2151",0.0587921883598264
"Wave_2152",0.0514253298243891
"Wave_2153",0.0384822208091483
"Wave_2154",0.0339508176302248
"Wave_2155",0.0427756353567105
"Wave_2156",0.0515065875301428
"Wave_2157",0.0616499748838051
"Wave_2158",0.0729593600416747
"Wave_2159",0.0761737648884687
"Wave_2160",0.0742617406533989
"Wave_2161",0.0720140265639836
"Wave_2162",0.061792345259728
"Wave_2163",0.0484707057753085
"Wave_2164",0.0444248725453372
"Wave_2165",0.0507032944574214
"Wave_2166",0.0572497193753351
"Wave_2167",0.0650640595447717
"Wave_2168",0.0717408460100894
"Wave_2169",0.064939048820443
"Wave_2170",0.0566216249194871
"Wave_2171",0.0481130527134306
"Wave_2172",0.0484478817693985
"Wave_2173",0.0520888832923506
"Wave_2174",0.0558309694644242
"Wave_2175",0.0452516380970833
"Wave_2176",0.0269340167430968
"Wave_2177",-0.00636658344816437
"Wave_2178",-0.0415020596758349
"Wave_2179",-0.0695246728894534
"Wave_2180",-0.0896546210596621
"Wave_2181",-0.0974735335069886
"Wave_2182",-0.0844354463525623
"Wave_2183",-0.0671069298529013
"Wave_2184",-0.0531233638581677
"Wave_2185",-0.0435734717136772
"Wave_2186",-0.0418550524336777
"Wave_2187",-0.0508313253438975
"Wave_2188",-0.0638619476822986
"Wave_2189",-0.0812406581861364
"Wave_2190",-0.10071429852649
"Wave_2191",-0.121702221427188
"Wave_2192",-0.127453364345161
"Wave_2193",-0.124388936860284
"Wave_2194",-0.112381828126101
"Wave_2195",-0.0984252200520911
"Wave_2196",-0.0918288584886982
"Wave_2197",-0.093755632159234
"Wave_2198",-0.0970897880650597
"Wave_2199",-0.10549522545928
"Wave_2200",-0.113800034732068
"Wave_2201",-0.121707991256593
"Wave_2202",-0.129753300446414
"Wave_2203",-0.143652263409141
"Wave_2204",-0.157044979288529
"Wave_2205",-0.161587023927941
"Wave_2206",-0.159684962571234
"Wave_2207",-0.159548514684037
"Wave_2208",-0.158979191407603
"Wave_2209",-0.150012486321649
"Wave_2210",-0.14906609783545
"Wave_2211",-0.152288034036871
"Wave_2212",-0.152647457542466
"Wave_2213",-0.158119893936841
"Wave_2214",-0.169323701967209
"Wave_2215",-0.172062492873968
"Wave_2216",-0.170530139474677
"Wave_2217",-0.174437225308227
"Wave_2218",-0.162432068157679
"Wave_2219",-0.149254976327821
"Wave_2220",-0.150992839385236
"Wave_2221",-0.163097100635685
"Wave_2222",-0.170611124335899
"Wave_2223",-0.194131702876118
"Wave_2224",-0.21449503242875
"Wave_2225",-0.210436118272681
"Wave_2226",-0.201876767042463
"Wave_2227",-0.193350905070448
"Wave_2228",-0.180628601005826
"Wave_2229",-0.18188218898602
"Wave_2230",-0.209807271048266
"Wave_2231",-0.234092334548549
"Wave_2232",-0.225629550349679
"Wave_2233",-0.212180099077881
"Wave_2234",-0.184878355293158
"Wave_2235",-0.156679380272015
"Wave_2236",-0.138482203567457
"Wave_2237",-0.145642034365604
"Wave_2238",-0.154360424260071
"Wave_2239",-0.176353623969985
"Wave_2240",-0.201919411264384
"Wave_2241",-0.213466343492327
"Wave_2242",-0.20221162405488
"Wave_2243",-0.190584551443066
"Wave_2244",-0.181160838379418
"Wave_2245",-0.171651666856644
"Wave_2246",-0.171121515368365
"Wave_2247",-0.175195120797884
"Wave_2248",-0.178570931341957
"Wave_2249",-0.180539494704417
"Wave_2250",-0.181398077911496
"Wave_2251",-0.170739338969403
"Wave_2252",-0.161130355245328
"Wave_2253",-0.164733565142751
"Wave_2254",-0.171805940902183
"Wave_2255",-0.181362403334215
"Wave_2256",-0.190599745129854
"Wave_2257",-0.199814148045166
"Wave_2258",-0.187078913853144
"Wave_2259",-0.174319935293915
"Wave_2260",-0.159383566670606
"Wave_2261",-0.141685898387106
"Wave_2262",-0.125147950213749
"Wave_2263",-0.118266354494047
"Wave_2264",-0.110694633760335
"Wave_2265",-0.106128613928901
"Wave_2266",-0.103096823058724
"Wave_2267",-0.110301291089153
"Wave_2268",-0.127166525795029
"Wave_2269",-0.143383003827807
"Wave_2270",-0.152415755824554
"Wave_2271",-0.162282313507723
"Wave_2272",-0.159218640563649
"Wave_2273",-0.153131745539349
"Wave_2274",-0.144709183084771
"Wave_2275",-0.12878646499729
"Wave_2276",-0.111892949999701
"Wave_2277",-0.0894919294549986
"Wave_2278",-0.0659480396949752
"Wave_2279",-0.0569317540932401
"Wave_2280",-0.0560068584838259
"Wave_2281",-0.0562598818136877
"Wave_2282",-0.0572985445117523
"Wave_2283",-0.0602381291134131
"Wave_2284",-0.0736389520952247
"Wave_2285",-0.0871864034614046
"Wave_2286",-0.0869329651273307
"Wave_2287",-0.0833571976996062
"Wave_2288",-0.073400236876119
"Wave_2289",-0.0543359973987824
"Wave_2290",-0.0383455175178662
"Wave_2291",-0.0506077939223122
"Wave_2292",-0.0635694804917075
"Wave_2293",-0.0583545424817089
"Wave_2294",-0.0461888651153972
"Wave_2295",-0.0412775977141474
"Wave_2296",-0.0446682996516542
"Wave_2297",-0.0460166142836148
"Wave_2298",-0.0401845637853347
"Wave_2299",-0.0337760573734794
"Wave_2300",-0.00571933057531161
"Wave_2301",0.0219561415899173
"Wave_2302",0.0235612247715632
"Wave_2303",0.000806316593843417
"Wave_2304",-0.0116704244051623
"Wave_2305",0.00799414220442966
"Wave_2306",0.0260369271917936
"Wave_2307",0.0538189934315476
"Wave_2308",0.0887102559272688
"Wave_2309",0.1083778366561
"Wave_2310",0.116961649659013
"Wave_2311",0.11982878223118
"Wave_2312",0.0973724811847945
"Wave_2313",0.0797197836904421
"Wave_2314",0.0878786827546654
"Wave_2315",0.0969729882853887
"Wave_2316",0.0991258344196073
"Wave_2317",0.105521557974369
"Wave_2318",0.095898726180863
"Wave_2319",0.0791530957157225
"Wave_2320",0.0693821412981736
