"","CN_ratio.16.comps"
"(Intercept)",21.8617332845228
"Wave_500",-0.11156764050469
"Wave_501",-0.111332275960426
"Wave_502",-0.111143809264483
"Wave_503",-0.111799165076522
"Wave_504",-0.108209776260794
"Wave_505",-0.101069475650053
"Wave_506",-0.0979375902521006
"Wave_507",-0.0866934838207583
"Wave_508",-0.0834222910741423
"Wave_509",-0.0795835207668089
"Wave_510",-0.0790505900525292
"Wave_511",-0.0742433429515433
"Wave_512",-0.0660567131471989
"Wave_513",-0.0600590926330768
"Wave_514",-0.0450936023190599
"Wave_515",-0.0330992401336641
"Wave_516",-0.0182936145831481
"Wave_517",-0.00144695185929016
"Wave_518",0.0175206137737091
"Wave_519",0.0328295621275193
"Wave_520",0.0534078305681817
"Wave_521",0.069757566167049
"Wave_522",0.091179265040373
"Wave_523",0.105124393716734
"Wave_524",0.112691039344782
"Wave_525",0.130919704176967
"Wave_526",0.138966072472099
"Wave_527",0.146832700414989
"Wave_528",0.159681774147339
"Wave_529",0.166845981486791
"Wave_530",0.166993703536983
"Wave_531",0.171173955841534
"Wave_532",0.177164371226407
"Wave_533",0.18214572159195
"Wave_534",0.177320419161639
"Wave_535",0.165893518360957
"Wave_536",0.138778190263915
"Wave_537",0.111200049384522
"Wave_538",0.105072719198448
"Wave_539",0.0999012175499373
"Wave_540",0.0943192941881479
"Wave_541",0.0827402769637134
"Wave_542",0.0736908806676556
"Wave_543",0.0663450954057501
"Wave_544",0.0574715651303314
"Wave_545",0.0379796817103408
"Wave_546",0.0166266780911777
"Wave_547",-0.00135228381641888
"Wave_548",-0.0260485636109638
"Wave_549",-0.0309051201526086
"Wave_550",-0.038598167361058
"Wave_551",-0.0414686214827326
"Wave_552",-0.023245267554292
"Wave_553",-0.0080343605634988
"Wave_554",0.00145082561735304
"Wave_555",0.0094893226177003
"Wave_556",-0.000297989618593668
"Wave_557",-0.00463148868711394
"Wave_558",-2.38632217664896e-05
"Wave_559",-0.00486822578940896
"Wave_560",-0.0123200570233535
"Wave_561",-0.0188316032454972
"Wave_562",-0.0297067841888257
"Wave_563",-0.0353798480308339
"Wave_564",-0.0420418711401728
"Wave_565",-0.0571034439488583
"Wave_566",-0.0687715173554414
"Wave_567",-0.0712614500189554
"Wave_568",-0.0762274725129986
"Wave_569",-0.0864817893255088
"Wave_570",-0.0955991905860234
"Wave_571",-0.114504358686193
"Wave_572",-0.130691817178423
"Wave_573",-0.133140848736859
"Wave_574",-0.136521598472195
"Wave_575",-0.137229228516429
"Wave_576",-0.137513583148344
"Wave_577",-0.141200394652467
"Wave_578",-0.147211308024538
"Wave_579",-0.154096112617937
"Wave_580",-0.160705133826407
"Wave_581",-0.160930360948352
"Wave_582",-0.154713329732102
"Wave_583",-0.151493681128353
"Wave_584",-0.148678889261118
"Wave_585",-0.145731227208748
"Wave_586",-0.145609070706832
"Wave_587",-0.144059150860994
"Wave_588",-0.140641374140959
"Wave_589",-0.136198679991437
"Wave_590",-0.125722152227186
"Wave_591",-0.116769199171988
"Wave_592",-0.113095833643015
"Wave_593",-0.109721422982207
"Wave_594",-0.101797812133199
"Wave_595",-0.0900088917896235
"Wave_596",-0.0726936043011106
"Wave_597",-0.0535114797500931
"Wave_598",-0.0405429466716868
"Wave_599",-0.0389424696307187
"Wave_600",-0.0343926053874876
"Wave_601",-0.0302994963896564
"Wave_602",-0.0204583765836818
"Wave_603",-0.00348779535631456
"Wave_604",0.00774770636472044
"Wave_605",0.0122130811922493
"Wave_606",0.0125430376147507
"Wave_607",0.0215927052791876
"Wave_608",0.0293366792344206
"Wave_609",0.0287906832926566
"Wave_610",0.0179249581777119
"Wave_611",0.0189225939187687
"Wave_612",0.0236445608086575
"Wave_613",0.0259459938844961
"Wave_614",0.023386098102706
"Wave_615",0.0216920940457557
"Wave_616",0.0247395358282896
"Wave_617",0.0279543965490522
"Wave_618",0.022579341318712
"Wave_619",0.0224712868454554
"Wave_620",0.0293045381675358
"Wave_621",0.0283954426666041
"Wave_622",0.026424077785028
"Wave_623",0.023649950141175
"Wave_624",0.0228884109654111
"Wave_625",0.0349099159523919
"Wave_626",0.0438739868579585
"Wave_627",0.0460970521956067
"Wave_628",0.0459133949793065
"Wave_629",0.0462955143298147
"Wave_630",0.0479228572339915
"Wave_631",0.0529632128003332
"Wave_632",0.0563672571477696
"Wave_633",0.0544515861987881
"Wave_634",0.052844869446303
"Wave_635",0.0514945734744797
"Wave_636",0.0565567127118259
"Wave_637",0.0664255538389844
"Wave_638",0.0743549088726687
"Wave_639",0.0766993184655099
"Wave_640",0.0863790585914052
"Wave_641",0.0929637287096085
"Wave_642",0.104917054248533
"Wave_643",0.123514554013192
"Wave_644",0.137167035569872
"Wave_645",0.147263260025135
"Wave_646",0.153524481633081
"Wave_647",0.158879334212288
"Wave_648",0.159980293852558
"Wave_649",0.160823477638558
"Wave_650",0.164620101403564
"Wave_651",0.172965000169251
"Wave_652",0.172092847395639
"Wave_653",0.167180196394161
"Wave_654",0.155079861465874
"Wave_655",0.143679687089151
"Wave_656",0.136391814838823
"Wave_657",0.127041218873024
"Wave_658",0.1167246599048
"Wave_659",0.105825175647135
"Wave_660",0.0936444977707837
"Wave_661",0.0792705824991627
"Wave_662",0.0689385935865632
"Wave_663",0.0523502895356755
"Wave_664",0.0445130712285774
"Wave_665",0.0407475277121995
"Wave_666",0.0393344764130071
"Wave_667",0.0474720680145864
"Wave_668",0.0494444480662999
"Wave_669",0.0445048563563584
"Wave_670",0.0369782194074023
"Wave_671",0.0322996487075988
"Wave_672",0.0335328010248219
"Wave_673",0.0334132344141882
"Wave_674",0.0261993188115064
"Wave_675",0.028623040469352
"Wave_676",0.0329242155029184
"Wave_677",0.0362522665060756
"Wave_678",0.0361002865851244
"Wave_679",0.0424023266657376
"Wave_680",0.0408506281448095
"Wave_681",0.0372308961316979
"Wave_682",0.0329435293747676
"Wave_683",0.02972926196375
"Wave_684",0.0244401165397904
"Wave_685",0.0147673368076493
"Wave_686",0.00359014407249556
"Wave_687",-0.013250360339618
"Wave_688",-0.0296664499076199
"Wave_689",-0.0346220853423438
"Wave_690",-0.0442465399190589
"Wave_691",-0.0583674502421071
"Wave_692",-0.0647909421543105
"Wave_693",-0.0605410650189138
"Wave_694",-0.0661269844561121
"Wave_695",-0.0520074005379737
"Wave_696",-0.0387842536566129
"Wave_697",-0.0160356658773461
"Wave_698",-0.0082631850661213
"Wave_699",0.0134726771065165
"Wave_700",0.0447022015501938
"Wave_701",0.0513939459818274
"Wave_702",0.0898128957152614
"Wave_703",0.0977188260779786
"Wave_704",0.0987160263361062
"Wave_705",0.0865975176851295
"Wave_706",0.112768889441243
"Wave_707",0.100455856289092
"Wave_708",0.0799715110988957
"Wave_709",0.0342766980384415
"Wave_710",0.0684089799768459
"Wave_711",0.0881046130980242
"Wave_712",0.0702107452885436
"Wave_713",0.00154381841044048
"Wave_714",0.0223911190651061
"Wave_715",0.031560799085443
"Wave_716",0.0154228358952961
"Wave_717",-0.0278170620910419
"Wave_718",-0.0278649986150799
"Wave_719",-0.00576308585312101
"Wave_720",0.00740729026318889
"Wave_721",-0.0205678981641072
"Wave_722",-0.0473975519312844
"Wave_723",-0.0309006451616817
"Wave_724",-0.0168228995750133
"Wave_725",-0.0145256317049445
"Wave_726",0.000860350980700669
"Wave_727",-0.00472053840844782
"Wave_728",-0.0132558430285317
"Wave_729",-0.00601812734703936
"Wave_730",-0.0236232320527523
"Wave_731",-0.0198829727373978
"Wave_732",-0.00938934875985768
"Wave_733",-0.00956393284614725
"Wave_734",-0.00191055433284607
"Wave_735",0.00279339875487238
"Wave_736",0.00246763948183639
"Wave_737",-0.00746149466591278
"Wave_738",-0.0301953058243978
"Wave_739",-0.0395704753145324
"Wave_740",-0.054694208026049
"Wave_741",-0.0561591912358821
"Wave_742",-0.0560205601520892
"Wave_743",-0.036064391251202
"Wave_744",-0.0444717838916809
"Wave_745",-0.0678446435322945
"Wave_746",-0.0706560121841983
"Wave_747",-0.0793717902836273
"Wave_748",-0.0819121706084786
"Wave_749",-0.0731466020447729
"Wave_750",-0.0585576531339209
"Wave_751",-0.0510485887285767
"Wave_752",-0.0435067932107855
"Wave_753",-0.0318661926622529
"Wave_754",-0.0171143177938195
"Wave_755",-0.0149879138982776
"Wave_756",-0.009105080149816
"Wave_757",0.00306433592201552
"Wave_758",0.00382061869204981
"Wave_759",-0.00950361704374536
"Wave_760",-0.0103174910974809
"Wave_761",0.00115718590268849
"Wave_762",0.00618185226182926
"Wave_763",-0.00384731561013967
"Wave_764",-0.00451501910613412
"Wave_765",-0.00475223702232199
"Wave_766",-0.0122677111755452
"Wave_767",-0.00710587146558022
"Wave_768",0.00280647703875294
"Wave_769",0.0126882071312711
"Wave_770",0.0170842229408124
"Wave_771",0.0201069473460314
"Wave_772",0.0150877622965982
"Wave_773",-0.00335356754660727
"Wave_774",-0.0124160650847076
"Wave_775",0.00269451087868675
"Wave_776",0.0195766912373279
"Wave_777",0.00237722017185453
"Wave_778",-0.00651012244159528
"Wave_779",0.0019716196399836
"Wave_780",0.0119729349135819
"Wave_781",0.0342231410766061
"Wave_782",0.0276001026908579
"Wave_783",0.0273083107528118
"Wave_784",0.015883234473594
"Wave_785",-0.0279597080414189
"Wave_786",-0.0216854859627085
"Wave_787",-0.00841771481530235
"Wave_788",0.00343506372977426
"Wave_789",0.0138503326829209
"Wave_790",0.0291169079075869
"Wave_791",0.00758290615182215
"Wave_792",0.000557979533598639
"Wave_793",0.00996862854441157
"Wave_794",0.0213201882454916
"Wave_795",0.0366484638857559
"Wave_796",0.0532049137589757
"Wave_797",0.0557012481843924
"Wave_798",0.0364118643753209
"Wave_799",0.00435815617620546
"Wave_800",0.0249195937343872
"Wave_801",0.0328305213060373
"Wave_802",0.0340516051515274
"Wave_803",0.0553075603686401
"Wave_804",0.0687112349171058
"Wave_805",0.0566440328165975
"Wave_806",0.042884562007486
"Wave_807",0.036325034171797
"Wave_808",0.024215480037486
"Wave_809",0.063475233624472
"Wave_810",0.0652361823289326
"Wave_811",0.0587193548452113
"Wave_812",0.0517018233453955
"Wave_813",0.0628511973866775
"Wave_814",0.0649898744909936
"Wave_815",0.0549563824481716
"Wave_816",0.0507098363228716
"Wave_817",0.0628946085936381
"Wave_818",0.0722499647085638
"Wave_819",0.0411354408380321
"Wave_820",0.0224214951449969
"Wave_821",0.018498128464033
"Wave_822",0.0184575497120037
"Wave_823",0.0325406075310723
"Wave_824",0.0208565352853587
"Wave_825",0.0308899639434744
"Wave_826",0.0337991934138576
"Wave_827",0.0425687034725832
"Wave_828",0.0518329653642956
"Wave_829",0.0408899844224663
"Wave_830",0.0404624837542002
"Wave_831",0.0404743136156391
"Wave_832",0.0296273833733176
"Wave_833",0.0345147256079714
"Wave_834",0.0465162324726015
"Wave_835",0.0478614245842499
"Wave_836",0.0371495673983753
"Wave_837",0.065737101415941
"Wave_838",0.0867469857421932
"Wave_839",0.0740360143643485
"Wave_840",0.0563637266708913
"Wave_841",0.0112885418513888
"Wave_842",-0.0289156256510812
"Wave_843",0.00156925850051712
"Wave_844",0.0153544255000335
"Wave_845",0.0272929672962641
"Wave_846",0.0284290301005415
"Wave_847",0.00301553478985619
"Wave_848",-0.0312465559276673
"Wave_849",0.0193059606430023
"Wave_850",0.0288075797272804
"Wave_851",0.0418866978166758
"Wave_852",0.029199706588616
"Wave_853",-0.0107816156261758
"Wave_854",0.0267611269167271
"Wave_855",0.0344411591288058
"Wave_856",0.0129584155422519
"Wave_857",0.00825233266022743
"Wave_858",0.00462739198337706
"Wave_859",-0.024094989297757
"Wave_860",-0.0745677688759614
"Wave_861",-0.0585770194012484
"Wave_862",-0.0349390863645544
"Wave_863",-0.0178262559684194
"Wave_864",-0.00753555827976696
"Wave_865",-0.0094127343158562
"Wave_866",-0.0127839061443034
"Wave_867",0.00250104542049402
"Wave_868",0.013878015182588
"Wave_869",0.016333048538635
"Wave_870",0.0279391014040393
"Wave_871",0.0461693099533396
"Wave_872",0.0161535388991382
"Wave_873",0.00862462421021469
"Wave_874",-0.00276958282741652
"Wave_875",-0.040575597722051
"Wave_876",-0.0598199853250261
"Wave_877",-0.0227998835789333
"Wave_878",-0.0114861577260615
"Wave_879",-0.00172091334266804
"Wave_880",0.00670183502593271
"Wave_881",-0.0101710520282774
"Wave_882",-0.00148480696383072
"Wave_883",-0.0171937166749671
"Wave_884",-0.0172468952136286
"Wave_885",-0.0218076593717804
"Wave_886",-0.0146625336422809
"Wave_887",-0.0120657474441572
"Wave_888",-0.00201794893790551
"Wave_889",0.00851484321253461
"Wave_890",0.00431982972345114
"Wave_891",-0.000573077774274477
"Wave_892",-0.00161069984622345
"Wave_893",-0.00957229897169416
"Wave_894",-0.00278892964152379
"Wave_895",0.00319848145462213
"Wave_896",-0.00928046438703182
"Wave_897",-0.0151770450567588
"Wave_898",-0.023881592803421
"Wave_899",-0.0228566789591985
"Wave_900",0.0144698033967658
"Wave_901",0.00799162280684643
"Wave_902",0.00400539149280218
"Wave_903",0.0210569022477938
"Wave_904",0.0270199655064987
"Wave_905",0.000575867222322924
"Wave_906",-0.0205450419096886
"Wave_907",-0.0286344514967308
"Wave_908",-0.0126528308880693
"Wave_909",0.00166152760138657
"Wave_910",0.00971141152572494
"Wave_911",0.00650849219588779
"Wave_912",0.0188646278435126
"Wave_913",-0.0184521702036365
"Wave_914",-0.025812541555801
"Wave_915",0.0155430960773698
"Wave_916",0.0277529997640911
"Wave_917",0.0374441352432631
"Wave_918",0.0452865916078367
"Wave_919",0.0542076272501506
"Wave_920",-0.0065347857728612
"Wave_921",-0.0249467280049476
"Wave_922",-0.0459880375405743
"Wave_923",-0.0758596240671919
"Wave_924",-0.06871629565188
"Wave_925",-0.0318110722538005
"Wave_926",0.0118287884789231
"Wave_927",-0.0185987249831929
"Wave_928",-0.0455465143430369
"Wave_929",-0.0692810830003663
"Wave_930",-0.035425079869082
"Wave_931",0.00041436730107544
"Wave_932",-0.00227004094336448
"Wave_933",-0.0196703373893405
"Wave_934",-0.0241295877194026
"Wave_935",-0.0718133563195355
"Wave_936",-0.0675031538054683
"Wave_937",-0.0515238919722395
"Wave_938",-0.0189242356584613
"Wave_939",-0.0141654182569708
"Wave_940",-0.0444811483688643
"Wave_941",-0.00630284899537985
"Wave_942",-0.0270087148227631
"Wave_943",-0.0331597991788804
"Wave_944",-0.0263603070052927
"Wave_945",-0.0127330696877184
"Wave_946",-0.0160134351840336
"Wave_947",-0.0526389227598281
"Wave_948",-0.0214176230361053
"Wave_949",-0.00842191027739254
"Wave_950",0.0358973642814562
"Wave_951",0.0272117141455013
"Wave_952",-0.0252604709352192
"Wave_953",-0.0487005966499808
"Wave_954",-0.0382408965222818
"Wave_955",-0.00645018898322287
"Wave_956",0.0363930277334277
"Wave_957",0.0258915820622775
"Wave_958",-0.00133831197219275
"Wave_959",-0.0236773264514722
"Wave_960",0.0201774595807841
"Wave_961",0.0487708281375286
"Wave_962",-0.0442448231690937
"Wave_963",0.0144156471196984
"Wave_964",0.0203259230495606
"Wave_965",-0.0170527816988532
"Wave_966",-0.0438003074863684
"Wave_967",0.00358562761665161
"Wave_968",0.0402390414669875
"Wave_969",0.0145774369858246
"Wave_970",-0.0596502895944082
"Wave_971",-0.0412895625833889
"Wave_972",-0.0373425430902803
"Wave_973",-0.0211423035360077
"Wave_974",0.0263263605062895
"Wave_975",0.0543556317297104
"Wave_976",-0.0360297752845991
"Wave_977",-0.118356460137373
"Wave_978",-0.0557134328989301
"Wave_979",-0.0142858819490826
"Wave_980",0.00955777627841432
"Wave_981",0.0299569448991789
"Wave_982",0.0492753164779612
"Wave_983",0.0548146738527631
"Wave_984",0.0403142639717128
"Wave_985",0.0290269899735118
"Wave_986",0.0196967258782628
"Wave_987",0.00525980464912805
"Wave_988",0.00180008545490434
"Wave_989",0.00244358786855784
"Wave_990",0.00377204200172973
"Wave_991",0.0126776319325158
"Wave_992",0.0139460422006778
"Wave_993",0.0178420894112644
"Wave_994",0.0208581859947039
"Wave_995",0.0168649770101571
"Wave_996",0.018361461135001
"Wave_997",0.0212076541049808
"Wave_998",0.0231999516217672
"Wave_999",0.0185366762623311
"Wave_1000",0.0105750877330246
"Wave_1001",0.00293725784116672
"Wave_1002",-0.0035952701102147
"Wave_1003",0.00696640535849728
"Wave_1004",0.0229099561394764
"Wave_1005",0.0383732525187794
"Wave_1006",0.047423748779804
"Wave_1007",0.0447045009485255
"Wave_1008",0.040119936043312
"Wave_1009",0.0345087289320106
"Wave_1010",0.0306769659225539
"Wave_1011",0.027400453593174
"Wave_1012",0.0233729741473505
"Wave_1013",0.0190123660346031
"Wave_1014",0.0122256857566618
"Wave_1015",0.00283459694373969
"Wave_1016",-0.00711148821363422
"Wave_1017",-0.0166998341660984
"Wave_1018",-0.0230350942390853
"Wave_1019",-0.0270771237791141
"Wave_1020",-0.0294526802961336
"Wave_1021",-0.0329540292309335
"Wave_1022",-0.0329097374456677
"Wave_1023",-0.0345698652312404
"Wave_1024",-0.0358307013376887
"Wave_1025",-0.0374484586105608
"Wave_1026",-0.0403135120183309
"Wave_1027",-0.0422015610335728
"Wave_1028",-0.0443123804004778
"Wave_1029",-0.0438777392611055
"Wave_1030",-0.0401956520897131
"Wave_1031",-0.0359782556306354
"Wave_1032",-0.0317428341281434
"Wave_1033",-0.0253462453337493
"Wave_1034",-0.0195854569429858
"Wave_1035",-0.01113995487245
"Wave_1036",-0.00375671898853199
"Wave_1037",-0.00138572467979908
"Wave_1038",-0.00418483677268106
"Wave_1039",-0.00880319719201571
"Wave_1040",-0.0138045588769254
"Wave_1041",-0.0176785966579104
"Wave_1042",-0.0189395234622216
"Wave_1043",-0.0201435076536919
"Wave_1044",-0.0212727842001436
"Wave_1045",-0.0217494092994324
"Wave_1046",-0.0214691895245704
"Wave_1047",-0.021238262320748
"Wave_1048",-0.0210677267627442
"Wave_1049",-0.0193190240066626
"Wave_1050",-0.0196596683170326
"Wave_1051",-0.0196561175616599
"Wave_1052",-0.0183338270045034
"Wave_1053",-0.0229002253682234
"Wave_1054",-0.027366581469719
"Wave_1055",-0.0319781302735261
"Wave_1056",-0.0379848790028296
"Wave_1057",-0.0432880322637331
"Wave_1058",-0.0492767054067561
"Wave_1059",-0.0562801664060659
"Wave_1060",-0.0608253920849566
"Wave_1061",-0.0633590063765547
"Wave_1062",-0.0662577122540015
"Wave_1063",-0.0676277499941027
"Wave_1064",-0.0689227645452332
"Wave_1065",-0.0706399879814869
"Wave_1066",-0.0715605791931409
"Wave_1067",-0.0718378024437863
"Wave_1068",-0.0729491353313476
"Wave_1069",-0.0733918163574176
"Wave_1070",-0.0738563865207685
"Wave_1071",-0.0754928860868552
"Wave_1072",-0.0790956182753436
"Wave_1073",-0.0843969751974256
"Wave_1074",-0.0892799273974945
"Wave_1075",-0.0933047428372895
"Wave_1076",-0.0918829790771732
"Wave_1077",-0.0878969083444996
"Wave_1078",-0.0849969257738367
"Wave_1079",-0.0819932506694969
"Wave_1080",-0.0865061713366454
"Wave_1081",-0.0927865412575205
"Wave_1082",-0.0983405167977185
"Wave_1083",-0.102766720670925
"Wave_1084",-0.104849662560419
"Wave_1085",-0.105985562601408
"Wave_1086",-0.106780181139983
"Wave_1087",-0.10511477526968
"Wave_1088",-0.100751367534668
"Wave_1089",-0.0949501308315796
"Wave_1090",-0.0911545959876393
"Wave_1091",-0.0886947097200606
"Wave_1092",-0.0929877689655155
"Wave_1093",-0.09542144646758
"Wave_1094",-0.0998077052681278
"Wave_1095",-0.0992247508711593
"Wave_1096",-0.0972377716846654
"Wave_1097",-0.0947533704155394
"Wave_1098",-0.091075106514252
"Wave_1099",-0.0833945511690314
"Wave_1100",-0.0771002484517297
"Wave_1101",-0.0709042088006082
"Wave_1102",-0.0676232368841475
"Wave_1103",-0.0638736411230949
"Wave_1104",-0.0628622080368987
"Wave_1105",-0.0585372576818188
"Wave_1106",-0.0558108640078356
"Wave_1107",-0.0547634177631902
"Wave_1108",-0.0539739218920455
"Wave_1109",-0.0529135336133971
"Wave_1110",-0.0569764339341823
"Wave_1111",-0.0558339405626589
"Wave_1112",-0.0553804554923785
"Wave_1113",-0.0549433439991495
"Wave_1114",-0.0528789433839475
"Wave_1115",-0.0489200778213007
"Wave_1116",-0.0475136253367238
"Wave_1117",-0.043318316087813
"Wave_1118",-0.0437502697662507
"Wave_1119",-0.0467356541234742
"Wave_1120",-0.0495929359824978
"Wave_1121",-0.0528507257794318
"Wave_1122",-0.0536807512931991
"Wave_1123",-0.0529572216044112
"Wave_1124",-0.053110153933516
"Wave_1125",-0.0532677118123297
"Wave_1126",-0.0521756762000719
"Wave_1127",-0.0488337603257672
"Wave_1128",-0.0490818041917265
"Wave_1129",-0.0464416807307081
"Wave_1130",-0.0441605064311175
"Wave_1131",-0.0419969371486409
"Wave_1132",-0.0409854726431616
"Wave_1133",-0.0379748491522175
"Wave_1134",-0.0349848173216714
"Wave_1135",-0.0321778284942998
"Wave_1136",-0.0310543810783588
"Wave_1137",-0.0284641277907111
