"","CN_ratio.16.comps"
"Wave_1138",-0.0271186582385086
"Wave_1139",-0.0262789155213521
"Wave_1140",-0.02544501858834
"Wave_1141",-0.0196527165798431
"Wave_1142",-0.0140104035294903
"Wave_1143",-0.00519384136874615
"Wave_1144",-0.00196913587989419
"Wave_1145",-0.00340248455980763
"Wave_1146",-0.00559247001581195
"Wave_1147",-0.0052855197313515
"Wave_1148",-0.00787917748569807
"Wave_1149",-0.00862465196249184
"Wave_1150",-0.0101460937068765
"Wave_1151",-0.00900230178391754
"Wave_1152",-0.00358948562131977
"Wave_1153",0.00591850683040249
"Wave_1154",0.01417571150965
"Wave_1155",0.0265859510881859
"Wave_1156",0.0218939613158387
"Wave_1157",0.0141594324601854
"Wave_1158",0.00496376032197781
"Wave_1159",0.00145360172150536
"Wave_1160",0.00259617121347658
"Wave_1161",0.00388528607678053
"Wave_1162",0.0062686046473057
"Wave_1163",0.00741638623811166
"Wave_1164",0.00738953486326597
"Wave_1165",0.00829555705727283
"Wave_1166",0.0108706743873774
"Wave_1167",0.0158178854761805
"Wave_1168",0.0209741122774032
"Wave_1169",0.0250251320591644
"Wave_1170",0.0290446146952473
"Wave_1171",0.0339503775780178
"Wave_1172",0.0395231034615946
"Wave_1173",0.0440713993222089
"Wave_1174",0.0475550700114869
"Wave_1175",0.0477966173808859
"Wave_1176",0.0512833852499556
"Wave_1177",0.05033159893102
"Wave_1178",0.0494096445628683
"Wave_1179",0.0514170531397819
"Wave_1180",0.0530391840971632
"Wave_1181",0.0540936655357865
"Wave_1182",0.0549110241535328
"Wave_1183",0.0553941086647442
"Wave_1184",0.0555558074432669
"Wave_1185",0.0571297394792195
"Wave_1186",0.0570350868118211
"Wave_1187",0.0550309501123473
"Wave_1188",0.0525650232493728
"Wave_1189",0.0496258130629628
"Wave_1190",0.0532903215987463
"Wave_1191",0.0578546910324296
"Wave_1192",0.0657572755043937
"Wave_1193",0.0757212255920974
"Wave_1194",0.0704781875467122
"Wave_1195",0.0636780936236149
"Wave_1196",0.0537762347212036
"Wave_1197",0.0447458905111727
"Wave_1198",0.0411210150300505
"Wave_1199",0.0377051406025597
"Wave_1200",0.0341583227124376
"Wave_1201",0.0328910406716669
"Wave_1202",0.0323675982135064
"Wave_1203",0.0321016064994201
"Wave_1204",0.0316546090987797
"Wave_1205",0.0271784646147156
"Wave_1206",0.021327136400837
"Wave_1207",0.0155851998655498
"Wave_1208",0.0147286105368186
"Wave_1209",0.0129314187102273
"Wave_1210",0.0110149530342346
"Wave_1211",0.00838825613443643
"Wave_1212",0.00553066235623742
"Wave_1213",0.00339512536429455
"Wave_1214",0.00143050355380941
"Wave_1215",-0.0012489845786359
"Wave_1216",-0.000901364289910516
"Wave_1217",0.000326962529074749
"Wave_1218",0.00190394563814574
"Wave_1219",0.00629946105140577
"Wave_1220",0.00732245052118808
"Wave_1221",0.00554199682142291
"Wave_1222",0.00398084062008769
"Wave_1223",2.06932621795962e-05
"Wave_1224",-0.000214675272120299
"Wave_1225",-8.93260969413584e-05
"Wave_1226",-0.000780078914055734
"Wave_1227",-0.000415900779136055
"Wave_1228",3.76444294196837e-05
"Wave_1229",0.00102805673418253
"Wave_1230",0.00201183945106599
"Wave_1231",0.00294519210245852
"Wave_1232",0.00477355680481329
"Wave_1233",0.00657859837404793
"Wave_1234",0.00790171602837713
"Wave_1235",0.0137050424068419
"Wave_1236",0.0212441674800554
"Wave_1237",0.028833827761309
"Wave_1238",0.0351557032826618
"Wave_1239",0.0361105462519463
"Wave_1240",0.0355037032324337
"Wave_1241",0.0350206347710985
"Wave_1242",0.0322579638774736
"Wave_1243",0.0294388422526827
"Wave_1244",0.0271150384629804
"Wave_1245",0.0251179118968252
"Wave_1246",0.0285715455357543
"Wave_1247",0.0332831986046634
"Wave_1248",0.0381012303084737
"Wave_1249",0.0422502190374368
"Wave_1250",0.0438783750094903
"Wave_1251",0.0472162708609581
"Wave_1252",0.0500114846969572
"Wave_1253",0.051874623230051
"Wave_1254",0.0531857419855434
"Wave_1255",0.0547559429241302
"Wave_1256",0.0559025053232984
"Wave_1257",0.0571211076187453
"Wave_1258",0.0593589197521127
"Wave_1259",0.0618821706218048
"Wave_1260",0.0647467919583011
"Wave_1261",0.0680541626874679
"Wave_1262",0.0700301206020134
"Wave_1263",0.0711964539316513
"Wave_1264",0.0707130123263699
"Wave_1265",0.070512377193737
"Wave_1266",0.071218083125119
"Wave_1267",0.0713719276179079
"Wave_1268",0.0732180317303537
"Wave_1269",0.0730288768527392
"Wave_1270",0.0721100491809267
"Wave_1271",0.0719385014986434
"Wave_1272",0.0705800290831744
"Wave_1273",0.0706867527715629
"Wave_1274",0.0712652743951409
"Wave_1275",0.0696899198851233
"Wave_1276",0.0730435360422698
"Wave_1277",0.0716013657940909
"Wave_1278",0.069615443123657
"Wave_1279",0.0693814601114356
"Wave_1280",0.0745279149880166
"Wave_1281",0.0805195155654539
"Wave_1282",0.0870067558333202
"Wave_1283",0.091774939678754
"Wave_1284",0.0862655986248638
"Wave_1285",0.0810119663310688
"Wave_1286",0.0743835545098274
"Wave_1287",0.0709636463738128
"Wave_1288",0.0731603633685572
"Wave_1289",0.0747157163424717
"Wave_1290",0.0783399724918668
"Wave_1291",0.0726851492480217
"Wave_1292",0.0666199964361243
"Wave_1293",0.0598978962370282
"Wave_1294",0.050995280898513
"Wave_1295",0.0503305349133539
"Wave_1296",0.0547104403075378
"Wave_1297",0.0585322329919313
"Wave_1298",0.0603784680169094
"Wave_1299",0.0608946274540204
"Wave_1300",0.0597200186516304
"Wave_1301",0.0578108175787847
"Wave_1302",0.0572901648288451
"Wave_1303",0.0634143672383965
"Wave_1304",0.0692810077438161
"Wave_1305",0.0743933048103632
"Wave_1306",0.0771303706217338
"Wave_1307",0.0761999503934132
"Wave_1308",0.0769360152141713
"Wave_1309",0.0720226611658235
"Wave_1310",0.0751363389833201
"Wave_1311",0.0807787046198116
"Wave_1312",0.0869185393344042
"Wave_1313",0.0925082736102325
"Wave_1314",0.0927420738798086
"Wave_1315",0.0913263895080775
"Wave_1316",0.089755700419713
"Wave_1317",0.0842278330988384
"Wave_1318",0.0844619600078615
"Wave_1319",0.0830769577514402
"Wave_1320",0.0807119071727226
"Wave_1321",0.0825025590302025
"Wave_1322",0.0843540229984651
"Wave_1323",0.0882616387734238
"Wave_1324",0.0863596180087589
"Wave_1325",0.0843415798742098
"Wave_1326",0.0853341997092674
"Wave_1327",0.0838420537414352
"Wave_1328",0.0843113608075214
"Wave_1329",0.0832096432842255
"Wave_1330",0.0840517723439725
"Wave_1331",0.0831482444650082
"Wave_1332",0.0826727716832746
"Wave_1333",0.0854549364483806
"Wave_1334",0.0872917496660468
"Wave_1335",0.0898743780554464
"Wave_1336",0.0859727625140027
"Wave_1337",0.0795388861847133
"Wave_1338",0.0724008440685097
"Wave_1339",0.0692741352585114
"Wave_1340",0.0677595168646549
"Wave_1341",0.0646945545776414
"Wave_1342",0.0624734803945337
"Wave_1343",0.0576220666290535
"Wave_1344",0.053712205162359
"Wave_1345",0.0500388909074254
"Wave_1346",0.0462306109075924
"Wave_1347",0.0452359967746593
"Wave_1348",0.0407861794739122
"Wave_1349",0.0376075198011544
"Wave_1350",0.0313737530907519
"Wave_1351",0.0250743996818103
"Wave_1352",0.0228530074142769
"Wave_1353",0.0191984195813287
"Wave_1354",0.017282838970585
"Wave_1355",0.00926790220040941
"Wave_1356",0.000306433643116517
"Wave_1357",-0.00927312197097974
"Wave_1358",-0.0212929840595613
"Wave_1359",-0.0259491527981689
"Wave_1360",-0.0304514718272886
"Wave_1361",-0.0400202733585749
"Wave_1362",-0.0458503608961048
"Wave_1363",-0.0477589778471976
"Wave_1364",-0.0489625448505678
"Wave_1365",-0.0566831785428305
"Wave_1366",-0.0575126885108452
"Wave_1367",-0.0570486838028633
"Wave_1368",-0.0584033873504521
"Wave_1369",-0.0673669735105843
"Wave_1370",-0.0610248189200031
"Wave_1371",-0.0530688951168813
"Wave_1372",-0.0524645437894929
"Wave_1373",-0.0556892475808848
"Wave_1374",-0.04726430417398
"Wave_1375",-0.0382341920967289
"Wave_1376",-0.0488669843347657
"Wave_1377",-0.0469715878318087
"Wave_1378",-0.0397502122100272
"Wave_1379",-0.0336676731706437
"Wave_1380",-0.0493055250037149
"Wave_1381",-0.0466419218518072
"Wave_1382",-0.0422828506806426
"Wave_1383",-0.0410722889052908
"Wave_1384",-0.0527643376142943
"Wave_1385",-0.0543063329561369
"Wave_1386",-0.0552042027764371
"Wave_1387",-0.0607488856860635
"Wave_1388",-0.0652825060203127
"Wave_1389",-0.0673063622074829
"Wave_1390",-0.069900777652597
"Wave_1391",-0.0746823183728774
"Wave_1392",-0.0744253237127435
"Wave_1393",-0.0729106376136245
"Wave_1394",-0.0709818071553002
"Wave_1395",-0.0652430461079209
"Wave_1396",-0.0705130274782432
"Wave_1397",-0.0765139451577414
"Wave_1398",-0.0762390906698565
"Wave_1399",-0.0784463118654152
"Wave_1400",-0.0916042225215332
"Wave_1401",-0.104330342809962
"Wave_1402",-0.0999445270973048
"Wave_1403",-0.105838134310493
"Wave_1404",-0.114127617425964
"Wave_1405",-0.122517433804921
"Wave_1406",-0.114143941008398
"Wave_1407",-0.123364578651641
"Wave_1408",-0.133443140651115
"Wave_1409",-0.139244686089906
"Wave_1410",-0.13600802852614
"Wave_1411",-0.144425355860692
"Wave_1412",-0.152426474167487
"Wave_1413",-0.150757003822484
"Wave_1414",-0.150557711562109
"Wave_1415",-0.157940823366553
"Wave_1416",-0.164657943777036
"Wave_1417",-0.162081720703396
"Wave_1418",-0.163591498757862
"Wave_1419",-0.165366379301867
"Wave_1420",-0.165613046419141
"Wave_1421",-0.157771147701707
"Wave_1422",-0.157680398050109
"Wave_1423",-0.158144378297388
"Wave_1424",-0.153817256320546
"Wave_1425",-0.148514051714143
"Wave_1426",-0.148299346318915
"Wave_1427",-0.148161006974182
"Wave_1428",-0.144455099680464
"Wave_1429",-0.143554498176992
"Wave_1430",-0.142220648403079
"Wave_1431",-0.140845667390286
"Wave_1432",-0.130471846110348
"Wave_1433",-0.123661861260268
"Wave_1434",-0.117267673505368
"Wave_1435",-0.109740213040085
"Wave_1436",-0.101828190461716
"Wave_1437",-0.0960821772351698
"Wave_1438",-0.0908284920087397
"Wave_1439",-0.0824514391298354
"Wave_1440",-0.076362915458708
"Wave_1441",-0.0711812007357889
"Wave_1442",-0.0660714808392233
"Wave_1443",-0.058511342361775
"Wave_1444",-0.0526504411335225
"Wave_1445",-0.0469668362376555
"Wave_1446",-0.0405899641895551
"Wave_1447",-0.0328293299917976
"Wave_1448",-0.027477303341959
"Wave_1449",-0.0219241044812478
"Wave_1450",-0.0151501456178063
"Wave_1451",-0.00856043169904158
"Wave_1452",-0.00310992682849997
"Wave_1453",0.00194313187331814
"Wave_1454",0.00966045488541861
"Wave_1455",0.0139367256495897
"Wave_1456",0.0177480572041911
"Wave_1457",0.0219516339365287
"Wave_1458",0.0293452221606189
"Wave_1459",0.0313749884323025
"Wave_1460",0.0336456041957361
"Wave_1461",0.0380009839032046
"Wave_1462",0.0412796431824446
"Wave_1463",0.0423448152925974
"Wave_1464",0.0432428282571851
"Wave_1465",0.04895160016806
"Wave_1466",0.0508457283329736
"Wave_1467",0.0526864238391909
"Wave_1468",0.054636050463854
"Wave_1469",0.0597610085149612
"Wave_1470",0.0603841622818308
"Wave_1471",0.0605046648267979
"Wave_1472",0.0624482127333236
"Wave_1473",0.069495338848932
"Wave_1474",0.0759383354064147
"Wave_1475",0.0823019414968354
"Wave_1476",0.0901857765006643
"Wave_1477",0.0930981949591669
"Wave_1478",0.0957383329692458
"Wave_1479",0.0979499371808892
"Wave_1480",0.101000320826163
"Wave_1481",0.102393316849097
"Wave_1482",0.10378119695578
"Wave_1483",0.106009113467029
"Wave_1484",0.109799465450249
"Wave_1485",0.112599817192867
"Wave_1486",0.114750733485355
"Wave_1487",0.118588075982805
"Wave_1488",0.118704402902307
"Wave_1489",0.118546773958331
"Wave_1490",0.11885508931894
"Wave_1491",0.122104972375883
"Wave_1492",0.124526116489498
"Wave_1493",0.126564328550874
"Wave_1494",0.128722589942763
"Wave_1495",0.130470510556376
"Wave_1496",0.132908239835107
"Wave_1497",0.13586955244928
"Wave_1498",0.136580586025929
"Wave_1499",0.137099654441776
"Wave_1500",0.137835232752491
"Wave_1501",0.139540353342438
"Wave_1502",0.142295442552105
"Wave_1503",0.139061422712404
"Wave_1504",0.134142808341033
"Wave_1505",0.128605540038534
"Wave_1506",0.126048211084698
"Wave_1507",0.126486216682205
"Wave_1508",0.127240273029898
"Wave_1509",0.126613502039568
"Wave_1510",0.128232299415789
"Wave_1511",0.130116008161231
"Wave_1512",0.131939775990714
"Wave_1513",0.133046888726455
"Wave_1514",0.12886037994038
"Wave_1515",0.124095464490395
"Wave_1516",0.119001568835593
"Wave_1517",0.115628829865603
"Wave_1518",0.118265251780608
"Wave_1519",0.11937076790622
"Wave_1520",0.120625770776366
"Wave_1521",0.117105376500989
"Wave_1522",0.112009262471964
"Wave_1523",0.107010304365454
"Wave_1524",0.100614619087265
"Wave_1525",0.0937465214681226
"Wave_1526",0.0861845226650124
"Wave_1527",0.0792520897709616
"Wave_1528",0.0754012636505684
"Wave_1529",0.0744590091152994
"Wave_1530",0.0738565224576701
"Wave_1531",0.0704316345595417
"Wave_1532",0.0613292419066977
"Wave_1533",0.0523664947919255
"Wave_1534",0.0425907615991574
"Wave_1535",0.0343654570506974
"Wave_1536",0.0310179693407397
"Wave_1537",0.0272448033914902
"Wave_1538",0.0235838703309819
"Wave_1539",0.0169773257739541
"Wave_1540",0.0100590420918718
"Wave_1541",0.00266576166479698
"Wave_1542",-0.00429369898195328
"Wave_1543",-0.00919365946760931
"Wave_1544",-0.0138825901081007
"Wave_1545",-0.0174901815479341
"Wave_1546",-0.0197744264077581
"Wave_1547",-0.0231966754538972
"Wave_1548",-0.0263067043890371
"Wave_1549",-0.0305569217813401
"Wave_1550",-0.0385104221162167
"Wave_1551",-0.0436218076389247
"Wave_1552",-0.0504626666972909
"Wave_1553",-0.0583605415843811
"Wave_1554",-0.0618960904983996
"Wave_1555",-0.0648136825741705
"Wave_1556",-0.0675037860422584
"Wave_1557",-0.0694665227655755
"Wave_1558",-0.0743212853872569
"Wave_1559",-0.0787102061085451
"Wave_1560",-0.083769555193605
"Wave_1561",-0.0894027607296269
"Wave_1562",-0.0923050841742254
"Wave_1563",-0.0957318447361107
"Wave_1564",-0.102215328194631
"Wave_1565",-0.107784463901232
"Wave_1566",-0.112393609208601
"Wave_1567",-0.118120374708219
"Wave_1568",-0.117664167389304
"Wave_1569",-0.122236106498811
"Wave_1570",-0.127794975464512
"Wave_1571",-0.134394178592714
"Wave_1572",-0.140946542112724
"Wave_1573",-0.142988712458698
"Wave_1574",-0.145943941566284
"Wave_1575",-0.150088338561363
"Wave_1576",-0.153602878308946
"Wave_1577",-0.156930951706695
"Wave_1578",-0.160384336948689
"Wave_1579",-0.162536400904965
"Wave_1580",-0.165934571652264
"Wave_1581",-0.16889718346469
"Wave_1582",-0.172687472059984
"Wave_1583",-0.176309739998103
"Wave_1584",-0.178838613026054
"Wave_1585",-0.181704396125855
"Wave_1586",-0.184058344311932
"Wave_1587",-0.183435358850141
"Wave_1588",-0.182271233433953
"Wave_1589",-0.18063308670112
"Wave_1590",-0.177100945768019
"Wave_1591",-0.173844773018079
"Wave_1592",-0.171134641552884
"Wave_1593",-0.168235324322785
"Wave_1594",-0.166327117979037
"Wave_1595",-0.165056535122453
"Wave_1596",-0.164175370785105
"Wave_1597",-0.164822311939015
"Wave_1598",-0.162294357021345
"Wave_1599",-0.157726356265176
"Wave_1600",-0.155275349385671
"Wave_1601",-0.152382969420982
"Wave_1602",-0.147097451753016
"Wave_1603",-0.142942897964725
"Wave_1604",-0.138506535490471
"Wave_1605",-0.132204019577891
"Wave_1606",-0.125188222152609
"Wave_1607",-0.116860364481815
"Wave_1608",-0.106711260204862
"Wave_1609",-0.10617328191328
"Wave_1610",-0.109190549425494
"Wave_1611",-0.114307384883369
"Wave_1612",-0.114680411629416
"Wave_1613",-0.106071127837113
"Wave_1614",-0.0974602180465221
"Wave_1615",-0.088897033966424
"Wave_1616",-0.0817163074787452
"Wave_1617",-0.0742164125843584
"Wave_1618",-0.0670102745489347
"Wave_1619",-0.0606818686228126
"Wave_1620",-0.0563243786199088
"Wave_1621",-0.0530705409453212
"Wave_1622",-0.0490669596535121
"Wave_1623",-0.0454043829574008
"Wave_1624",-0.0446425077680666
"Wave_1625",-0.0429897198220349
"Wave_1626",-0.0457093457246256
"Wave_1627",-0.0508018480836574
"Wave_1628",-0.0531176965615189
"Wave_1629",-0.0536571316938367
"Wave_1630",-0.0497979467588682
"Wave_1631",-0.0453064354234441
"Wave_1632",-0.0415486302496115
"Wave_1633",-0.0369973953093559
"Wave_1634",-0.0311308814355273
"Wave_1635",-0.0242806753938151
"Wave_1636",-0.0190033445920179
"Wave_1637",-0.0173912783369135
"Wave_1638",-0.0158456913384223
"Wave_1639",-0.015975562076915
"Wave_1640",-0.015277761671856
"Wave_1641",-0.0139733535869874
"Wave_1642",-0.0133298799234055
"Wave_1643",-0.0131072617223773
"Wave_1644",-0.013387636472291
"Wave_1645",-0.0144055391239138
"Wave_1646",-0.0148516083810976
"Wave_1647",-0.0162192871826822
"Wave_1648",-0.0154445456198446
"Wave_1649",-0.0125035931535063
"Wave_1650",-0.00986641994811244
"Wave_1651",-0.00852251838871806
"Wave_1652",-0.0103970739179764
"Wave_1653",-0.0112230586018138
"Wave_1654",-0.0140802666865485
"Wave_1655",-0.0203109296571611
"Wave_1656",-0.0263798560211638
"Wave_1657",-0.0343992920002777
"Wave_1658",-0.0423725611879307
"Wave_1659",-0.0437210779492154
"Wave_1660",-0.0467255956425745
"Wave_1661",-0.0488759228328115
"Wave_1662",-0.0518379998722555
"Wave_1663",-0.0578257917493013
"Wave_1664",-0.0651951151561923
"Wave_1665",-0.0716125127497931
"Wave_1666",-0.0716713136020523
"Wave_1667",-0.0660797306352562
"Wave_1668",-0.0580603122502955
"Wave_1669",-0.0573289456470829
"Wave_1670",-0.0589711320918968
"Wave_1671",-0.0585860308597841
"Wave_1672",-0.0591575435302291
"Wave_1673",-0.0559000093744187
"Wave_1674",-0.0540067069063583
"Wave_1675",-0.0538027406856059
"Wave_1676",-0.0511873974988188
"Wave_1677",-0.0479872436325962
"Wave_1678",-0.0403746917909819
"Wave_1679",-0.0328687564802912
"Wave_1680",-0.0284138517607848
"Wave_1681",-0.0291965665571191
"Wave_1682",-0.0244365234710068
"Wave_1683",-0.0205872710816559
"Wave_1684",-0.0146481873448253
"Wave_1685",-0.00999942388435118
"Wave_1686",-0.00689497982498474
"Wave_1687",-0.00417703801545793
"Wave_1688",-0.000913245975839014
"Wave_1689",0.0042296075944592
"Wave_1690",0.00971852630001083
"Wave_1691",0.014380572857637
"Wave_1692",0.0208537082355476
"Wave_1693",0.0240809967368155
"Wave_1694",0.0285056001146553
"Wave_1695",0.0331353675218432
"Wave_1696",0.0381034522907815
"Wave_1697",0.0455338511666135
"Wave_1698",0.051636041380104
"Wave_1699",0.0580948007230656
"Wave_1700",0.0637486278553958
"Wave_1701",0.067432173962508
"Wave_1702",0.0735777052094707
"Wave_1703",0.0800493040780129
"Wave_1704",0.0859767560133984
"Wave_1705",0.090729254048359
"Wave_1706",0.0893009075174138
"Wave_1707",0.0832948220431556
"Wave_1708",0.0738858550778892
"Wave_1709",0.0708421228012238
"Wave_1710",0.0685002421190893
"Wave_1711",0.0673937698526661
"Wave_1712",0.0683050252868059
"Wave_1713",0.0682322295616659
"Wave_1714",0.067115594356354
"Wave_1715",0.0667808337850065
"Wave_1716",0.066165160605345
"Wave_1717",0.0664838950350377
"Wave_1718",0.0671973015550491
"Wave_1719",0.0667130177087893
"Wave_1720",0.0667688255608431
"Wave_1721",0.0685211208021342
"Wave_1722",0.0695537539558221
"Wave_1723",0.0699418266013286
"Wave_1724",0.0687903638095009
"Wave_1725",0.0676446583296764
"Wave_1726",0.0651116529148678
"Wave_1727",0.0607639415202658
"Wave_1728",0.0549986142759278
"Wave_1729",0.0457936566622141
"Wave_1730",0.036466900272064
"Wave_1731",0.0328058451581998
"Wave_1732",0.0312763754112474
"Wave_1733",0.0322857267167455
"Wave_1734",0.0304570496631371
"Wave_1735",0.0252235040115615
"Wave_1736",0.0220898354665188
"Wave_1737",0.0170817703594341
"Wave_1738",0.0153164668260574
"Wave_1739",0.0163783112974005
"Wave_1740",0.0160813845367418
"Wave_1741",0.0156193678361899
"Wave_1742",0.0144501827222542
"Wave_1743",0.0136770345184373
"Wave_1744",0.011358500734488
"Wave_1745",0.00873478801653641
"Wave_1746",0.00515937506470579
"Wave_1747",0.00453450126512032
"Wave_1748",0.00499779385556062
"Wave_1749",0.00925240076689372
"Wave_1750",0.0120914004942073
"Wave_1751",0.0181436936691097
"Wave_1752",0.020655242354229
"Wave_1753",0.0251444117565325
"Wave_1754",0.0282672285211933
"Wave_1755",0.0282072018834787
"Wave_1756",0.0245598863437581
"Wave_1757",0.0227560120724965
"Wave_1758",0.0198812831219432
"Wave_1759",0.0191299465230445
"Wave_1760",0.0223898311402157
"Wave_1761",0.0223473140540071
"Wave_1762",0.0202821765349265
"Wave_1763",0.0182891228295706
"Wave_1764",0.0166282097166986
"Wave_1765",0.015708753002584
"Wave_1766",0.0185629919296085
"Wave_1767",0.0201917559330994
