"","CN_ratio.16.comps"
"Wave_1768",0.0212485000984204
"Wave_1769",0.0271441981483809
"Wave_1770",0.0259762709023976
"Wave_1771",0.0280002498299664
"Wave_1772",0.0272445355138085
"Wave_1773",0.0262406972135356
"Wave_1774",0.0248255650344963
"Wave_1775",0.0268292520216793
"Wave_1776",0.0359937680340583
"Wave_1777",0.0367833770482614
"Wave_1778",0.0390389289089257
"Wave_1779",0.0330630653847361
"Wave_1780",0.0256710092941505
"Wave_1781",0.0161029123521472
"Wave_1782",0.00760227350500957
"Wave_1783",0.00333619239837709
"Wave_1784",0.000619324570363462
"Wave_1785",-0.00162258510890455
"Wave_1786",-0.00358832602924103
"Wave_1787",-0.00453703067139873
"Wave_1788",-0.00685242703273945
"Wave_1789",-0.00998558858922138
"Wave_1790",-0.009243653543199
"Wave_1791",-0.00991786321613212
"Wave_1792",-0.00853520707184273
"Wave_1793",-0.00504925464577552
"Wave_1794",-0.00242233112972266
"Wave_1795",-0.00246682667044482
"Wave_1796",-0.00128006704168056
"Wave_1797",-0.00224134086107755
"Wave_1798",-0.00126575583924654
"Wave_1799",0.00146249957742906
"Wave_1800",0.00461249506142395
"Wave_1801",0.0129497640865599
"Wave_1802",0.0198079807904362
"Wave_1803",0.0268516604723472
"Wave_1804",0.0269616876971433
"Wave_1805",0.0229431301887789
"Wave_1806",0.0163614520138193
"Wave_1807",0.011154115117474
"Wave_1808",0.0112040024477817
"Wave_1809",0.00759194503318756
"Wave_1810",0.00628580891108393
"Wave_1811",0.00063263043532527
"Wave_1812",-0.00388583256290594
"Wave_1813",-0.00497292781240918
"Wave_1814",-0.00482856173766553
"Wave_1815",-0.00652053882768403
"Wave_1816",-0.0037888817375095
"Wave_1817",-0.00317874772580817
"Wave_1818",-0.00461123812871682
"Wave_1819",-0.00329327869715823
"Wave_1820",-0.00304306585177444
"Wave_1821",0.000115125285499906
"Wave_1822",0.000387714624779909
"Wave_1823",0.00056471173016755
"Wave_1824",-0.00154514426349366
"Wave_1825",-0.00324017871578739
"Wave_1826",-0.00171955171269357
"Wave_1827",0.000491349935576561
"Wave_1828",0.00181206005456413
"Wave_1829",-0.00401127608083287
"Wave_1830",-0.00176892767195666
"Wave_1831",0.00230310658241362
"Wave_1832",0.00711056058348936
"Wave_1833",0.00693414888173711
"Wave_1834",0.00662280018394786
"Wave_1835",0.00561703414645905
"Wave_1836",0.000895928007272449
"Wave_1837",0.00744845084542344
"Wave_1838",0.0158651249438897
"Wave_1839",0.0219002515443155
"Wave_1840",0.0262772581245304
"Wave_1841",0.0344574722465001
"Wave_1842",0.0367409201719413
"Wave_1843",0.0253203328537301
"Wave_1844",0.0279068101184551
"Wave_1845",0.0297669396988167
"Wave_1846",0.0314070432753139
"Wave_1847",0.0324155335993148
"Wave_1848",0.04176768422495
"Wave_1849",0.0499746488843833
"Wave_1850",0.0455749753864593
"Wave_1851",0.050994895811512
"Wave_1852",0.0650649360637357
"Wave_1853",0.0637760119974243
"Wave_1854",0.0530625995765007
"Wave_1855",0.0692995452135956
"Wave_1856",0.0761027959914956
"Wave_1857",0.0723374153307671
"Wave_1858",0.0768418262351102
"Wave_1859",0.0880374198042128
"Wave_1860",0.0844732455438333
"Wave_1861",0.0770479398411664
"Wave_1862",0.0936118717253015
"Wave_1863",0.101553407360126
"Wave_1864",0.0868076494771283
"Wave_1865",0.0910646401142133
"Wave_1866",0.108786495940176
"Wave_1867",0.0998871262565932
"Wave_1868",0.0863431193422079
"Wave_1869",0.0987085347591306
"Wave_1870",0.102864811372674
"Wave_1871",0.0921928247178911
"Wave_1872",0.0944682680816636
"Wave_1873",0.104572321181018
"Wave_1874",0.100317883192104
"Wave_1875",0.092605358388176
"Wave_1876",0.0933837665498706
"Wave_1877",0.0935617632703518
"Wave_1878",0.102623719074973
"Wave_1879",0.106917419133408
"Wave_1880",0.106533589034009
"Wave_1881",0.103212953980253
"Wave_1882",0.0976405046380904
"Wave_1883",0.0785526867877948
"Wave_1884",0.0631248018101076
"Wave_1885",0.0671300015351782
"Wave_1886",0.0563166654914313
"Wave_1887",0.0344381815462996
"Wave_1888",0.0389984924226139
"Wave_1889",0.0450521850275611
"Wave_1890",0.0699863892595227
"Wave_1891",0.0907626726071483
"Wave_1892",0.125664864524621
"Wave_1893",0.114431207098662
"Wave_1894",0.100549932868303
"Wave_1895",0.0857031378348203
"Wave_1896",0.0597265270329986
"Wave_1897",0.06942038620305
"Wave_1898",0.0878077227605843
"Wave_1899",0.0491823550367301
"Wave_1900",0.036194968131671
"Wave_1901",0.0194200580465016
"Wave_1902",0.0477129368922482
"Wave_1903",0.0806301364399355
"Wave_1904",0.0951973985580016
"Wave_1905",0.107454524116988
"Wave_1906",0.0916460167655042
"Wave_1907",0.0839260847475762
"Wave_1908",0.0818653098330061
"Wave_1909",0.0740315440629074
"Wave_1910",0.0652570087022604
"Wave_1911",0.0450320205039605
"Wave_1912",0.0222378182002051
"Wave_1913",0.011778567531975
"Wave_1914",-0.00846111301091684
"Wave_1915",-0.0208938119792789
"Wave_1916",-0.0322071814952476
"Wave_1917",-0.0468581899395158
"Wave_1918",-0.054146982067612
"Wave_1919",-0.0625996866077614
"Wave_1920",-0.0721559155657483
"Wave_1921",-0.0743996555640033
"Wave_1922",-0.0812389167227577
"Wave_1923",-0.086921353012379
"Wave_1924",-0.0891115238770512
"Wave_1925",-0.0962941543469052
"Wave_1926",-0.0999515487182562
"Wave_1927",-0.106530245523616
"Wave_1928",-0.113338333794132
"Wave_1929",-0.117657829682454
"Wave_1930",-0.122799347632171
"Wave_1931",-0.127481835716669
"Wave_1932",-0.130418532898849
"Wave_1933",-0.134140705131923
"Wave_1934",-0.135350935892908
"Wave_1935",-0.1369818766707
"Wave_1936",-0.139517802300252
"Wave_1937",-0.140167097532466
"Wave_1938",-0.141971287410627
"Wave_1939",-0.14428538846618
"Wave_1940",-0.14621666381983
"Wave_1941",-0.149654878188244
"Wave_1942",-0.152260264993728
"Wave_1943",-0.156174863942217
"Wave_1944",-0.15688596598045
"Wave_1945",-0.155781259790929
"Wave_1946",-0.154582419740401
"Wave_1947",-0.153643001274323
"Wave_1948",-0.150594976929167
"Wave_1949",-0.149794304643589
"Wave_1950",-0.152244526186583
"Wave_1951",-0.152732508401343
"Wave_1952",-0.154075127975931
"Wave_1953",-0.154053645332669
"Wave_1954",-0.153895390193578
"Wave_1955",-0.15179987344148
"Wave_1956",-0.149451049609394
"Wave_1957",-0.146913026121287
"Wave_1958",-0.144692427268248
"Wave_1959",-0.13977258615914
"Wave_1960",-0.134724455176178
"Wave_1961",-0.130123405752993
"Wave_1962",-0.128129926063034
"Wave_1963",-0.12467419424645
"Wave_1964",-0.121066989448169
"Wave_1965",-0.119488424776752
"Wave_1966",-0.118553424230061
"Wave_1967",-0.117977204990518
"Wave_1968",-0.117118707920416
"Wave_1969",-0.115113559192527
"Wave_1970",-0.110698803842556
"Wave_1971",-0.107566266395963
"Wave_1972",-0.103677641078675
"Wave_1973",-0.100040096956233
"Wave_1974",-0.0976068104757645
"Wave_1975",-0.0945056079929493
"Wave_1976",-0.089572898403495
"Wave_1977",-0.0845872027108944
"Wave_1978",-0.0795249842776827
"Wave_1979",-0.0750030960045992
"Wave_1980",-0.070186679277765
"Wave_1981",-0.0653334763967707
"Wave_1982",-0.0620667027625974
"Wave_1983",-0.0578111494239308
"Wave_1984",-0.0519303090598149
"Wave_1985",-0.0471067931383175
"Wave_1986",-0.0407241346749792
"Wave_1987",-0.0320113799905402
"Wave_1988",-0.0251202402757316
"Wave_1989",-0.0195809166989183
"Wave_1990",-0.015629145021612
"Wave_1991",-0.0133935437143938
"Wave_1992",-0.0115037290477978
"Wave_1993",-0.00859893045321473
"Wave_1994",-0.00297997090017009
"Wave_1995",0.00454766497515265
"Wave_1996",0.0125654122162233
"Wave_1997",0.0200910092640624
"Wave_1998",0.0246485377065367
"Wave_1999",0.0286962581343703
"Wave_2000",0.0302304863672218
"Wave_2001",0.0316413825456298
"Wave_2002",0.0352266282024099
"Wave_2003",0.0409042083401237
"Wave_2004",0.0463618229271638
"Wave_2005",0.0546745221720133
"Wave_2006",0.0639642348708145
"Wave_2007",0.0714522745640888
"Wave_2008",0.0796434116045537
"Wave_2009",0.0873555676595911
"Wave_2010",0.0946257722215164
"Wave_2011",0.0986005088782156
"Wave_2012",0.101574800955111
"Wave_2013",0.103612939016913
"Wave_2014",0.105980600904659
"Wave_2015",0.105349202541537
"Wave_2016",0.107165719432444
"Wave_2017",0.110705740966451
"Wave_2018",0.1206491168922
"Wave_2019",0.126985352931477
"Wave_2020",0.132719104445312
"Wave_2021",0.136879618105705
"Wave_2022",0.142482624026004
"Wave_2023",0.148818421978914
"Wave_2024",0.147196479285597
"Wave_2025",0.146348352837661
"Wave_2026",0.146610277793492
"Wave_2027",0.15077755684824
"Wave_2028",0.154493885199545
"Wave_2029",0.159293383063084
"Wave_2030",0.162760990306155
"Wave_2031",0.165192169587399
"Wave_2032",0.163667709621698
"Wave_2033",0.161132202611567
"Wave_2034",0.15979567755941
"Wave_2035",0.162177636117806
"Wave_2036",0.16264124702617
"Wave_2037",0.160770218750444
"Wave_2038",0.155774057769959
"Wave_2039",0.151237030856215
"Wave_2040",0.158857961390581
"Wave_2041",0.166791234025906
"Wave_2042",0.167834343344114
"Wave_2043",0.163467603808429
"Wave_2044",0.156398110148348
"Wave_2045",0.15167179070298
"Wave_2046",0.148314233167239
"Wave_2047",0.14908794588338
"Wave_2048",0.15240092074049
"Wave_2049",0.155779012715218
"Wave_2050",0.157099456140933
"Wave_2051",0.156966200607346
"Wave_2052",0.154361208929404
"Wave_2053",0.146523109350663
"Wave_2054",0.136805374647859
"Wave_2055",0.132616384761825
"Wave_2056",0.131956818808883
"Wave_2057",0.131008908737659
"Wave_2058",0.12288742231466
"Wave_2059",0.115004479880254
"Wave_2060",0.109049985304653
"Wave_2061",0.103057863808633
"Wave_2062",0.096566408939097
"Wave_2063",0.0903810554398224
"Wave_2064",0.0810729894796449
"Wave_2065",0.0688277004369745
"Wave_2066",0.0612984558988311
"Wave_2067",0.0557307001085516
"Wave_2068",0.0490747685603993
"Wave_2069",0.0378506730876747
"Wave_2070",0.0255092797146048
"Wave_2071",0.0157690052756259
"Wave_2072",0.00392958284896808
"Wave_2073",-0.000704997054646753
"Wave_2074",-0.00635318997519256
"Wave_2075",-0.0143931078318246
"Wave_2076",-0.0249249946138754
"Wave_2077",-0.0310815283422732
"Wave_2078",-0.0441574590899875
"Wave_2079",-0.0510854784720472
"Wave_2080",-0.0560483764831041
"Wave_2081",-0.0632347160428231
"Wave_2082",-0.0619863608086402
"Wave_2083",-0.0550532400893028
"Wave_2084",-0.0677497917654591
"Wave_2085",-0.0837662604524783
"Wave_2086",-0.0996232974795663
"Wave_2087",-0.10450344115923
"Wave_2088",-0.111895148960972
"Wave_2089",-0.124596049157869
"Wave_2090",-0.146735545989678
"Wave_2091",-0.163355060775168
"Wave_2092",-0.164763402100163
"Wave_2093",-0.164154140441657
"Wave_2094",-0.163152490898092
"Wave_2095",-0.164924140094865
"Wave_2096",-0.17101480830724
"Wave_2097",-0.182115019818679
"Wave_2098",-0.192875014779475
"Wave_2099",-0.197432218530935
"Wave_2100",-0.198610577930392
"Wave_2101",-0.199107921975083
"Wave_2102",-0.20748688199829
"Wave_2103",-0.217480614212126
"Wave_2104",-0.220985344535687
"Wave_2105",-0.222002353233588
"Wave_2106",-0.22355971323787
"Wave_2107",-0.224743568166276
"Wave_2108",-0.225072335639458
"Wave_2109",-0.224424257471677
"Wave_2110",-0.234286765595115
"Wave_2111",-0.248737477709122
"Wave_2112",-0.255301799514569
"Wave_2113",-0.252365089919729
"Wave_2114",-0.253954992153239
"Wave_2115",-0.248481308732645
"Wave_2116",-0.239904428765695
"Wave_2117",-0.229928127083682
"Wave_2118",-0.222418370938888
"Wave_2119",-0.225153013930048
"Wave_2120",-0.233288441832915
"Wave_2121",-0.244492178690553
"Wave_2122",-0.247583672561104
"Wave_2123",-0.251501853879406
"Wave_2124",-0.245961014095659
"Wave_2125",-0.244754331553198
"Wave_2126",-0.244488290817508
"Wave_2127",-0.251268341332332
"Wave_2128",-0.249272652445253
"Wave_2129",-0.254027611273431
"Wave_2130",-0.244550396229368
"Wave_2131",-0.232021308339925
"Wave_2132",-0.227608813008294
"Wave_2133",-0.229397224312717
"Wave_2134",-0.231642933236136
"Wave_2135",-0.209731103545765
"Wave_2136",-0.186969344599862
"Wave_2137",-0.175119367943927
"Wave_2138",-0.17295219210435
"Wave_2139",-0.173077660480307
"Wave_2140",-0.174202314223456
"Wave_2141",-0.176860849303512
"Wave_2142",-0.175683121704635
"Wave_2143",-0.16945164691816
"Wave_2144",-0.160172654677952
"Wave_2145",-0.155891615108614
"Wave_2146",-0.151211472087078
"Wave_2147",-0.144023867786401
"Wave_2148",-0.126090638039219
"Wave_2149",-0.116545559837156
"Wave_2150",-0.11018711175683
"Wave_2151",-0.098838870025708
"Wave_2152",-0.0860912523294149
"Wave_2153",-0.0703931169076391
"Wave_2154",-0.0589937560727493
"Wave_2155",-0.0481806298660776
"Wave_2156",-0.041610312744197
"Wave_2157",-0.0309203349175117
"Wave_2158",-0.0203246804559947
"Wave_2159",-0.0166984747031915
"Wave_2160",-0.00871980381338645
"Wave_2161",-0.00247818633795501
"Wave_2162",0.00441322659299709
"Wave_2163",0.0218192367497236
"Wave_2164",0.0439326228745336
"Wave_2165",0.0465800392902803
"Wave_2166",0.0466381933046172
"Wave_2167",0.0468101463289342
"Wave_2168",0.048658512182541
"Wave_2169",0.0498422497398452
"Wave_2170",0.0555309594868453
"Wave_2171",0.0641434811328781
"Wave_2172",0.0696729193920425
"Wave_2173",0.0723422791502609
"Wave_2174",0.0779633174480203
"Wave_2175",0.10510631672546
"Wave_2176",0.125524914121372
"Wave_2177",0.133611065276729
"Wave_2178",0.140326704406567
"Wave_2179",0.141660617955616
"Wave_2180",0.145868786942099
"Wave_2181",0.147804923789273
"Wave_2182",0.142721100827763
"Wave_2183",0.135791984037748
"Wave_2184",0.133243815084585
"Wave_2185",0.148983748192985
"Wave_2186",0.167139791738931
"Wave_2187",0.172280905328205
"Wave_2188",0.166070409950079
"Wave_2189",0.157300871205742
"Wave_2190",0.154725582483816
"Wave_2191",0.159412512502049
"Wave_2192",0.165481645524115
"Wave_2193",0.169769418410227
"Wave_2194",0.175381142956803
"Wave_2195",0.181033472909542
"Wave_2196",0.18374067787972
"Wave_2197",0.188251841916134
"Wave_2198",0.192406326459346
"Wave_2199",0.190111804799676
"Wave_2200",0.17641038900457
"Wave_2201",0.165226141109247
"Wave_2202",0.17324657530101
"Wave_2203",0.175129882163357
"Wave_2204",0.175335612233558
"Wave_2205",0.171808388442307
"Wave_2206",0.162223127040512
"Wave_2207",0.156837643739522
"Wave_2208",0.153545760581703
"Wave_2209",0.163028174733624
"Wave_2210",0.177722523426708
"Wave_2211",0.187097640859629
"Wave_2212",0.180997334291075
"Wave_2213",0.17061903989516
"Wave_2214",0.157838656377191
"Wave_2215",0.142594304179929
"Wave_2216",0.137257971532122
"Wave_2217",0.136154879762823
"Wave_2218",0.133538419504945
"Wave_2219",0.136524426208048
"Wave_2220",0.137592020150527
"Wave_2221",0.136682829018862
"Wave_2222",0.136722961549105
"Wave_2223",0.140790893102467
"Wave_2224",0.139204562560357
"Wave_2225",0.142816754912766
"Wave_2226",0.137212655360817
"Wave_2227",0.123554720429112
"Wave_2228",0.113021855145645
"Wave_2229",0.101121424575409
"Wave_2230",0.0890824663318052
"Wave_2231",0.0892781910783992
"Wave_2232",0.0858673736460535
"Wave_2233",0.0778219812595475
"Wave_2234",0.0737132217359522
"Wave_2235",0.0700510452725737
"Wave_2236",0.0558359688635372
"Wave_2237",0.0437533360567128
"Wave_2238",0.037306907633272
"Wave_2239",0.0299867158421748
"Wave_2240",0.0287255108441555
"Wave_2241",0.022905285165897
"Wave_2242",0.0156141064343184
"Wave_2243",0.00358486125252717
"Wave_2244",-0.00693533636770041
"Wave_2245",-0.0150701517837817
"Wave_2246",-0.0187977544329615
"Wave_2247",-0.0258886185533535
"Wave_2248",-0.0332847003290937
"Wave_2249",-0.0446779030042735
"Wave_2250",-0.054837163506515
"Wave_2251",-0.0612957700591392
"Wave_2252",-0.0627268007610089
"Wave_2253",-0.0664999025424839
"Wave_2254",-0.0682321765866326
"Wave_2255",-0.064442843200935
"Wave_2256",-0.0616816580003748
"Wave_2257",-0.0659267388535944
"Wave_2258",-0.0687787502075194
"Wave_2259",-0.0719913441091308
"Wave_2260",-0.0715483469710292
"Wave_2261",-0.0706132943557369
"Wave_2262",-0.0674484368385316
"Wave_2263",-0.065312784761932
"Wave_2264",-0.0652520689767798
"Wave_2265",-0.0635150106746865
"Wave_2266",-0.0672231116102157
"Wave_2267",-0.0814170553078505
"Wave_2268",-0.0949359408394673
"Wave_2269",-0.0978324313244105
"Wave_2270",-0.0847484151847949
"Wave_2271",-0.0776341676363939
"Wave_2272",-0.0812803340379906
"Wave_2273",-0.0800732356579637
"Wave_2274",-0.0668870497238972
"Wave_2275",-0.0549938567089547
"Wave_2276",-0.0402068079112357
"Wave_2277",-0.0363584997145611
"Wave_2278",-0.0369284740767734
"Wave_2279",-0.0397180792977057
"Wave_2280",-0.0393376146423752
"Wave_2281",-0.0422863404331839
"Wave_2282",-0.0427926843075273
"Wave_2283",-0.0353456624433758
"Wave_2284",-0.0209910306201246
"Wave_2285",-0.00485975707081392
"Wave_2286",0.0190609973411079
"Wave_2287",0.0407321326049509
"Wave_2288",0.0374225216613251
"Wave_2289",0.023602550562067
"Wave_2290",0.0166938081418903
"Wave_2291",0.0132542553857237
"Wave_2292",0.00637579680222158
"Wave_2293",0.0166773965865029
"Wave_2294",0.0357639589865288
"Wave_2295",0.0306867873345113
"Wave_2296",0.0361975502929585
"Wave_2297",0.0482768721469396
"Wave_2298",0.0596039696794396
"Wave_2299",0.0629364649087398
"Wave_2300",0.0611387078201211
"Wave_2301",0.0549145010779551
"Wave_2302",0.0527939360353257
"Wave_2303",0.0412436970004348
"Wave_2304",0.0398478863118403
"Wave_2305",0.0438146789668926
"Wave_2306",0.0532514709232314
"Wave_2307",0.0505884034245671
"Wave_2308",0.0530357309299403
"Wave_2309",0.0507951070797481
"Wave_2310",0.0430728886640159
"Wave_2311",0.0266850290029275
"Wave_2312",0.0338483682517673
"Wave_2313",0.0207540827016953
"Wave_2314",-0.0221524932764965
"Wave_2315",-0.0644295369186957
"Wave_2316",-0.059218840989205
"Wave_2317",-0.0580747987019898
"Wave_2318",-0.0510655761561458
"Wave_2319",-0.057176948474194
"Wave_2320",-0.0614296355088306
"Wave_2321",-0.0542205252712878
"Wave_2322",-0.0450758315140805
"Wave_2323",-0.0491543899481768
"Wave_2324",-0.0460702075067421
"Wave_2325",-0.0382597860620491
"Wave_2326",-0.040029274991857
"Wave_2327",-0.0340152218991793
"Wave_2328",-0.0170356384805081
"Wave_2329",-0.0116010392084596
"Wave_2330",-0.0225870591177083
"Wave_2331",-0.0335551818747404
"Wave_2332",-0.0534400906227056
"Wave_2333",-0.0793905650682923
"Wave_2334",-0.0707387888141035
"Wave_2335",-0.04046776513047
"Wave_2336",-0.000547249322160619
"Wave_2337",0.0123759570614812
"Wave_2338",0.0278735034144005
"Wave_2339",0.0451998313051953
"Wave_2340",0.0636795527977036
"Wave_2341",0.0464776097426723
"Wave_2342",0.0220269913813758
"Wave_2343",0.0036416227177354
"Wave_2344",0.0188725179208932
"Wave_2345",0.0334431901709255
"Wave_2346",0.0728503490570893
"Wave_2347",0.106925322379044
"Wave_2348",0.104093224150809
"Wave_2349",0.0845479967388461
"Wave_2350",0.0746098628541387
"Wave_2351",0.0694224335394217
"Wave_2352",0.0630887166071785
"Wave_2353",0.0564948813801409
"Wave_2354",0.0678425483376106
"Wave_2355",0.061339345876494
"Wave_2356",0.048980240106464
"Wave_2357",0.0340758884675387
"Wave_2358",0.0106750207137776
"Wave_2359",-0.00573228922358583
"Wave_2360",-0.00501769640758394
"Wave_2361",-0.012962078106906
"Wave_2362",-0.0132863961016477
"Wave_2363",-0.0140782729941381
"Wave_2364",0.00491056913299208
"Wave_2365",0.00227316908154628
"Wave_2366",-0.0173453667273387
"Wave_2367",-0.0308586999642098
"Wave_2368",-0.0349927515396469
"Wave_2369",-0.038504326391077
"Wave_2370",-0.0427218338902506
"Wave_2371",-0.0420087034268914
"Wave_2372",-0.0370450776198557
"Wave_2373",-0.0364089147979419
"Wave_2374",-0.048599629339382
"Wave_2375",-0.0267689394908207
"Wave_2376",-0.000677250434961755
"Wave_2377",0.00670388797666758
"Wave_2378",0.00704338124753629
"Wave_2379",0.00567670755203822
"Wave_2380",-0.00674413545340157
"Wave_2381",-0.0232482210839393
"Wave_2382",0.00676322470779855
"Wave_2383",0.0311612741015455
"Wave_2384",0.0287920595919606
"Wave_2385",0.0142712366411146
"Wave_2386",0.00617923074754567
"Wave_2387",0.0203664726990525
"Wave_2388",0.0320310671243793
"Wave_2389",0.0450181293426124
"Wave_2390",0.0715837012567097
"Wave_2391",0.0828491965629555
"Wave_2392",0.0951726746852689
"Wave_2393",0.0899055454573005
"Wave_2394",0.0651519223847671
"Wave_2395",0.0567600624957985
"Wave_2396",0.0589079877311536
"Wave_2397",0.0427996840362032
"Wave_2398",0.0079031368945677
"Wave_2399",0.00392712482938611
"Wave_2400",0.0177226104829319
