"","Jmax25_Rog.13.comps"
"Wave_1142",0.214130309353754
"Wave_1143",0.264836320097039
"Wave_1144",0.275446944499677
"Wave_1145",0.226567381122567
"Wave_1146",0.163153380960005
"Wave_1147",0.161942200783291
"Wave_1148",0.141670213553699
"Wave_1149",0.116183211730265
"Wave_1150",0.0991959990977392
"Wave_1151",0.0848365171852321
"Wave_1152",0.048049962169272
"Wave_1153",0.0632980797402665
"Wave_1154",0.106594283125481
"Wave_1155",0.192839463174557
"Wave_1156",0.151756299557747
"Wave_1157",0.0765769470339408
"Wave_1158",-0.00347011360579383
"Wave_1159",-0.0569417144823094
"Wave_1160",-0.101429479461977
"Wave_1161",-0.144124446752081
"Wave_1162",-0.159316867559667
"Wave_1163",-0.174470245902602
"Wave_1164",-0.214180632522952
"Wave_1165",-0.235736672514215
"Wave_1166",-0.254059618944859
"Wave_1167",-0.272192810822071
"Wave_1168",-0.279729127674391
"Wave_1169",-0.300187510773371
"Wave_1170",-0.312812139644609
"Wave_1171",-0.301503012239766
"Wave_1172",-0.287489180218444
"Wave_1173",-0.28655915187633
"Wave_1174",-0.272746380472925
"Wave_1175",-0.265076461676652
"Wave_1176",-0.197328987140656
"Wave_1177",-0.219674667788792
"Wave_1178",-0.239134562791739
"Wave_1179",-0.247423578401877
"Wave_1180",-0.257944662492004
"Wave_1181",-0.270611902646482
"Wave_1182",-0.278754687079777
"Wave_1183",-0.291853570360106
"Wave_1184",-0.306740595267641
"Wave_1185",-0.312150295965015
"Wave_1186",-0.315785253664511
"Wave_1187",-0.327841406659045
"Wave_1188",-0.348620036089235
"Wave_1189",-0.349147890966616
"Wave_1190",-0.321774092887711
"Wave_1191",-0.298428673502132
"Wave_1192",-0.244490760748425
"Wave_1193",-0.184547745678833
"Wave_1194",-0.209965472542325
"Wave_1195",-0.246827768456456
"Wave_1196",-0.286722434341393
"Wave_1197",-0.298777049310303
"Wave_1198",-0.288563352953745
"Wave_1199",-0.275682777419196
"Wave_1200",-0.266259423730696
"Wave_1201",-0.264909754449586
"Wave_1202",-0.269517683569162
"Wave_1203",-0.274707470324036
"Wave_1204",-0.291191697282102
"Wave_1205",-0.302905749491648
"Wave_1206",-0.3091572181805
"Wave_1207",-0.314344000983979
"Wave_1208",-0.315801767315945
"Wave_1209",-0.347662320703719
"Wave_1210",-0.384561589090063
"Wave_1211",-0.42103066008945
"Wave_1212",-0.44166519746537
"Wave_1213",-0.431240084379101
"Wave_1214",-0.414060979979309
"Wave_1215",-0.394215257020186
"Wave_1216",-0.360314533178104
"Wave_1217",-0.317088737576015
"Wave_1218",-0.265685370064458
"Wave_1219",-0.227254737277472
"Wave_1220",-0.220364113061467
"Wave_1221",-0.228550176074597
"Wave_1222",-0.242405199269946
"Wave_1223",-0.261577197989886
"Wave_1224",-0.268004388244025
"Wave_1225",-0.284178645892419
"Wave_1226",-0.311619748840581
"Wave_1227",-0.331142386960735
"Wave_1228",-0.32868919458828
"Wave_1229",-0.314479385433543
"Wave_1230",-0.302975432473947
"Wave_1231",-0.287344008485442
"Wave_1232",-0.278309962488668
"Wave_1233",-0.255119709042056
"Wave_1234",-0.227718780683394
"Wave_1235",-0.201903444651473
"Wave_1236",-0.167916595110039
"Wave_1237",-0.139862278909572
"Wave_1238",-0.115072252502142
"Wave_1239",-0.0980363891479559
"Wave_1240",-0.0818638558905382
"Wave_1241",-0.0674750935415886
"Wave_1242",-0.0960186607264875
"Wave_1243",-0.128155909807086
"Wave_1244",-0.152121986909108
"Wave_1245",-0.154941073299989
"Wave_1246",-0.14378119031563
"Wave_1247",-0.138010122861846
"Wave_1248",-0.136923898694006
"Wave_1249",-0.150397684956748
"Wave_1250",-0.18047944098032
"Wave_1251",-0.195580139266628
"Wave_1252",-0.209817053591269
"Wave_1253",-0.197894614740554
"Wave_1254",-0.178633502186913
"Wave_1255",-0.152260453373178
"Wave_1256",-0.122345756845515
"Wave_1257",-0.102513314396983
"Wave_1258",-0.0681655134903745
"Wave_1259",-0.0356835191679351
"Wave_1260",-0.018991150889417
"Wave_1261",-0.0194556349636829
"Wave_1262",-0.0322288791177264
"Wave_1263",-0.0561930794434979
"Wave_1264",-0.0402271412280718
"Wave_1265",-0.0287327559008773
"Wave_1266",-0.0115103558822515
"Wave_1267",0.00854739253834866
"Wave_1268",0.0365314964991403
"Wave_1269",0.0246881244651857
"Wave_1270",0.00982658923368131
"Wave_1271",0.0162189860232395
"Wave_1272",0.0183278150826374
"Wave_1273",0.0221834014271081
"Wave_1274",0.0435406805621715
"Wave_1275",0.0623854234874742
"Wave_1276",0.140724417679824
"Wave_1277",0.137786709994125
"Wave_1278",0.129412688216713
"Wave_1279",0.120734361586617
"Wave_1280",0.137741044408969
"Wave_1281",0.166774993362577
"Wave_1282",0.20128492355583
"Wave_1283",0.222401993349447
"Wave_1284",0.197735483493195
"Wave_1285",0.19623634394429
"Wave_1286",0.171636448882548
"Wave_1287",0.161698179637053
"Wave_1288",0.154528958052417
"Wave_1289",0.139540736631189
"Wave_1290",0.148456158314701
"Wave_1291",0.145694695614224
"Wave_1292",0.157406242603261
"Wave_1293",0.167497968033694
"Wave_1294",0.162702292656855
"Wave_1295",0.142895478447399
"Wave_1296",0.167613923861565
"Wave_1297",0.178876510058155
"Wave_1298",0.185263468525154
"Wave_1299",0.207168558022502
"Wave_1300",0.203350830635457
"Wave_1301",0.199064115838057
"Wave_1302",0.171114928580763
"Wave_1303",0.184264078450839
"Wave_1304",0.194126965170056
"Wave_1305",0.214175172722827
"Wave_1306",0.248181848289714
"Wave_1307",0.272934783437472
"Wave_1308",0.322864165176346
"Wave_1309",0.295438544973396
"Wave_1310",0.293507907539939
"Wave_1311",0.304942817209545
"Wave_1312",0.323502577329289
"Wave_1313",0.355210864377291
"Wave_1314",0.375339499398167
"Wave_1315",0.383645512439078
"Wave_1316",0.381962339728576
"Wave_1317",0.335383639169557
"Wave_1318",0.339363530813171
"Wave_1319",0.305162140316206
"Wave_1320",0.291441925252063
"Wave_1321",0.287090588681728
"Wave_1322",0.261285579579707
"Wave_1323",0.270957274012
"Wave_1324",0.271415315697195
"Wave_1325",0.279595570904807
"Wave_1326",0.354056955668842
"Wave_1327",0.386490023012221
"Wave_1328",0.387021555552788
"Wave_1329",0.384277271807819
"Wave_1330",0.411330057876374
"Wave_1331",0.41624844015302
"Wave_1332",0.424173336413529
"Wave_1333",0.439397330650307
"Wave_1334",0.45081904634124
"Wave_1335",0.458570309690175
"Wave_1336",0.462745297439491
"Wave_1337",0.454190273722009
"Wave_1338",0.431474491842482
"Wave_1339",0.410205478620275
"Wave_1340",0.399813766485341
"Wave_1341",0.362633581621574
"Wave_1342",0.332254219254093
"Wave_1343",0.293515050201827
"Wave_1344",0.268373112816159
"Wave_1345",0.234031686944443
"Wave_1346",0.175458166474785
"Wave_1347",0.131978426928601
"Wave_1348",0.0478165524070896
"Wave_1349",-0.00762907560134717
"Wave_1350",-0.0551644667127863
"Wave_1351",-0.103400079458483
"Wave_1352",-0.0967323471344809
"Wave_1353",-0.11034920174296
"Wave_1354",-0.119281439834849
"Wave_1355",-0.115865952001292
"Wave_1356",-0.103302143961986
"Wave_1357",-0.083474558129579
"Wave_1358",-0.116838377656264
"Wave_1359",-0.0978318040961005
"Wave_1360",-0.075423577206831
"Wave_1361",-0.078936919171805
"Wave_1362",-0.0488748611013566
"Wave_1363",0.0159642333416215
"Wave_1364",0.0882679406111713
"Wave_1365",0.122324563270973
"Wave_1366",0.160345876811366
"Wave_1367",0.221306491626249
"Wave_1368",0.26761708065638
"Wave_1369",0.259901134087705
"Wave_1370",0.320784226057647
"Wave_1371",0.395424860114281
"Wave_1372",0.435001689864371
"Wave_1373",0.399681582547916
"Wave_1374",0.455671939414638
"Wave_1375",0.521931342018909
"Wave_1376",0.481198901953003
"Wave_1377",0.443975509073905
"Wave_1378",0.520614193114006
"Wave_1379",0.59079951264985
"Wave_1380",0.517700261670265
"Wave_1381",0.508508085503958
"Wave_1382",0.527716520821856
"Wave_1383",0.518712014967731
"Wave_1384",0.390055162686741
"Wave_1385",0.344266205986263
"Wave_1386",0.323740310416571
"Wave_1387",0.283011603692916
"Wave_1388",0.226666985367551
"Wave_1389",0.187135061564457
"Wave_1390",0.151724992992032
"Wave_1391",0.0612923702379853
"Wave_1392",-0.0313886609479791
"Wave_1393",-0.113092164227614
"Wave_1394",-0.179963937964703
"Wave_1395",-0.176955319109523
"Wave_1396",-0.242857186299822
"Wave_1397",-0.324575546053554
"Wave_1398",-0.375408383035591
"Wave_1399",-0.354610782777898
"Wave_1400",-0.415804391420585
"Wave_1401",-0.472631120360106
"Wave_1402",-0.457276393107133
"Wave_1403",-0.440286057936864
"Wave_1404",-0.491865660382586
"Wave_1405",-0.537789173792479
"Wave_1406",-0.450797421432582
"Wave_1407",-0.42184301751744
"Wave_1408",-0.414024592083947
"Wave_1409",-0.379338649331303
"Wave_1410",-0.258479627506009
"Wave_1411",-0.248579516617035
"Wave_1412",-0.245561938009707
"Wave_1413",-0.20745968548801
"Wave_1414",-0.146497794005858
"Wave_1415",-0.156983254624041
"Wave_1416",-0.173341721221641
"Wave_1417",-0.102530558358536
"Wave_1418",-0.0572052342942168
"Wave_1419",-0.0324122712334983
"Wave_1420",-0.000803091507974297
"Wave_1421",0.0852441676351582
"Wave_1422",0.0994383224920626
"Wave_1423",0.0999676879823976
"Wave_1424",0.116928577941921
"Wave_1425",0.147164948903849
"Wave_1426",0.185826881091055
"Wave_1427",0.222428506344433
"Wave_1428",0.267801622108112
"Wave_1429",0.305165294801775
"Wave_1430",0.32248036296719
"Wave_1431",0.343052209970326
"Wave_1432",0.385780681144954
"Wave_1433",0.37550312932372
"Wave_1434",0.351650604706924
"Wave_1435",0.34003317762733
"Wave_1436",0.362022804656277
"Wave_1437",0.370361660525995
"Wave_1438",0.381672144502859
"Wave_1439",0.399395981462442
"Wave_1440",0.416500824988129
"Wave_1441",0.423722314741038
"Wave_1442",0.427194076287427
"Wave_1443",0.437736762703657
"Wave_1444",0.434585479024066
"Wave_1445",0.42062924251352
"Wave_1446",0.415668215949279
"Wave_1447",0.421208689323106
"Wave_1448",0.432827310466607
"Wave_1449",0.440209786341358
"Wave_1450",0.447281579405585
"Wave_1451",0.441480120311436
"Wave_1452",0.413220773287123
"Wave_1453",0.378315525854484
"Wave_1454",0.360390331752655
"Wave_1455",0.336606252776979
"Wave_1456",0.316988059209194
"Wave_1457",0.296416604031418
"Wave_1458",0.312113875709158
"Wave_1459",0.280973373154402
"Wave_1460",0.259488406254335
"Wave_1461",0.247603567642727
"Wave_1462",0.223063676381433
"Wave_1463",0.18905283881421
"Wave_1464",0.152309444602077
"Wave_1465",0.147804608252178
"Wave_1466",0.130175542963074
"Wave_1467",0.102517162792909
"Wave_1468",0.0822135373648764
"Wave_1469",0.0795820448247552
"Wave_1470",0.0592098029365122
"Wave_1471",0.0262294440468148
"Wave_1472",0.00652337289576496
"Wave_1473",-0.0078435039954133
"Wave_1474",-0.0267412552732646
"Wave_1475",-0.0476000819310658
"Wave_1476",-0.0661852682989085
"Wave_1477",-0.0924187998958812
"Wave_1478",-0.124903919153658
"Wave_1479",-0.164573079803265
"Wave_1480",-0.187341938114072
"Wave_1481",-0.217412105854223
"Wave_1482",-0.242278554670769
"Wave_1483",-0.258539704749233
"Wave_1484",-0.273063938134381
"Wave_1485",-0.292323469350101
"Wave_1486",-0.320182965949381
"Wave_1487",-0.331283429840923
"Wave_1488",-0.350700910178186
"Wave_1489",-0.384436913667483
"Wave_1490",-0.41708840516662
"Wave_1491",-0.442516938542351
"Wave_1492",-0.48152525331395
"Wave_1493",-0.535162670222735
"Wave_1494",-0.586056751136175
"Wave_1495",-0.621999963712076
"Wave_1496",-0.63168222404629
"Wave_1497",-0.635125004300219
"Wave_1498",-0.631428117976567
"Wave_1499",-0.612698239954417
"Wave_1500",-0.605842079098328
"Wave_1501",-0.584266255171491
"Wave_1502",-0.617837311092582
"Wave_1503",-0.657818223801952
"Wave_1504",-0.708945082805334
"Wave_1505",-0.760585168363881
"Wave_1506",-0.758737393846805
"Wave_1507",-0.750864673027037
"Wave_1508",-0.737339128875485
"Wave_1509",-0.752093818807405
"Wave_1510",-0.758219767344663
"Wave_1511",-0.75629136184668
"Wave_1512",-0.761073615969544
"Wave_1513",-0.743572301380431
"Wave_1514",-0.741086298898169
"Wave_1515",-0.741774671892196
"Wave_1516",-0.738964886550074
"Wave_1517",-0.717488217045498
"Wave_1518",-0.643301516957316
"Wave_1519",-0.594833166899193
"Wave_1520",-0.584494208287411
"Wave_1521",-0.612672115670579
"Wave_1522",-0.642853491871116
"Wave_1523",-0.671423141878978
"Wave_1524",-0.663845792811029
"Wave_1525",-0.642578451664353
"Wave_1526",-0.64757414492489
"Wave_1527",-0.64428369773474
"Wave_1528",-0.654861876092251
"Wave_1529",-0.644256800447712
"Wave_1530",-0.624654009435363
"Wave_1531",-0.603085304266202
"Wave_1532",-0.571555319601596
"Wave_1533",-0.546534471794491
"Wave_1534",-0.518928899438475
"Wave_1535",-0.520859318984755
"Wave_1536",-0.486319325008496
"Wave_1537",-0.454030046349422
"Wave_1538",-0.421711189109882
"Wave_1539",-0.397115443776558
"Wave_1540",-0.392003273280105
"Wave_1541",-0.394067329237179
"Wave_1542",-0.370357724630431
"Wave_1543",-0.359465713411367
"Wave_1544",-0.331114225104764
"Wave_1545",-0.28965994980856
"Wave_1546",-0.257266507243241
"Wave_1547",-0.243407740548522
"Wave_1548",-0.213909142523138
"Wave_1549",-0.201403664857505
"Wave_1550",-0.176216941744074
"Wave_1551",-0.127595211442517
"Wave_1552",-0.101341667342194
"Wave_1553",-0.0803054019255173
"Wave_1554",-0.0539338212324757
"Wave_1555",-0.0327992941690699
"Wave_1556",-0.0110215379018762
"Wave_1557",0.00911244748453
"Wave_1558",0.0162550592667029
"Wave_1559",0.0354722439002409
"Wave_1560",0.049609444276901
"Wave_1561",0.0476307290888122
"Wave_1562",0.0657071840427602
"Wave_1563",0.0661453649810714
"Wave_1564",0.060994608123914
"Wave_1565",0.0653946178009868
"Wave_1566",0.0818237279245039
"Wave_1567",0.0768799999300487
"Wave_1568",0.127190643223343
"Wave_1569",0.148952439943311
"Wave_1570",0.169956066065472
"Wave_1571",0.167313624829681
"Wave_1572",0.160256461152705
"Wave_1573",0.172722308788763
"Wave_1574",0.166022398839687
"Wave_1575",0.184357428211796
"Wave_1576",0.204361389436399
"Wave_1577",0.232665401726401
"Wave_1578",0.258693925087222
"Wave_1579",0.270486968953147
"Wave_1580",0.273691239604087
"Wave_1581",0.273871386833639
"Wave_1582",0.291848124385742
"Wave_1583",0.288905731849331
"Wave_1584",0.279637721677823
"Wave_1585",0.266546195719894
"Wave_1586",0.25769005216444
"Wave_1587",0.266715834778608
"Wave_1588",0.277562927454644
"Wave_1589",0.298402264701048
"Wave_1590",0.344963594675056
"Wave_1591",0.381106154045859
"Wave_1592",0.408391870958294
"Wave_1593",0.421341080852898
"Wave_1594",0.43299029184052
"Wave_1595",0.449702492245517
"Wave_1596",0.46337538256779
"Wave_1597",0.458682704236441
"Wave_1598",0.457717783216193
"Wave_1599",0.463246820504106
"Wave_1600",0.461712998153019
"Wave_1601",0.443144958215232
"Wave_1602",0.446531437118608
"Wave_1603",0.434952236393534
"Wave_1604",0.432241933056504
"Wave_1605",0.44385840387691
"Wave_1606",0.467059543959747
"Wave_1607",0.499361520399367
"Wave_1608",0.55752290347653
"Wave_1609",0.576826789349286
"Wave_1610",0.579980046246417
"Wave_1611",0.561885964326436
"Wave_1612",0.517820344845765
"Wave_1613",0.523624065455605
"Wave_1614",0.532802608722721
"Wave_1615",0.528498185592625
"Wave_1616",0.507896041177113
"Wave_1617",0.48539493626815
"Wave_1618",0.47112006060707
"Wave_1619",0.483605553422427
"Wave_1620",0.506513620000591
"Wave_1621",0.518518002874169
"Wave_1622",0.531332056779682
"Wave_1623",0.544173986740869
"Wave_1624",0.543919718856693
"Wave_1625",0.545688131093215
"Wave_1626",0.586390897487637
"Wave_1627",0.584316814087894
"Wave_1628",0.582042119686596
"Wave_1629",0.57874321856574
"Wave_1630",0.581452700896372
"Wave_1631",0.607662486735023
"Wave_1632",0.625897912316242
"Wave_1633",0.650589915889753
"Wave_1634",0.674895736689116
"Wave_1635",0.68370227114844
"Wave_1636",0.693755874623772
"Wave_1637",0.693705428227695
"Wave_1638",0.715601327313493
"Wave_1639",0.702582022827291
"Wave_1640",0.719123065174386
"Wave_1641",0.715271356413844
"Wave_1642",0.750282334956519
"Wave_1643",0.75746652353555
"Wave_1644",0.779476072436864
"Wave_1645",0.771611846380353
"Wave_1646",0.766895295229586
"Wave_1647",0.752362890746025
"Wave_1648",0.765433325209838
"Wave_1649",0.782536386800044
"Wave_1650",0.795029410696867
"Wave_1651",0.799782003353785
"Wave_1652",0.795901270528033
"Wave_1653",0.822562022976667
"Wave_1654",0.820615064999143
"Wave_1655",0.81990336180873
"Wave_1656",0.856362759207387
"Wave_1657",0.835127170848127
"Wave_1658",0.817850246007637
"Wave_1659",0.823180953076195
"Wave_1660",0.813817307159734
"Wave_1661",0.816579890013412
"Wave_1662",0.829573007527794
"Wave_1663",0.826896454105413
"Wave_1664",0.800210923558587
"Wave_1665",0.790667335172311
"Wave_1666",0.730444828346695
"Wave_1667",0.682811220072523
"Wave_1668",0.66015529816503
"Wave_1669",0.617135026160086
"Wave_1670",0.593033737296243
"Wave_1671",0.596408927991191
"Wave_1672",0.577779280963782
"Wave_1673",0.553719815208076
"Wave_1674",0.52764340955684
"Wave_1675",0.515013993837831
"Wave_1676",0.527492665941417
"Wave_1677",0.469803923873048
"Wave_1678",0.42439720357839
"Wave_1679",0.378862905711828
"Wave_1680",0.321239452473901
"Wave_1681",0.239226817660667
"Wave_1682",0.207936022708928
"Wave_1683",0.158356457049619
"Wave_1684",0.125239512316304
"Wave_1685",0.0853023281562445
"Wave_1686",0.0250605421583307
"Wave_1687",-0.0545237637963505
"Wave_1688",-0.11508861083701
"Wave_1689",-0.165874504301108
"Wave_1690",-0.217112941528088
"Wave_1691",-0.245738585269736
"Wave_1692",-0.259261301730005
"Wave_1693",-0.302065769663055
"Wave_1694",-0.360158316482636
"Wave_1695",-0.43589056240674
"Wave_1696",-0.512645990048049
"Wave_1697",-0.564833708761805
"Wave_1698",-0.551408344091503
"Wave_1699",-0.545856023503974
"Wave_1700",-0.524989613220788
"Wave_1701",-0.536608108091606
"Wave_1702",-0.553321670540076
"Wave_1703",-0.563209095635139
"Wave_1704",-0.591195879129112
"Wave_1705",-0.615265894882649
"Wave_1706",-0.584380802067705
"Wave_1707",-0.598581883819203
"Wave_1708",-0.655511991636262
"Wave_1709",-0.638523872002385
"Wave_1710",-0.67065415167809
"Wave_1711",-0.677631048070628
"Wave_1712",-0.670727414812118
"Wave_1713",-0.661925690134529
"Wave_1714",-0.673451481194925
"Wave_1715",-0.666408718289212
"Wave_1716",-0.683953884876494
"Wave_1717",-0.712432156776126
"Wave_1718",-0.728375699426776
"Wave_1719",-0.718832364255531
"Wave_1720",-0.750713037166799
"Wave_1721",-0.750219529313712
"Wave_1722",-0.755614906411901
"Wave_1723",-0.754568227571613
"Wave_1724",-0.763657942199939
"Wave_1725",-0.733146778239241
"Wave_1726",-0.741821164133983
"Wave_1727",-0.744083319280859
"Wave_1728",-0.724783366558845
"Wave_1729",-0.734985643274771
"Wave_1730",-0.691197082214318
"Wave_1731",-0.677990732283425
"Wave_1732",-0.652067933874349
"Wave_1733",-0.593136153757171
"Wave_1734",-0.557687099477059
"Wave_1735",-0.540080801412587
"Wave_1736",-0.537893412412596
"Wave_1737",-0.540639555491498
"Wave_1738",-0.529551178246408
"Wave_1739",-0.493145299517555
"Wave_1740",-0.484560486933608
"Wave_1741",-0.465488825987593
"Wave_1742",-0.471391027728521
"Wave_1743",-0.463781959727983
"Wave_1744",-0.466543414961688
"Wave_1745",-0.465901986963404
"Wave_1746",-0.481160281708654
"Wave_1747",-0.464113335003528
"Wave_1748",-0.435256864976302
"Wave_1749",-0.426578395004242
"Wave_1750",-0.416889078561542
"Wave_1751",-0.375278717128947
"Wave_1752",-0.350128560653314
"Wave_1753",-0.339424762883926
"Wave_1754",-0.341605141934686
"Wave_1755",-0.328859969379487
"Wave_1756",-0.344904791061047
"Wave_1757",-0.309687902631545
"Wave_1758",-0.297982668488395
"Wave_1759",-0.28500532232405
"Wave_1760",-0.23981583758455
"Wave_1761",-0.215699798900917
"Wave_1762",-0.225580180933259
"Wave_1763",-0.198252050453703
"Wave_1764",-0.197441310747538
"Wave_1765",-0.218662097626338
"Wave_1766",-0.242687317901585
"Wave_1767",-0.281589798436348
