"","Jmax25_Rog.13.comps"
"Wave_1768",-0.308276691033308
"Wave_1769",-0.30398016862085
"Wave_1770",-0.306680426064931
"Wave_1771",-0.312303155358353
"Wave_1772",-0.366232762912707
"Wave_1773",-0.40508753980598
"Wave_1774",-0.435161628883598
"Wave_1775",-0.426343916477453
"Wave_1776",-0.415674225719811
"Wave_1777",-0.373235970646389
"Wave_1778",-0.337631735278141
"Wave_1779",-0.354981073295531
"Wave_1780",-0.377460416188745
"Wave_1781",-0.382889523401849
"Wave_1782",-0.356677891223616
"Wave_1783",-0.331663857236233
"Wave_1784",-0.308360198448216
"Wave_1785",-0.290190928571678
"Wave_1786",-0.31587440147888
"Wave_1787",-0.315120678801257
"Wave_1788",-0.293641082241931
"Wave_1789",-0.29898906359589
"Wave_1790",-0.301427089518823
"Wave_1791",-0.318907911229701
"Wave_1792",-0.316530497832782
"Wave_1793",-0.318604334858563
"Wave_1794",-0.375633681819202
"Wave_1795",-0.39686658623311
"Wave_1796",-0.412635320851979
"Wave_1797",-0.442781469571676
"Wave_1798",-0.453612089192794
"Wave_1799",-0.45029430585209
"Wave_1800",-0.462762759683356
"Wave_1801",-0.472215131718535
"Wave_1802",-0.451537059651696
"Wave_1803",-0.463749639055015
"Wave_1804",-0.490478196522099
"Wave_1805",-0.509915757920964
"Wave_1806",-0.541152584926485
"Wave_1807",-0.487262486157656
"Wave_1808",-0.484064419812708
"Wave_1809",-0.485853861372569
"Wave_1810",-0.487332789147981
"Wave_1811",-0.487400500807501
"Wave_1812",-0.494304903357343
"Wave_1813",-0.499442312489515
"Wave_1814",-0.482367173487079
"Wave_1815",-0.500393926184349
"Wave_1816",-0.520698145148055
"Wave_1817",-0.542186347892256
"Wave_1818",-0.55600010363202
"Wave_1819",-0.465459205689644
"Wave_1820",-0.432766135220515
"Wave_1821",-0.410444035153993
"Wave_1822",-0.383846429638129
"Wave_1823",-0.393712733812214
"Wave_1824",-0.394627166462339
"Wave_1825",-0.411670923037072
"Wave_1826",-0.414580815460839
"Wave_1827",-0.436446359699289
"Wave_1828",-0.465767614565015
"Wave_1829",-0.485681114460646
"Wave_1830",-0.512962348373593
"Wave_1831",-0.557926454823522
"Wave_1832",-0.486996702596975
"Wave_1833",-0.419932649927304
"Wave_1834",-0.373852003127777
"Wave_1835",-0.319582361229657
"Wave_1836",-0.283791026622833
"Wave_1837",-0.277309699816857
"Wave_1838",-0.327119099109196
"Wave_1839",-0.298215279783432
"Wave_1840",-0.223365931885263
"Wave_1841",-0.174209971196106
"Wave_1842",-0.130265624406013
"Wave_1843",-0.0950474765588701
"Wave_1844",-0.0627511825044933
"Wave_1845",-0.146171195127833
"Wave_1846",-0.133971363025889
"Wave_1847",-0.0817667144594947
"Wave_1848",-0.0718890868187259
"Wave_1849",-0.0310378691633086
"Wave_1850",0.0784342522668445
"Wave_1851",0.129878673952325
"Wave_1852",0.14996821811934
"Wave_1853",0.206268555007977
"Wave_1854",0.302001938141275
"Wave_1855",0.296668757073042
"Wave_1856",0.288628866639065
"Wave_1857",0.368079781543331
"Wave_1858",0.408710432021731
"Wave_1859",0.427987335712417
"Wave_1860",0.450904980172646
"Wave_1861",0.529898492249821
"Wave_1862",0.523386745680172
"Wave_1863",0.536371324846998
"Wave_1864",0.586393730305861
"Wave_1865",0.623121413281206
"Wave_1866",0.613649477036785
"Wave_1867",0.639978970893716
"Wave_1868",0.747340988917171
"Wave_1869",0.807076286426687
"Wave_1870",0.852851922516046
"Wave_1871",0.852555464412674
"Wave_1872",0.823290039763851
"Wave_1873",0.756414419485903
"Wave_1874",0.753943783801853
"Wave_1875",0.722214307092594
"Wave_1876",0.793757515503395
"Wave_1877",0.85841814436055
"Wave_1878",0.754535679470496
"Wave_1879",0.692638457927171
"Wave_1880",0.70098012756564
"Wave_1881",0.6665598741328
"Wave_1882",0.581539975855302
"Wave_1883",0.60745301114228
"Wave_1884",0.614418906685532
"Wave_1885",0.481839794261648
"Wave_1886",0.391296206361549
"Wave_1887",0.378858943365161
"Wave_1888",0.345359546743132
"Wave_1889",0.25856853241561
"Wave_1890",0.265559217930517
"Wave_1891",0.283533054683468
"Wave_1892",0.213835144139486
"Wave_1893",0.163855435940843
"Wave_1894",0.408729118836309
"Wave_1895",0.618963412146915
"Wave_1896",0.752261063459487
"Wave_1897",0.963728424066349
"Wave_1898",1.16490681807055
"Wave_1899",1.66521190946449
"Wave_1900",1.95946643476397
"Wave_1901",1.85711677013834
"Wave_1902",1.57772370446221
"Wave_1903",1.21699509331622
"Wave_1904",1.25634063338016
"Wave_1905",1.16527455238331
"Wave_1906",0.924939171038625
"Wave_1907",0.77285276152172
"Wave_1908",0.59060021524489
"Wave_1909",0.453402961185804
"Wave_1910",0.312272142741561
"Wave_1911",0.135434572868067
"Wave_1912",0.0332863691555331
"Wave_1913",-0.066238202976235
"Wave_1914",-0.178625731704754
"Wave_1915",-0.243900179883349
"Wave_1916",-0.3173492326574
"Wave_1917",-0.37416688230038
"Wave_1918",-0.402815713258838
"Wave_1919",-0.464002080875749
"Wave_1920",-0.512316717738818
"Wave_1921",-0.55569356947797
"Wave_1922",-0.644350957562643
"Wave_1923",-0.702787035897717
"Wave_1924",-0.742716805648712
"Wave_1925",-0.794136942433388
"Wave_1926",-0.834343190509922
"Wave_1927",-0.89039122908622
"Wave_1928",-0.920817912380209
"Wave_1929",-0.962667963357604
"Wave_1930",-1.00586986586018
"Wave_1931",-1.0316693350683
"Wave_1932",-1.08108819050104
"Wave_1933",-1.11650189001316
"Wave_1934",-1.12456179351916
"Wave_1935",-1.12380631764715
"Wave_1936",-1.10568808969071
"Wave_1937",-1.11895397487417
"Wave_1938",-1.13919818737137
"Wave_1939",-1.16909963760947
"Wave_1940",-1.20503722234993
"Wave_1941",-1.2749907072999
"Wave_1942",-1.26866514032669
"Wave_1943",-1.27022930200555
"Wave_1944",-1.26205881157285
"Wave_1945",-1.25684576953988
"Wave_1946",-1.24259427315082
"Wave_1947",-1.23278385114941
"Wave_1948",-1.24053550596123
"Wave_1949",-1.27848990521862
"Wave_1950",-1.28884722835273
"Wave_1951",-1.29138304278968
"Wave_1952",-1.28146383235719
"Wave_1953",-1.27513779843781
"Wave_1954",-1.25159807661763
"Wave_1955",-1.22617437630723
"Wave_1956",-1.20483740927913
"Wave_1957",-1.17725686489071
"Wave_1958",-1.15848626229578
"Wave_1959",-1.12076230137137
"Wave_1960",-1.09144720000825
"Wave_1961",-1.07738142044053
"Wave_1962",-1.07889491506526
"Wave_1963",-1.07417048761049
"Wave_1964",-1.06580136017673
"Wave_1965",-1.07074798857906
"Wave_1966",-1.05089320947776
"Wave_1967",-1.02312248045789
"Wave_1968",-0.993746426309318
"Wave_1969",-0.955960233381325
"Wave_1970",-0.934843610473014
"Wave_1971",-0.960099183880934
"Wave_1972",-0.977271540547783
"Wave_1973",-0.975165080861871
"Wave_1974",-0.932436742244764
"Wave_1975",-0.894362248702242
"Wave_1976",-0.885180014887023
"Wave_1977",-0.897445242283782
"Wave_1978",-0.886401750332607
"Wave_1979",-0.864042826736989
"Wave_1980",-0.830711366137917
"Wave_1981",-0.807338505145096
"Wave_1982",-0.800561459494858
"Wave_1983",-0.806526752079015
"Wave_1984",-0.762577645664902
"Wave_1985",-0.726533693209142
"Wave_1986",-0.72679770071965
"Wave_1987",-0.736616408091121
"Wave_1988",-0.731507413312473
"Wave_1989",-0.69714078885154
"Wave_1990",-0.658229277910045
"Wave_1991",-0.645858767486626
"Wave_1992",-0.64054101854979
"Wave_1993",-0.637995869843842
"Wave_1994",-0.612523296393355
"Wave_1995",-0.576694362318018
"Wave_1996",-0.539296676841879
"Wave_1997",-0.496942039582242
"Wave_1998",-0.45620636951398
"Wave_1999",-0.442968393140889
"Wave_2000",-0.436701086317044
"Wave_2001",-0.437884522460864
"Wave_2002",-0.437277595335253
"Wave_2003",-0.445486097118124
"Wave_2004",-0.435824505957194
"Wave_2005",-0.416434019755167
"Wave_2006",-0.418009837076899
"Wave_2007",-0.401737016993782
"Wave_2008",-0.363229372738718
"Wave_2009",-0.356499581672623
"Wave_2010",-0.350733879856596
"Wave_2011",-0.338583234865099
"Wave_2012",-0.326509477187527
"Wave_2013",-0.310369008920348
"Wave_2014",-0.295025182125275
"Wave_2015",-0.300016404917852
"Wave_2016",-0.286194209602551
"Wave_2017",-0.294255733443356
"Wave_2018",-0.325933638141013
"Wave_2019",-0.357185314536008
"Wave_2020",-0.328116801743011
"Wave_2021",-0.29179212293093
"Wave_2022",-0.261423793974277
"Wave_2023",-0.266491046299318
"Wave_2024",-0.310269990505671
"Wave_2025",-0.314326575645868
"Wave_2026",-0.268995257207076
"Wave_2027",-0.250128062861917
"Wave_2028",-0.203440383972297
"Wave_2029",-0.166206236556011
"Wave_2030",-0.147269155138305
"Wave_2031",-0.129268517447088
"Wave_2032",-0.114088509486741
"Wave_2033",-0.112756247801413
"Wave_2034",-0.113191674220464
"Wave_2035",-0.109575661671078
"Wave_2036",-0.0875622717220804
"Wave_2037",-0.0707366683958637
"Wave_2038",-0.032758695993492
"Wave_2039",-0.00654658568964286
"Wave_2040",0.00829550551478857
"Wave_2041",0.00768510398638548
"Wave_2042",0.0292085797570617
"Wave_2043",0.0623061952596582
"Wave_2044",0.0716030083021121
"Wave_2045",0.0633500214809312
"Wave_2046",0.0324285445257934
"Wave_2047",-0.00737048855786971
"Wave_2048",-0.0267142229954898
"Wave_2049",-0.0102264495076992
"Wave_2050",0.0107745252178262
"Wave_2051",0.0221372022666715
"Wave_2052",0.0498249972276144
"Wave_2053",0.0779848670780673
"Wave_2054",0.120091606864463
"Wave_2055",0.18088962915938
"Wave_2056",0.249100763078488
"Wave_2057",0.296185670325876
"Wave_2058",0.319077776869649
"Wave_2059",0.290150157327451
"Wave_2060",0.277339996292337
"Wave_2061",0.287790762493051
"Wave_2062",0.332694526529763
"Wave_2063",0.331223347331361
"Wave_2064",0.38935422012837
"Wave_2065",0.448386632778067
"Wave_2066",0.478364888450641
"Wave_2067",0.470614968239764
"Wave_2068",0.464406625935586
"Wave_2069",0.449650096579005
"Wave_2070",0.458853536245496
"Wave_2071",0.501150134882671
"Wave_2072",0.5764075610853
"Wave_2073",0.689939940394764
"Wave_2074",0.729429118242517
"Wave_2075",0.718683292662882
"Wave_2076",0.742042996910787
"Wave_2077",0.781425430391111
"Wave_2078",0.822284341788875
"Wave_2079",0.872658097225845
"Wave_2080",0.909475546951981
"Wave_2081",0.882878062928261
"Wave_2082",0.939656188303903
"Wave_2083",1.02597066129081
"Wave_2084",1.00593698852121
"Wave_2085",1.01607341785017
"Wave_2086",1.07372349353575
"Wave_2087",1.10531823087855
"Wave_2088",1.12913101022624
"Wave_2089",1.19233659578542
"Wave_2090",1.17563802767879
"Wave_2091",1.20573958413165
"Wave_2092",1.20422695942186
"Wave_2093",1.21241263252577
"Wave_2094",1.22621271081397
"Wave_2095",1.23830406986446
"Wave_2096",1.23015455786574
"Wave_2097",1.25650611386959
"Wave_2098",1.32126041920893
"Wave_2099",1.33519110787897
"Wave_2100",1.39067011734151
"Wave_2101",1.45254089307904
"Wave_2102",1.46500576720793
"Wave_2103",1.54043116661986
"Wave_2104",1.59885171903547
"Wave_2105",1.56905090233987
"Wave_2106",1.58909694591556
"Wave_2107",1.67232104693031
"Wave_2108",1.69335221348675
"Wave_2109",1.74191510957845
"Wave_2110",1.80537964933435
"Wave_2111",1.85156019763727
"Wave_2112",1.82176307074332
"Wave_2113",1.8543045830374
"Wave_2114",1.77492491007615
"Wave_2115",1.76141839644218
"Wave_2116",1.78341404665997
"Wave_2117",1.79793609480335
"Wave_2118",1.8651903585805
"Wave_2119",1.97888662982694
"Wave_2120",1.99250682239775
"Wave_2121",2.05171301354142
"Wave_2122",2.11593312494334
"Wave_2123",2.05705113826011
"Wave_2124",1.99485429889606
"Wave_2125",1.95223967989703
"Wave_2126",1.85644124524409
"Wave_2127",1.86063143008485
"Wave_2128",1.92739133544431
"Wave_2129",1.92707515712445
"Wave_2130",1.94598220385124
"Wave_2131",1.9497181480137
"Wave_2132",1.91878094098513
"Wave_2133",1.83448041447597
"Wave_2134",1.72216970857731
"Wave_2135",1.66957066317289
"Wave_2136",1.68303938876628
"Wave_2137",1.68610946172783
"Wave_2138",1.65421967501172
"Wave_2139",1.69327106563592
"Wave_2140",1.68999879118593
"Wave_2141",1.65008932144796
"Wave_2142",1.64018314292646
"Wave_2143",1.65992524342538
"Wave_2144",1.53872157022047
"Wave_2145",1.47331753239033
"Wave_2146",1.4254302427855
"Wave_2147",1.40194196642952
"Wave_2148",1.40434494203816
"Wave_2149",1.37515663865869
"Wave_2150",1.3325600695123
"Wave_2151",1.35760798822117
"Wave_2152",1.33601939801945
"Wave_2153",1.28955261623796
"Wave_2154",1.2693819576081
"Wave_2155",1.21701480113237
"Wave_2156",1.10465507600427
"Wave_2157",1.09620005890143
"Wave_2158",1.03267618625416
"Wave_2159",1.00135384677429
"Wave_2160",0.967924784018871
"Wave_2161",0.923794530579726
"Wave_2162",0.829863719104627
"Wave_2163",0.864188766489524
"Wave_2164",0.85047481329654
"Wave_2165",0.779210075367445
"Wave_2166",0.74737809927693
"Wave_2167",0.71867423606671
"Wave_2168",0.62749860832186
"Wave_2169",0.556978867022008
"Wave_2170",0.506265467123257
"Wave_2171",0.42049567647128
"Wave_2172",0.365770216846641
"Wave_2173",0.351778603504565
"Wave_2174",0.277997200720205
"Wave_2175",0.247578459540659
"Wave_2176",0.21486363883724
"Wave_2177",0.149543646873626
"Wave_2178",0.143309680371645
"Wave_2179",0.0432700977699324
"Wave_2180",0.020450964641371
"Wave_2181",0.0128039022219563
"Wave_2182",-0.0445857035941625
"Wave_2183",-0.119595250221275
"Wave_2184",-0.179447301196871
"Wave_2185",-0.252775339436131
"Wave_2186",-0.338562121969749
"Wave_2187",-0.327318275851594
"Wave_2188",-0.371595586774288
"Wave_2189",-0.392585844886077
"Wave_2190",-0.364263144916567
"Wave_2191",-0.349151570864248
"Wave_2192",-0.362889182090931
"Wave_2193",-0.344348102247285
"Wave_2194",-0.374890275961442
"Wave_2195",-0.448246631960326
"Wave_2196",-0.46530549285717
"Wave_2197",-0.529139205880729
"Wave_2198",-0.562792357986188
"Wave_2199",-0.496245547757103
"Wave_2200",-0.475437354935253
"Wave_2201",-0.477134536223356
"Wave_2202",-0.423533828676765
"Wave_2203",-0.507070693013642
"Wave_2204",-0.636492753309665
"Wave_2205",-0.776130129941677
"Wave_2206",-0.88415788087862
"Wave_2207",-0.987613346384182
"Wave_2208",-1.00022219331433
"Wave_2209",-0.994291975661405
"Wave_2210",-0.974015398409743
"Wave_2211",-0.946019595817503
"Wave_2212",-0.979892658729516
"Wave_2213",-1.08344372321925
"Wave_2214",-1.09452934972937
"Wave_2215",-1.13683627333075
"Wave_2216",-1.1395013774453
"Wave_2217",-1.1358576585319
"Wave_2218",-1.14699560854683
"Wave_2219",-1.17310929398362
"Wave_2220",-1.13429727983283
"Wave_2221",-1.15467443306319
"Wave_2222",-1.15166802469395
"Wave_2223",-1.07532846421394
"Wave_2224",-1.10740802663137
"Wave_2225",-1.18668591779626
"Wave_2226",-1.24735110054937
"Wave_2227",-1.30405801003575
"Wave_2228",-1.31005692734586
"Wave_2229",-1.34927391470143
"Wave_2230",-1.36983282498372
"Wave_2231",-1.37361091333475
"Wave_2232",-1.3365279459074
"Wave_2233",-1.32477873507143
"Wave_2234",-1.31561883755328
"Wave_2235",-1.32927223825876
"Wave_2236",-1.3912299056037
"Wave_2237",-1.46500967881547
"Wave_2238",-1.51422427041596
"Wave_2239",-1.63756999494474
"Wave_2240",-1.68916056204298
"Wave_2241",-1.73638020134012
"Wave_2242",-1.6860929046353
"Wave_2243",-1.71738461538254
"Wave_2244",-1.63322851335803
"Wave_2245",-1.58606179770885
"Wave_2246",-1.53521739546176
"Wave_2247",-1.48310102174286
"Wave_2248",-1.42016813581497
"Wave_2249",-1.49739169373148
"Wave_2250",-1.53737707698247
"Wave_2251",-1.65519248061594
"Wave_2252",-1.75813819664723
"Wave_2253",-1.8861293428133
"Wave_2254",-1.93640532323702
"Wave_2255",-1.92047308234627
"Wave_2256",-1.96790256806373
"Wave_2257",-2.12478642748168
"Wave_2258",-2.07891004309014
"Wave_2259",-1.98870446728163
"Wave_2260",-1.92278712076593
"Wave_2261",-1.79823786993693
"Wave_2262",-1.63796681636602
"Wave_2263",-1.63729097587298
"Wave_2264",-1.59744912059345
"Wave_2265",-1.57610874407559
"Wave_2266",-1.64653326651143
"Wave_2267",-1.65085079080681
"Wave_2268",-1.50994955527915
"Wave_2269",-1.50764977630293
"Wave_2270",-1.29165963933231
"Wave_2271",-1.08835161993267
"Wave_2272",-0.942862764757719
"Wave_2273",-0.740967922615509
"Wave_2274",-0.624956758915307
"Wave_2275",-0.724045347707886
"Wave_2276",-0.618323270806466
"Wave_2277",-0.754202009914298
"Wave_2278",-0.965484704556962
"Wave_2279",-1.16543160974761
"Wave_2280",-1.28575267231875
"Wave_2281",-1.4121874296572
"Wave_2282",-1.41112593239075
"Wave_2283",-1.37200922169861
"Wave_2284",-1.29117580800825
"Wave_2285",-1.21339429782251
"Wave_2286",-1.16702030828971
"Wave_2287",-1.18833160523728
"Wave_2288",-1.13604039568278
"Wave_2289",-1.18407145405861
"Wave_2290",-1.20613770959233
"Wave_2291",-1.147534858145
"Wave_2292",-1.16820651154918
"Wave_2293",-1.22992344167689
"Wave_2294",-1.13350840857565
"Wave_2295",-1.18625269153615
"Wave_2296",-1.05004677840701
"Wave_2297",-0.971257196473609
"Wave_2298",-0.822780781645072
"Wave_2299",-0.740864125580113
"Wave_2300",-0.598199690414095
"Wave_2301",-0.565687738290089
"Wave_2302",-0.467135755567524
"Wave_2303",-0.467455404905997
"Wave_2304",-0.417348185855962
"Wave_2305",-0.549545820224583
"Wave_2306",-0.466384772462298
"Wave_2307",-0.476452898159668
"Wave_2308",-0.442070644264509
"Wave_2309",-0.437375413481778
"Wave_2310",-0.270952656596277
"Wave_2311",-0.257551874142896
"Wave_2312",-0.0472168873682516
"Wave_2313",-0.0249005133978732
"Wave_2314",0.081879146940539
"Wave_2315",0.162959676021882
"Wave_2316",0.0935623922748561
"Wave_2317",-0.157368324943739
"Wave_2318",-0.0517692144615972
"Wave_2319",-0.171559036032834
"Wave_2320",-0.325634153826931
"Wave_2321",-0.365763238583392
"Wave_2322",-0.315795614850649
"Wave_2323",-0.301500313123969
"Wave_2324",-0.25322286604766
"Wave_2325",-0.185213919957257
"Wave_2326",-0.0752601404724047
"Wave_2327",-0.00993562397522206
"Wave_2328",0.117658979262263
"Wave_2329",0.0116478455181922
"Wave_2330",-0.0429056168379286
"Wave_2331",-0.0759710810711687
"Wave_2332",-0.0954261623607605
"Wave_2333",-0.170684968866094
"Wave_2334",-0.239317197670573
"Wave_2335",-0.499141425897051
"Wave_2336",-0.453304402662021
"Wave_2337",-0.427560680831321
"Wave_2338",-0.301558378365885
"Wave_2339",-0.217613404494022
"Wave_2340",-0.189201178342572
"Wave_2341",-0.321468254059467
"Wave_2342",-0.217738400093128
"Wave_2343",-0.220102165756408
"Wave_2344",-0.2213476934912
"Wave_2345",-0.288725985013778
"Wave_2346",-0.220984891698285
"Wave_2347",-0.335228988501313
"Wave_2348",-0.238423211999628
"Wave_2349",-0.218012258141474
"Wave_2350",-0.0231350531838847
"Wave_2351",0.0174969342845663
"Wave_2352",0.0136079667260844
"Wave_2353",-0.157197648034636
"Wave_2354",-0.112670824629032
"Wave_2355",-0.196481192154115
"Wave_2356",-0.206697120815976
"Wave_2357",-0.142651299074306
"Wave_2358",-0.0342286017870372
"Wave_2359",0.0621709479689059
"Wave_2360",0.379636013511556
"Wave_2361",0.657033032857649
"Wave_2362",1.01553831464295
"Wave_2363",1.25916813472635
"Wave_2364",1.50090533943496
"Wave_2365",1.45827866093503
"Wave_2366",1.4532023038261
"Wave_2367",1.47810968778462
"Wave_2368",1.57328672606197
"Wave_2369",1.50718912116629
"Wave_2370",1.41684392385021
"Wave_2371",1.37457051072454
"Wave_2372",1.41429632043624
"Wave_2373",1.46145977158731
"Wave_2374",1.59447954097289
"Wave_2375",1.71358194629629
"Wave_2376",1.68320443772613
"Wave_2377",1.54285874201544
"Wave_2378",1.43517146766873
"Wave_2379",1.19403309295036
"Wave_2380",1.04108279495859
"Wave_2381",1.06522235240729
"Wave_2382",1.0445656324992
"Wave_2383",1.0789195760621
"Wave_2384",1.24321035418856
"Wave_2385",1.19984520589194
"Wave_2386",1.14197364833771
"Wave_2387",1.01562684758256
"Wave_2388",0.813442151024905
"Wave_2389",0.695428012633668
"Wave_2390",0.714666752813197
"Wave_2391",0.656440760871839
"Wave_2392",0.702400953239048
"Wave_2393",0.756201087552576
"Wave_2394",0.699543382642864
"Wave_2395",0.602596146352301
"Wave_2396",0.469886792260685
"Wave_2397",0.32750971199937
"Wave_2398",0.368691993511622
"Wave_2399",0.465160406278236
"Wave_2400",0.604786781565664
