"","Jmax_Spec_Tleaf.5.comps"
"(Intercept)",185.90298458006
"Wave_500",0.0524353188312927
"Wave_501",0.0540752591553054
"Wave_502",0.0551575843931722
"Wave_503",0.055673298351871
"Wave_504",0.0567832982256506
"Wave_505",0.057901185705378
"Wave_506",0.0589107201195866
"Wave_507",0.0595638662154698
"Wave_508",0.0595413156554109
"Wave_509",0.0600399536603556
"Wave_510",0.06098492627004
"Wave_511",0.0612525534537933
"Wave_512",0.0618764324943609
"Wave_513",0.0623653344912968
"Wave_514",0.0616311085489337
"Wave_515",0.0611316817842807
"Wave_516",0.0605833822691928
"Wave_517",0.0598786324858818
"Wave_518",0.058911524325967
"Wave_519",0.0575706098417695
"Wave_520",0.0558789305014441
"Wave_521",0.0540680509853932
"Wave_522",0.05165560443578
"Wave_523",0.0492237059399927
"Wave_524",0.0472880234729747
"Wave_525",0.0445345721125769
"Wave_526",0.0422458521838974
"Wave_527",0.0406180467282485
"Wave_528",0.0391559634039085
"Wave_529",0.037485333091331
"Wave_530",0.0358226146482485
"Wave_531",0.03403152883014
"Wave_532",0.0317306485739558
"Wave_533",0.0295417431456805
"Wave_534",0.0274896054422507
"Wave_535",0.0259752561134728
"Wave_536",0.0251345910008883
"Wave_537",0.0247459841041915
"Wave_538",0.0247387987623461
"Wave_539",0.0240241959676531
"Wave_540",0.0227802133236357
"Wave_541",0.0212470893895611
"Wave_542",0.0204938043386969
"Wave_543",0.0205809500591867
"Wave_544",0.0208439576883938
"Wave_545",0.0206617994215974
"Wave_546",0.0195485239263438
"Wave_547",0.0179322427719282
"Wave_548",0.0160670165299647
"Wave_549",0.0156556544319786
"Wave_550",0.0155611317129062
"Wave_551",0.0157068021003651
"Wave_552",0.0164565941897283
"Wave_553",0.017525689087503
"Wave_554",0.0181114142083063
"Wave_555",0.0182156962936112
"Wave_556",0.0190966609077327
"Wave_557",0.0199291367842413
"Wave_558",0.0205040721612943
"Wave_559",0.0206577781807423
"Wave_560",0.0211873178174897
"Wave_561",0.0213470973402091
"Wave_562",0.0213591235754554
"Wave_563",0.0220461811626946
"Wave_564",0.0222110066915055
"Wave_565",0.0226220207269558
"Wave_566",0.0233777677729929
"Wave_567",0.0250551155855639
"Wave_568",0.0263388135394755
"Wave_569",0.0274521916539951
"Wave_570",0.0287027504664325
"Wave_571",0.0305663902633502
"Wave_572",0.0323706662366456
"Wave_573",0.0339513538751578
"Wave_574",0.0356487641805406
"Wave_575",0.0374565026214669
"Wave_576",0.0391394884954301
"Wave_577",0.0402733408321037
"Wave_578",0.0411335255727251
"Wave_579",0.0421302870694524
"Wave_580",0.0433068254512262
"Wave_581",0.0440232634853695
"Wave_582",0.0448011571614995
"Wave_583",0.0455827918468047
"Wave_584",0.0462621146876119
"Wave_585",0.0463120020067333
"Wave_586",0.0464795176081687
"Wave_587",0.0468365341474109
"Wave_588",0.0473450237812327
"Wave_589",0.0478365711559404
"Wave_590",0.048171084553513
"Wave_591",0.0480661173788336
"Wave_592",0.0478400821275063
"Wave_593",0.0478161387433302
"Wave_594",0.0476401542028238
"Wave_595",0.0471666990377727
"Wave_596",0.0466451741261336
"Wave_597",0.0463509813012932
"Wave_598",0.0461311910266585
"Wave_599",0.0457512550803527
"Wave_600",0.0456148492175973
"Wave_601",0.0455359910003167
"Wave_602",0.0455248214782132
"Wave_603",0.0459918300607065
"Wave_604",0.0463859513057799
"Wave_605",0.0467515854429517
"Wave_606",0.0471717722737093
"Wave_607",0.0477058967768544
"Wave_608",0.0485158231610424
"Wave_609",0.0493876115369545
"Wave_610",0.0503985640179308
"Wave_611",0.0516790499915671
"Wave_612",0.0525877397187861
"Wave_613",0.0531222890769624
"Wave_614",0.0540480779629778
"Wave_615",0.0546524121598104
"Wave_616",0.0552590452380264
"Wave_617",0.0562455394421731
"Wave_618",0.0570042196191397
"Wave_619",0.0571916568563374
"Wave_620",0.0570738479468828
"Wave_621",0.0572466065325267
"Wave_622",0.0573161234477966
"Wave_623",0.0575135075440658
"Wave_624",0.057909059952855
"Wave_625",0.0575575015157008
"Wave_626",0.0572066925061509
"Wave_627",0.0572016342218701
"Wave_628",0.0576030972685164
"Wave_629",0.0572097110655417
"Wave_630",0.0569342738288208
"Wave_631",0.0566344973509795
"Wave_632",0.0562155660218015
"Wave_633",0.055970340689349
"Wave_634",0.0560784393100833
"Wave_635",0.0562707840366684
"Wave_636",0.0560241101810205
"Wave_637",0.0561510208088347
"Wave_638",0.0559426426350114
"Wave_639",0.0552877450720794
"Wave_640",0.054734922019583
"Wave_641",0.0546181173459981
"Wave_642",0.0546589326278311
"Wave_643",0.0547799646356347
"Wave_644",0.0546885379921158
"Wave_645",0.0544166795377275
"Wave_646",0.0540290608284324
"Wave_647",0.0536114037376207
"Wave_648",0.0535045717442095
"Wave_649",0.0533032395911914
"Wave_650",0.0531657551502441
"Wave_651",0.0531298063185103
"Wave_652",0.0533703565193821
"Wave_653",0.0533663462353303
"Wave_654",0.0533477567472944
"Wave_655",0.0538076426470737
"Wave_656",0.0541977634770826
"Wave_657",0.0544274149525626
"Wave_658",0.0545119453430394
"Wave_659",0.0546930707527814
"Wave_660",0.0549771145896661
"Wave_661",0.0546704664137096
"Wave_662",0.0536436759538974
"Wave_663",0.0528359883944154
"Wave_664",0.0518551907215852
"Wave_665",0.0508011672621423
"Wave_666",0.0496513696896984
"Wave_667",0.0489693712634364
"Wave_668",0.0478150654966161
"Wave_669",0.0465934451467538
"Wave_670",0.0454461847708599
"Wave_671",0.0443534390627368
"Wave_672",0.0434362041803497
"Wave_673",0.0426877934896716
"Wave_674",0.0420624440457516
"Wave_675",0.0417463464794186
"Wave_676",0.0412647684868406
"Wave_677",0.0409164374249367
"Wave_678",0.040874697229851
"Wave_679",0.0408085409420015
"Wave_680",0.0412398019239046
"Wave_681",0.0422848037915457
"Wave_682",0.0438042193570188
"Wave_683",0.0454087133028913
"Wave_684",0.0471206657275812
"Wave_685",0.04883631812505
"Wave_686",0.0513109758751154
"Wave_687",0.0539713190075565
"Wave_688",0.0562742521279107
"Wave_689",0.0576347793006221
"Wave_690",0.0571573835211715
"Wave_691",0.0562665541892099
"Wave_692",0.0539998953423238
"Wave_693",0.0504446761821875
"Wave_694",0.0450068401584662
"Wave_695",0.0378992721297844
"Wave_696",0.0288108503540251
"Wave_697",0.018371178895068
"Wave_698",0.00714026421678958
"Wave_699",-0.00393594522451277
"Wave_700",-0.0145853417634179
"Wave_701",-0.0248339189153457
"Wave_702",-0.0358755297691941
"Wave_703",-0.0458884406749584
"Wave_704",-0.0551492517133653
"Wave_705",-0.0637331832605348
"Wave_706",-0.0730469585907775
"Wave_707",-0.0807809547886246
"Wave_708",-0.0879483333324041
"Wave_709",-0.0939455338245102
"Wave_710",-0.100071318347318
"Wave_711",-0.106447125359975
"Wave_712",-0.111281516005565
"Wave_713",-0.115470329913712
"Wave_714",-0.120300677184892
"Wave_715",-0.123899807326913
"Wave_716",-0.125665596530158
"Wave_717",-0.126442863772074
"Wave_718",-0.128517295409557
"Wave_719",-0.129204545613868
"Wave_720",-0.129834135713772
"Wave_721",-0.130339388861387
"Wave_722",-0.129195853934065
"Wave_723",-0.127596430186942
"Wave_724",-0.125496264279686
"Wave_725",-0.123072122258909
"Wave_726",-0.121196327746528
"Wave_727",-0.11859961312323
"Wave_728",-0.11551947418211
"Wave_729",-0.113541059937451
"Wave_730",-0.111125406184882
"Wave_731",-0.106542728747488
"Wave_732",-0.10231822728453
"Wave_733",-0.0985158630279086
"Wave_734",-0.0945186743379301
"Wave_735",-0.0912643596041829
"Wave_736",-0.0890815071759344
"Wave_737",-0.0863306790869553
"Wave_738",-0.0839948876879126
"Wave_739",-0.0814594810866246
"Wave_740",-0.0790090366761228
"Wave_741",-0.0760567523871873
"Wave_742",-0.0744372376175999
"Wave_743",-0.0711041919970664
"Wave_744",-0.0679704680375983
"Wave_745",-0.066360363249179
"Wave_746",-0.0649215255092765
"Wave_747",-0.0615203575622431
"Wave_748",-0.057827364851973
"Wave_749",-0.0553600801376709
"Wave_750",-0.0529007998982889
"Wave_751",-0.0499250857684085
"Wave_752",-0.0474491903700385
"Wave_753",-0.0453408727790088
"Wave_754",-0.0437298492249722
"Wave_755",-0.0415619772459645
"Wave_756",-0.0406079896504183
"Wave_757",-0.0395091418052113
"Wave_758",-0.0375341347125002
"Wave_759",-0.0359896086899518
"Wave_760",-0.0352446199889158
"Wave_761",-0.0343730337197125
"Wave_762",-0.0333522883524302
"Wave_763",-0.0324412904312536
"Wave_764",-0.0304030172795387
"Wave_765",-0.0287667990029297
"Wave_766",-0.0274753150211586
"Wave_767",-0.0270424127958237
"Wave_768",-0.026245670625521
"Wave_769",-0.0257974744796485
"Wave_770",-0.0252575657730313
"Wave_771",-0.0246038646904081
"Wave_772",-0.0240684618546111
"Wave_773",-0.0238310723847477
"Wave_774",-0.0226827244656631
"Wave_775",-0.0221731272490792
"Wave_776",-0.02166449552204
"Wave_777",-0.0210156167034268
"Wave_778",-0.0207356747656874
"Wave_779",-0.0201535487420924
"Wave_780",-0.0193084440330435
"Wave_781",-0.0185105488923297
"Wave_782",-0.0186178797574114
"Wave_783",-0.0186821218536316
"Wave_784",-0.018471461939544
"Wave_785",-0.0179741851896855
"Wave_786",-0.0176401853469007
"Wave_787",-0.0169657432180784
"Wave_788",-0.0162070827191725
"Wave_789",-0.016477987572799
"Wave_790",-0.0162694883476295
"Wave_791",-0.0155744957124505
"Wave_792",-0.015514567846416
"Wave_793",-0.0159866667096325
"Wave_794",-0.0161383912221352
"Wave_795",-0.0162300451209232
"Wave_796",-0.0159270841489328
"Wave_797",-0.0151659487927885
"Wave_798",-0.0142995927693578
"Wave_799",-0.0141541193126649
"Wave_800",-0.0136350422995789
"Wave_801",-0.0134997376039431
"Wave_802",-0.0132948253679639
"Wave_803",-0.0127354623331485
"Wave_804",-0.0123851845172627
"Wave_805",-0.0128054528684548
"Wave_806",-0.0128011787799428
"Wave_807",-0.0126772353281995
"Wave_808",-0.0121793127895243
"Wave_809",-0.013143533258831
"Wave_810",-0.0130853340963447
"Wave_811",-0.0125204926242666
"Wave_812",-0.0112733241744256
"Wave_813",-0.0106797956899701
"Wave_814",-0.00957628903808347
"Wave_815",-0.00961455956865624
"Wave_816",-0.0107591540396314
"Wave_817",-0.0109568421572382
"Wave_818",-0.011295038343525
"Wave_819",-0.00965150668432175
"Wave_820",-0.00830796466864973
"Wave_821",-0.00808101364228464
"Wave_822",-0.00852131030670858
"Wave_823",-0.00859958393840401
"Wave_824",-0.00830729482458499
"Wave_825",-0.00788944053912521
"Wave_826",-0.00780253567399636
"Wave_827",-0.00776632238737438
"Wave_828",-0.00813159026506035
"Wave_829",-0.00856437415502555
"Wave_830",-0.00871449617713372
"Wave_831",-0.00825676973085932
"Wave_832",-0.00752199618385189
"Wave_833",-0.00770093042247021
"Wave_834",-0.00730336366087822
"Wave_835",-0.00699836973631444
"Wave_836",-0.00686317583010857
"Wave_837",-0.00699024201474285
"Wave_838",-0.00647693571810055
"Wave_839",-0.00705191994822658
"Wave_840",-0.00646896128675832
"Wave_841",-0.00592064429622475
"Wave_842",-0.00616513975187398
"Wave_843",-0.00524336726346543
"Wave_844",-0.00507006595518507
"Wave_845",-0.00506446833501464
"Wave_846",-0.00504980176287213
"Wave_847",-0.00517155643385352
"Wave_848",-0.00488588113980921
"Wave_849",-0.00473838538260775
"Wave_850",-0.00397138092249132
"Wave_851",-0.0039743993567879
"Wave_852",-0.00411572669294034
"Wave_853",-0.0042640173743448
"Wave_854",-0.00379001475332359
"Wave_855",-0.00253826316440293
"Wave_856",-0.00308453321471158
"Wave_857",-0.00389173312422556
"Wave_858",-0.00398618668715462
"Wave_859",-0.00448871293749193
"Wave_860",-0.0032158509016056
"Wave_861",-0.00102474655294778
"Wave_862",-0.00120526076821122
"Wave_863",-0.00327638606115148
"Wave_864",-0.0037059732286043
"Wave_865",-0.00415223842733742
"Wave_866",-0.00375952488493304
"Wave_867",-0.0012158648169308
"Wave_868",2.02221206652979e-05
"Wave_869",-0.0012964545900792
"Wave_870",-0.0029224843217355
"Wave_871",-0.00183334228344078
"Wave_872",-0.00162453860795771
"Wave_873",-0.000846030181999604
"Wave_874",-0.000998402758101976
"Wave_875",-0.00175006205091356
"Wave_876",-0.000686136668401824
"Wave_877",0.000672877798639446
"Wave_878",0.000547294587292485
"Wave_879",0.000540720960326537
"Wave_880",0.000833973269539785
"Wave_881",0.000427775012521163
"Wave_882",0.000109515294672637
"Wave_883",-0.00103369085889657
"Wave_884",-0.000819026714312876
"Wave_885",-0.000332388765049369
"Wave_886",-0.00044644460601454
"Wave_887",-0.000712810701326126
"Wave_888",-0.000562756353289478
"Wave_889",-0.00030564700109669
"Wave_890",-0.000637791248052466
"Wave_891",-0.000833659406539271
"Wave_892",-0.000354155321552497
"Wave_893",0.00180916364317945
"Wave_894",0.00290763600832596
"Wave_895",0.00162878703953188
"Wave_896",0.000464728609955798
"Wave_897",0.000387954254024297
"Wave_898",0.00117408967733501
"Wave_899",0.002229562157516
"Wave_900",0.00339144677134516
"Wave_901",0.0024178291921689
"Wave_902",0.00300427668781222
"Wave_903",0.00200810345012741
"Wave_904",0.001576540369561
"Wave_905",0.00178619204162678
"Wave_906",0.00275565982583859
"Wave_907",0.00326641458897767
"Wave_908",0.00287206363906945
"Wave_909",0.00471116648263559
"Wave_910",0.00355286331153904
"Wave_911",0.00306994772470465
"Wave_912",0.00299393728632065
"Wave_913",0.00299600011986349
"Wave_914",0.0040320466590962
"Wave_915",0.00635676231634301
"Wave_916",0.00520270180152989
"Wave_917",0.00358743630143675
"Wave_918",0.00223935834058118
"Wave_919",0.00236169576805321
"Wave_920",0.00386334574409852
"Wave_921",0.00527622990299458
"Wave_922",0.00495040930261045
"Wave_923",0.00390964216115085
"Wave_924",0.00374083972170576
"Wave_925",0.00387927159672943
"Wave_926",0.00435995822097573
"Wave_927",0.00564835993019141
"Wave_928",0.00616261197192533
"Wave_929",0.00406252610535547
"Wave_930",0.0025444317795897
"Wave_931",0.00247195043895698
"Wave_932",0.00405243495460394
"Wave_933",0.00667943154090467
"Wave_934",0.00685375625970298
"Wave_935",0.00613712041407501
"Wave_936",0.0054175764162971
"Wave_937",0.00311521043500291
"Wave_938",0.00104520938789426
"Wave_939",0.00243083105742706
"Wave_940",0.00627068091652873
"Wave_941",0.00867105096167041
"Wave_942",0.00618435331992934
"Wave_943",0.00226959222987563
"Wave_944",0.00130391208063243
"Wave_945",0.00477253738453094
"Wave_946",0.00755029428871305
"Wave_947",0.00671842766804866
"Wave_948",0.00531486453296927
"Wave_949",0.00301289663809657
"Wave_950",0.00218450129714234
"Wave_951",0.00285244130897599
"Wave_952",0.00609222075612017
"Wave_953",0.00782089814441228
"Wave_954",0.00615565983582986
"Wave_955",0.00321518152215788
"Wave_956",0.0046332828508323
"Wave_957",0.00573671930796424
"Wave_958",0.00799760062842699
"Wave_959",0.00706867148167271
"Wave_960",0.00532007926980332
"Wave_961",0.00562500728551953
"Wave_962",0.00433651217148034
"Wave_963",0.00431977218509135
"Wave_964",0.00744881573791787
"Wave_965",0.00980118970829639
"Wave_966",0.00863521835837358
"Wave_967",0.00512921774014967
"Wave_968",0.00262397614853196
"Wave_969",0.00557746341001307
"Wave_970",0.00734744020792741
"Wave_971",0.00931238245354976
"Wave_972",0.0106635749528689
"Wave_973",0.0103182858697115
"Wave_974",0.00989272527082084
"Wave_975",0.00949496310036507
"Wave_976",0.00941581089499002
"Wave_977",0.00958964152241813
"Wave_978",0.00990046487978627
"Wave_979",0.010180198608899
"Wave_980",0.0115730114265359
"Wave_981",0.0137361712053519
"Wave_982",0.0159590336741406
"Wave_983",0.0182559936192402
"Wave_984",0.0192394051575532
"Wave_985",0.0200147748334348
"Wave_986",0.020596494677034
"Wave_987",0.0213879353300236
"Wave_988",0.0209227332992298
"Wave_989",0.0203496406852687
"Wave_990",0.0197201254985246
"Wave_991",0.0192843672758728
"Wave_992",0.0187901396207094
"Wave_993",0.0183673115005522
"Wave_994",0.0179643038556422
"Wave_995",0.0178719090102345
"Wave_996",0.0190343466093846
"Wave_997",0.0201588899159932
"Wave_998",0.0212108555945037
"Wave_999",0.021880862332096
"Wave_1000",0.0222000163902813
"Wave_1001",0.0224479901554919
"Wave_1002",0.0227171318948381
"Wave_1003",0.0229508704337825
"Wave_1004",0.0230434376391718
"Wave_1005",0.023224155925521
"Wave_1006",0.0234218253935082
"Wave_1007",0.0237269754742255
"Wave_1008",0.0241877758429958
"Wave_1009",0.0246436834132325
"Wave_1010",0.0250252166946256
"Wave_1011",0.0243351637091006
"Wave_1012",0.0233525301078244
"Wave_1013",0.0224276766597103
"Wave_1014",0.0214851704640985
"Wave_1015",0.0209515595562612
"Wave_1016",0.0204008648648802
"Wave_1017",0.0199574354587877
"Wave_1018",0.0197339907661319
"Wave_1019",0.0191880598515161
"Wave_1020",0.0185029582174039
"Wave_1021",0.017936121458003
"Wave_1022",0.0172315029372255
"Wave_1023",0.0171183031579111
"Wave_1024",0.0170030781622477
"Wave_1025",0.0170218820405288
"Wave_1026",0.0168318961423511
"Wave_1027",0.0165481926325846
"Wave_1028",0.0162395937119031
"Wave_1029",0.0160333336651492
"Wave_1030",0.0161020919865507
"Wave_1031",0.0160164984485423
"Wave_1032",0.0159297843480675
"Wave_1033",0.0158483632379932
"Wave_1034",0.015558010343948
"Wave_1035",0.0149972819476945
"Wave_1036",0.014590886968312
"Wave_1037",0.0141477491901557
"Wave_1038",0.0140103553515089
"Wave_1039",0.0140110998990466
"Wave_1040",0.0139940095823709
"Wave_1041",0.0140801219387755
"Wave_1042",0.0142098729483741
"Wave_1043",0.0142935701639556
"Wave_1044",0.014373967637921
"Wave_1045",0.0144144453560568
"Wave_1046",0.0143096491765346
"Wave_1047",0.0142107726080598
"Wave_1048",0.0140965143409383
"Wave_1049",0.0139785127684792
"Wave_1050",0.0138942409636163
"Wave_1051",0.0137758310682471
"Wave_1052",0.0135226135744313
"Wave_1053",0.0133567619154083
"Wave_1054",0.0131082631588592
"Wave_1055",0.0128602251192421
"Wave_1056",0.0126723715949823
"Wave_1057",0.0125591685339697
"Wave_1058",0.0125119423958948
"Wave_1059",0.0125320554335878
"Wave_1060",0.0125686062439557
"Wave_1061",0.0126343000028232
"Wave_1062",0.0127330074858194
"Wave_1063",0.0127511583653076
"Wave_1064",0.012750012076764
"Wave_1065",0.0125860068201691
"Wave_1066",0.0123638175256192
"Wave_1067",0.0120714588128637
"Wave_1068",0.0119376994502645
"Wave_1069",0.0116285186901549
"Wave_1070",0.0113518049436588
"Wave_1071",0.0112225791167855
"Wave_1072",0.0110592572641964
"Wave_1073",0.0111973620070855
"Wave_1074",0.011295883781226
"Wave_1075",0.0114464851193158
"Wave_1076",0.0115115769985235
"Wave_1077",0.0114786642804388
"Wave_1078",0.0114890718745686
"Wave_1079",0.0112588716711828
"Wave_1080",0.0113595910451104
"Wave_1081",0.0115737547460918
"Wave_1082",0.0117330990739317
"Wave_1083",0.0120116019025948
"Wave_1084",0.01212650148356
"Wave_1085",0.0122538319127411
"Wave_1086",0.012364813614807
"Wave_1087",0.0125667388398499
"Wave_1088",0.0125491184560752
"Wave_1089",0.0123428587030735
"Wave_1090",0.0121160748846545
"Wave_1091",0.0117120088525293
"Wave_1092",0.0119298328829891
"Wave_1093",0.0119624038938864
"Wave_1094",0.0122690846352728
"Wave_1095",0.0122190276572517
"Wave_1096",0.0120484669458049
"Wave_1097",0.0118657319127942
"Wave_1098",0.0118184417906361
"Wave_1099",0.0116299103439703
"Wave_1100",0.011596446630505
"Wave_1101",0.0115336504162941
"Wave_1102",0.0116049894585684
"Wave_1103",0.0112473039831718
"Wave_1104",0.011161034892263
"Wave_1105",0.0107333992393494
"Wave_1106",0.0103512757671389
"Wave_1107",0.010140092066519
"Wave_1108",0.0100055202038298
"Wave_1109",0.00983409637104345
"Wave_1110",0.0100233723681464
"Wave_1111",0.00974016542212946
"Wave_1112",0.00946643069913481
"Wave_1113",0.00922694115579628
"Wave_1114",0.00880030877423103
"Wave_1115",0.00813527827398771
"Wave_1116",0.00770559589949943
"Wave_1117",0.0069366805867159
"Wave_1118",0.00657793898151733
"Wave_1119",0.00640294963082117
"Wave_1120",0.00616643379366746
"Wave_1121",0.0061676035828293
"Wave_1122",0.00586229969404951
"Wave_1123",0.00543594993156236
"Wave_1124",0.00507569939337479
"Wave_1125",0.00504868842314512
"Wave_1126",0.00446184854419973
"Wave_1127",0.00367248913367896
"Wave_1128",0.0033156266871273
"Wave_1129",0.002796536288463
"Wave_1130",0.00220649084769095
"Wave_1131",0.00166667070417184
"Wave_1132",0.0012797190602764
"Wave_1133",0.000862029019904747
"Wave_1134",0.000260820974248078
"Wave_1135",-0.00029001233464839
"Wave_1136",-0.000601884114690939
"Wave_1137",-0.00108507556030758
"Wave_1138",-0.00153665169384783
"Wave_1139",-0.0019309450912412
"Wave_1140",-0.00220617998581897
"Wave_1141",-0.00273931076070353
