"","Jmax_Spec_Tleaf.5.comps"
"Wave_1142",-0.0031914835670209
"Wave_1143",-0.00400214980049898
"Wave_1144",-0.00488640026205878
"Wave_1145",-0.00493992051695725
"Wave_1146",-0.00489562565372282
"Wave_1147",-0.00504313017402993
"Wave_1148",-0.00500713512049613
"Wave_1149",-0.00458405172423138
"Wave_1150",-0.00414972107250633
"Wave_1151",-0.00380332733322668
"Wave_1152",-0.00331317687276365
"Wave_1153",-0.00285458424542409
"Wave_1154",-0.00241211892358308
"Wave_1155",-0.00278399176129576
"Wave_1156",-0.00215039110772231
"Wave_1157",-0.0013248054728827
"Wave_1158",-0.000360311319320877
"Wave_1159",0.00022607397782293
"Wave_1160",0.000768864705788501
"Wave_1161",0.00129676785653302
"Wave_1162",0.00178170046370173
"Wave_1163",0.00235038141905408
"Wave_1164",0.00312960321502842
"Wave_1165",0.00384842398494067
"Wave_1166",0.00444629341132032
"Wave_1167",0.00499704907528733
"Wave_1168",0.00564187672126359
"Wave_1169",0.00637032835517151
"Wave_1170",0.00706382631517803
"Wave_1171",0.00754737104746581
"Wave_1172",0.00795114361874179
"Wave_1173",0.00841774796454196
"Wave_1174",0.00875110988629495
"Wave_1175",0.00935298478761336
"Wave_1176",0.00964061039602354
"Wave_1177",0.0103672473368632
"Wave_1178",0.0110084823880845
"Wave_1179",0.0112808242382161
"Wave_1180",0.0116318154482814
"Wave_1181",0.0119073471813252
"Wave_1182",0.0122672324390964
"Wave_1183",0.0127503712501957
"Wave_1184",0.0132386139280157
"Wave_1185",0.0135781240119351
"Wave_1186",0.0140469056413749
"Wave_1187",0.0147352876254231
"Wave_1188",0.0154765987050986
"Wave_1189",0.0165040170135917
"Wave_1190",0.0170373156017542
"Wave_1191",0.0175153708925728
"Wave_1192",0.0177273877950359
"Wave_1193",0.0172801804627205
"Wave_1194",0.0178599849488777
"Wave_1195",0.0185261243555759
"Wave_1196",0.019402364349557
"Wave_1197",0.0202036333498699
"Wave_1198",0.020559286600733
"Wave_1199",0.0209023748805107
"Wave_1200",0.0212582779494384
"Wave_1201",0.0215328221051953
"Wave_1202",0.0217328378420197
"Wave_1203",0.0219377186619613
"Wave_1204",0.0219657541034287
"Wave_1205",0.0220534165095903
"Wave_1206",0.0221966785316248
"Wave_1207",0.0223211362232495
"Wave_1208",0.0223098588533461
"Wave_1209",0.0222669269925993
"Wave_1210",0.0222856875748818
"Wave_1211",0.0223951579010549
"Wave_1212",0.0226086743881354
"Wave_1213",0.0229450173929833
"Wave_1214",0.023277787214331
"Wave_1215",0.0236753991479193
"Wave_1216",0.0240820410339206
"Wave_1217",0.0242414462927872
"Wave_1218",0.0244003046743512
"Wave_1219",0.0243348195993725
"Wave_1220",0.0245165742375421
"Wave_1221",0.0248048966143623
"Wave_1222",0.0251075386561315
"Wave_1223",0.0255194736551869
"Wave_1224",0.0255974853905003
"Wave_1225",0.0256185803630562
"Wave_1226",0.0256991282561358
"Wave_1227",0.0256861984984
"Wave_1228",0.0258111839516736
"Wave_1229",0.025926501710447
"Wave_1230",0.0259239383485978
"Wave_1231",0.0259825692391195
"Wave_1232",0.0260438047245445
"Wave_1233",0.0261093198989262
"Wave_1234",0.0263735460316029
"Wave_1235",0.0265852358715914
"Wave_1236",0.026570829899148
"Wave_1237",0.026524715206747
"Wave_1238",0.0263139528483739
"Wave_1239",0.0262922578059364
"Wave_1240",0.0263601095809245
"Wave_1241",0.0263764711193471
"Wave_1242",0.0263829935818232
"Wave_1243",0.0262919901716512
"Wave_1244",0.0261718068495566
"Wave_1245",0.026108252568833
"Wave_1246",0.0260592232434495
"Wave_1247",0.0259426320061723
"Wave_1248",0.0257986464177338
"Wave_1249",0.0256721953849799
"Wave_1250",0.0256706840403781
"Wave_1251",0.0255280553740393
"Wave_1252",0.0253898157514315
"Wave_1253",0.0252588381732801
"Wave_1254",0.0251634446354707
"Wave_1255",0.0250292720759456
"Wave_1256",0.0249104289943266
"Wave_1257",0.0248285603489342
"Wave_1258",0.0245087999539238
"Wave_1259",0.0242059587260725
"Wave_1260",0.0238106986965059
"Wave_1261",0.0234596583143625
"Wave_1262",0.0232550768245827
"Wave_1263",0.0230755000948235
"Wave_1264",0.0229666087443829
"Wave_1265",0.0229004535278984
"Wave_1266",0.0227316086514236
"Wave_1267",0.0226120231005403
"Wave_1268",0.0223678688196024
"Wave_1269",0.0222888010187002
"Wave_1270",0.0221824785777515
"Wave_1271",0.0219957786555635
"Wave_1272",0.0220372007659022
"Wave_1273",0.0218885948550374
"Wave_1274",0.0216371374870043
"Wave_1275",0.0213698721852772
"Wave_1276",0.0207295006298023
"Wave_1277",0.0205372888738908
"Wave_1278",0.0203725207207897
"Wave_1279",0.0202694253546399
"Wave_1280",0.0200252418476562
"Wave_1281",0.0196607953288173
"Wave_1282",0.0192566232509544
"Wave_1283",0.0186339315291159
"Wave_1284",0.0182817489460798
"Wave_1285",0.0178086338931718
"Wave_1286",0.0174949977772027
"Wave_1287",0.0174515983227068
"Wave_1288",0.0173155469795043
"Wave_1289",0.0171835778971862
"Wave_1290",0.0169107791072258
"Wave_1291",0.0167629722344371
"Wave_1292",0.0166009998578194
"Wave_1293",0.0165010715010828
"Wave_1294",0.0166025970218849
"Wave_1295",0.0167202424762052
"Wave_1296",0.0163500143487707
"Wave_1297",0.0161009082445617
"Wave_1298",0.0159239180483063
"Wave_1299",0.0156040100895382
"Wave_1300",0.0153459799934362
"Wave_1301",0.015112100423361
"Wave_1302",0.0150684198126087
"Wave_1303",0.014485455097732
"Wave_1304",0.0139201847143789
"Wave_1305",0.013427647264036
"Wave_1306",0.013032677133858
"Wave_1307",0.0129232144055818
"Wave_1308",0.0126343534440212
"Wave_1309",0.0127113123891497
"Wave_1310",0.0124315206326222
"Wave_1311",0.0117901295852785
"Wave_1312",0.0110739237339441
"Wave_1313",0.0103471013871688
"Wave_1314",0.00979604747039407
"Wave_1315",0.00931483223557178
"Wave_1316",0.00893558447846732
"Wave_1317",0.00887163862065162
"Wave_1318",0.00812980635249328
"Wave_1319",0.00756724079493415
"Wave_1320",0.00697458249581382
"Wave_1321",0.00634868312143823
"Wave_1322",0.00576601111601895
"Wave_1323",0.00501345222609312
"Wave_1324",0.00448152504784157
"Wave_1325",0.00396001167677098
"Wave_1326",0.00308579822258961
"Wave_1327",0.00244767364580963
"Wave_1328",0.00183715868175409
"Wave_1329",0.00108199809201421
"Wave_1330",0.000244849101660366
"Wave_1331",-0.000502685742393653
"Wave_1332",-0.00117238681755748
"Wave_1333",-0.00177586191066836
"Wave_1334",-0.00236911865646407
"Wave_1335",-0.00313991020652005
"Wave_1336",-0.00397486031365047
"Wave_1337",-0.00467049111705887
"Wave_1338",-0.00529591419699227
"Wave_1339",-0.00606397350064554
"Wave_1340",-0.00683106015003674
"Wave_1341",-0.00741689261160075
"Wave_1342",-0.00810529410605909
"Wave_1343",-0.00887450099737779
"Wave_1344",-0.00995329737921858
"Wave_1345",-0.011017297254828
"Wave_1346",-0.0121297279614673
"Wave_1347",-0.0134568092076698
"Wave_1348",-0.0145355663314866
"Wave_1349",-0.0157440991167893
"Wave_1350",-0.0166587272917901
"Wave_1351",-0.0177193685348675
"Wave_1352",-0.0191837687155898
"Wave_1353",-0.0205529610960776
"Wave_1354",-0.0222418571950126
"Wave_1355",-0.0237610194672366
"Wave_1356",-0.0251875733809152
"Wave_1357",-0.0266042985850069
"Wave_1358",-0.027684986380224
"Wave_1359",-0.0293073028235681
"Wave_1360",-0.0309119183682094
"Wave_1361",-0.0323087708117851
"Wave_1362",-0.033798623385859
"Wave_1363",-0.0359994807084848
"Wave_1364",-0.0382342045237891
"Wave_1365",-0.0401174425398813
"Wave_1366",-0.0423537763762629
"Wave_1367",-0.0450334415179996
"Wave_1368",-0.0476480959468634
"Wave_1369",-0.0497041647709961
"Wave_1370",-0.0528198229006781
"Wave_1371",-0.0562336540894568
"Wave_1372",-0.0593510548882474
"Wave_1373",-0.0619002989927783
"Wave_1374",-0.0658392398037551
"Wave_1375",-0.0697970954385941
"Wave_1376",-0.0731227931052053
"Wave_1377",-0.076450220466344
"Wave_1378",-0.080461365706655
"Wave_1379",-0.084434868336101
"Wave_1380",-0.0874551948276711
"Wave_1381",-0.0905785108353825
"Wave_1382",-0.0938060059054944
"Wave_1383",-0.0969247359297247
"Wave_1384",-0.099665097445757
"Wave_1385",-0.10249154138739
"Wave_1386",-0.105340060169457
"Wave_1387",-0.108154332425561
"Wave_1388",-0.110779105655604
"Wave_1389",-0.112811207481086
"Wave_1390",-0.114814140550803
"Wave_1391",-0.117105961096485
"Wave_1392",-0.118917545243921
"Wave_1393",-0.120201262664312
"Wave_1394",-0.121448558826491
"Wave_1395",-0.123489085577372
"Wave_1396",-0.124195990749997
"Wave_1397",-0.124573603597179
"Wave_1398",-0.12525903770049
"Wave_1399",-0.126380371198109
"Wave_1400",-0.125879123200812
"Wave_1401",-0.125396278894239
"Wave_1402",-0.125454373662969
"Wave_1403",-0.125284391153603
"Wave_1404",-0.124226168757745
"Wave_1405",-0.123140980483725
"Wave_1406",-0.12269501737573
"Wave_1407",-0.12138877099821
"Wave_1408",-0.119665932001047
"Wave_1409",-0.118004791031035
"Wave_1410",-0.116862201729702
"Wave_1411",-0.114646796712728
"Wave_1412",-0.112477338526507
"Wave_1413",-0.11063058182706
"Wave_1414",-0.108765951417011
"Wave_1415",-0.106359693836313
"Wave_1416",-0.104006883067207
"Wave_1417",-0.101737052183223
"Wave_1418",-0.0993117497722636
"Wave_1419",-0.0967578270255431
"Wave_1420",-0.0941988288564416
"Wave_1421",-0.0920146388052639
"Wave_1422",-0.0895413099664683
"Wave_1423",-0.0870875249783212
"Wave_1424",-0.0847251078599136
"Wave_1425",-0.0824931219623169
"Wave_1426",-0.0800000073769
"Wave_1427",-0.0775387541590575
"Wave_1428",-0.0752546082468988
"Wave_1429",-0.0730952842617875
"Wave_1430",-0.0709819352265051
"Wave_1431",-0.0688750349227025
"Wave_1432",-0.0669450530696116
"Wave_1433",-0.0648270530917782
"Wave_1434",-0.0626558529299221
"Wave_1435",-0.0605641277036828
"Wave_1436",-0.0585263240741643
"Wave_1437",-0.0565936499557865
"Wave_1438",-0.054727141187783
"Wave_1439",-0.0529347569805243
"Wave_1440",-0.0512210633889784
"Wave_1441",-0.0496091215996499
"Wave_1442",-0.0479766296792817
"Wave_1443",-0.0465619947070666
"Wave_1444",-0.0453044835789603
"Wave_1445",-0.0441356990056757
"Wave_1446",-0.0429470234726241
"Wave_1447",-0.0417073220775947
"Wave_1448",-0.040323210155675
"Wave_1449",-0.0389375767860427
"Wave_1450",-0.0376016501795646
"Wave_1451",-0.0363860875961068
"Wave_1452",-0.0352211661954256
"Wave_1453",-0.0340391246873139
"Wave_1454",-0.0329940858332564
"Wave_1455",-0.0318992984597503
"Wave_1456",-0.0307645944496946
"Wave_1457",-0.0296593707184558
"Wave_1458",-0.0285647555685897
"Wave_1459",-0.0273388505936941
"Wave_1460",-0.0259978298191507
"Wave_1461",-0.0247328896155848
"Wave_1462",-0.0235621268690822
"Wave_1463",-0.0222772601996951
"Wave_1464",-0.0210254465897611
"Wave_1465",-0.0198257873348482
"Wave_1466",-0.0185896238620301
"Wave_1467",-0.0173110928470371
"Wave_1468",-0.0160032053052875
"Wave_1469",-0.014746171765282
"Wave_1470",-0.0133790625359378
"Wave_1471",-0.0120020083693039
"Wave_1472",-0.0106705744540143
"Wave_1473",-0.00939515717410995
"Wave_1474",-0.00809299423185396
"Wave_1475",-0.0067800033919555
"Wave_1476",-0.00555809908483003
"Wave_1477",-0.00434536139934009
"Wave_1478",-0.00311523342624204
"Wave_1479",-0.00187304056604098
"Wave_1480",-0.000698512704563957
"Wave_1481",0.00048554075924493
"Wave_1482",0.00164465880618791
"Wave_1483",0.00278550525987279
"Wave_1484",0.00380897118904392
"Wave_1485",0.00481283941329075
"Wave_1486",0.00582403810309789
"Wave_1487",0.0068350143688726
"Wave_1488",0.00788104642571236
"Wave_1489",0.00899846046274978
"Wave_1490",0.0100370126439646
"Wave_1491",0.0109808334476124
"Wave_1492",0.0118769639408434
"Wave_1493",0.0127594923735768
"Wave_1494",0.0135928794489922
"Wave_1495",0.0142991540233391
"Wave_1496",0.0151771547104836
"Wave_1497",0.0160379091699854
"Wave_1498",0.0169685986536685
"Wave_1499",0.0178088553542742
"Wave_1500",0.0185442275010265
"Wave_1501",0.019250807888861
"Wave_1502",0.0198333333137929
"Wave_1503",0.0205090044404536
"Wave_1504",0.0212467795814992
"Wave_1505",0.021980440812575
"Wave_1506",0.0226934554750282
"Wave_1507",0.0233880070596995
"Wave_1508",0.0240537060739599
"Wave_1509",0.0247375782688311
"Wave_1510",0.0252836473512352
"Wave_1511",0.0257109359151633
"Wave_1512",0.0261265193921094
"Wave_1513",0.0264967797028919
"Wave_1514",0.0269847928722418
"Wave_1515",0.0275396666563588
"Wave_1516",0.0281177286617657
"Wave_1517",0.0288262049173353
"Wave_1518",0.0290112595407435
"Wave_1519",0.0292168506444354
"Wave_1520",0.0292468638648691
"Wave_1521",0.0294712880539299
"Wave_1522",0.0302106533442055
"Wave_1523",0.0309524562968813
"Wave_1524",0.031777743662507
"Wave_1525",0.0323311178809928
"Wave_1526",0.0327563044470933
"Wave_1527",0.0331420330230578
"Wave_1528",0.0335820081634882
"Wave_1529",0.0339080336989289
"Wave_1530",0.0342386084632235
"Wave_1531",0.0345434056860389
"Wave_1532",0.0348237925364927
"Wave_1533",0.0351723479962201
"Wave_1534",0.0355158433735368
"Wave_1535",0.0359608660165398
"Wave_1536",0.0363392115704733
"Wave_1537",0.0367214388240809
"Wave_1538",0.0370770916915801
"Wave_1539",0.0373660071346102
"Wave_1540",0.0376618933562112
"Wave_1541",0.0379686889828194
"Wave_1542",0.0382681406222948
"Wave_1543",0.0385778478709986
"Wave_1544",0.0388755740140477
"Wave_1545",0.0391229707462656
"Wave_1546",0.0392542939409561
"Wave_1547",0.0394859710721888
"Wave_1548",0.039731958172982
"Wave_1549",0.0399977959078575
"Wave_1550",0.0403390969195601
"Wave_1551",0.0404114111778548
"Wave_1552",0.0405081161631775
"Wave_1553",0.0406388504720306
"Wave_1554",0.0407460941291476
"Wave_1555",0.0407942541823227
"Wave_1556",0.0408253987662653
"Wave_1557",0.0408297256600965
"Wave_1558",0.0409265894611576
"Wave_1559",0.0409993265838844
"Wave_1560",0.0410906767871172
"Wave_1561",0.0411864765387322
"Wave_1562",0.0411735232924489
"Wave_1563",0.0411738177801931
"Wave_1564",0.0412349352028768
"Wave_1565",0.0412131187938054
"Wave_1566",0.0410303528323632
"Wave_1567",0.0408782758130685
"Wave_1568",0.0405742237288478
"Wave_1569",0.0406377552390366
"Wave_1570",0.0407630050818876
"Wave_1571",0.0409602178430021
"Wave_1572",0.0411530337829372
"Wave_1573",0.0410823091794127
"Wave_1574",0.0410243999499658
"Wave_1575",0.0410507359639916
"Wave_1576",0.0410222837032148
"Wave_1577",0.0409839434122109
"Wave_1578",0.0409276683228353
"Wave_1579",0.040821256117818
"Wave_1580",0.0407379127732276
"Wave_1581",0.0406616394204995
"Wave_1582",0.0406140726006672
"Wave_1583",0.0405975340922823
"Wave_1584",0.0404967032750343
"Wave_1585",0.0403867130464538
"Wave_1586",0.0402784504021839
"Wave_1587",0.0400284752706093
"Wave_1588",0.0397705230813705
"Wave_1589",0.0395264984920585
"Wave_1590",0.0393888632252134
"Wave_1591",0.0392392746238987
"Wave_1592",0.0391179420557255
"Wave_1593",0.0388573572812633
"Wave_1594",0.0384795779171846
"Wave_1595",0.0381346825611814
"Wave_1596",0.0377939737768504
"Wave_1597",0.0375716111064518
"Wave_1598",0.0373384544968711
"Wave_1599",0.0370712690103025
"Wave_1600",0.0368566893451356
"Wave_1601",0.0367677388075186
"Wave_1602",0.0362720104596423
"Wave_1603",0.0358420864012509
"Wave_1604",0.0354169313011882
"Wave_1605",0.0349375917630198
"Wave_1606",0.034420799390248
"Wave_1607",0.033949881545599
"Wave_1608",0.0332612226204168
"Wave_1609",0.032992037184195
"Wave_1610",0.0328653340213854
"Wave_1611",0.0328443782341083
"Wave_1612",0.0328458260411802
"Wave_1613",0.0323851511836473
"Wave_1614",0.0319465794336619
"Wave_1615",0.031421915466239
"Wave_1616",0.0309384740458211
"Wave_1617",0.0304116720980423
"Wave_1618",0.0299385655288846
"Wave_1619",0.0295229173357614
"Wave_1620",0.0291408529272939
"Wave_1621",0.0288092168904966
"Wave_1622",0.0284450651637103
"Wave_1623",0.0280872708490133
"Wave_1624",0.0277649946578167
"Wave_1625",0.0274127589586508
"Wave_1626",0.0270601475326982
"Wave_1627",0.0267232039026053
"Wave_1628",0.0262607398762089
"Wave_1629",0.0257890580186862
"Wave_1630",0.0252409913179005
"Wave_1631",0.0246643257660237
"Wave_1632",0.0241086302747021
"Wave_1633",0.0235789196072975
"Wave_1634",0.0229755466800231
"Wave_1635",0.0222463713997588
"Wave_1636",0.0215442932261539
"Wave_1637",0.0208873162404955
"Wave_1638",0.0200808563754441
"Wave_1639",0.0193692648540643
"Wave_1640",0.0186287281425325
"Wave_1641",0.0178747562350049
"Wave_1642",0.0170160704402184
"Wave_1643",0.0161911543578034
"Wave_1644",0.015368120638783
"Wave_1645",0.014530892606491
"Wave_1646",0.0134918830797351
"Wave_1647",0.01259628974416
"Wave_1648",0.0117177124069532
"Wave_1649",0.0108745614112068
"Wave_1650",0.010048343225319
"Wave_1651",0.00920994580762534
"Wave_1652",0.00841262788836726
"Wave_1653",0.00763012853239971
"Wave_1654",0.00691429121976912
"Wave_1655",0.00627108897559831
"Wave_1656",0.00561196908873085
"Wave_1657",0.00520502994394461
"Wave_1658",0.00482360988009699
"Wave_1659",0.0043615612859149
"Wave_1660",0.00409716831183316
"Wave_1661",0.00385331727271004
"Wave_1662",0.00356990195852674
"Wave_1663",0.00334455068474719
"Wave_1664",0.00324005125934758
"Wave_1665",0.00310112073910277
"Wave_1666",0.00296768594798807
"Wave_1667",0.00266769695376688
"Wave_1668",0.00216839075024083
"Wave_1669",0.00189908240363993
"Wave_1670",0.00159041250912331
"Wave_1671",0.00114655253962247
"Wave_1672",0.000737340128929623
"Wave_1673",0.000127476730463358
"Wave_1674",-0.000479086344793775
"Wave_1675",-0.00108723405596803
"Wave_1676",-0.00176558524960333
"Wave_1677",-0.0021988704948637
"Wave_1678",-0.002674754460372
"Wave_1679",-0.00315257471540361
"Wave_1680",-0.00358434673825762
"Wave_1681",-0.00395884983181348
"Wave_1682",-0.00468000323909592
"Wave_1683",-0.00538816219526436
"Wave_1684",-0.00616958108850293
"Wave_1685",-0.00682564573791319
"Wave_1686",-0.00740719568653529
"Wave_1687",-0.00783788348714612
"Wave_1688",-0.00835631337853849
"Wave_1689",-0.00901091889832821
"Wave_1690",-0.00969373814840015
"Wave_1691",-0.0104597685426778
"Wave_1692",-0.0112684935953644
"Wave_1693",-0.0120328884906106
"Wave_1694",-0.0128002391789198
"Wave_1695",-0.0135750116740683
"Wave_1696",-0.0142679809649109
"Wave_1697",-0.0150615462143463
"Wave_1698",-0.0157973719213642
"Wave_1699",-0.0165527590163775
"Wave_1700",-0.0175285618820729
"Wave_1701",-0.018311513034002
"Wave_1702",-0.0190409679560851
"Wave_1703",-0.0198091752591596
"Wave_1704",-0.0204852045644001
"Wave_1705",-0.021311949415205
"Wave_1706",-0.0222412609881226
"Wave_1707",-0.0232670578298387
"Wave_1708",-0.0240969948016903
"Wave_1709",-0.0249791318721056
"Wave_1710",-0.0257007547939894
"Wave_1711",-0.0263648537150753
"Wave_1712",-0.0269575233483489
"Wave_1713",-0.0274988872830146
"Wave_1714",-0.0279595326278875
"Wave_1715",-0.0284044127678614
"Wave_1716",-0.0288525276678279
"Wave_1717",-0.0292485091705648
"Wave_1718",-0.0296011267442118
"Wave_1719",-0.0299530476019552
"Wave_1720",-0.0301333245989603
"Wave_1721",-0.0303812145060141
"Wave_1722",-0.0306012193933183
"Wave_1723",-0.030530305732146
"Wave_1724",-0.0304401704385071
"Wave_1725",-0.0303979455267404
"Wave_1726",-0.0302479041734638
"Wave_1727",-0.0301056010639154
"Wave_1728",-0.0300410144219391
"Wave_1729",-0.0299049065962741
"Wave_1730",-0.0297124589746186
"Wave_1731",-0.0293671600553676
"Wave_1732",-0.0292335528402049
"Wave_1733",-0.0292492534670688
"Wave_1734",-0.0293518298190785
"Wave_1735",-0.0294455956845403
"Wave_1736",-0.0295906957601731
"Wave_1737",-0.0297862746594749
"Wave_1738",-0.0299984785781466
"Wave_1739",-0.0301719969212753
"Wave_1740",-0.0302873795332022
"Wave_1741",-0.0305032197312172
"Wave_1742",-0.0307085471940414
"Wave_1743",-0.0309304950086984
"Wave_1744",-0.0310750643818853
"Wave_1745",-0.0312352703854688
"Wave_1746",-0.0314326920555414
"Wave_1747",-0.0317529824443704
"Wave_1748",-0.0320577378749002
"Wave_1749",-0.0323650527624748
"Wave_1750",-0.0325642056667867
"Wave_1751",-0.0328392027008038
"Wave_1752",-0.0331067286579204
"Wave_1753",-0.0333190586674299
"Wave_1754",-0.0333221948371287
"Wave_1755",-0.0333038682682651
"Wave_1756",-0.0332443537578033
"Wave_1757",-0.0332926885300271
"Wave_1758",-0.0332725451544693
"Wave_1759",-0.0332236461366269
"Wave_1760",-0.0331951262987241
"Wave_1761",-0.0330310823477331
"Wave_1762",-0.0327559165638469
"Wave_1763",-0.0325903685443635
"Wave_1764",-0.0325241000810353
"Wave_1765",-0.0326269890441109
"Wave_1766",-0.032805929649111
"Wave_1767",-0.0329315189992279
"Wave_1768",-0.0330131305112143
"Wave_1769",-0.0334195837995206
