"","Jmax_Spec_Tleaf.5.comps"
"Wave_1770",-0.0338436345887613
"Wave_1771",-0.0342186559971394
"Wave_1772",-0.0344773275194441
"Wave_1773",-0.0346259137428752
"Wave_1774",-0.0347748228748004
"Wave_1775",-0.0350851490720139
"Wave_1776",-0.0356210555842877
"Wave_1777",-0.0363411187851017
"Wave_1778",-0.036925106173824
"Wave_1779",-0.0370794457071553
"Wave_1780",-0.0372402695335507
"Wave_1781",-0.0374651207455439
"Wave_1782",-0.0376415931465154
"Wave_1783",-0.0378134806078969
"Wave_1784",-0.0379612495681592
"Wave_1785",-0.0380896409247018
"Wave_1786",-0.0382557661105257
"Wave_1787",-0.0386020565382364
"Wave_1788",-0.0389824486162649
"Wave_1789",-0.0394318429674154
"Wave_1790",-0.0399983191326115
"Wave_1791",-0.0406140266257951
"Wave_1792",-0.0412433224626373
"Wave_1793",-0.0419912791480462
"Wave_1794",-0.0427984845302889
"Wave_1795",-0.04362485146882
"Wave_1796",-0.0444757642812347
"Wave_1797",-0.0451881570873933
"Wave_1798",-0.0457678127817693
"Wave_1799",-0.0463752882439956
"Wave_1800",-0.0469637802768181
"Wave_1801",-0.0479304491622456
"Wave_1802",-0.0489069755967938
"Wave_1803",-0.0498028795868227
"Wave_1804",-0.0503471575680849
"Wave_1805",-0.0507612657797417
"Wave_1806",-0.051105623634417
"Wave_1807",-0.0516780743997194
"Wave_1808",-0.0524931920586406
"Wave_1809",-0.0533029753615633
"Wave_1810",-0.0540877769835322
"Wave_1811",-0.0548037591271791
"Wave_1812",-0.0554350624747166
"Wave_1813",-0.056073449744574
"Wave_1814",-0.0566117694254425
"Wave_1815",-0.057065506586598
"Wave_1816",-0.0575133935413246
"Wave_1817",-0.0579860565193159
"Wave_1818",-0.0586679373631307
"Wave_1819",-0.0594380373841687
"Wave_1820",-0.0601524459801449
"Wave_1821",-0.0608082775210448
"Wave_1822",-0.0612785214902255
"Wave_1823",-0.0617253603775858
"Wave_1824",-0.0621737298521326
"Wave_1825",-0.0629264753322086
"Wave_1826",-0.0637635143777233
"Wave_1827",-0.0645859962595126
"Wave_1828",-0.06548998538677
"Wave_1829",-0.0664357262929443
"Wave_1830",-0.0673423621058351
"Wave_1831",-0.0682666412822561
"Wave_1832",-0.069264155436781
"Wave_1833",-0.0702006943776049
"Wave_1834",-0.0711178219282068
"Wave_1835",-0.072078047999209
"Wave_1836",-0.0728818155318223
"Wave_1837",-0.0736755040747021
"Wave_1838",-0.0744702396569006
"Wave_1839",-0.0755053398713312
"Wave_1840",-0.0766587575201979
"Wave_1841",-0.0777788832375887
"Wave_1842",-0.0789661814660769
"Wave_1843",-0.080217982594134
"Wave_1844",-0.081459083481544
"Wave_1845",-0.0826449645609963
"Wave_1846",-0.0840313192981347
"Wave_1847",-0.0855342451841042
"Wave_1848",-0.0870165769024512
"Wave_1849",-0.0885070984913861
"Wave_1850",-0.0898824188888861
"Wave_1851",-0.091214169529855
"Wave_1852",-0.0925501830783223
"Wave_1853",-0.0940405907343649
"Wave_1854",-0.0955868239302209
"Wave_1855",-0.0971586159819368
"Wave_1856",-0.0987038584833659
"Wave_1857",-0.100393390255043
"Wave_1858",-0.102110962172875
"Wave_1859",-0.103795945240522
"Wave_1860",-0.105545794307803
"Wave_1861",-0.107424999602126
"Wave_1862",-0.109348341905008
"Wave_1863",-0.111228511513538
"Wave_1864",-0.113570991794771
"Wave_1865",-0.116002845311017
"Wave_1866",-0.118392591974702
"Wave_1867",-0.120694077017672
"Wave_1868",-0.122765905854313
"Wave_1869",-0.124833057620395
"Wave_1870",-0.126965358299773
"Wave_1871",-0.12806464671117
"Wave_1872",-0.12909686317443
"Wave_1873",-0.130228127530787
"Wave_1874",-0.13078770419384
"Wave_1875",-0.130831126632596
"Wave_1876",-0.130695009548141
"Wave_1877",-0.130639248935837
"Wave_1878",-0.130164356704669
"Wave_1879",-0.129575354826746
"Wave_1880",-0.128931924067883
"Wave_1881",-0.128040366026009
"Wave_1882",-0.126476433449355
"Wave_1883",-0.124934746647554
"Wave_1884",-0.123651674706734
"Wave_1885",-0.121441918290121
"Wave_1886",-0.119109652982851
"Wave_1887",-0.116730333065373
"Wave_1888",-0.11435528864733
"Wave_1889",-0.111560103425857
"Wave_1890",-0.108888689204721
"Wave_1891",-0.106268580586741
"Wave_1892",-0.103417025130276
"Wave_1893",-0.100606838280217
"Wave_1894",-0.0969837054961817
"Wave_1895",-0.0933028148261901
"Wave_1896",-0.0896438223114276
"Wave_1897",-0.0859612389571194
"Wave_1898",-0.0823658742606213
"Wave_1899",-0.0734775627684804
"Wave_1900",-0.0638776253386623
"Wave_1901",-0.0543591417345928
"Wave_1902",-0.0474346501463743
"Wave_1903",-0.0443098289597945
"Wave_1904",-0.0411700468340949
"Wave_1905",-0.0385346882609846
"Wave_1906",-0.0365960639000703
"Wave_1907",-0.0346764803460028
"Wave_1908",-0.033726219129622
"Wave_1909",-0.0327258646036905
"Wave_1910",-0.0318543023928668
"Wave_1911",-0.0312666249313373
"Wave_1912",-0.0304551652419789
"Wave_1913",-0.0295579169107499
"Wave_1914",-0.0286602521176861
"Wave_1915",-0.0277027746061778
"Wave_1916",-0.0266507477328763
"Wave_1917",-0.0255703226065336
"Wave_1918",-0.0245213142396966
"Wave_1919",-0.0235234707439554
"Wave_1920",-0.0225487135851015
"Wave_1921",-0.0216674511860406
"Wave_1922",-0.0210739852839254
"Wave_1923",-0.0202562905492983
"Wave_1924",-0.0194315074407256
"Wave_1925",-0.0186677029118404
"Wave_1926",-0.0180956036159378
"Wave_1927",-0.0175086227657896
"Wave_1928",-0.0168126443844758
"Wave_1929",-0.0162004341511541
"Wave_1930",-0.0157602750552286
"Wave_1931",-0.0152971246808113
"Wave_1932",-0.0149705997419315
"Wave_1933",-0.0146550800629007
"Wave_1934",-0.0143717347462859
"Wave_1935",-0.0139227120917462
"Wave_1936",-0.0134967050709987
"Wave_1937",-0.0132131028131111
"Wave_1938",-0.0131411625126578
"Wave_1939",-0.0130276083121548
"Wave_1940",-0.0129400434091359
"Wave_1941",-0.0129473203092842
"Wave_1942",-0.0128496233420032
"Wave_1943",-0.012784783251383
"Wave_1944",-0.0126526104120241
"Wave_1945",-0.0123998028033976
"Wave_1946",-0.0118623750365463
"Wave_1947",-0.0113706771082876
"Wave_1948",-0.0109438427365557
"Wave_1949",-0.0106424847170884
"Wave_1950",-0.0103683282725338
"Wave_1951",-0.0103221535345537
"Wave_1952",-0.0103269396173575
"Wave_1953",-0.010252644651756
"Wave_1954",-0.010023659902067
"Wave_1955",-0.0098569416101479
"Wave_1956",-0.00966121705490442
"Wave_1957",-0.00945301971056083
"Wave_1958",-0.00917886844740889
"Wave_1959",-0.00910315515485082
"Wave_1960",-0.00909626737085145
"Wave_1961",-0.00913301291240274
"Wave_1962",-0.00888152327692466
"Wave_1963",-0.00864440842645237
"Wave_1964",-0.00842278701469853
"Wave_1965",-0.00828728871347367
"Wave_1966",-0.00808298454589044
"Wave_1967",-0.00767583813255818
"Wave_1968",-0.00721776865416602
"Wave_1969",-0.00673593676087469
"Wave_1970",-0.00623266378506334
"Wave_1971",-0.00571984917826784
"Wave_1972",-0.00524737719733789
"Wave_1973",-0.00488834448201584
"Wave_1974",-0.0045404903580268
"Wave_1975",-0.00430620427385927
"Wave_1976",-0.00414697017040301
"Wave_1977",-0.00403491002324401
"Wave_1978",-0.00353048457049517
"Wave_1979",-0.00303475051633748
"Wave_1980",-0.00259450488498136
"Wave_1981",-0.00229890319560562
"Wave_1982",-0.00206288746198365
"Wave_1983",-0.0018217973707247
"Wave_1984",-0.00128974167487046
"Wave_1985",-0.000777832019635979
"Wave_1986",-0.000171703542936354
"Wave_1987",0.000503608153156001
"Wave_1988",0.0012113594618841
"Wave_1989",0.00196304291295406
"Wave_1990",0.00269675716577453
"Wave_1991",0.00327552042771539
"Wave_1992",0.0036743364275093
"Wave_1993",0.00411116909027813
"Wave_1994",0.00467663255246097
"Wave_1995",0.0052459703434826
"Wave_1996",0.00605319877038026
"Wave_1997",0.00710454819083809
"Wave_1998",0.00818778068708703
"Wave_1999",0.00890664566501178
"Wave_2000",0.00958231746782739
"Wave_2001",0.0102571957034687
"Wave_2002",0.0110008623826866
"Wave_2003",0.0117413368028917
"Wave_2004",0.0126096594828238
"Wave_2005",0.0135811853277044
"Wave_2006",0.0145588367205922
"Wave_2007",0.0153840792695547
"Wave_2008",0.0162268916997269
"Wave_2009",0.016998443414918
"Wave_2010",0.0177096586689991
"Wave_2011",0.0184304567799655
"Wave_2012",0.0191630297824272
"Wave_2013",0.0199529253501968
"Wave_2014",0.0207554667587757
"Wave_2015",0.0215287863067082
"Wave_2016",0.0222775338092941
"Wave_2017",0.0229657342700268
"Wave_2018",0.0236743392713548
"Wave_2019",0.0244164951879555
"Wave_2020",0.0253224051648765
"Wave_2021",0.0262346498690845
"Wave_2022",0.0271203416730163
"Wave_2023",0.0280166702837078
"Wave_2024",0.0288900018690036
"Wave_2025",0.0296590659106334
"Wave_2026",0.0303402384883315
"Wave_2027",0.0310143939787237
"Wave_2028",0.0317350575409679
"Wave_2029",0.032451816919259
"Wave_2030",0.0331608309022383
"Wave_2031",0.0338567674406453
"Wave_2032",0.0345412227144611
"Wave_2033",0.0351439045426224
"Wave_2034",0.0356628801872105
"Wave_2035",0.0362110362620478
"Wave_2036",0.0368979345505857
"Wave_2037",0.0376151334864202
"Wave_2038",0.0381881457049828
"Wave_2039",0.0387379249328744
"Wave_2040",0.0392669709511715
"Wave_2041",0.0398242096732591
"Wave_2042",0.0403448266038358
"Wave_2043",0.0409138431793892
"Wave_2044",0.0415669446193488
"Wave_2045",0.0422154005742558
"Wave_2046",0.0428376493845887
"Wave_2047",0.0434532704997117
"Wave_2048",0.0440544954258179
"Wave_2049",0.0447005414015082
"Wave_2050",0.0453399252682357
"Wave_2051",0.0459863823450686
"Wave_2052",0.0466250572178763
"Wave_2053",0.0472794234842725
"Wave_2054",0.0480251011229069
"Wave_2055",0.048761304080175
"Wave_2056",0.0494662108702688
"Wave_2057",0.050133796411758
"Wave_2058",0.0508538407449121
"Wave_2059",0.0516222754447576
"Wave_2060",0.0523731892756484
"Wave_2061",0.0530802871394159
"Wave_2062",0.0536326310419675
"Wave_2063",0.0542969214629057
"Wave_2064",0.0548459524800632
"Wave_2065",0.0553878730204717
"Wave_2066",0.055901569335416
"Wave_2067",0.0563615981166555
"Wave_2068",0.0568584321475829
"Wave_2069",0.0575592686620135
"Wave_2070",0.0582848171694832
"Wave_2071",0.0590286181475069
"Wave_2072",0.0596325521069468
"Wave_2073",0.0601409353587101
"Wave_2074",0.0607636293948955
"Wave_2075",0.0615125135005559
"Wave_2076",0.0622316349905134
"Wave_2077",0.063051605404874
"Wave_2078",0.0638326558043683
"Wave_2079",0.064512791067674
"Wave_2080",0.0650438643090917
"Wave_2081",0.0656333018918598
"Wave_2082",0.0658957459431141
"Wave_2083",0.0661256667216305
"Wave_2084",0.0663986349900687
"Wave_2085",0.0664951379673342
"Wave_2086",0.0665352797681919
"Wave_2087",0.067006541532573
"Wave_2088",0.067599124090554
"Wave_2089",0.068018933977963
"Wave_2090",0.0684387449163662
"Wave_2091",0.068732800868303
"Wave_2092",0.0689158804345057
"Wave_2093",0.069107991020836
"Wave_2094",0.0692144193149914
"Wave_2095",0.069301892896953
"Wave_2096",0.0694605105441617
"Wave_2097",0.0696662143991127
"Wave_2098",0.0698347581360485
"Wave_2099",0.070032571362546
"Wave_2100",0.0700477247023749
"Wave_2101",0.0701436061254577
"Wave_2102",0.0703019486370507
"Wave_2103",0.0702392231278806
"Wave_2104",0.0701264611541604
"Wave_2105",0.0701553829647411
"Wave_2106",0.0701503697016067
"Wave_2107",0.0700454403088431
"Wave_2108",0.070084624006387
"Wave_2109",0.0699927852522695
"Wave_2110",0.0696462354736831
"Wave_2111",0.0693643999005439
"Wave_2112",0.0691257363535664
"Wave_2113",0.0684658314064208
"Wave_2114",0.0679550321705104
"Wave_2115",0.0675323854563728
"Wave_2116",0.0670651091856921
"Wave_2117",0.0668527849436497
"Wave_2118",0.0665536954585816
"Wave_2119",0.066270078294773
"Wave_2120",0.0663890247857942
"Wave_2121",0.0664127562512609
"Wave_2122",0.0661706471704516
"Wave_2123",0.0659683300174798
"Wave_2124",0.0658371109475771
"Wave_2125",0.0657039122093578
"Wave_2126",0.065649291926922
"Wave_2127",0.0652738120147858
"Wave_2128",0.0646459742027881
"Wave_2129",0.0642332152130272
"Wave_2130",0.0637342851741718
"Wave_2131",0.0632464184967637
"Wave_2132",0.0626506949130117
"Wave_2133",0.062055771933702
"Wave_2134",0.0614958011945476
"Wave_2135",0.0611976168239867
"Wave_2136",0.0608410210887463
"Wave_2137",0.0604774933189885
"Wave_2138",0.0604076166038924
"Wave_2139",0.060192061243971
"Wave_2140",0.0602031289888755
"Wave_2141",0.0602683395488167
"Wave_2142",0.060056783446499
"Wave_2143",0.05950295334013
"Wave_2144",0.0591623567735174
"Wave_2145",0.0587247910955898
"Wave_2146",0.0582537035245887
"Wave_2147",0.057910733198529
"Wave_2148",0.0576410873148023
"Wave_2149",0.0573627874231235
"Wave_2150",0.0571369723872211
"Wave_2151",0.0568539611537892
"Wave_2152",0.0565754306506761
"Wave_2153",0.0563251627161782
"Wave_2154",0.0559833196782539
"Wave_2155",0.0556656388903137
"Wave_2156",0.0554357393897123
"Wave_2157",0.0550588627656935
"Wave_2158",0.0547411678975479
"Wave_2159",0.0543280319842209
"Wave_2160",0.0538558065917769
"Wave_2161",0.0533937536103033
"Wave_2162",0.0530561589941075
"Wave_2163",0.052504068844881
"Wave_2164",0.0521796696551398
"Wave_2165",0.0520784943025351
"Wave_2166",0.0518935393997306
"Wave_2167",0.0515307984418219
"Wave_2168",0.0511903788272994
"Wave_2169",0.0509079261107314
"Wave_2170",0.0507939462837935
"Wave_2171",0.0507018344446918
"Wave_2172",0.0510074357986271
"Wave_2173",0.0512601913728892
"Wave_2174",0.0514573733340203
"Wave_2175",0.051339243012186
"Wave_2176",0.0512731230409632
"Wave_2177",0.0513369989175023
"Wave_2178",0.0513375109885313
"Wave_2179",0.0513001596798737
"Wave_2180",0.0509625846189713
"Wave_2181",0.050668575820694
"Wave_2182",0.0508921580785313
"Wave_2183",0.0511543786696292
"Wave_2184",0.051337361593302
"Wave_2185",0.0516109271060383
"Wave_2186",0.0517864769912549
"Wave_2187",0.0517607113477542
"Wave_2188",0.0519950841368299
"Wave_2189",0.0524451133722129
"Wave_2190",0.0528438834049025
"Wave_2191",0.0531422122565365
"Wave_2192",0.0530774063955251
"Wave_2193",0.0527280956731644
"Wave_2194",0.0525757012752163
"Wave_2195",0.052496977535193
"Wave_2196",0.0528022948032865
"Wave_2197",0.0534649983283171
"Wave_2198",0.0541414923252547
"Wave_2199",0.0541069441782284
"Wave_2200",0.054234840018233
"Wave_2201",0.0540907617980386
"Wave_2202",0.0536158232005133
"Wave_2203",0.0531857674343392
"Wave_2204",0.0525485239932675
"Wave_2205",0.0518181729358435
"Wave_2206",0.0515034409121485
"Wave_2207",0.0512601014810016
"Wave_2208",0.0511698001896127
"Wave_2209",0.0511952066161848
"Wave_2210",0.0509646443470099
"Wave_2211",0.0508272612497958
"Wave_2212",0.0508695564607461
"Wave_2213",0.0510054204189714
"Wave_2214",0.0509097298044197
"Wave_2215",0.0511525931532078
"Wave_2216",0.0513146830389685
"Wave_2217",0.0511551253232407
"Wave_2218",0.0509653675336757
"Wave_2219",0.0508120044497466
"Wave_2220",0.05046729030399
"Wave_2221",0.0498654932296497
"Wave_2222",0.0495063365610603
"Wave_2223",0.0496490192467541
"Wave_2224",0.0499868366917072
"Wave_2225",0.0499859506825245
"Wave_2226",0.0499238663812296
"Wave_2227",0.0496659484942305
"Wave_2228",0.0490317353627921
"Wave_2229",0.0483451323888582
"Wave_2230",0.0477110913011095
"Wave_2231",0.0470418863146035
"Wave_2232",0.0463440342287834
"Wave_2233",0.0457226062313603
"Wave_2234",0.0451582823152473
"Wave_2235",0.044699497839713
"Wave_2236",0.0443781285924905
"Wave_2237",0.0438596859973786
"Wave_2238",0.0432641116506295
"Wave_2239",0.0427016720574659
"Wave_2240",0.0418953609498675
"Wave_2241",0.041207227800734
"Wave_2242",0.0410264110218585
"Wave_2243",0.0409914693741764
"Wave_2244",0.0407617261205277
"Wave_2245",0.0406392621030616
"Wave_2246",0.040278195346065
"Wave_2247",0.0394611213562102
"Wave_2248",0.038685960371136
"Wave_2249",0.0388584814537066
"Wave_2250",0.0389782924336042
"Wave_2251",0.0394111764228248
"Wave_2252",0.039823535957104
"Wave_2253",0.0402151204869037
"Wave_2254",0.0404335639756323
"Wave_2255",0.040450298684953
"Wave_2256",0.0399343943168808
"Wave_2257",0.0395430537141287
"Wave_2258",0.0394516332466005
"Wave_2259",0.0394973282729477
"Wave_2260",0.0394950935206884
"Wave_2261",0.0392130525590631
"Wave_2262",0.0388834079343573
"Wave_2263",0.0386620938678877
"Wave_2264",0.0383829046302438
"Wave_2265",0.038163952632811
"Wave_2266",0.0382106458465055
"Wave_2267",0.038417951447175
"Wave_2268",0.0390115108100701
"Wave_2269",0.0397361897781957
"Wave_2270",0.0401118368371303
"Wave_2271",0.0404679450043099
"Wave_2272",0.0405891686505807
"Wave_2273",0.0403944914118969
"Wave_2274",0.040080344373375
"Wave_2275",0.0394619840108806
"Wave_2276",0.0384922156976791
"Wave_2277",0.0375195546468565
"Wave_2278",0.0366473984483678
"Wave_2279",0.0357700986086463
"Wave_2280",0.0348292181134629
"Wave_2281",0.0342403669583953
"Wave_2282",0.0338884332988183
"Wave_2283",0.0333976920182215
"Wave_2284",0.0323538179149896
"Wave_2285",0.0313153508065041
"Wave_2286",0.0300920102831769
"Wave_2287",0.0289324142897855
"Wave_2288",0.0276394620256248
"Wave_2289",0.0264338330835307
"Wave_2290",0.0252866574034663
"Wave_2291",0.0244703803867602
"Wave_2292",0.023749320132413
"Wave_2293",0.0228167881989668
"Wave_2294",0.0217185741483443
"Wave_2295",0.0213759037066653
"Wave_2296",0.0215114102455638
"Wave_2297",0.0217767389085109
"Wave_2298",0.0221142497928473
"Wave_2299",0.0225267904177779
"Wave_2300",0.022424534682934
"Wave_2301",0.0224683734861377
"Wave_2302",0.0221008584679534
"Wave_2303",0.0217351812360188
"Wave_2304",0.0214691634919736
"Wave_2305",0.0214885841729885
"Wave_2306",0.0214109585398912
"Wave_2307",0.0220038371518536
"Wave_2308",0.0226389572710795
"Wave_2309",0.0236473404508803
"Wave_2310",0.0245799836333052
"Wave_2311",0.0256899859303298
"Wave_2312",0.0264077711447762
"Wave_2313",0.0269940944542194
"Wave_2314",0.0261471456873296
"Wave_2315",0.0253066906470826
"Wave_2316",0.0240400137539544
"Wave_2317",0.0227984251207256
"Wave_2318",0.0219707880366288
"Wave_2319",0.0217012418055347
"Wave_2320",0.0215745125610663
"Wave_2321",0.0210930206200197
"Wave_2322",0.0204409235738911
"Wave_2323",0.0195251234544733
"Wave_2324",0.0185958184183345
"Wave_2325",0.0179700965131149
"Wave_2326",0.0175909481911939
"Wave_2327",0.01691143087082
"Wave_2328",0.0166686196197776
"Wave_2329",0.0166151788392359
"Wave_2330",0.0161617291411202
"Wave_2331",0.0155601156665404
"Wave_2332",0.0150926448684106
"Wave_2333",0.0143413172075606
"Wave_2334",0.0129420687516572
"Wave_2335",0.0114646603135786
"Wave_2336",0.0107394142693524
"Wave_2337",0.0106844901679345
"Wave_2338",0.010367729580848
"Wave_2339",0.00976868407299529
"Wave_2340",0.00947720860887197
"Wave_2341",0.00973645373725248
"Wave_2342",0.01002581395859
"Wave_2343",0.00955049481050929
"Wave_2344",0.00851481348640672
"Wave_2345",0.00739224888466452
"Wave_2346",0.00618594418230217
"Wave_2347",0.0053016241462963
"Wave_2348",0.00514506629226571
"Wave_2349",0.00529314746422296
"Wave_2350",0.0052976811705427
"Wave_2351",0.00524838432467836
"Wave_2352",0.00469652090385911
"Wave_2353",0.00408542443552758
"Wave_2354",0.0041980548652699
"Wave_2355",0.00422539179598489
"Wave_2356",0.0036255986142224
"Wave_2357",0.0027969768179267
"Wave_2358",0.0020347750167003
"Wave_2359",0.00129483621845782
"Wave_2360",0.000471497931113346
"Wave_2361",0.00020973428544801
"Wave_2362",-0.000132838596956758
"Wave_2363",-0.00141162268489295
"Wave_2364",-0.00259102005164348
"Wave_2365",-0.00350767103124167
"Wave_2366",-0.00440696778045009
"Wave_2367",-0.0055239636631012
"Wave_2368",-0.00651595622733433
"Wave_2369",-0.00803323444904746
"Wave_2370",-0.00998842632609814
"Wave_2371",-0.0108577780293864
"Wave_2372",-0.0103985227602576
"Wave_2373",-0.00986382250063401
"Wave_2374",-0.00892133498207902
"Wave_2375",-0.00802912281146993
"Wave_2376",-0.00759710313004173
"Wave_2377",-0.00730872817299962
"Wave_2378",-0.00731361093268442
"Wave_2379",-0.00790515196890015
"Wave_2380",-0.00840446561680548
"Wave_2381",-0.0084644158485179
"Wave_2382",-0.00858225669925555
"Wave_2383",-0.00844359954598399
"Wave_2384",-0.00810507332902969
"Wave_2385",-0.00756898235257999
"Wave_2386",-0.00705102964640169
"Wave_2387",-0.00653529469077125
"Wave_2388",-0.00605779495757155
"Wave_2389",-0.00637010712894614
"Wave_2390",-0.00703209927517954
"Wave_2391",-0.00731852380892858
"Wave_2392",-0.00693601558115332
"Wave_2393",-0.00640135865923374
"Wave_2394",-0.00539385693240172
"Wave_2395",-0.00451745350088329
"Wave_2396",-0.00516628781674818
"Wave_2397",-0.00586238228654833
"Wave_2398",-0.00633886341751604
"Wave_2399",-0.00675379901330869
"Wave_2400",-0.00597092179223203
