"","Narea_g_m2.16.comps"
"(Intercept)",2.17996562392394
"Wave_500",-0.011110787762315
"Wave_501",-0.00846710868107607
"Wave_502",-0.0065622172999559
"Wave_503",-0.00542301939517301
"Wave_504",-0.00349763866815819
"Wave_505",-0.00119155691903712
"Wave_506",0.00172379228540539
"Wave_507",0.0045044487454256
"Wave_508",0.00811542096151341
"Wave_509",0.0112895262056975
"Wave_510",0.0110328409119672
"Wave_511",0.0115232670302013
"Wave_512",0.0141337089574964
"Wave_513",0.0170257515019014
"Wave_514",0.0176804665471373
"Wave_515",0.0176120167633079
"Wave_516",0.0167199224978765
"Wave_517",0.0151862648872087
"Wave_518",0.0117197860232445
"Wave_519",0.00823760354672703
"Wave_520",0.00575047666951162
"Wave_521",0.00403824760238459
"Wave_522",0.00154386198030458
"Wave_523",-0.00121335745609542
"Wave_524",-0.00463357704727461
"Wave_525",-0.00901598524510633
"Wave_526",-0.0127111278405675
"Wave_527",-0.0155921942894024
"Wave_528",-0.0171128187750649
"Wave_529",-0.0178820889478241
"Wave_530",-0.0179099087073603
"Wave_531",-0.0181273105100281
"Wave_532",-0.0189707218178703
"Wave_533",-0.0209857050983856
"Wave_534",-0.0212361352361656
"Wave_535",-0.0189009470605067
"Wave_536",-0.0161917679632303
"Wave_537",-0.0144501402163655
"Wave_538",-0.0115072715290791
"Wave_539",-0.00958347558512346
"Wave_540",-0.00764188507682169
"Wave_541",-0.00522374264283144
"Wave_542",-0.00339917944900181
"Wave_543",-0.00242715848715084
"Wave_544",-0.000619886865909265
"Wave_545",0.00152179249686235
"Wave_546",0.00370927850224635
"Wave_547",0.00603765666206921
"Wave_548",0.00838066240225874
"Wave_549",0.010461090978587
"Wave_550",0.0102029808298859
"Wave_551",0.00795959318900791
"Wave_552",0.00684356926743358
"Wave_553",0.00555084538494641
"Wave_554",0.00419470070835463
"Wave_555",0.00352240622381514
"Wave_556",0.00591427815694297
"Wave_557",0.00594505396629242
"Wave_558",0.00495744733935837
"Wave_559",0.00476120901096335
"Wave_560",0.00222007824716603
"Wave_561",0.000878619190630259
"Wave_562",0.00181464824531559
"Wave_563",0.00197457827001527
"Wave_564",0.00131153005745221
"Wave_565",0.00158845307348963
"Wave_566",0.00140570156172321
"Wave_567",0.00087419818813165
"Wave_568",0.000125692256575775
"Wave_569",-0.000262230400656918
"Wave_570",0.000313219228999948
"Wave_571",0.00187842703136925
"Wave_572",0.0028968653155239
"Wave_573",0.00248759651039109
"Wave_574",0.00277280878285903
"Wave_575",0.00295230860494281
"Wave_576",0.00334667625412917
"Wave_577",0.0034494394482088
"Wave_578",0.0033859317012946
"Wave_579",0.00403747582617314
"Wave_580",0.00480650434769032
"Wave_581",0.00565855010893858
"Wave_582",0.00583337874219672
"Wave_583",0.00655229761660623
"Wave_584",0.00586552015209708
"Wave_585",0.00562364267828367
"Wave_586",0.00551445477795081
"Wave_587",0.00609401371315622
"Wave_588",0.00748610754768765
"Wave_589",0.00802750087925416
"Wave_590",0.00807828569832758
"Wave_591",0.00758253539375842
"Wave_592",0.00705807748269971
"Wave_593",0.0072543667991861
"Wave_594",0.00717716362789129
"Wave_595",0.00648931601367541
"Wave_596",0.00590124095037211
"Wave_597",0.00487296156148007
"Wave_598",0.00337393020264261
"Wave_599",0.00159916479375959
"Wave_600",0.0008075475031096
"Wave_601",0.000338405618416819
"Wave_602",-3.69373807596043e-05
"Wave_603",-0.000885586688983172
"Wave_604",-0.0017267513013229
"Wave_605",-0.00237317133288241
"Wave_606",-0.00285268357533415
"Wave_607",-0.00425470941190143
"Wave_608",-0.00526604518965135
"Wave_609",-0.00568413395393886
"Wave_610",-0.00401094573218663
"Wave_611",-0.00390521186986575
"Wave_612",-0.00461335491213275
"Wave_613",-0.00447082952898767
"Wave_614",-0.00405296733668497
"Wave_615",-0.00299396513226436
"Wave_616",-0.00199495198294728
"Wave_617",-0.00195398891526826
"Wave_618",-0.00117594092735906
"Wave_619",-0.000708874497369744
"Wave_620",-0.00104014878817816
"Wave_621",-0.00165249083302458
"Wave_622",-0.00103099180575939
"Wave_623",2.52964995219561e-05
"Wave_624",0.000694819051045749
"Wave_625",-0.000262900109339787
"Wave_626",-0.00134593448462168
"Wave_627",-0.00184073092494597
"Wave_628",-0.00107892929900798
"Wave_629",-0.000734733759102469
"Wave_630",0.000196828377911317
"Wave_631",0.00083272168708501
"Wave_632",0.00126406392093076
"Wave_633",0.00244577845553973
"Wave_634",0.00308430056486217
"Wave_635",0.0038526270514261
"Wave_636",0.00462813751202212
"Wave_637",0.0057563758290579
"Wave_638",0.00659295988360908
"Wave_639",0.00744035383884633
"Wave_640",0.00760490665727533
"Wave_641",0.00814448990928929
"Wave_642",0.00836548028575018
"Wave_643",0.0080741827411096
"Wave_644",0.00716673360627953
"Wave_645",0.00642217032035635
"Wave_646",0.00594486405974885
"Wave_647",0.00505841767476147
"Wave_648",0.00458887348080383
"Wave_649",0.00435452644102194
"Wave_650",0.00344163134537597
"Wave_651",0.0012901031635167
"Wave_652",0.000276277634322336
"Wave_653",-0.000276562654825817
"Wave_654",-0.000472292189020097
"Wave_655",-0.0012064740237076
"Wave_656",-0.00184391877164347
"Wave_657",-0.00258897253692186
"Wave_658",-0.0033632486388915
"Wave_659",-0.00355971721837784
"Wave_660",-0.00476991005470974
"Wave_661",-0.00616658705483877
"Wave_662",-0.00764513118507358
"Wave_663",-0.00754454054069296
"Wave_664",-0.00764768904228158
"Wave_665",-0.00842013718294658
"Wave_666",-0.0100782956150868
"Wave_667",-0.0123935879262702
"Wave_668",-0.0140376977838291
"Wave_669",-0.0146654617171233
"Wave_670",-0.014789647425278
"Wave_671",-0.0150959758459732
"Wave_672",-0.0154579946012179
"Wave_673",-0.0161823468226404
"Wave_674",-0.0172263746253983
"Wave_675",-0.0174384357667306
"Wave_676",-0.0169961435638571
"Wave_677",-0.0158354696505672
"Wave_678",-0.0151198051191741
"Wave_679",-0.0155794168239322
"Wave_680",-0.0142218311397922
"Wave_681",-0.011902701535122
"Wave_682",-0.010677249854711
"Wave_683",-0.00884784198545126
"Wave_684",-0.00567039579364906
"Wave_685",-0.00124136310773916
"Wave_686",0.00354859656262201
"Wave_687",0.00742920415155149
"Wave_688",0.0114662481555286
"Wave_689",0.0144470657983373
"Wave_690",0.0164055785234212
"Wave_691",0.0168226413067168
"Wave_692",0.016704025405826
"Wave_693",0.0159043505778848
"Wave_694",0.0134156459917481
"Wave_695",0.00892794215337845
"Wave_696",0.00402647986626651
"Wave_697",-0.00180733583947074
"Wave_698",-0.00708996118797979
"Wave_699",-0.0115150656042914
"Wave_700",-0.0166975566466132
"Wave_701",-0.0192267337278604
"Wave_702",-0.0233074020989437
"Wave_703",-0.0234745014509818
"Wave_704",-0.0220926552752576
"Wave_705",-0.0185348661623381
"Wave_706",-0.0186393740689106
"Wave_707",-0.0144070754867579
"Wave_708",-0.00949340495757472
"Wave_709",-0.00203701544896871
"Wave_710",-0.00209496771952834
"Wave_711",-0.0024811302476714
"Wave_712",0.000495651062212878
"Wave_713",0.0102359903855447
"Wave_714",0.0101610770941416
"Wave_715",0.00970950886687476
"Wave_716",0.0112961637924878
"Wave_717",0.0144635025617068
"Wave_718",0.0131332754653583
"Wave_719",0.0101608851929667
"Wave_720",0.00801171434534022
"Wave_721",0.00880944493116635
"Wave_722",0.0098794161509606
"Wave_723",0.00634355378767464
"Wave_724",0.00332168950600581
"Wave_725",0.000711075112773555
"Wave_726",-0.00243965998382248
"Wave_727",-0.00367290381849258
"Wave_728",-0.00381437849477276
"Wave_729",-0.0062097725679234
"Wave_730",-0.00618321825211767
"Wave_731",-0.00716584354782862
"Wave_732",-0.00936498355362097
"Wave_733",-0.00946329795260048
"Wave_734",-0.0102882808348624
"Wave_735",-0.0108353934023022
"Wave_736",-0.0112447881878781
"Wave_737",-0.00932600065874422
"Wave_738",-0.00473287717893937
"Wave_739",-0.00238707953105795
"Wave_740",0.000963219455328863
"Wave_741",0.00286174981463473
"Wave_742",0.00265098831076318
"Wave_743",0.00053833348548124
"Wave_744",0.00203760419339058
"Wave_745",0.00603972902458394
"Wave_746",0.0073830107873338
"Wave_747",0.00946144208077226
"Wave_748",0.0107673401428579
"Wave_749",0.00904061615606045
"Wave_750",0.00577542505374557
"Wave_751",0.00466881510649374
"Wave_752",0.00450976465321376
"Wave_753",0.00328622251055328
"Wave_754",0.00238288215350033
"Wave_755",0.00185305707533631
"Wave_756",0.000880724061513247
"Wave_757",-0.000745550637223933
"Wave_758",-0.00135280648646822
"Wave_759",0.000446464214330936
"Wave_760",0.00209061949511886
"Wave_761",0.00235645078980804
"Wave_762",0.00218353225891679
"Wave_763",0.0035721294809966
"Wave_764",0.00257300981851865
"Wave_765",0.00211934923890496
"Wave_766",0.00351215444841613
"Wave_767",0.0023620321502187
"Wave_768",0.00238022505363285
"Wave_769",0.00152464577365579
"Wave_770",0.000999324460343488
"Wave_771",0.000136141445227195
"Wave_772",0.000392341647209313
"Wave_773",0.00327620652950876
"Wave_774",0.00607985962346135
"Wave_775",0.00503242053980031
"Wave_776",0.00171346598713118
"Wave_777",0.00147353974038054
"Wave_778",0.00269619041160529
"Wave_779",0.00172600638321249
"Wave_780",0.00163293927684566
"Wave_781",-0.000312337672756868
"Wave_782",0.000452207985923639
"Wave_783",-0.000609312882312221
"Wave_784",0.000631133434112273
"Wave_785",0.00468025824112351
"Wave_786",0.00389477131823243
"Wave_787",0.0028091470749576
"Wave_788",0.0029058325672944
"Wave_789",0.000490171315079701
"Wave_790",-0.000412317200105365
"Wave_791",0.00351127599608815
"Wave_792",0.00536022168788619
"Wave_793",0.00245266460810207
"Wave_794",-0.000234560420447475
"Wave_795",-0.00251574387711004
"Wave_796",-0.00306721775161198
"Wave_797",-0.00234696502643376
"Wave_798",0.00142718770640254
"Wave_799",0.00636616329419419
"Wave_800",0.000532937454152188
"Wave_801",-0.00189564262834081
"Wave_802",-0.00163889672432377
"Wave_803",-0.00233961272754838
"Wave_804",-0.00324407814650802
"Wave_805",-3.87468545763867e-05
"Wave_806",2.10589998747173e-05
"Wave_807",-0.0025877205442292
"Wave_808",-0.00263221750130887
"Wave_809",-0.00624316920625333
"Wave_810",-0.00561040964488025
"Wave_811",-0.0025450080503516
"Wave_812",-0.000360541178781807
"Wave_813",-0.00221912031889127
"Wave_814",-0.00351505654500326
"Wave_815",-0.00330761990780239
"Wave_816",-0.00332351309558005
"Wave_817",-0.00440164040114724
"Wave_818",-0.00539721773398299
"Wave_819",-0.00224763118660571
"Wave_820",0.00011486210909302
"Wave_821",0.00124773711932966
"Wave_822",0.00151492363009879
"Wave_823",-0.000351615117262638
"Wave_824",0.00166887725054055
"Wave_825",-0.00122011296792623
"Wave_826",-0.00179534764406088
"Wave_827",-0.00205616024515199
"Wave_828",-0.00498594487202633
"Wave_829",-0.00495326476713459
"Wave_830",-0.00382316603479856
"Wave_831",-0.00387027699067191
"Wave_832",-0.00212892140584718
"Wave_833",-0.00221272062370223
"Wave_834",-0.00523230152216988
"Wave_835",-0.00363457466321582
"Wave_836",-0.00284186986913636
"Wave_837",-0.00702009406819001
"Wave_838",-0.0105076494697457
"Wave_839",-0.00889429599387129
"Wave_840",-0.00584866067413531
"Wave_841",-0.00101159041828317
"Wave_842",0.00347929695674095
"Wave_843",-0.000210934468829231
"Wave_844",-0.0025791771014595
"Wave_845",-0.00451105786161441
"Wave_846",0.000346955023089985
"Wave_847",0.00251498284450424
"Wave_848",0.00381160835382637
"Wave_849",-0.00214185999022311
"Wave_850",-0.00348304475527795
"Wave_851",-0.0060392166885943
"Wave_852",-0.00444277214213367
"Wave_853",-0.000433145605990983
"Wave_854",-0.00149534620618674
"Wave_855",-0.00260150036356462
"Wave_856",-0.00269619257363068
"Wave_857",-0.00204266062614976
"Wave_858",-0.000861369288184581
"Wave_859",0.00500282377886495
"Wave_860",0.0103275488330402
"Wave_861",0.00845620338512788
"Wave_862",0.00590425419495741
"Wave_863",0.00171457234406997
"Wave_864",0.000173189618766733
"Wave_865",0.00084677913316612
"Wave_866",0.000594094703456352
"Wave_867",0.000339226495068149
"Wave_868",-0.00179765716062726
"Wave_869",-0.00179964421773484
"Wave_870",-0.00172040732274025
"Wave_871",-0.0053961592440802
"Wave_872",-0.00150079509969029
"Wave_873",-0.00560416385006221
"Wave_874",-0.00298268864043621
"Wave_875",0.00106597500904646
"Wave_876",0.00487336083838714
"Wave_877",0.00258453839180171
"Wave_878",0.000969739842001829
"Wave_879",-0.000124761502034579
"Wave_880",-0.0023955326659829
"Wave_881",0.00114852255464129
"Wave_882",0.00235290987798218
"Wave_883",0.00314317266113549
"Wave_884",0.0042152206342665
"Wave_885",0.00440973365138459
"Wave_886",0.000984483203007228
"Wave_887",-0.00261206168523176
"Wave_888",-0.00476983637796837
"Wave_889",-0.0048893636659429
"Wave_890",-0.00285911809988133
"Wave_891",0.00168528204049165
"Wave_892",0.00150607846632138
"Wave_893",0.00242090642807464
"Wave_894",0.00160469436802084
"Wave_895",0.001582370796044
"Wave_896",0.000258352077701307
"Wave_897",0.00171194012070983
"Wave_898",0.00273121624342969
"Wave_899",0.00120152635308265
"Wave_900",-0.00229710037585978
"Wave_901",-0.00871464705501015
"Wave_902",-0.00616095418205381
"Wave_903",-0.0047612551538033
"Wave_904",-0.00274142160114199
"Wave_905",0.0012665342292381
"Wave_906",0.00144552176393043
"Wave_907",0.00279323572144146
"Wave_908",0.000168646076852645
"Wave_909",-0.00171956446392634
"Wave_910",-0.00512480577645928
"Wave_911",-0.00618992674194911
"Wave_912",-0.00797598025495894
"Wave_913",-0.00487389007907949
"Wave_914",-0.00175729067460739
"Wave_915",-0.00348692845992003
"Wave_916",-0.00483662683085438
"Wave_917",-0.00880721298582581
"Wave_918",-0.0137232717345363
"Wave_919",-0.0136570398919548
"Wave_920",-0.00254106529065038
"Wave_921",-0.000703627052108195
"Wave_922",0.00462042124484024
"Wave_923",0.00745082566142058
"Wave_924",0.00360810882003698
"Wave_925",-0.00342315495544387
"Wave_926",-0.00873736698780726
"Wave_927",0.000194303911779942
"Wave_928",0.00413677368394199
"Wave_929",0.00532282037805145
"Wave_930",0.0013652313188598
"Wave_931",-0.00323298764414237
"Wave_932",-0.00327265953818475
"Wave_933",0.00331616203177842
"Wave_934",0.0078341231730848
"Wave_935",0.013656271864095
"Wave_936",0.0104982765647568
"Wave_937",0.00179703108058057
"Wave_938",-0.00280388213481425
"Wave_939",-0.00126247672359198
"Wave_940",-0.00125190751096215
"Wave_941",-0.00108788822112451
"Wave_942",0.00363312150232031
"Wave_943",0.00814443799731794
"Wave_944",0.00525929313601964
"Wave_945",-0.00107705139178826
"Wave_946",-0.00253188527192712
"Wave_947",0.00442933412436845
"Wave_948",0.00800276221639318
"Wave_949",-0.00119822548295661
"Wave_950",-0.00256055309776818
"Wave_951",-0.00183130741963327
"Wave_952",0.00146586448142937
"Wave_953",0.00296277710586065
"Wave_954",0.00537581774329689
"Wave_955",0.00682433120482413
"Wave_956",0.00294475855186075
"Wave_957",-0.00485438847771339
"Wave_958",-0.00161811706832551
"Wave_959",0.00689809946520667
"Wave_960",0.000413145632334762
"Wave_961",-0.000491119831197676
"Wave_962",0.00710449121480844
"Wave_963",-0.00101941006353388
"Wave_964",0.00186908819302739
"Wave_965",0.00169023377323406
"Wave_966",-0.00194536884963876
"Wave_967",-0.00805281186097562
"Wave_968",-0.00929323220242749
"Wave_969",-0.00341603676783142
"Wave_970",0.00153846768483464
"Wave_971",0.00633925691994937
"Wave_972",0.00836487112372565
"Wave_973",0.00811184625906049
"Wave_974",0.00482922611342765
"Wave_975",0.00186978423507177
"Wave_976",-0.0066600578261631
"Wave_977",0.0070178178821678
"Wave_978",0.011821946261088
"Wave_979",0.0143445724126993
"Wave_980",0.0103895700040297
"Wave_981",0.00480879936935621
"Wave_982",-0.000655158701684301
"Wave_983",-0.00370658327304207
"Wave_984",-0.0014974351754496
"Wave_985",0.000752488787478438
"Wave_986",0.00273290485820597
"Wave_987",0.00484741424857528
"Wave_988",0.00176880131246733
"Wave_989",-0.00163112932603307
"Wave_990",-0.00503029886523735
"Wave_991",-0.0070720105935394
"Wave_992",-0.00463603326216347
"Wave_993",-0.00251636176215469
"Wave_994",-0.000172129301880125
"Wave_995",0.000360775396939994
"Wave_996",-0.00123599074460203
"Wave_997",-0.00274751556904485
"Wave_998",-0.0044541984981192
"Wave_999",-0.0048464421910733
"Wave_1000",-0.00516048306882807
"Wave_1001",-0.00556701768264562
"Wave_1002",-0.00602557635373815
"Wave_1003",-0.00585777275730445
"Wave_1004",-0.00606665415008178
"Wave_1005",-0.00615177496271158
"Wave_1006",-0.00613254676395982
"Wave_1007",-0.00644284024392966
"Wave_1008",-0.00633753757257949
"Wave_1009",-0.00601110226810979
"Wave_1010",-0.00572850011326239
"Wave_1011",-0.00539540493848111
"Wave_1012",-0.00485839394311769
"Wave_1013",-0.00434371043256341
"Wave_1014",-0.00346393490939459
"Wave_1015",-0.00214690623633938
"Wave_1016",-0.000996310228213451
"Wave_1017",0.000303019388061102
"Wave_1018",0.00143434712741823
"Wave_1019",0.00200213864784498
"Wave_1020",0.0021522050208476
"Wave_1021",0.00261469089458602
"Wave_1022",0.00225194465969483
"Wave_1023",0.00248676458043493
"Wave_1024",0.00277691234718007
"Wave_1025",0.00339146292808613
"Wave_1026",0.00397620392233228
"Wave_1027",0.00399509366540947
"Wave_1028",0.00405872460534916
"Wave_1029",0.00379072523219412
"Wave_1030",0.00352307859308661
"Wave_1031",0.00328098725512815
"Wave_1032",0.00302427031814929
"Wave_1033",0.00261036463104756
"Wave_1034",0.0020612947064922
"Wave_1035",0.000989553634122585
"Wave_1036",0.000163307365294602
"Wave_1037",-0.000446650749942077
"Wave_1038",-0.000174030724185186
"Wave_1039",0.000626077314635754
"Wave_1040",0.00140343641405958
"Wave_1041",0.00207982923680256
"Wave_1042",0.00208223285995005
"Wave_1043",0.00196086308334772
"Wave_1044",0.00176608884103528
"Wave_1045",0.00143503294056543
"Wave_1046",0.00103996721670482
"Wave_1047",0.000635636798794798
"Wave_1048",0.000255920789507736
"Wave_1049",-0.000651198586925096
"Wave_1050",-0.0011118791237314
"Wave_1051",-0.00170037303437229
"Wave_1052",-0.00214505702200514
"Wave_1053",-0.00110535538538797
"Wave_1054",-7.42343954986842e-05
"Wave_1055",0.00109096044370371
"Wave_1056",0.00181599328998687
"Wave_1057",0.00185387431665036
"Wave_1058",0.00194216679396376
"Wave_1059",0.00224700629605438
"Wave_1060",0.0023424249639947
"Wave_1061",0.00239127468397965
"Wave_1062",0.00248809671303392
"Wave_1063",0.00239631566472062
"Wave_1064",0.00245717984660796
"Wave_1065",0.00228822779503426
"Wave_1066",0.00208712954390903
"Wave_1067",0.00171196076324765
"Wave_1068",0.00142242440815555
"Wave_1069",0.00114405929120939
"Wave_1070",0.000805257075594327
"Wave_1071",0.000756023127497477
"Wave_1072",0.000916503564305419
"Wave_1073",0.00156561533661696
"Wave_1074",0.00212867506688019
"Wave_1075",0.00289340684918767
"Wave_1076",0.00284817284877259
"Wave_1077",0.00223961401746644
"Wave_1078",0.00175446858925067
"Wave_1079",0.00092126161194183
"Wave_1080",0.00130435666682599
"Wave_1081",0.00206088764391915
"Wave_1082",0.00284504802274896
"Wave_1083",0.00377979862257291
"Wave_1084",0.00431840106557596
"Wave_1085",0.0048374592370712
"Wave_1086",0.00535699220126607
"Wave_1087",0.00547454890912888
"Wave_1088",0.0051668075767148
"Wave_1089",0.00460090911085444
"Wave_1090",0.00408600840694134
"Wave_1091",0.0030973237683263
"Wave_1092",0.00357191308952155
"Wave_1093",0.00364567079283156
"Wave_1094",0.00426575727434759
"Wave_1095",0.00424628568030603
"Wave_1096",0.00393518341702101
"Wave_1097",0.00354810138723756
"Wave_1098",0.00316052215349223
"Wave_1099",0.00230271533161117
"Wave_1100",0.00167774384100994
"Wave_1101",0.00097487615495595
"Wave_1102",0.000786803799910947
"Wave_1103",0.000341467912700564
"Wave_1104",0.000393251302221071
"Wave_1105",-0.000187760441766689
"Wave_1106",-0.000599732805891113
"Wave_1107",-0.000719416173934697
"Wave_1108",-0.00071079838204384
"Wave_1109",-0.000810547631346959
"Wave_1110",-0.000311593340647755
"Wave_1111",-0.000680606779382903
"Wave_1112",-0.000997228482359741
"Wave_1113",-0.00120966646551891
"Wave_1114",-0.00148459010748894
"Wave_1115",-0.00221840675146547
"Wave_1116",-0.00243068742755337
"Wave_1117",-0.00321321315433338
"Wave_1118",-0.00319985011375948
"Wave_1119",-0.00266902067127383
"Wave_1120",-0.00207210657076296
"Wave_1121",-0.00129037917579525
"Wave_1122",-0.00102867705876045
"Wave_1123",-0.00101077786317451
"Wave_1124",-0.000901370292892939
"Wave_1125",-0.000940537025261491
"Wave_1126",-0.00138953257686676
"Wave_1127",-0.00215590253946186
"Wave_1128",-0.00216216241985137
"Wave_1129",-0.00300661190639907
"Wave_1130",-0.00367022546423067
"Wave_1131",-0.00417809028355877
"Wave_1132",-0.00427318994340504
"Wave_1133",-0.00508383132938083
"Wave_1134",-0.00583849734695399
"Wave_1135",-0.0064992422727096
"Wave_1136",-0.00685527188079383
"Wave_1137",-0.00759251392092977
"Wave_1138",-0.00803050164595865
"Wave_1139",-0.00823371656570809
"Wave_1140",-0.00745859020822203
