"","Narea_g_m2.16.comps"
"Wave_1141",-0.00759893590625203
"Wave_1142",-0.0076986435402822
"Wave_1143",-0.00834032902334938
"Wave_1144",-0.00851724840507025
"Wave_1145",-0.0077407313381519
"Wave_1146",-0.00689395923841494
"Wave_1147",-0.00670208935726632
"Wave_1148",-0.00613239852546131
"Wave_1149",-0.0058515763674072
"Wave_1150",-0.00553152056865447
"Wave_1151",-0.00560287200182389
"Wave_1152",-0.00542807739633281
"Wave_1153",-0.00626781064012211
"Wave_1154",-0.00706869861357202
"Wave_1155",-0.00973171474034328
"Wave_1156",-0.00955452542269323
"Wave_1157",-0.00890635524848499
"Wave_1158",-0.00799217284989392
"Wave_1159",-0.00711051465103097
"Wave_1160",-0.00686401761369556
"Wave_1161",-0.00668622767595619
"Wave_1162",-0.00678206564162903
"Wave_1163",-0.00682328683697563
"Wave_1164",-0.00645638181852356
"Wave_1165",-0.00625586997935316
"Wave_1166",-0.00624558897341125
"Wave_1167",-0.00631334563601257
"Wave_1168",-0.00639141267718795
"Wave_1169",-0.00641829669573525
"Wave_1170",-0.00651759544238647
"Wave_1171",-0.00672541355861384
"Wave_1172",-0.00707121498859611
"Wave_1173",-0.00722038013294081
"Wave_1174",-0.00739474756646337
"Wave_1175",-0.00686580279960378
"Wave_1176",-0.00707750418246971
"Wave_1177",-0.00625677256440956
"Wave_1178",-0.00553796347115734
"Wave_1179",-0.00534222351886503
"Wave_1180",-0.00490419954760541
"Wave_1181",-0.00444221462840318
"Wave_1182",-0.0039189632608374
"Wave_1183",-0.00343173048844054
"Wave_1184",-0.0028691618114565
"Wave_1185",-0.00276665823546434
"Wave_1186",-0.00227001778795689
"Wave_1187",-0.00156872531949358
"Wave_1188",-0.000692378800691385
"Wave_1189",0.000309174965786217
"Wave_1190",1.33919946392939e-05
"Wave_1191",-0.000507255269632281
"Wave_1192",-0.00167112072889029
"Wave_1193",-0.00370828978383377
"Wave_1194",-0.0028327822060652
"Wave_1195",-0.00177926791512512
"Wave_1196",-0.000140829970197825
"Wave_1197",0.00126917105231069
"Wave_1198",0.00146977097033103
"Wave_1199",0.00147962200137395
"Wave_1200",0.00184236293482652
"Wave_1201",0.00217552693855315
"Wave_1202",0.00233377078828621
"Wave_1203",0.00249263667204884
"Wave_1204",0.0025455298012118
"Wave_1205",0.00288289604470007
"Wave_1206",0.00350670153066393
"Wave_1207",0.00409039398216057
"Wave_1208",0.0042046573805168
"Wave_1209",0.00463102217213604
"Wave_1210",0.00527018629176827
"Wave_1211",0.00585169723764307
"Wave_1212",0.00657393313701515
"Wave_1213",0.00708421553242553
"Wave_1214",0.00760871374315503
"Wave_1215",0.00818446916126795
"Wave_1216",0.00830128132431663
"Wave_1217",0.00818813452448677
"Wave_1218",0.00804010917369043
"Wave_1219",0.00733083158012179
"Wave_1220",0.00710007896316748
"Wave_1221",0.00728489758947122
"Wave_1222",0.00759267044036797
"Wave_1223",0.00837395658163872
"Wave_1224",0.00866137528698761
"Wave_1225",0.00888549413533488
"Wave_1226",0.00904164326061366
"Wave_1227",0.00900482523450435
"Wave_1228",0.0090081739862334
"Wave_1229",0.00877865142426571
"Wave_1230",0.00862094495287768
"Wave_1231",0.00835787206319264
"Wave_1232",0.00790911665834343
"Wave_1233",0.00745619903995646
"Wave_1234",0.00733096981697157
"Wave_1235",0.00689774923484266
"Wave_1236",0.00622851285872078
"Wave_1237",0.00558385523823995
"Wave_1238",0.00470356289454543
"Wave_1239",0.00444341399465102
"Wave_1240",0.0044825703537337
"Wave_1241",0.00440401493776683
"Wave_1242",0.00498577732462515
"Wave_1243",0.00563113780672092
"Wave_1244",0.00618524262751752
"Wave_1245",0.00678530871063146
"Wave_1246",0.00644515355373296
"Wave_1247",0.00610410923869965
"Wave_1248",0.00573723749775574
"Wave_1249",0.00576680441861467
"Wave_1250",0.00597542456315619
"Wave_1251",0.00584872896083204
"Wave_1252",0.00579216879508634
"Wave_1253",0.00557863863054661
"Wave_1254",0.00539276830145179
"Wave_1255",0.00514680607058576
"Wave_1256",0.00495220339008397
"Wave_1257",0.00499868927614078
"Wave_1258",0.00501135852202093
"Wave_1259",0.00483825803172322
"Wave_1260",0.00457937909905699
"Wave_1261",0.00419912674544593
"Wave_1262",0.00405713997917776
"Wave_1263",0.00392840441979958
"Wave_1264",0.00418437347674893
"Wave_1265",0.0043152618209723
"Wave_1266",0.00433085701867521
"Wave_1267",0.00437621692214448
"Wave_1268",0.00419212040994245
"Wave_1269",0.00409073267997095
"Wave_1270",0.00415632612385453
"Wave_1271",0.00398045634134231
"Wave_1272",0.00417559398875052
"Wave_1273",0.00402736552547822
"Wave_1274",0.00366314807620786
"Wave_1275",0.00355179100728272
"Wave_1276",0.0023829396561531
"Wave_1277",0.0023036084995389
"Wave_1278",0.0023881142631322
"Wave_1279",0.00230451420840436
"Wave_1280",0.0015282155856226
"Wave_1281",0.000428892306641831
"Wave_1282",-0.000610196988614059
"Wave_1283",-0.00148026325920769
"Wave_1284",-0.000852485647047488
"Wave_1285",-0.000177137963256572
"Wave_1286",0.000745006440906294
"Wave_1287",0.00143744172107196
"Wave_1288",0.00116700421392433
"Wave_1289",0.00101953755144824
"Wave_1290",0.000613173593459947
"Wave_1291",0.00104858062865652
"Wave_1292",0.00153221598182605
"Wave_1293",0.00214079959770212
"Wave_1294",0.00317552140546031
"Wave_1295",0.00322873719507713
"Wave_1296",0.00231922493173363
"Wave_1297",0.00169146043004006
"Wave_1298",0.00128400148512233
"Wave_1299",0.00107978264449048
"Wave_1300",0.00139323335040991
"Wave_1301",0.00170189759902568
"Wave_1302",0.00204393744089331
"Wave_1303",0.0012866446166528
"Wave_1304",0.000576022719324645
"Wave_1305",3.21442163190325e-05
"Wave_1306",-0.000511781780506844
"Wave_1307",-0.00058527880956015
"Wave_1308",-0.000887029401666528
"Wave_1309",-0.000252992963293082
"Wave_1310",-0.000910617561706775
"Wave_1311",-0.00177296454618757
"Wave_1312",-0.00263962720711502
"Wave_1313",-0.00349155058641431
"Wave_1314",-0.00340249837824445
"Wave_1315",-0.00297960021403013
"Wave_1316",-0.00251461999019975
"Wave_1317",-0.00170616855433091
"Wave_1318",-0.00206989874836266
"Wave_1319",-0.00213169089899091
"Wave_1320",-0.00195947361446973
"Wave_1321",-0.0023399690551371
"Wave_1322",-0.00258951397057489
"Wave_1323",-0.00328168887961889
"Wave_1324",-0.00306574217428632
"Wave_1325",-0.00270764274968657
"Wave_1326",-0.00288175554093462
"Wave_1327",-0.0025295436054137
"Wave_1328",-0.00236928354567522
"Wave_1329",-0.00234414392544527
"Wave_1330",-0.00265384777173587
"Wave_1331",-0.00267193325931716
"Wave_1332",-0.0025202006927426
"Wave_1333",-0.00278435240127727
"Wave_1334",-0.0030066253408369
"Wave_1335",-0.00341381729350021
"Wave_1336",-0.00334160665883021
"Wave_1337",-0.00274759052531
"Wave_1338",-0.0020604095069491
"Wave_1339",-0.00205888576913607
"Wave_1340",-0.00216569487135294
"Wave_1341",-0.00212891820355642
"Wave_1342",-0.00215479071220406
"Wave_1343",-0.00182618469755197
"Wave_1344",-0.0016157875948623
"Wave_1345",-0.00152653204692384
"Wave_1346",-0.00145749303812159
"Wave_1347",-0.00205078977966879
"Wave_1348",-0.00184636943943109
"Wave_1349",-0.00196748416678202
"Wave_1350",-0.00151400637205847
"Wave_1351",-0.000807472467033783
"Wave_1352",-0.000827847788634581
"Wave_1353",-0.000723152461017267
"Wave_1354",-0.00115407980313461
"Wave_1355",-0.000797328136306568
"Wave_1356",-0.000173215480817481
"Wave_1357",0.000549041404663521
"Wave_1358",0.00169837226864247
"Wave_1359",0.0018637323873534
"Wave_1360",0.00207332861276293
"Wave_1361",0.00308275820440776
"Wave_1362",0.00351307766626879
"Wave_1363",0.00315566955148612
"Wave_1364",0.00278851957988964
"Wave_1365",0.00331404721890975
"Wave_1366",0.00242668252199717
"Wave_1367",0.00136235039495724
"Wave_1368",0.000753365228013183
"Wave_1369",0.00136143723707524
"Wave_1370",2.29658676247609e-05
"Wave_1371",-0.00144142298773243
"Wave_1372",-0.00180414341469272
"Wave_1373",-0.00182208297116515
"Wave_1374",-0.00332658006572291
"Wave_1375",-0.00485338439810093
"Wave_1376",-0.00383910121136941
"Wave_1377",-0.00451476922708279
"Wave_1378",-0.00630208030521053
"Wave_1379",-0.00773813494736245
"Wave_1380",-0.00635472827023293
"Wave_1381",-0.0068402383193641
"Wave_1382",-0.00761181495566482
"Wave_1383",-0.00791846568571623
"Wave_1384",-0.00624746701785805
"Wave_1385",-0.00517743198181243
"Wave_1386",-0.00438043468311906
"Wave_1387",-0.0034830070977879
"Wave_1388",-0.00310197405906918
"Wave_1389",-0.00288430206948836
"Wave_1390",-0.00303131128413973
"Wave_1391",-0.00360840213323312
"Wave_1392",-0.00270843016411974
"Wave_1393",-0.00223169466808053
"Wave_1394",-0.00225735277327426
"Wave_1395",-0.00303434998013642
"Wave_1396",-0.00160160761643001
"Wave_1397",-0.000362725298359912
"Wave_1398",-0.000312283115303731
"Wave_1399",-0.000370070788171614
"Wave_1400",0.00115181264296183
"Wave_1401",0.0023942235459002
"Wave_1402",0.00145381455253702
"Wave_1403",0.00207644780143857
"Wave_1404",0.00301204287917798
"Wave_1405",0.00394285370328558
"Wave_1406",0.00257920046187221
"Wave_1407",0.00322383912653079
"Wave_1408",0.00396299320782852
"Wave_1409",0.00426892550393559
"Wave_1410",0.00339072725527854
"Wave_1411",0.00414628752066146
"Wave_1412",0.00487557931202146
"Wave_1413",0.00460677476981776
"Wave_1414",0.00410272617721081
"Wave_1415",0.00465965383546957
"Wave_1416",0.00518122693726841
"Wave_1417",0.0048247905355283
"Wave_1418",0.00489086966475445
"Wave_1419",0.00507491473848067
"Wave_1420",0.00519289555541597
"Wave_1421",0.00449599722934921
"Wave_1422",0.00468366588559682
"Wave_1423",0.00506187857727406
"Wave_1424",0.00495515484901943
"Wave_1425",0.0040460983458443
"Wave_1426",0.0037561395620774
"Wave_1427",0.00356260142619656
"Wave_1428",0.00322399185327078
"Wave_1429",0.00331586447210374
"Wave_1430",0.00335907140222039
"Wave_1431",0.00343127255072382
"Wave_1432",0.00262617732420886
"Wave_1433",0.00257585306381328
"Wave_1434",0.002665583048221
"Wave_1435",0.00265806877997773
"Wave_1436",0.00246506242915181
"Wave_1437",0.00235787413063947
"Wave_1438",0.00232657827327867
"Wave_1439",0.00201808146368324
"Wave_1440",0.00140151942125567
"Wave_1441",0.000989845750566941
"Wave_1442",0.00061499234733634
"Wave_1443",6.54973382419749e-05
"Wave_1444",-0.000358908198489899
"Wave_1445",-0.000723744780258749
"Wave_1446",-0.00117031855740561
"Wave_1447",-0.00178122277230793
"Wave_1448",-0.00204307092983944
"Wave_1449",-0.00231625753028213
"Wave_1450",-0.00263693722434903
"Wave_1451",-0.00303814798081208
"Wave_1452",-0.00320014593201659
"Wave_1453",-0.00331637128995705
"Wave_1454",-0.00371635288842
"Wave_1455",-0.00395089604602096
"Wave_1456",-0.00413844680188206
"Wave_1457",-0.00435880565109801
"Wave_1458",-0.00493487437562907
"Wave_1459",-0.00490760271330981
"Wave_1460",-0.00490197680627098
"Wave_1461",-0.0050391272169403
"Wave_1462",-0.00514238639198346
"Wave_1463",-0.00507005253010001
"Wave_1464",-0.00495955418181196
"Wave_1465",-0.00521960638124529
"Wave_1466",-0.00516647617502749
"Wave_1467",-0.00503509260127575
"Wave_1468",-0.00492306281130704
"Wave_1469",-0.00511882377664888
"Wave_1470",-0.0048662918903811
"Wave_1471",-0.00451335213972985
"Wave_1472",-0.00432051291637966
"Wave_1473",-0.00469119751659523
"Wave_1474",-0.00495219205285434
"Wave_1475",-0.00515134423001269
"Wave_1476",-0.00553116714628382
"Wave_1477",-0.00563833210484414
"Wave_1478",-0.00559132387630172
"Wave_1479",-0.00554457694757283
"Wave_1480",-0.00566388973072953
"Wave_1481",-0.00556944875591792
"Wave_1482",-0.00548794733904226
"Wave_1483",-0.00552462769671309
"Wave_1484",-0.00590231624764406
"Wave_1485",-0.00606617036889774
"Wave_1486",-0.00622878798392628
"Wave_1487",-0.00662099529572824
"Wave_1488",-0.00653959188686562
"Wave_1489",-0.00643454938268185
"Wave_1490",-0.00637259094937955
"Wave_1491",-0.00674336687485389
"Wave_1492",-0.00685968294985801
"Wave_1493",-0.00688404443009389
"Wave_1494",-0.00697335813249873
"Wave_1495",-0.00690953655110973
"Wave_1496",-0.00687328051598366
"Wave_1497",-0.00695477411719551
"Wave_1498",-0.00693785659757504
"Wave_1499",-0.00706334926087533
"Wave_1500",-0.00725431913758944
"Wave_1501",-0.00760903596950818
"Wave_1502",-0.0081444238014468
"Wave_1503",-0.00801754030115993
"Wave_1504",-0.00763192028884928
"Wave_1505",-0.00720485347150244
"Wave_1506",-0.00707350034326524
"Wave_1507",-0.00719724384756744
"Wave_1508",-0.00739296759607747
"Wave_1509",-0.00738658316157882
"Wave_1510",-0.00736151080007603
"Wave_1511",-0.00742493456956989
"Wave_1512",-0.00748273860359508
"Wave_1513",-0.00782696560753913
"Wave_1514",-0.00758500358991021
"Wave_1515",-0.0071970428691765
"Wave_1516",-0.00689449240049615
"Wave_1517",-0.00643214261725405
"Wave_1518",-0.00693047243592548
"Wave_1519",-0.00721905442720482
"Wave_1520",-0.00764524761192823
"Wave_1521",-0.00752645795321753
"Wave_1522",-0.00695839292793172
"Wave_1523",-0.00640471966215229
"Wave_1524",-0.00581657532057532
"Wave_1525",-0.00535316362859532
"Wave_1526",-0.0048181854709391
"Wave_1527",-0.00440543402787851
"Wave_1528",-0.00426262238737749
"Wave_1529",-0.00432730571325742
"Wave_1530",-0.00450077484973276
"Wave_1531",-0.00441003325995937
"Wave_1532",-0.00389834645049725
"Wave_1533",-0.00336193917200866
"Wave_1534",-0.00282513933571643
"Wave_1535",-0.00215903863394554
"Wave_1536",-0.00167549466333101
"Wave_1537",-0.00128198444778054
"Wave_1538",-0.000831095101287016
"Wave_1539",-0.000250737717423519
"Wave_1540",0.000249604748847743
"Wave_1541",0.000787523396168042
"Wave_1542",0.00121300185472252
"Wave_1543",0.00143036698156552
"Wave_1544",0.00157471493815728
"Wave_1545",0.001527333347192
"Wave_1546",0.00118139433686036
"Wave_1547",0.00112740676511133
"Wave_1548",0.00111446858224669
"Wave_1549",0.00127321309356461
"Wave_1550",0.0018037825114669
"Wave_1551",0.00187784482637283
"Wave_1552",0.00215344539640034
"Wave_1553",0.00260452692580035
"Wave_1554",0.00303819267014589
"Wave_1555",0.00330816707124579
"Wave_1556",0.00355862315291757
"Wave_1557",0.0035136392230334
"Wave_1558",0.00370265820993153
"Wave_1559",0.00390419211541039
"Wave_1560",0.00414176577529066
"Wave_1561",0.00442758721249303
"Wave_1562",0.00418110004236428
"Wave_1563",0.00409217310416156
"Wave_1564",0.00442756187897961
"Wave_1565",0.00477204390830957
"Wave_1566",0.00491154042152135
"Wave_1567",0.00527265216595404
"Wave_1568",0.0046161930864617
"Wave_1569",0.0046677754655102
"Wave_1570",0.00488998457862337
"Wave_1571",0.00531138287411616
"Wave_1572",0.00588201895217728
"Wave_1573",0.00576819840899371
"Wave_1574",0.0058005252081634
"Wave_1575",0.00600561152499159
"Wave_1576",0.00634991411117865
"Wave_1577",0.00674639018592215
"Wave_1578",0.00715245107864569
"Wave_1579",0.00715438612944085
"Wave_1580",0.007226420584922
"Wave_1581",0.00727709014624231
"Wave_1582",0.00740236260811393
"Wave_1583",0.00779987988881833
"Wave_1584",0.00805959180565716
"Wave_1585",0.00832318997019567
"Wave_1586",0.00873927466523664
"Wave_1587",0.00912461763644724
"Wave_1588",0.00937102607194924
"Wave_1589",0.00959086448923352
"Wave_1590",0.00922988327664523
"Wave_1591",0.00883631060415737
"Wave_1592",0.00858187796826724
"Wave_1593",0.00830780047076173
"Wave_1594",0.00831231833535503
"Wave_1595",0.00851970366927851
"Wave_1596",0.00876342664821912
"Wave_1597",0.00927626631206484
"Wave_1598",0.00942098690241624
"Wave_1599",0.00934976233592607
"Wave_1600",0.00947731419343788
"Wave_1601",0.00947682993085332
"Wave_1602",0.00886744606453944
"Wave_1603",0.00836612003051912
"Wave_1604",0.00797594713723404
"Wave_1605",0.00746978433112748
"Wave_1606",0.0065732257331542
"Wave_1607",0.00565972095500972
"Wave_1608",0.00404275958711225
"Wave_1609",0.00415680586979401
"Wave_1610",0.00491992760692198
"Wave_1611",0.00615021428139131
"Wave_1612",0.00777513071901994
"Wave_1613",0.00780282321469778
"Wave_1614",0.00776593279881616
"Wave_1615",0.00737856827854577
"Wave_1616",0.00598194449880741
"Wave_1617",0.00472833753685049
"Wave_1618",0.0034368254454452
"Wave_1619",0.00292074726932455
"Wave_1620",0.00290544531528354
"Wave_1621",0.00301167385040734
"Wave_1622",0.00300059458803245
"Wave_1623",0.0028068543280117
"Wave_1624",0.00297498514023501
"Wave_1625",0.0031133942912083
"Wave_1626",0.00371618592249618
"Wave_1627",0.00474034878355022
"Wave_1628",0.00535512736921365
"Wave_1629",0.00582221436520248
"Wave_1630",0.00552372716959885
"Wave_1631",0.00526525542135655
"Wave_1632",0.00514048664652849
"Wave_1633",0.00509439545025103
"Wave_1634",0.00491875076580812
"Wave_1635",0.00460747933341394
"Wave_1636",0.0043518213560297
"Wave_1637",0.00435674955162863
"Wave_1638",0.00386565874271569
"Wave_1639",0.00374477272429778
"Wave_1640",0.00339071669948159
"Wave_1641",0.00321192529027062
"Wave_1642",0.00306306127452102
"Wave_1643",0.00316400230147773
"Wave_1644",0.00310045147688611
"Wave_1645",0.00293966568876454
"Wave_1646",0.00260953191173857
"Wave_1647",0.00246642211305445
"Wave_1648",0.00194766291905993
"Wave_1649",0.00132937662804247
"Wave_1650",0.000739055556234777
"Wave_1651",0.000230579469298166
"Wave_1652",0.000263722613414614
"Wave_1653",0.000106643564255637
"Wave_1654",0.000262484237880617
"Wave_1655",0.000802906589400205
"Wave_1656",0.00133816763107481
"Wave_1657",0.00229236697838987
"Wave_1658",0.00327122274651132
"Wave_1659",0.00314609586393107
"Wave_1660",0.00322631573231839
"Wave_1661",0.00331907690168323
"Wave_1662",0.00317225610923058
"Wave_1663",0.00348071144442273
"Wave_1664",0.00407323008210851
"Wave_1665",0.00464782309255833
"Wave_1666",0.00447504104879103
"Wave_1667",0.00364244440123335
"Wave_1668",0.00240699374425817
"Wave_1669",0.00193807952673798
"Wave_1670",0.00208080875402835
"Wave_1671",0.00182401704796026
"Wave_1672",0.00174791112189514
"Wave_1673",0.00128904970047602
"Wave_1674",0.00102330216036721
"Wave_1675",0.000967933503711526
"Wave_1676",0.00064187607452657
"Wave_1677",0.000303863748874362
"Wave_1678",-0.000672761212746643
"Wave_1679",-0.00165143509580788
"Wave_1680",-0.00169722030994147
"Wave_1681",-0.0010332573451456
"Wave_1682",-0.00128044245252658
"Wave_1683",-0.00147879935784914
"Wave_1684",-0.00213825980503305
"Wave_1685",-0.00248081300085402
"Wave_1686",-0.00239845300386084
"Wave_1687",-0.00215146443336838
"Wave_1688",-0.00213257631293622
"Wave_1689",-0.00270320403590453
"Wave_1690",-0.00314535315216255
"Wave_1691",-0.00376013225931184
"Wave_1692",-0.00481916527033126
"Wave_1693",-0.00556354448766409
"Wave_1694",-0.00619396874436846
"Wave_1695",-0.00676915532730919
"Wave_1696",-0.00731581771531998
"Wave_1697",-0.00819853924418188
"Wave_1698",-0.00898832256271726
"Wave_1699",-0.0101665620489193
"Wave_1700",-0.0112534418799783
"Wave_1701",-0.0120738884799323
"Wave_1702",-0.0133285423793134
"Wave_1703",-0.0144936091601122
"Wave_1704",-0.0154376863018457
"Wave_1705",-0.0166092020611661
"Wave_1706",-0.0173179346100054
"Wave_1707",-0.0175860285128897
"Wave_1708",-0.0173130754304188
"Wave_1709",-0.017730811901277
"Wave_1710",-0.0181809963595117
"Wave_1711",-0.0188580121188366
"Wave_1712",-0.0196730542025786
"Wave_1713",-0.0200781759587704
"Wave_1714",-0.0201714698178827
"Wave_1715",-0.0203715652230163
"Wave_1716",-0.0202963320821653
"Wave_1717",-0.0203769551730979
"Wave_1718",-0.0203683343622049
"Wave_1719",-0.0204155938380449
"Wave_1720",-0.0198271892528593
"Wave_1721",-0.0195798020267264
"Wave_1722",-0.0192903595641503
"Wave_1723",-0.0190831579694672
"Wave_1724",-0.0184299787555014
"Wave_1725",-0.0179694772823186
"Wave_1726",-0.0172502206056606
"Wave_1727",-0.0161841948770715
"Wave_1728",-0.0147713850118323
"Wave_1729",-0.0127503354615922
"Wave_1730",-0.0107214442625228
"Wave_1731",-0.00938214436673417
"Wave_1732",-0.00846578636479386
"Wave_1733",-0.00792739574548795
"Wave_1734",-0.00729422203245757
"Wave_1735",-0.00646306929442335
"Wave_1736",-0.00582828297348115
"Wave_1737",-0.0051341697217765
"Wave_1738",-0.00524721056204234
"Wave_1739",-0.00547732921916237
"Wave_1740",-0.00537847730383487
"Wave_1741",-0.00534261015585862
"Wave_1742",-0.00508722455199261
"Wave_1743",-0.00506043541070868
"Wave_1744",-0.00457141216427071
"Wave_1745",-0.00416540866611887
"Wave_1746",-0.00377640397386619
"Wave_1747",-0.00379307252255093
"Wave_1748",-0.00379708956058509
"Wave_1749",-0.00411123960907707
"Wave_1750",-0.00441333823240072
"Wave_1751",-0.00520564292840363
"Wave_1752",-0.00578996813800306
"Wave_1753",-0.00668364382287673
"Wave_1754",-0.00705746300306907
"Wave_1755",-0.0070798267301522
"Wave_1756",-0.00647956924425405
"Wave_1757",-0.00615650317673659
"Wave_1758",-0.00572859193174788
"Wave_1759",-0.00544343969826895
"Wave_1760",-0.00520317113499783
"Wave_1761",-0.00460346412218987
"Wave_1762",-0.00366778651956476
"Wave_1763",-0.00289670627879538
"Wave_1764",-0.00222825062582499
"Wave_1765",-0.00181952191728724
"Wave_1766",-0.00185815592046482
"Wave_1767",-0.00153603128243146
