"","Narea_g_m2.16.comps"
"Wave_1768",-0.00106469112343436
"Wave_1769",-0.00138673667907258
"Wave_1770",-0.00101628391793084
"Wave_1771",-0.00103792444871704
"Wave_1772",-0.000382760523268668
"Wave_1773",0.000226963149298655
"Wave_1774",0.000940043703565552
"Wave_1775",0.00101312404632618
"Wave_1776",1.79289913885487e-05
"Wave_1777",-0.00033983887958731
"Wave_1778",-0.000934398056637905
"Wave_1779",-0.000250103973181697
"Wave_1780",0.000640083794780028
"Wave_1781",0.00183541689218935
"Wave_1782",0.00282706909657536
"Wave_1783",0.00336484320189655
"Wave_1784",0.00377442865292025
"Wave_1785",0.00406002333071012
"Wave_1786",0.00433815554132604
"Wave_1787",0.00440720902432827
"Wave_1788",0.00478191852858183
"Wave_1789",0.00525145227400942
"Wave_1790",0.00537864314250866
"Wave_1791",0.00528678709235269
"Wave_1792",0.00497019056752533
"Wave_1793",0.00440994086216379
"Wave_1794",0.00403962867254818
"Wave_1795",0.00430230785291769
"Wave_1796",0.00438573265298898
"Wave_1797",0.00468635340060043
"Wave_1798",0.00464604793221996
"Wave_1799",0.00443860644142326
"Wave_1800",0.0041352554150735
"Wave_1801",0.00300753628497278
"Wave_1802",0.00222896747497836
"Wave_1803",0.00127073573739692
"Wave_1804",0.001529211217587
"Wave_1805",0.00224754244342035
"Wave_1806",0.00318080175991822
"Wave_1807",0.00357494974386115
"Wave_1808",0.00334517680968737
"Wave_1809",0.00352692643282346
"Wave_1810",0.00343615135669553
"Wave_1811",0.00419732984420161
"Wave_1812",0.00495927052051921
"Wave_1813",0.00543185040031413
"Wave_1814",0.00580733082374254
"Wave_1815",0.00634411947623688
"Wave_1816",0.00651202135823942
"Wave_1817",0.00680167046304617
"Wave_1818",0.00718388045486427
"Wave_1819",0.00697533600119333
"Wave_1820",0.00710085087905097
"Wave_1821",0.00701624607291806
"Wave_1822",0.00733625974354257
"Wave_1823",0.00770037575865917
"Wave_1824",0.00801633760001725
"Wave_1825",0.00815043555290979
"Wave_1826",0.00793589038114032
"Wave_1827",0.00766961787858214
"Wave_1828",0.00769787786303311
"Wave_1829",0.00850516759691623
"Wave_1830",0.00859124324750756
"Wave_1831",0.00863742669390425
"Wave_1832",0.00819974944102275
"Wave_1833",0.00834938736757492
"Wave_1834",0.00858487801863906
"Wave_1835",0.00870354843823222
"Wave_1836",0.00974475779370612
"Wave_1837",0.00960761634871775
"Wave_1838",0.00932706363082259
"Wave_1839",0.008856092785432
"Wave_1840",0.00855118466948449
"Wave_1841",0.00779612190927936
"Wave_1842",0.00757671729745922
"Wave_1843",0.00913210094109733
"Wave_1844",0.00915319490290338
"Wave_1845",0.00962853763674687
"Wave_1846",0.00988301437248688
"Wave_1847",0.0100950360554297
"Wave_1848",0.00917629544363134
"Wave_1849",0.00812031770772888
"Wave_1850",0.00839396110085748
"Wave_1851",0.00803194732318356
"Wave_1852",0.00698283325386786
"Wave_1853",0.00743909737460494
"Wave_1854",0.00902806828638681
"Wave_1855",0.00781129147036452
"Wave_1856",0.00757282066724957
"Wave_1857",0.00776891069218801
"Wave_1858",0.00713843237967815
"Wave_1859",0.00570162599868281
"Wave_1860",0.00552229889932262
"Wave_1861",0.00600729465453676
"Wave_1862",0.00481696156406284
"Wave_1863",0.0041590687028522
"Wave_1864",0.00538516875223292
"Wave_1865",0.00511808345126205
"Wave_1866",0.00351934915232106
"Wave_1867",0.00415070497971038
"Wave_1868",0.00514699336450455
"Wave_1869",0.00413869666905614
"Wave_1870",0.00368412333691334
"Wave_1871",0.00411784741607793
"Wave_1872",0.00415104982660254
"Wave_1873",0.00374565952440994
"Wave_1874",0.00396570860561319
"Wave_1875",0.00421443026281719
"Wave_1876",0.00413706244443298
"Wave_1877",0.00367747447140523
"Wave_1878",0.00124973639174428
"Wave_1879",-0.000505041197982264
"Wave_1880",-0.0018526734125999
"Wave_1881",-0.00315490019021033
"Wave_1882",-0.00451136286155918
"Wave_1883",-0.00372351164947663
"Wave_1884",-0.00342555674591137
"Wave_1885",-0.00529206108546983
"Wave_1886",-0.0058902609294315
"Wave_1887",-0.00524907610315301
"Wave_1888",-0.00697509757513863
"Wave_1889",-0.0086984508238267
"Wave_1890",-0.0135685024777979
"Wave_1891",-0.0178385704138664
"Wave_1892",-0.023207738807088
"Wave_1893",-0.0207296134125113
"Wave_1894",-0.0138695063505464
"Wave_1895",-0.00608829754582896
"Wave_1896",0.00364815401551442
"Wave_1897",0.00790060092627532
"Wave_1898",0.00908972882193766
"Wave_1899",0.0131289450533035
"Wave_1900",0.0121114603519578
"Wave_1901",0.0125391604976551
"Wave_1902",0.0115762904284631
"Wave_1903",0.00988619643869292
"Wave_1904",0.00794328406147734
"Wave_1905",0.00576592595489759
"Wave_1906",0.00515049572385997
"Wave_1907",0.00415319950232366
"Wave_1908",0.00205858778716975
"Wave_1909",0.00087436552896726
"Wave_1910",0.000782805914338583
"Wave_1911",0.0016886589352774
"Wave_1912",0.00312293102319509
"Wave_1913",0.0034102523695785
"Wave_1914",0.00461547756707864
"Wave_1915",0.00531707883338172
"Wave_1916",0.00517344132530964
"Wave_1917",0.0052048359246513
"Wave_1918",0.00482151964910824
"Wave_1919",0.00464642108811475
"Wave_1920",0.00483798674956126
"Wave_1921",0.00458226592153131
"Wave_1922",0.00534508961096325
"Wave_1923",0.00617141416086901
"Wave_1924",0.0066585962982203
"Wave_1925",0.00721403423541875
"Wave_1926",0.0074844460012976
"Wave_1927",0.00743527730912896
"Wave_1928",0.00717568972977008
"Wave_1929",0.00693750345443154
"Wave_1930",0.00683648874430356
"Wave_1931",0.00672785654710892
"Wave_1932",0.00647102063702769
"Wave_1933",0.00654685933250761
"Wave_1934",0.00659458117137508
"Wave_1935",0.00650726772676923
"Wave_1936",0.00639346636670516
"Wave_1937",0.00624754347375291
"Wave_1938",0.00596421910562729
"Wave_1939",0.00549749378884486
"Wave_1940",0.00520940746744507
"Wave_1941",0.00533325198759912
"Wave_1942",0.00539831727246685
"Wave_1943",0.00560938963616046
"Wave_1944",0.00566631929010445
"Wave_1945",0.00558614303415099
"Wave_1946",0.0052594392260556
"Wave_1947",0.00481605912574893
"Wave_1948",0.00420672546850303
"Wave_1949",0.00395170001178194
"Wave_1950",0.00407904812298161
"Wave_1951",0.00419273944007025
"Wave_1952",0.00452611802557229
"Wave_1953",0.00482448039061488
"Wave_1954",0.00511753672506833
"Wave_1955",0.0049351260346226
"Wave_1956",0.0046270351911989
"Wave_1957",0.00420091461108272
"Wave_1958",0.00396409100505153
"Wave_1959",0.00349908231559797
"Wave_1960",0.00301056215037969
"Wave_1961",0.00262973050815601
"Wave_1962",0.0024270550930386
"Wave_1963",0.00217787454962426
"Wave_1964",0.00194579614569406
"Wave_1965",0.00181828504536575
"Wave_1966",0.00142216420020203
"Wave_1967",0.00100011823835475
"Wave_1968",0.000734915670247799
"Wave_1969",0.000533482666495643
"Wave_1970",0.000453011369428217
"Wave_1971",0.000507386596140746
"Wave_1972",0.000509739749009435
"Wave_1973",0.000778110023761811
"Wave_1974",0.00107861394346727
"Wave_1975",0.00116221364312959
"Wave_1976",0.000863682681120522
"Wave_1977",0.000495735928575604
"Wave_1978",-0.000102422564645657
"Wave_1979",-0.000522563767619081
"Wave_1980",-0.000886272613146972
"Wave_1981",-0.000895885832415425
"Wave_1982",-0.000685600465311715
"Wave_1983",-0.000664600855569264
"Wave_1984",-0.00109701662766377
"Wave_1985",-0.00155518768861225
"Wave_1986",-0.00205668614123188
"Wave_1987",-0.0027581931048595
"Wave_1988",-0.00324476244481109
"Wave_1989",-0.0034968314333222
"Wave_1990",-0.00344775912379151
"Wave_1991",-0.00332492091770648
"Wave_1992",-0.00329520710117874
"Wave_1993",-0.0034671512417887
"Wave_1994",-0.00380246389554237
"Wave_1995",-0.00423760839517056
"Wave_1996",-0.004650680600986
"Wave_1997",-0.00495839221034673
"Wave_1998",-0.00494528019859786
"Wave_1999",-0.0048258693120512
"Wave_2000",-0.00448405421631011
"Wave_2001",-0.00411520812087082
"Wave_2002",-0.00385556790247499
"Wave_2003",-0.00404135772554994
"Wave_2004",-0.00438467146238123
"Wave_2005",-0.00508919909059745
"Wave_2006",-0.00545644258417167
"Wave_2007",-0.00574431514837818
"Wave_2008",-0.00640730355465401
"Wave_2009",-0.00701923730382467
"Wave_2010",-0.00717456812639374
"Wave_2011",-0.00710761339515461
"Wave_2012",-0.006858911300519
"Wave_2013",-0.00656261298145552
"Wave_2014",-0.00631130451780304
"Wave_2015",-0.00615229565894714
"Wave_2016",-0.00609711060175969
"Wave_2017",-0.0060370991406371
"Wave_2018",-0.00644048259803667
"Wave_2019",-0.00686044466564186
"Wave_2020",-0.00737821622635175
"Wave_2021",-0.00774242087976728
"Wave_2022",-0.00822174386215516
"Wave_2023",-0.00884581932759415
"Wave_2024",-0.00844910749447889
"Wave_2025",-0.00809198521235098
"Wave_2026",-0.00771613802223986
"Wave_2027",-0.00774423244072054
"Wave_2028",-0.00750846938992233
"Wave_2029",-0.00752299976139803
"Wave_2030",-0.00754615456835912
"Wave_2031",-0.00764579230245686
"Wave_2032",-0.00723964385988863
"Wave_2033",-0.00690151948444921
"Wave_2034",-0.00706388969993237
"Wave_2035",-0.00776609997721616
"Wave_2036",-0.00801553545258403
"Wave_2037",-0.00788477469947407
"Wave_2038",-0.00737723256353175
"Wave_2039",-0.00705619157941812
"Wave_2040",-0.00743793419842849
"Wave_2041",-0.00795248745893495
"Wave_2042",-0.0077859074743297
"Wave_2043",-0.00745274159521836
"Wave_2044",-0.00677637067260025
"Wave_2045",-0.00624738589347825
"Wave_2046",-0.00609539612391781
"Wave_2047",-0.00661449124383422
"Wave_2048",-0.00725059525361722
"Wave_2049",-0.0078838029521727
"Wave_2050",-0.00833677264184197
"Wave_2051",-0.00865602923901827
"Wave_2052",-0.00866515292282009
"Wave_2053",-0.00799675285623621
"Wave_2054",-0.0069936817068194
"Wave_2055",-0.0065906821740418
"Wave_2056",-0.0065275424964943
"Wave_2057",-0.00644995550744827
"Wave_2058",-0.00585892800818692
"Wave_2059",-0.00510004555036042
"Wave_2060",-0.00403353558128298
"Wave_2061",-0.00324265754599724
"Wave_2062",-0.00264871450862918
"Wave_2063",-0.00233184632154459
"Wave_2064",-0.00171984472918312
"Wave_2065",-0.00118142663883997
"Wave_2066",-0.000522601560744676
"Wave_2067",0.000274834222060648
"Wave_2068",0.00120753389090647
"Wave_2069",0.00241016548581854
"Wave_2070",0.00408344561807922
"Wave_2071",0.00533529942340691
"Wave_2072",0.0065800847741039
"Wave_2073",0.00689412606342008
"Wave_2074",0.00768860253668993
"Wave_2075",0.0086599576602425
"Wave_2076",0.00965420490737108
"Wave_2077",0.0100218459198841
"Wave_2078",0.0110979970976478
"Wave_2079",0.0117669533416949
"Wave_2080",0.0121517538794832
"Wave_2081",0.0128412547226796
"Wave_2082",0.0127487534101631
"Wave_2083",0.0123041697499761
"Wave_2084",0.0136301028899086
"Wave_2085",0.0152121283285897
"Wave_2086",0.01658448166277
"Wave_2087",0.0172652817394585
"Wave_2088",0.0182500781670093
"Wave_2089",0.0190980291511331
"Wave_2090",0.0205766081908641
"Wave_2091",0.0216210738231637
"Wave_2092",0.0217127802907131
"Wave_2093",0.0217167417107854
"Wave_2094",0.0217094036744633
"Wave_2095",0.0219406020833641
"Wave_2096",0.0224976098157421
"Wave_2097",0.0231521308141204
"Wave_2098",0.0237595699606903
"Wave_2099",0.0241944911945957
"Wave_2100",0.0246876748720389
"Wave_2101",0.024864783564248
"Wave_2102",0.0255993932549148
"Wave_2103",0.0262817983296459
"Wave_2104",0.0265002355501356
"Wave_2105",0.0263206623303344
"Wave_2106",0.0260168032803412
"Wave_2107",0.0257022076865298
"Wave_2108",0.0256755242274409
"Wave_2109",0.0254829474035039
"Wave_2110",0.0258565668432726
"Wave_2111",0.026298347632458
"Wave_2112",0.0261127699561612
"Wave_2113",0.0248801011737151
"Wave_2114",0.0247169346667328
"Wave_2115",0.0238475988737359
"Wave_2116",0.0227944077073208
"Wave_2117",0.0219727809750514
"Wave_2118",0.0213238148946772
"Wave_2119",0.0212077063294062
"Wave_2120",0.021919137063225
"Wave_2121",0.0226574508820615
"Wave_2122",0.022693896879711
"Wave_2123",0.0228691217755701
"Wave_2124",0.022222337736696
"Wave_2125",0.021318397645958
"Wave_2126",0.0207159329241113
"Wave_2127",0.0206350515213123
"Wave_2128",0.0198103161263754
"Wave_2129",0.0195075714895369
"Wave_2130",0.0189704868131748
"Wave_2131",0.0182998830929884
"Wave_2132",0.0179355475302552
"Wave_2133",0.01767131201633
"Wave_2134",0.0174982214792777
"Wave_2135",0.0148152706110709
"Wave_2136",0.0119798650334119
"Wave_2137",0.0105897422803474
"Wave_2138",0.0106201378734902
"Wave_2139",0.0106620285228478
"Wave_2140",0.0103879712787184
"Wave_2141",0.010291520321822
"Wave_2142",0.00955225023047287
"Wave_2143",0.00797704796195159
"Wave_2144",0.00674767393128399
"Wave_2145",0.00621633224697683
"Wave_2146",0.00560925033101507
"Wave_2147",0.00473619280184289
"Wave_2148",0.00329730999375028
"Wave_2149",0.00233098725500951
"Wave_2150",0.00125216450865194
"Wave_2151",-0.000374876935802486
"Wave_2152",-0.00209961246914894
"Wave_2153",-0.00421291737050211
"Wave_2154",-0.0061744311004784
"Wave_2155",-0.0078319041988403
"Wave_2156",-0.00900352467821123
"Wave_2157",-0.0108778130978323
"Wave_2158",-0.0122793324692553
"Wave_2159",-0.0130882737542673
"Wave_2160",-0.0138674871316033
"Wave_2161",-0.0145837292475585
"Wave_2162",-0.0153358132982841
"Wave_2163",-0.017357686682732
"Wave_2164",-0.0194932361726545
"Wave_2165",-0.0199471158263068
"Wave_2166",-0.0203475684977853
"Wave_2167",-0.0202526109465462
"Wave_2168",-0.0198155091903839
"Wave_2169",-0.019203003262763
"Wave_2170",-0.01922374937402
"Wave_2171",-0.0192137979949877
"Wave_2172",-0.0192355908742458
"Wave_2173",-0.0193034906534233
"Wave_2174",-0.0192514064045282
"Wave_2175",-0.0211159321758788
"Wave_2176",-0.0226471484258236
"Wave_2177",-0.022905419732736
"Wave_2178",-0.0233472066586845
"Wave_2179",-0.0233580137418577
"Wave_2180",-0.0238708722873263
"Wave_2181",-0.0239946095282378
"Wave_2182",-0.0226852541290948
"Wave_2183",-0.0210176808846997
"Wave_2184",-0.0201598971921373
"Wave_2185",-0.0208670633070109
"Wave_2186",-0.021379901247491
"Wave_2187",-0.0213235961149706
"Wave_2188",-0.0202977060313538
"Wave_2189",-0.0187403174407572
"Wave_2190",-0.0178697999248296
"Wave_2191",-0.017428334718515
"Wave_2192",-0.0169771938011109
"Wave_2193",-0.0166384248633913
"Wave_2194",-0.0175273062670024
"Wave_2195",-0.0184102154092216
"Wave_2196",-0.0193249173551989
"Wave_2197",-0.0199458899914983
"Wave_2198",-0.0201026990409231
"Wave_2199",-0.0190683298256335
"Wave_2200",-0.0169278157672787
"Wave_2201",-0.0150211094322893
"Wave_2202",-0.0149400502832807
"Wave_2203",-0.0145726186248606
"Wave_2204",-0.0141731973581262
"Wave_2205",-0.0134862692868287
"Wave_2206",-0.0116287382521936
"Wave_2207",-0.0101176302128147
"Wave_2208",-0.00917623415912738
"Wave_2209",-0.00980715263813455
"Wave_2210",-0.0106882185492463
"Wave_2211",-0.0113842078817103
"Wave_2212",-0.0110136311612027
"Wave_2213",-0.00968605116592065
"Wave_2214",-0.00759516731410324
"Wave_2215",-0.00536991648803497
"Wave_2216",-0.00417222979445753
"Wave_2217",-0.00285344987471749
"Wave_2218",-0.00123336872303742
"Wave_2219",-0.000982096560762718
"Wave_2220",-0.000261878070192486
"Wave_2221",0.00125164856070108
"Wave_2222",0.00256229238763047
"Wave_2223",0.00318150132309099
"Wave_2224",0.00436336321446254
"Wave_2225",0.00438482342833238
"Wave_2226",0.00491875055950057
"Wave_2227",0.00563266599424054
"Wave_2228",0.00576084053804229
"Wave_2229",0.00583169052193828
"Wave_2230",0.00607023237950901
"Wave_2231",0.00458631618156892
"Wave_2232",0.00340035719853636
"Wave_2233",0.00302135697704894
"Wave_2234",0.00257706839491161
"Wave_2235",0.0023206044512298
"Wave_2236",0.00385464549227375
"Wave_2237",0.00540500089292693
"Wave_2238",0.00560446357062273
"Wave_2239",0.00560096752961735
"Wave_2240",0.00474125468276167
"Wave_2241",0.004263695048645
"Wave_2242",0.00359816429109141
"Wave_2243",0.00384039958224035
"Wave_2244",0.00364254128430349
"Wave_2245",0.00374413073997083
"Wave_2246",0.00387840076987342
"Wave_2247",0.00436626337707587
"Wave_2248",0.00442346223419959
"Wave_2249",0.00478062172834626
"Wave_2250",0.00560510544295906
"Wave_2251",0.00629845792726179
"Wave_2252",0.00607603323274961
"Wave_2253",0.00506631371883844
"Wave_2254",0.00349673790338558
"Wave_2255",0.00177182191769183
"Wave_2256",0.000871444928666744
"Wave_2257",0.00108872092036967
"Wave_2258",0.00175059896715647
"Wave_2259",0.00253989359152541
"Wave_2260",0.00287799552152383
"Wave_2261",0.00254141310516144
"Wave_2262",0.00173946823702384
"Wave_2263",0.00137797220512604
"Wave_2264",0.00128656911666082
"Wave_2265",0.0015073475255222
"Wave_2266",0.00251959129358858
"Wave_2267",0.0045504143651253
"Wave_2268",0.00591521461998006
"Wave_2269",0.00659538344515254
"Wave_2270",0.0051774937109526
"Wave_2271",0.00379524363384323
"Wave_2272",0.00338091227040566
"Wave_2273",0.00271355568568316
"Wave_2274",0.0014243083831422
"Wave_2275",0.000612579007033912
"Wave_2276",-0.000703619166856543
"Wave_2277",-0.000336693648376728
"Wave_2278",0.000479086486125771
"Wave_2279",0.00114398145840995
"Wave_2280",0.00129567513545632
"Wave_2281",0.00191871801606905
"Wave_2282",0.00219212614341942
"Wave_2283",0.0012458382481573
"Wave_2284",-0.000662301799195759
"Wave_2285",-0.00235475304117964
"Wave_2286",-0.00431186663201456
"Wave_2287",-0.00596474458267643
"Wave_2288",-0.00551533480245948
"Wave_2289",-0.00365506027205301
"Wave_2290",-0.0024304297496701
"Wave_2291",-0.00163237883136771
"Wave_2292",-0.000413096543368799
"Wave_2293",-0.000605987185932211
"Wave_2294",-0.00204033151319305
"Wave_2295",-0.0015211861239305
"Wave_2296",-0.00228333030758269
"Wave_2297",-0.00331152365383425
"Wave_2298",-0.00466158373312953
"Wave_2299",-0.00526433393600581
"Wave_2300",-0.00598866184193038
"Wave_2301",-0.0059392449793133
"Wave_2302",-0.00676055498020031
"Wave_2303",-0.00698944630492136
"Wave_2304",-0.00755382794331221
"Wave_2305",-0.0078338318045635
"Wave_2306",-0.00916752028068553
"Wave_2307",-0.00855030222895244
"Wave_2308",-0.00825905114896154
"Wave_2309",-0.00824878667303825
"Wave_2310",-0.00827394193176008
"Wave_2311",-0.00725604290356191
"Wave_2312",-0.00878530508509985
"Wave_2313",-0.00804108424459212
"Wave_2314",-0.00461457147048663
"Wave_2315",-0.00111100517172411
"Wave_2316",-1.45878053362217e-05
"Wave_2317",0.00193695855744633
"Wave_2318",0.00129700250660951
"Wave_2319",0.00173429021062568
"Wave_2320",0.00209652525159405
"Wave_2321",0.000969543051433741
"Wave_2322",-0.000479469299003007
"Wave_2323",-0.000660556172477352
"Wave_2324",-0.00161013591461042
"Wave_2325",-0.0025662379733162
"Wave_2326",-0.00250158334714732
"Wave_2327",-0.0029878711548467
"Wave_2328",-0.00316979371637361
"Wave_2329",-0.00209955732917144
"Wave_2330",-0.00121048691339206
"Wave_2331",-0.000373682781176942
"Wave_2332",0.000109550423670179
"Wave_2333",0.000680861474479929
"Wave_2334",-0.000417403706831539
"Wave_2335",-0.00206239357588098
"Wave_2336",-0.00515664046207423
"Wave_2337",-0.00535057493212813
"Wave_2338",-0.00612647383205765
"Wave_2339",-0.0065048241874205
"Wave_2340",-0.00688116581611961
"Wave_2341",-0.0049209481411072
"Wave_2342",-0.00377572854555441
"Wave_2343",-0.00277488498016194
"Wave_2344",-0.00450022526070201
"Wave_2345",-0.00613999147906483
"Wave_2346",-0.00882739994441871
"Wave_2347",-0.0103139723939055
"Wave_2348",-0.0103254338716013
"Wave_2349",-0.00783502510812912
"Wave_2350",-0.00690178848833093
"Wave_2351",-0.00642813625670942
"Wave_2352",-0.00593985209118219
"Wave_2353",-0.00533174982435608
"Wave_2354",-0.00676412120374997
"Wave_2355",-0.00558403040881016
"Wave_2356",-0.0041673458997283
"Wave_2357",-0.00225552613810217
"Wave_2358",0.000526169416853415
"Wave_2359",0.00319405172773653
"Wave_2360",0.0038961273077284
"Wave_2361",0.00584954384889048
"Wave_2362",0.00635528812072183
"Wave_2363",0.00430413157263416
"Wave_2364",0.00141590954819462
"Wave_2365",0.000210772947036502
"Wave_2366",-0.000179509167844046
"Wave_2367",0.000995662049764614
"Wave_2368",0.00284231093566961
"Wave_2369",0.004667317803535
"Wave_2370",0.00643220318254754
"Wave_2371",0.00791497839479198
"Wave_2372",0.00842754601900594
"Wave_2373",0.00889738063725568
"Wave_2374",0.00965901509881405
"Wave_2375",0.00654628696647469
"Wave_2376",0.00299510672314883
"Wave_2377",0.0013995783381483
"Wave_2378",0.000156997632654917
"Wave_2379",-0.000586343287534587
"Wave_2380",-0.000569859391137112
"Wave_2381",0.000529136977579773
"Wave_2382",0.00104208435163908
"Wave_2383",0.002350174117194
"Wave_2384",0.00406362344458904
"Wave_2385",0.00590208255270725
"Wave_2386",0.0065366700321037
"Wave_2387",0.00369811740945734
"Wave_2388",0.00135256459350087
"Wave_2389",0.000141219454193672
"Wave_2390",-0.00109385604748
"Wave_2391",-0.000336349862873812
"Wave_2392",0.00037437752209481
"Wave_2393",0.00318564342029773
"Wave_2394",0.00641325862511854
"Wave_2395",0.00741646692011696
"Wave_2396",0.0060667509908135
"Wave_2397",0.0043610561031073
"Wave_2398",0.00324665301536104
"Wave_2399",-0.000573812592259739
"Wave_2400",-0.00313342899685338
