"","Vcmax25_Bern.4.comps"
"(Intercept)",119.621858262742
"Wave_500",0.0392952353318311
"Wave_501",0.0387447589327421
"Wave_502",0.0380227697943422
"Wave_503",0.0374249686600745
"Wave_504",0.036531521998576
"Wave_505",0.0354410147893385
"Wave_506",0.0346037696465722
"Wave_507",0.0341563338967721
"Wave_508",0.0331791530814023
"Wave_509",0.0321584338655319
"Wave_510",0.0313972850359712
"Wave_511",0.0300718043470007
"Wave_512",0.0285104457588568
"Wave_513",0.0267819210098077
"Wave_514",0.0253041405773264
"Wave_515",0.023444163463413
"Wave_516",0.021271737448371
"Wave_517",0.0196644833385151
"Wave_518",0.0172445075703834
"Wave_519",0.0145797666021729
"Wave_520",0.0117079063782925
"Wave_521",0.00912192516248748
"Wave_522",0.00636367809066581
"Wave_523",0.00346119717510862
"Wave_524",0.000377249969300938
"Wave_525",-0.00211086667033704
"Wave_526",-0.00505630600465025
"Wave_527",-0.00790307500480876
"Wave_528",-0.0100418354610987
"Wave_529",-0.0122260899890729
"Wave_530",-0.0138094211579093
"Wave_531",-0.0151064168137247
"Wave_532",-0.016663082146733
"Wave_533",-0.0182065724851035
"Wave_534",-0.0200398765019203
"Wave_535",-0.0212325330077956
"Wave_536",-0.0218433179135149
"Wave_537",-0.0220598866006116
"Wave_538",-0.0224088758357744
"Wave_539",-0.0226823708740758
"Wave_540",-0.02299268180136
"Wave_541",-0.0235124476221139
"Wave_542",-0.0238610836243236
"Wave_543",-0.024226189420741
"Wave_544",-0.0245527509658306
"Wave_545",-0.0246909270680283
"Wave_546",-0.0244078538285585
"Wave_547",-0.0240339645504623
"Wave_548",-0.0236927088319305
"Wave_549",-0.0237116092710283
"Wave_550",-0.0234326918701253
"Wave_551",-0.023494674791972
"Wave_552",-0.0235592286297735
"Wave_553",-0.0231383929904304
"Wave_554",-0.0224711768475644
"Wave_555",-0.0216017544033393
"Wave_556",-0.0209055115071108
"Wave_557",-0.0205604997807221
"Wave_558",-0.0206007072417699
"Wave_559",-0.0200073030597462
"Wave_560",-0.0192535180069594
"Wave_561",-0.0182712512131174
"Wave_562",-0.0170976093173913
"Wave_563",-0.0155800180281069
"Wave_564",-0.0143216899615982
"Wave_565",-0.0127767787339665
"Wave_566",-0.0112863104679643
"Wave_567",-0.00929668816674284
"Wave_568",-0.00757123330823459
"Wave_569",-0.00576081090101589
"Wave_570",-0.00411886866227591
"Wave_571",-0.00302016527279696
"Wave_572",-0.00205833584799551
"Wave_573",-0.00104625875977299
"Wave_574",9.5079478009014e-05
"Wave_575",0.00109396951403511
"Wave_576",0.00210245589048371
"Wave_577",0.00285336964656937
"Wave_578",0.00378866929296288
"Wave_579",0.0045936984962161
"Wave_580",0.00539479215849801
"Wave_581",0.00643328288452159
"Wave_582",0.00724329185500393
"Wave_583",0.00792603811993337
"Wave_584",0.00848323208124365
"Wave_585",0.0092960437036232
"Wave_586",0.0101218541591624
"Wave_587",0.0109919166771258
"Wave_588",0.0114739803089524
"Wave_589",0.0121043467499216
"Wave_590",0.0128133460322231
"Wave_591",0.0134106004014206
"Wave_592",0.014177494009579
"Wave_593",0.0148123663855517
"Wave_594",0.0153441295604628
"Wave_595",0.0159798095635124
"Wave_596",0.0164858938043782
"Wave_597",0.0170749675574317
"Wave_598",0.0177778573975075
"Wave_599",0.0184728730898012
"Wave_600",0.0191381407137952
"Wave_601",0.0199082221099152
"Wave_602",0.0207761838128618
"Wave_603",0.0215091279446553
"Wave_604",0.0222305369594186
"Wave_605",0.0228537192479411
"Wave_606",0.0234922634724808
"Wave_607",0.024083479461342
"Wave_608",0.0246304378836543
"Wave_609",0.0250183440752394
"Wave_610",0.0255018375880129
"Wave_611",0.0260447293584064
"Wave_612",0.0266411772518501
"Wave_613",0.027285782172053
"Wave_614",0.0277295345321309
"Wave_615",0.0278687216147591
"Wave_616",0.0280055495186422
"Wave_617",0.0282604449366729
"Wave_618",0.0284019946966437
"Wave_619",0.0285891042046625
"Wave_620",0.028789909905525
"Wave_621",0.0289747256970639
"Wave_622",0.0290849315147641
"Wave_623",0.0292235821339404
"Wave_624",0.0293599798664635
"Wave_625",0.0295387447068898
"Wave_626",0.0297703237440541
"Wave_627",0.0299299129963044
"Wave_628",0.0299971599589185
"Wave_629",0.0299721581333844
"Wave_630",0.0297906606529175
"Wave_631",0.0296176206154515
"Wave_632",0.0296193256359249
"Wave_633",0.029991889857613
"Wave_634",0.0303270560438472
"Wave_635",0.0306011159668131
"Wave_636",0.0310862647105557
"Wave_637",0.0318577755523373
"Wave_638",0.0327129701733862
"Wave_639",0.033649061716718
"Wave_640",0.0346962122306894
"Wave_641",0.0355366609824545
"Wave_642",0.0364032244322829
"Wave_643",0.0373622037901983
"Wave_644",0.038054260224884
"Wave_645",0.0385496391056685
"Wave_646",0.0390895803933011
"Wave_647",0.0398931032973019
"Wave_648",0.0403221698022841
"Wave_649",0.0405503823467124
"Wave_650",0.040635332236144
"Wave_651",0.0404094336350038
"Wave_652",0.040119480217915
"Wave_653",0.0400337472899112
"Wave_654",0.040083770626459
"Wave_655",0.0402862816595542
"Wave_656",0.0400101505336826
"Wave_657",0.0397875506118981
"Wave_658",0.0396911170847055
"Wave_659",0.0393238041618083
"Wave_660",0.0393117320321156
"Wave_661",0.0393716194122021
"Wave_662",0.0392554172680091
"Wave_663",0.0391080268663044
"Wave_664",0.0390690200015259
"Wave_665",0.0388392284590598
"Wave_666",0.0385085601916878
"Wave_667",0.0381854861108041
"Wave_668",0.0381242312479948
"Wave_669",0.038168570964484
"Wave_670",0.0382175299913617
"Wave_671",0.0383458159091853
"Wave_672",0.0382984378971442
"Wave_673",0.0381820814319465
"Wave_674",0.0381088367472525
"Wave_675",0.0380822345951445
"Wave_676",0.0382547271789711
"Wave_677",0.0383165496962241
"Wave_678",0.0381518802494198
"Wave_679",0.0382790494708837
"Wave_680",0.0381845851816348
"Wave_681",0.0380635027246366
"Wave_682",0.038030041018784
"Wave_683",0.0378299734522987
"Wave_684",0.0374461138507631
"Wave_685",0.0367837324144405
"Wave_686",0.0366601602325231
"Wave_687",0.0362752937179549
"Wave_688",0.0354379402332081
"Wave_689",0.0339186873698253
"Wave_690",0.0323904037450179
"Wave_691",0.02988444039629
"Wave_692",0.0269556937720212
"Wave_693",0.0241450940316223
"Wave_694",0.0198214512292444
"Wave_695",0.0168822746960025
"Wave_696",0.0131052572749245
"Wave_697",0.00814780330363637
"Wave_698",0.00190152805191615
"Wave_699",-0.00367480592935649
"Wave_700",-0.00872369981098467
"Wave_701",-0.0149347559675213
"Wave_702",-0.0206696872367354
"Wave_703",-0.0266568640461041
"Wave_704",-0.033121687626522
"Wave_705",-0.0398743805886622
"Wave_706",-0.0442812656654402
"Wave_707",-0.050439044109018
"Wave_708",-0.0566438521221066
"Wave_709",-0.0629930512822425
"Wave_710",-0.0674208534446538
"Wave_711",-0.0700212917775577
"Wave_712",-0.0740917923445869
"Wave_713",-0.0792773575228422
"Wave_714",-0.0827071199256547
"Wave_715",-0.0842230238230935
"Wave_716",-0.0869409018483702
"Wave_717",-0.0885135112582698
"Wave_718",-0.0875547059664598
"Wave_719",-0.0887515987598788
"Wave_720",-0.0884774167964339
"Wave_721",-0.0879697760764561
"Wave_722",-0.0877686576887629
"Wave_723",-0.0868274310859187
"Wave_724",-0.0840812092682427
"Wave_725",-0.0807879122111501
"Wave_726",-0.0774042370816948
"Wave_727",-0.0733346343684656
"Wave_728",-0.0705642607803642
"Wave_729",-0.0670569377508623
"Wave_730",-0.0625980727776572
"Wave_731",-0.059280487934298
"Wave_732",-0.0549536232094753
"Wave_733",-0.0510447158784221
"Wave_734",-0.0477790509889356
"Wave_735",-0.0448506750586429
"Wave_736",-0.0393292312364196
"Wave_737",-0.0358913317739505
"Wave_738",-0.0322624224398396
"Wave_739",-0.0284346484361881
"Wave_740",-0.0243175038112396
"Wave_741",-0.0221145691984047
"Wave_742",-0.0183134489530224
"Wave_743",-0.0156990426055211
"Wave_744",-0.0134787244055564
"Wave_745",-0.0100336504050324
"Wave_746",-0.00746580148979394
"Wave_747",-0.00509372029690484
"Wave_748",-0.00406725352136363
"Wave_749",-0.00178466649440716
"Wave_750",-0.000369477644992048
"Wave_751",0.00139975232288642
"Wave_752",0.00351990724826206
"Wave_753",0.00446660249678432
"Wave_754",0.00590821709762081
"Wave_755",0.00766650473842412
"Wave_756",0.00923511042173519
"Wave_757",0.0100952433693983
"Wave_758",0.0105152405133647
"Wave_759",0.0115466012136759
"Wave_760",0.0126107807308179
"Wave_761",0.0131370375426901
"Wave_762",0.0137249732251533
"Wave_763",0.014305684423628
"Wave_764",0.0144342559888229
"Wave_765",0.0146529262079231
"Wave_766",0.0150967251296196
"Wave_767",0.0159989461533331
"Wave_768",0.0165071012144738
"Wave_769",0.0167916447814809
"Wave_770",0.0165423978464704
"Wave_771",0.0161172645073526
"Wave_772",0.0162618671512349
"Wave_773",0.0166552034381566
"Wave_774",0.0162376077443306
"Wave_775",0.0173108906951765
"Wave_776",0.0172294263661119
"Wave_777",0.0168886396418399
"Wave_778",0.0171970177563534
"Wave_779",0.0174214059813834
"Wave_780",0.017384747590208
"Wave_781",0.0175662923298629
"Wave_782",0.01766056127756
"Wave_783",0.017504641517145
"Wave_784",0.0173873738246287
"Wave_785",0.0174967317132732
"Wave_786",0.0178102667428348
"Wave_787",0.0179855560954329
"Wave_788",0.0176753152269702
"Wave_789",0.0180512881905741
"Wave_790",0.0174282717427492
"Wave_791",0.0172801277780223
"Wave_792",0.0172265170220612
"Wave_793",0.0172400356236198
"Wave_794",0.0167194115985563
"Wave_795",0.0175708727438972
"Wave_796",0.0176733079977639
"Wave_797",0.0173691113173752
"Wave_798",0.0170547851234631
"Wave_799",0.0172623914988083
"Wave_800",0.0175031165058926
"Wave_801",0.0179596612648918
"Wave_802",0.0180810137884119
"Wave_803",0.0177706828542094
"Wave_804",0.017960476775153
"Wave_805",0.0179497038937597
"Wave_806",0.0173405985742081
"Wave_807",0.0174096853814465
"Wave_808",0.0175273321085278
"Wave_809",0.0179027992108068
"Wave_810",0.017546360176426
"Wave_811",0.017214917295206
"Wave_812",0.0162111371680421
"Wave_813",0.0168640428951469
"Wave_814",0.0173631444178881
"Wave_815",0.0167118887905611
"Wave_816",0.017713425419745
"Wave_817",0.0177661660592815
"Wave_818",0.0177307313329206
"Wave_819",0.0178500657417596
"Wave_820",0.0171864038498736
"Wave_821",0.0169048266297789
"Wave_822",0.0167589772185031
"Wave_823",0.0168079397231152
"Wave_824",0.0171349414908381
"Wave_825",0.0167751190335772
"Wave_826",0.0169661110166721
"Wave_827",0.0170573531245531
"Wave_828",0.0170047751906594
"Wave_829",0.0168784874930386
"Wave_830",0.017156098636699
"Wave_831",0.0167289409810507
"Wave_832",0.0158849110334795
"Wave_833",0.0161493956787306
"Wave_834",0.0164004164491116
"Wave_835",0.016483723206792
"Wave_836",0.0161312271203482
"Wave_837",0.0162897223883187
"Wave_838",0.017088920261952
"Wave_839",0.0172509940015236
"Wave_840",0.0167774440500844
"Wave_841",0.0162163871331687
"Wave_842",0.0166055174304044
"Wave_843",0.0163743346724668
"Wave_844",0.0157750758163911
"Wave_845",0.0156330774381495
"Wave_846",0.0157345631147345
"Wave_847",0.0165615830270088
"Wave_848",0.0159006669150636
"Wave_849",0.0157280108111545
"Wave_850",0.0155257636533505
"Wave_851",0.0151744466251458
"Wave_852",0.0144191028183328
"Wave_853",0.0154554405653604
"Wave_854",0.0164324573207813
"Wave_855",0.0159108853294369
"Wave_856",0.0163438289297113
"Wave_857",0.0163157757773567
"Wave_858",0.0154853132095674
"Wave_859",0.0158254973317835
"Wave_860",0.015513194990311
"Wave_861",0.0161493054134741
"Wave_862",0.0155733363855919
"Wave_863",0.0157956986307324
"Wave_864",0.0152677333572369
"Wave_865",0.0159015654740563
"Wave_866",0.0160731012571768
"Wave_867",0.015712894969374
"Wave_868",0.0156647446781574
"Wave_869",0.0159682165409213
"Wave_870",0.015124908541801
"Wave_871",0.01524967609294
"Wave_872",0.0151451604866823
"Wave_873",0.0143953570875292
"Wave_874",0.0148525115852712
"Wave_875",0.0155091803745399
"Wave_876",0.0140047311717911
"Wave_877",0.0141799154872059
"Wave_878",0.0141668278064792
"Wave_879",0.0148629938485208
"Wave_880",0.0146507334563034
"Wave_881",0.0149619249160968
"Wave_882",0.0146480559358097
"Wave_883",0.0141319976138006
"Wave_884",0.0135301789098115
"Wave_885",0.0134958873750637
"Wave_886",0.013930148754785
"Wave_887",0.0138573943325872
"Wave_888",0.013222590584209
"Wave_889",0.0139053451593498
"Wave_890",0.0143650958066361
"Wave_891",0.0139999576595917
"Wave_892",0.0141108128425026
"Wave_893",0.0127399851347938
"Wave_894",0.0141024062262157
"Wave_895",0.0137042721715255
"Wave_896",0.0127193665718661
"Wave_897",0.012549039797708
"Wave_898",0.0130668677049959
"Wave_899",0.0138671802070187
"Wave_900",0.0127458757933855
"Wave_901",0.0125022743822978
"Wave_902",0.0120793041900522
"Wave_903",0.0113861339250095
"Wave_904",0.0125617496813443
"Wave_905",0.0136670476099412
"Wave_906",0.0124458933653085
"Wave_907",0.0122914477314999
"Wave_908",0.0115502719827699
"Wave_909",0.0117185370622866
"Wave_910",0.0121977883844552
"Wave_911",0.0116267362787701
"Wave_912",0.0121190240747959
"Wave_913",0.0133072653965339
"Wave_914",0.0121067103477306
"Wave_915",0.0118656940123766
"Wave_916",0.0118710485034702
"Wave_917",0.0121265676771209
"Wave_918",0.0126965312013455
"Wave_919",0.012296920784682
"Wave_920",0.0118709907081794
"Wave_921",0.0122734099803875
"Wave_922",0.0115822903456472
"Wave_923",0.0113777095516678
"Wave_924",0.0108496132624345
"Wave_925",0.0108203263782854
"Wave_926",0.0110017254581441
"Wave_927",0.00976019288532936
"Wave_928",0.00962942663647373
"Wave_929",0.0105132641097396
"Wave_930",0.0104163127837124
"Wave_931",0.00871357488434476
"Wave_932",0.00863524640831952
"Wave_933",0.00835765453567805
"Wave_934",0.00849018183955816
"Wave_935",0.00961790052730949
"Wave_936",0.00862266503326266
"Wave_937",0.00731414632221627
"Wave_938",0.00747966463759405
"Wave_939",0.00779382180174247
"Wave_940",0.00758842465166655
"Wave_941",0.00812366236865665
"Wave_942",0.00688623620830633
"Wave_943",0.00757378785459316
"Wave_944",0.00777017716473241
"Wave_945",0.00697696562839
"Wave_946",0.00640814721145294
"Wave_947",0.00723772797543211
"Wave_948",0.00750751001195794
"Wave_949",0.00716863180222325
"Wave_950",0.00752713589609544
"Wave_951",0.00676421138475758
"Wave_952",0.00480804998126543
"Wave_953",0.00363677472545355
"Wave_954",0.00363628229769196
"Wave_955",0.00398724437227068
"Wave_956",0.00217778879957923
"Wave_957",0.00224136936419511
"Wave_958",0.00223325209128162
"Wave_959",0.00267442633895339
"Wave_960",0.00351827388574943
"Wave_961",0.00362933559389581
"Wave_962",0.00271430546286668
"Wave_963",0.00237034098877584
"Wave_964",0.00325570984618563
"Wave_965",0.00254030201618831
"Wave_966",0.00141124507592732
"Wave_967",0.00106554981094931
"Wave_968",0.00142328137207036
"Wave_969",0.0018452700276998
"Wave_970",0.00039511170185755
"Wave_971",0.000931387553116549
"Wave_972",0.00180817894217351
"Wave_973",0.00171346010768374
"Wave_974",0.00165031115120108
"Wave_975",0.00125051991883555
"Wave_976",1.19604068263368e-05
"Wave_977",0.000422925744119664
"Wave_978",-0.000578490644575319
"Wave_979",-0.00220112656590099
"Wave_980",-0.00325007479894553
"Wave_981",-0.00338926022297965
"Wave_982",-0.00366984915754016
"Wave_983",-0.00370458307839255
"Wave_984",-0.00297528600872497
"Wave_985",-0.00234190835608882
"Wave_986",-0.00142558798388573
"Wave_987",-0.00156638063341065
"Wave_988",-0.00270904657158289
"Wave_989",-0.00356876784475898
"Wave_990",-0.00430416328158304
"Wave_991",-0.00445393562203366
"Wave_992",-0.00375455653330652
"Wave_993",-0.0032908037071443
"Wave_994",-0.00278024394763599
"Wave_995",-0.00244592795141682
"Wave_996",-0.00267356164186294
"Wave_997",-0.00281637784604711
"Wave_998",-0.00284105477706377
"Wave_999",-0.00264753502857398
"Wave_1000",-0.00266828813864372
"Wave_1001",-0.0025776475240136
"Wave_1002",-0.00251799756186102
"Wave_1003",-0.00272730826489604
"Wave_1004",-0.00271466483757544
"Wave_1005",-0.00281103983391749
"Wave_1006",-0.00299661861640076
"Wave_1007",-0.00276141711177776
"Wave_1008",-0.00279234264834009
"Wave_1009",-0.00293293877349301
"Wave_1010",-0.00293062765193761
"Wave_1011",-0.00242961192259035
"Wave_1012",-0.00174436195556517
"Wave_1013",-0.00117203846337215
"Wave_1014",-0.000528832691776344
"Wave_1015",-0.000413401273193389
"Wave_1016",-0.000196764047242674
"Wave_1017",-0.00023687983869688
"Wave_1018",-0.000481214117059996
"Wave_1019",-0.000159483884485028
"Wave_1020",0.000445471495661029
"Wave_1021",0.000745412195018274
"Wave_1022",0.00113168223454277
"Wave_1023",0.0012634019588469
"Wave_1024",0.00139069150705506
"Wave_1025",0.00117608486482497
"Wave_1026",0.00105869280266956
"Wave_1027",0.00119860893270951
"Wave_1028",0.00132962460398362
"Wave_1029",0.00132093566566211
"Wave_1030",0.00131803729306795
"Wave_1031",0.00149182479972129
"Wave_1032",0.00155047975575254
"Wave_1033",0.00163525969719281
"Wave_1034",0.0017846282471369
"Wave_1035",0.00225131689032218
"Wave_1036",0.00241037936549664
"Wave_1037",0.00271030937013294
"Wave_1038",0.00285897448564092
"Wave_1039",0.00285860667302944
"Wave_1040",0.00294137950477486
"Wave_1041",0.00280534919350895
"Wave_1042",0.00277061310774683
"Wave_1043",0.00286427579885667
"Wave_1044",0.00294198609991975
"Wave_1045",0.00296075887772717
"Wave_1046",0.00304352403480654
"Wave_1047",0.00312507267154808
"Wave_1048",0.00318921357733873
"Wave_1049",0.00337850909499551
"Wave_1050",0.00329682208145259
"Wave_1051",0.00331954042556485
"Wave_1052",0.00366150619939593
"Wave_1053",0.0036809878209141
"Wave_1054",0.00381450102098878
"Wave_1055",0.00394106596874494
"Wave_1056",0.0040467875466636
"Wave_1057",0.00422788627731654
"Wave_1058",0.00439358580357098
"Wave_1059",0.00433009875584856
"Wave_1060",0.00429947380302072
"Wave_1061",0.00436901366866105
"Wave_1062",0.00435759871280238
"Wave_1063",0.00455055204654623
"Wave_1064",0.00458273762745941
"Wave_1065",0.00453064207932046
"Wave_1066",0.00458875133393262
"Wave_1067",0.00487359869208033
"Wave_1068",0.00476423692960665
"Wave_1069",0.0048668939737802
"Wave_1070",0.00497093584454426
"Wave_1071",0.00470838588831944
"Wave_1072",0.00485957079818955
"Wave_1073",0.00469669256642566
"Wave_1074",0.00463175383896457
"Wave_1075",0.00440355037859392
"Wave_1076",0.00439107908163672
"Wave_1077",0.00459136205291259
"Wave_1078",0.00460193196887186
"Wave_1079",0.00528868696205185
"Wave_1080",0.00532409011077859
"Wave_1081",0.00511704390040362
"Wave_1082",0.00498341481053787
"Wave_1083",0.00482457700677761
"Wave_1084",0.00481835388999222
"Wave_1085",0.0047547206508585
"Wave_1086",0.00475383235763836
"Wave_1087",0.00467007755268326
"Wave_1088",0.00473133117021769
"Wave_1089",0.0051173675327931
"Wave_1090",0.00536719627518226
"Wave_1091",0.00590826253120826
"Wave_1092",0.00548373243145328
"Wave_1093",0.00547761117512112
"Wave_1094",0.00488256053808965
"Wave_1095",0.00487776681748536
"Wave_1096",0.00479461362786707
"Wave_1097",0.00480851755408201
"Wave_1098",0.00456653390919107
"Wave_1099",0.00480725108852059
"Wave_1100",0.00475482084452039
"Wave_1101",0.00468610491308252
"Wave_1102",0.00470212739112949
"Wave_1103",0.0049735460051125
"Wave_1104",0.00461640855355792
"Wave_1105",0.00494543232013493
"Wave_1106",0.00492355183872136
"Wave_1107",0.00497420970948934
"Wave_1108",0.00481297682971256
"Wave_1109",0.00498631350417376
"Wave_1110",0.00456058482186822
"Wave_1111",0.00475037577397419
"Wave_1112",0.00493375279221119
"Wave_1113",0.00499365459137669
"Wave_1114",0.00515225953342477
"Wave_1115",0.00576492945052939
"Wave_1116",0.00573164237897208
"Wave_1117",0.00656121494431103
"Wave_1118",0.00664237146644247
"Wave_1119",0.00656992930511742
"Wave_1120",0.00649323619989998
"Wave_1121",0.00629725730852401
"Wave_1122",0.00611953470444037
"Wave_1123",0.00621479069514114
"Wave_1124",0.00624874183847596
"Wave_1125",0.00574298724985015
"Wave_1126",0.00577760896400534
"Wave_1127",0.00622892120926624
"Wave_1128",0.00582631858774387
"Wave_1129",0.00593096525987675
"Wave_1130",0.00578284077709872
"Wave_1131",0.00560897587143649
"Wave_1132",0.00530562481626455
"Wave_1133",0.00512287556300345
"Wave_1134",0.00501567613572068
"Wave_1135",0.00474590815417848
"Wave_1136",0.0042526964640508
"Wave_1137",0.00398442042267913
"Wave_1138",0.00352975758727008
"Wave_1139",0.00298481581641106
"Wave_1140",0.00199627853273086
"Wave_1141",0.00141447525670461
"Wave_1142",0.000772769773351535
"Wave_1143",0.000658757827629583
"Wave_1144",0.000358829917425367
"Wave_1145",-0.000685557337503455
"Wave_1146",-0.00193189723433559
