"","Vcmax25_Bern.4.comps"
"Wave_1147",-0.00257343358127682
"Wave_1148",-0.00319236130226304
"Wave_1149",-0.00391044113059595
"Wave_1150",-0.00460965365345572
"Wave_1151",-0.00503572814781768
"Wave_1152",-0.00557399569011481
"Wave_1153",-0.0056332678786944
"Wave_1154",-0.00570516936094157
"Wave_1155",-0.0047654237069833
"Wave_1156",-0.00518179782658221
"Wave_1157",-0.00583627905127199
"Wave_1158",-0.00682982245812617
"Wave_1159",-0.0071995202339928
"Wave_1160",-0.00759543373582816
"Wave_1161",-0.00799654816582361
"Wave_1162",-0.00812622863122708
"Wave_1163",-0.0082186267120418
"Wave_1164",-0.0086109918702382
"Wave_1165",-0.00880404494100767
"Wave_1166",-0.00892993666855938
"Wave_1167",-0.0089903546665167
"Wave_1168",-0.00902939505601493
"Wave_1169",-0.00926532816813811
"Wave_1170",-0.00939776974229885
"Wave_1171",-0.00927468291368757
"Wave_1172",-0.00911712900457967
"Wave_1173",-0.00916079264648289
"Wave_1174",-0.00924059977717625
"Wave_1175",-0.00952616241530676
"Wave_1176",-0.0089874270254562
"Wave_1177",-0.00954613002508643
"Wave_1178",-0.00990295246684474
"Wave_1179",-0.00992679555307504
"Wave_1180",-0.0100504844526198
"Wave_1181",-0.0101545478900767
"Wave_1182",-0.0102493189823099
"Wave_1183",-0.0103201152180597
"Wave_1184",-0.0103878664270447
"Wave_1185",-0.0102578216358115
"Wave_1186",-0.0101495840769071
"Wave_1187",-0.0102940564393749
"Wave_1188",-0.0105311782312022
"Wave_1189",-0.0110024278513239
"Wave_1190",-0.0109628484516213
"Wave_1191",-0.0109718346369512
"Wave_1192",-0.0106070522010794
"Wave_1193",-0.00971396524514834
"Wave_1194",-0.0100007531574426
"Wave_1195",-0.0104221318908354
"Wave_1196",-0.0110882459394379
"Wave_1197",-0.0115047284056239
"Wave_1198",-0.0115802188653944
"Wave_1199",-0.0116536953868378
"Wave_1200",-0.0116655682581839
"Wave_1201",-0.0115766964200804
"Wave_1202",-0.0114901509170341
"Wave_1203",-0.0114033294448993
"Wave_1204",-0.0112397245102632
"Wave_1205",-0.0111199461214862
"Wave_1206",-0.011088649805775
"Wave_1207",-0.0110150338737829
"Wave_1208",-0.0108364874859597
"Wave_1209",-0.0109017235702524
"Wave_1210",-0.011015743201501
"Wave_1211",-0.0112682973371662
"Wave_1212",-0.0114582447773467
"Wave_1213",-0.0115492994759815
"Wave_1214",-0.0115440939121409
"Wave_1215",-0.0116724584471611
"Wave_1216",-0.0117578541365205
"Wave_1217",-0.0117243582334355
"Wave_1218",-0.0115851287988513
"Wave_1219",-0.0112842508525744
"Wave_1220",-0.011305602993523
"Wave_1221",-0.0114521490823062
"Wave_1222",-0.0116176746690075
"Wave_1223",-0.0119056679426614
"Wave_1224",-0.0118924853429633
"Wave_1225",-0.0119350102604802
"Wave_1226",-0.0120937893022759
"Wave_1227",-0.0120922336525448
"Wave_1228",-0.0121174682914472
"Wave_1229",-0.0120383723093991
"Wave_1230",-0.0119645426846981
"Wave_1231",-0.0120241380198234
"Wave_1232",-0.012008205686215
"Wave_1233",-0.0118868886058753
"Wave_1234",-0.0119199850827985
"Wave_1235",-0.0119537443133482
"Wave_1236",-0.0117647546483465
"Wave_1237",-0.0115658812552596
"Wave_1238",-0.0113425016830171
"Wave_1239",-0.0112567588578774
"Wave_1240",-0.0112781750852749
"Wave_1241",-0.0111299310666
"Wave_1242",-0.0111831319174518
"Wave_1243",-0.011224631304763
"Wave_1244",-0.0111656566849321
"Wave_1245",-0.0110975810498463
"Wave_1246",-0.0110265664998582
"Wave_1247",-0.0109523686845981
"Wave_1248",-0.0108782333145257
"Wave_1249",-0.0108601490100359
"Wave_1250",-0.0110254618579766
"Wave_1251",-0.0108614168057295
"Wave_1252",-0.0106950783980602
"Wave_1253",-0.0105474422236957
"Wave_1254",-0.0105175462556486
"Wave_1255",-0.0104646014522688
"Wave_1256",-0.0103600869041911
"Wave_1257",-0.0103072275521985
"Wave_1258",-0.0101641759806751
"Wave_1259",-0.0100001892454482
"Wave_1260",-0.00982120829369487
"Wave_1261",-0.00964010846558586
"Wave_1262",-0.00956501263579996
"Wave_1263",-0.00959565268654298
"Wave_1264",-0.00948529588328601
"Wave_1265",-0.00952097035535597
"Wave_1266",-0.00944444983325136
"Wave_1267",-0.00936525262026812
"Wave_1268",-0.00912189015097079
"Wave_1269",-0.00926947127220464
"Wave_1270",-0.00934591447287993
"Wave_1271",-0.00915957133847494
"Wave_1272",-0.00924898001274979
"Wave_1273",-0.00931550604412872
"Wave_1274",-0.0091633430081603
"Wave_1275",-0.0090571344674381
"Wave_1276",-0.00812913095341301
"Wave_1277",-0.00830917002453412
"Wave_1278",-0.00858957810892037
"Wave_1279",-0.00878412697785303
"Wave_1280",-0.00877463552718167
"Wave_1281",-0.00874869916348758
"Wave_1282",-0.00862456869613001
"Wave_1283",-0.00830376627106725
"Wave_1284",-0.00849307335270674
"Wave_1285",-0.00837089167630515
"Wave_1286",-0.00852519069720451
"Wave_1287",-0.00878964495307369
"Wave_1288",-0.0089282571984872
"Wave_1289",-0.00913037348995868
"Wave_1290",-0.00902334241457968
"Wave_1291",-0.00916640506251517
"Wave_1292",-0.00918270046038793
"Wave_1293",-0.00929030567273377
"Wave_1294",-0.00961802799224414
"Wave_1295",-0.00997984174485969
"Wave_1296",-0.00961635607791592
"Wave_1297",-0.00944897424283564
"Wave_1298",-0.00955058497708397
"Wave_1299",-0.00951636006511784
"Wave_1300",-0.00984423194803681
"Wave_1301",-0.0101544538315559
"Wave_1302",-0.0107471362299352
"Wave_1303",-0.0106695564740716
"Wave_1304",-0.0106408899344448
"Wave_1305",-0.0106504465094654
"Wave_1306",-0.0106605536742469
"Wave_1307",-0.0110480813465304
"Wave_1308",-0.011049303266168
"Wave_1309",-0.0117889172957289
"Wave_1310",-0.0120796555246611
"Wave_1311",-0.0121238749447329
"Wave_1312",-0.0120705940883447
"Wave_1313",-0.0120647721581693
"Wave_1314",-0.0121090282282376
"Wave_1315",-0.0122632739857492
"Wave_1316",-0.0124500436609055
"Wave_1317",-0.0131385702693598
"Wave_1318",-0.0130614022981504
"Wave_1319",-0.0134633208755797
"Wave_1320",-0.013638110754447
"Wave_1321",-0.0137885281926121
"Wave_1322",-0.0142307651166981
"Wave_1323",-0.0141982396100146
"Wave_1324",-0.0146753566566055
"Wave_1325",-0.0151504334920475
"Wave_1326",-0.0147936455819416
"Wave_1327",-0.0149887840141026
"Wave_1328",-0.0152988827405038
"Wave_1329",-0.0156796793244207
"Wave_1330",-0.015745603442554
"Wave_1331",-0.0160497047693474
"Wave_1332",-0.0163425724724919
"Wave_1333",-0.0165420088417657
"Wave_1334",-0.0167422493220638
"Wave_1335",-0.0168496874529924
"Wave_1336",-0.0169763242631263
"Wave_1337",-0.0172499777539017
"Wave_1338",-0.0177919073040942
"Wave_1339",-0.018040137762611
"Wave_1340",-0.0181414783528438
"Wave_1341",-0.0185689434902831
"Wave_1342",-0.0189011271918976
"Wave_1343",-0.0192178965935256
"Wave_1344",-0.0192102301774596
"Wave_1345",-0.0192823633641526
"Wave_1346",-0.01953942244234
"Wave_1347",-0.0194299019650596
"Wave_1348",-0.0198182750193307
"Wave_1349",-0.019850232154852
"Wave_1350",-0.0201633223438854
"Wave_1351",-0.0204888510560039
"Wave_1352",-0.0200303841548735
"Wave_1353",-0.0198275601499719
"Wave_1354",-0.0193641064569615
"Wave_1355",-0.0191414866729624
"Wave_1356",-0.0189093213771778
"Wave_1357",-0.0185830026177203
"Wave_1358",-0.0190106914513229
"Wave_1359",-0.0186523440071843
"Wave_1360",-0.0182918920861887
"Wave_1361",-0.0184107502189938
"Wave_1362",-0.0182265535659606
"Wave_1363",-0.0174722863925277
"Wave_1364",-0.0166361385254888
"Wave_1365",-0.0164112524883368
"Wave_1366",-0.0159623861424908
"Wave_1367",-0.0150149877563032
"Wave_1368",-0.0142434553982292
"Wave_1369",-0.0143206026238106
"Wave_1370",-0.0132670846031465
"Wave_1371",-0.0119226014452022
"Wave_1372",-0.0110286837098845
"Wave_1373",-0.0112432381991982
"Wave_1374",-0.00984677844842844
"Wave_1375",-0.00830487506767667
"Wave_1376",-0.00809236046660871
"Wave_1377",-0.0080353290978153
"Wave_1378",-0.0065763446501128
"Wave_1379",-0.00527187261698521
"Wave_1380",-0.00571004429759789
"Wave_1381",-0.00537436852398694
"Wave_1382",-0.00466426436687752
"Wave_1383",-0.00415611681161526
"Wave_1384",-0.0048703731193971
"Wave_1385",-0.00445857446473043
"Wave_1386",-0.00378794043967631
"Wave_1387",-0.00332598972619052
"Wave_1388",-0.00315042421990043
"Wave_1389",-0.00296506393270174
"Wave_1390",-0.00271682960800957
"Wave_1391",-0.00248530376624774
"Wave_1392",-0.00225772767349602
"Wave_1393",-0.00201717811198756
"Wave_1394",-0.00162060943944424
"Wave_1395",-0.000542788629223502
"Wave_1396",-0.000357875059588192
"Wave_1397",-0.000416380773060522
"Wave_1398",-3.82750389323352e-05
"Wave_1399",0.00130996541445337
"Wave_1400",0.00124333666370506
"Wave_1401",0.00122123129471153
"Wave_1402",0.00210484141192072
"Wave_1403",0.00306735831113685
"Wave_1404",0.00300220329512619
"Wave_1405",0.00297421036619555
"Wave_1406",0.00433825130897013
"Wave_1407",0.00471655992265354
"Wave_1408",0.00462324272517508
"Wave_1409",0.00482161706988438
"Wave_1410",0.00607678845708819
"Wave_1411",0.00590387574586181
"Wave_1412",0.0056940868404762
"Wave_1413",0.00601782644566556
"Wave_1414",0.00672813077200929
"Wave_1415",0.00641372863716213
"Wave_1416",0.00610082046247805
"Wave_1417",0.00642443254051592
"Wave_1418",0.00636298170045939
"Wave_1419",0.00597159454380939
"Wave_1420",0.00565665350525307
"Wave_1421",0.00603668054773245
"Wave_1422",0.00566993692429839
"Wave_1423",0.00514624672091629
"Wave_1424",0.0048541415089883
"Wave_1425",0.00459947289069331
"Wave_1426",0.004031458394081
"Wave_1427",0.00343234514712724
"Wave_1428",0.00296544784976078
"Wave_1429",0.00252977901589431
"Wave_1430",0.00197530715690786
"Wave_1431",0.00139266139969264
"Wave_1432",0.00143250071039397
"Wave_1433",0.000872743762396809
"Wave_1434",0.000177376674618041
"Wave_1435",-0.000442990748351689
"Wave_1436",-0.000904966515019767
"Wave_1437",-0.0015134597704199
"Wave_1438",-0.00215271088759466
"Wave_1439",-0.00257974414462188
"Wave_1440",-0.00303573395976626
"Wave_1441",-0.00357814301533007
"Wave_1442",-0.00418972738561464
"Wave_1443",-0.0046509613186774
"Wave_1444",-0.00511799084208535
"Wave_1445",-0.00568488642464397
"Wave_1446",-0.00617496698180343
"Wave_1447",-0.00649578631472259
"Wave_1448",-0.00698615122525403
"Wave_1449",-0.00753597191708954
"Wave_1450",-0.00799478851564773
"Wave_1451",-0.00840116759613492
"Wave_1452",-0.00897675224384146
"Wave_1453",-0.00958412187526515
"Wave_1454",-0.00998332608309722
"Wave_1455",-0.0105426745316029
"Wave_1456",-0.0112024585089796
"Wave_1457",-0.011857898615212
"Wave_1458",-0.0121673449267109
"Wave_1459",-0.0129374388687117
"Wave_1460",-0.0136844835713002
"Wave_1461",-0.0142705381752773
"Wave_1462",-0.0148783249869675
"Wave_1463",-0.0156627844283416
"Wave_1464",-0.0164774287956282
"Wave_1465",-0.0170139939092092
"Wave_1466",-0.0176610797093744
"Wave_1467",-0.0184681965316819
"Wave_1468",-0.0191807707490299
"Wave_1469",-0.0196817871104581
"Wave_1470",-0.0204206845501635
"Wave_1471",-0.0213084867745121
"Wave_1472",-0.0220355495453759
"Wave_1473",-0.0226297323851031
"Wave_1474",-0.0233147485343256
"Wave_1475",-0.0240378829598133
"Wave_1476",-0.0245574732026454
"Wave_1477",-0.0252133537359153
"Wave_1478",-0.0258602178349759
"Wave_1479",-0.0266205670082044
"Wave_1480",-0.02719703404095
"Wave_1481",-0.0278706749023454
"Wave_1482",-0.0285097347950574
"Wave_1483",-0.029073196664004
"Wave_1484",-0.0295686578506113
"Wave_1485",-0.0301463036012675
"Wave_1486",-0.030768802046855
"Wave_1487",-0.0311592113459323
"Wave_1488",-0.0316584454689528
"Wave_1489",-0.0323250091565801
"Wave_1490",-0.0329514607727285
"Wave_1491",-0.0334010135468379
"Wave_1492",-0.0338725515461078
"Wave_1493",-0.0344424531267521
"Wave_1494",-0.034995654433787
"Wave_1495",-0.0353272768967247
"Wave_1496",-0.0357068989998618
"Wave_1497",-0.0359579499954183
"Wave_1498",-0.0363250860475436
"Wave_1499",-0.0365789733413681
"Wave_1500",-0.0368984164030586
"Wave_1501",-0.0370027368960642
"Wave_1502",-0.0371660007847385
"Wave_1503",-0.0373925493707821
"Wave_1504",-0.0377062834474431
"Wave_1505",-0.0381602134363029
"Wave_1506",-0.0383814202679098
"Wave_1507",-0.0385457018319646
"Wave_1508",-0.0386142854445189
"Wave_1509",-0.038876215325646
"Wave_1510",-0.0389398495882741
"Wave_1511",-0.0390011564479403
"Wave_1512",-0.0390647672084829
"Wave_1513",-0.0388839906769725
"Wave_1514",-0.0388833167469412
"Wave_1515",-0.0389002430748859
"Wave_1516",-0.0389205580883142
"Wave_1517",-0.0391208761516557
"Wave_1518",-0.0386960811868493
"Wave_1519",-0.0385204959087598
"Wave_1520",-0.0383029676367945
"Wave_1521",-0.0382205522811263
"Wave_1522",-0.0382056976448375
"Wave_1523",-0.0381883083631189
"Wave_1524",-0.0381701307934156
"Wave_1525",-0.0379464568623036
"Wave_1526",-0.037956991227263
"Wave_1527",-0.0378613608510013
"Wave_1528",-0.0378583614176211
"Wave_1529",-0.0377066813175901
"Wave_1530",-0.0374485343198463
"Wave_1531",-0.0373313477368285
"Wave_1532",-0.0371688236835136
"Wave_1533",-0.0369789331703745
"Wave_1534",-0.0367351307252161
"Wave_1535",-0.0367221387600095
"Wave_1536",-0.0364266229520194
"Wave_1537",-0.0361907759159221
"Wave_1538",-0.0359612288472909
"Wave_1539",-0.0356401860148304
"Wave_1540",-0.0352466064907737
"Wave_1541",-0.0349588297174871
"Wave_1542",-0.0344417540409199
"Wave_1543",-0.0343039494156885
"Wave_1544",-0.0340468748820862
"Wave_1545",-0.0336222073541544
"Wave_1546",-0.0331632463411293
"Wave_1547",-0.0329137154571584
"Wave_1548",-0.0325303010471691
"Wave_1549",-0.0323529196527885
"Wave_1550",-0.0322170672348667
"Wave_1551",-0.0317093035366486
"Wave_1552",-0.0314267861207674
"Wave_1553",-0.0311324229917533
"Wave_1554",-0.0307568547676185
"Wave_1555",-0.0303304313692299
"Wave_1556",-0.0299030857469581
"Wave_1557",-0.029440627066675
"Wave_1558",-0.029178837224311
"Wave_1559",-0.0287646881693124
"Wave_1560",-0.0283962280915227
"Wave_1561",-0.0281659429550071
"Wave_1562",-0.0276883910837263
"Wave_1563",-0.0273876047846187
"Wave_1564",-0.0271572548518844
"Wave_1565",-0.0268176368681421
"Wave_1566",-0.0263717956536262
"Wave_1567",-0.0261069031049282
"Wave_1568",-0.0254355069941662
"Wave_1569",-0.0251054472828715
"Wave_1570",-0.0247889984350844
"Wave_1571",-0.0247247436343918
"Wave_1572",-0.0245603769123093
"Wave_1573",-0.024096584047987
"Wave_1574",-0.0238733301856422
"Wave_1575",-0.0236108542516269
"Wave_1576",-0.0233418943640618
"Wave_1577",-0.0230040521167253
"Wave_1578",-0.0226615716489533
"Wave_1579",-0.0222619618171765
"Wave_1580",-0.0220582552097337
"Wave_1581",-0.0218556132880532
"Wave_1582",-0.0215189764183995
"Wave_1583",-0.0213615794821365
"Wave_1584",-0.0211717255771478
"Wave_1585",-0.0210429936198651
"Wave_1586",-0.0208790185074935
"Wave_1587",-0.0205398751726133
"Wave_1588",-0.0201973975449615
"Wave_1589",-0.0197869900841682
"Wave_1590",-0.0193026154120933
"Wave_1591",-0.0188983582494823
"Wave_1592",-0.018622813646789
"Wave_1593",-0.0183550916903866
"Wave_1594",-0.0179994458705087
"Wave_1595",-0.0176510465714455
"Wave_1596",-0.0173652075169483
"Wave_1597",-0.0173018456660349
"Wave_1598",-0.0170883055242438
"Wave_1599",-0.0167019779414571
"Wave_1600",-0.0164318156916173
"Wave_1601",-0.0163413015481567
"Wave_1602",-0.0158610922596932
"Wave_1603",-0.015569181951816
"Wave_1604",-0.0153561429841424
"Wave_1605",-0.0150403335301678
"Wave_1606",-0.014641842752077
"Wave_1607",-0.014150155104386
"Wave_1608",-0.0133059338230023
"Wave_1609",-0.0130543823978009
"Wave_1610",-0.0130260345229747
"Wave_1611",-0.0132331172855045
"Wave_1612",-0.0135288340198918
"Wave_1613",-0.0131160003207669
"Wave_1614",-0.0127029393477327
"Wave_1615",-0.0123616478804618
"Wave_1616",-0.0121563411794818
"Wave_1617",-0.0119720924519368
"Wave_1618",-0.0117272063097451
"Wave_1619",-0.0114195303748708
"Wave_1620",-0.011104246127902
"Wave_1621",-0.0109944204816701
"Wave_1622",-0.0107941918782265
"Wave_1623",-0.0105331081174546
"Wave_1624",-0.0103576815552928
"Wave_1625",-0.0101174643491089
"Wave_1626",-0.00960486984930831
"Wave_1627",-0.00954036662838343
"Wave_1628",-0.00934569208217153
"Wave_1629",-0.00915420207901934
"Wave_1630",-0.00875656374418789
"Wave_1631",-0.0082445734576091
"Wave_1632",-0.00780886821320326
"Wave_1633",-0.00745189103042152
"Wave_1634",-0.00703424908285447
"Wave_1635",-0.00657365035733986
"Wave_1636",-0.00612718514119262
"Wave_1637",-0.00568891643835708
"Wave_1638",-0.00486700678996456
"Wave_1639",-0.00445535308223439
"Wave_1640",-0.00374975995541229
"Wave_1641",-0.00323714462234492
"Wave_1642",-0.00244350640316253
"Wave_1643",-0.00198244755363208
"Wave_1644",-0.00121395049253652
"Wave_1645",-0.000730931829880762
"Wave_1646",3.05810976450591e-05
"Wave_1647",0.000523978314002324
"Wave_1648",0.00121856230995925
"Wave_1649",0.00194268755382204
"Wave_1650",0.00260972569083574
"Wave_1651",0.00320059273656485
"Wave_1652",0.00363035649336456
"Wave_1653",0.00430728418029153
"Wave_1654",0.00463053811482668
"Wave_1655",0.00488312587127396
"Wave_1656",0.00564080336304643
"Wave_1657",0.00574024699873778
"Wave_1658",0.00586488581663838
"Wave_1659",0.00637024446866894
"Wave_1660",0.0064330724241739
"Wave_1661",0.00662020600846024
"Wave_1662",0.00686384027599949
"Wave_1663",0.00690274107287463
"Wave_1664",0.00667460533680131
"Wave_1665",0.00669948690442777
"Wave_1666",0.00629875217919149
"Wave_1667",0.00614127880955789
"Wave_1668",0.00631634737465992
"Wave_1669",0.00597251830055304
"Wave_1670",0.00590004457477078
"Wave_1671",0.00591481486798811
"Wave_1672",0.00568413487955594
"Wave_1673",0.00564645739996399
"Wave_1674",0.0056414690565662
"Wave_1675",0.00591312787807355
"Wave_1676",0.00654405266670931
"Wave_1677",0.00625668325088014
"Wave_1678",0.00617690678504276
"Wave_1679",0.00616193018142911
"Wave_1680",0.00591300746902676
"Wave_1681",0.0054272442478434
"Wave_1682",0.00553353187102317
"Wave_1683",0.00548524234120525
"Wave_1684",0.00575016855722994
"Wave_1685",0.00599543984003044
"Wave_1686",0.00600166288148921
"Wave_1687",0.00578850659254083
"Wave_1688",0.00578035156569276
"Wave_1689",0.00593266455065019
"Wave_1690",0.00607512228436943
"Wave_1691",0.00620710208664509
"Wave_1692",0.00656470003457698
"Wave_1693",0.00664948994281519
"Wave_1694",0.00664951374388189
"Wave_1695",0.00666301821884609
"Wave_1696",0.00667683759258355
"Wave_1697",0.00700241521666673
"Wave_1698",0.00742481945225655
"Wave_1699",0.00770662063565748
"Wave_1700",0.00808350911775539
"Wave_1701",0.0081612874974559
"Wave_1702",0.00839741392393594
"Wave_1703",0.00876123806385159
"Wave_1704",0.00894552190952306
"Wave_1705",0.00907857092326316
"Wave_1706",0.00974516185707343
"Wave_1707",0.00994368366482973
"Wave_1708",0.00956135045041179
"Wave_1709",0.0101014900805036
"Wave_1710",0.0100483242366982
"Wave_1711",0.0101190945732294
"Wave_1712",0.0103327714089122
"Wave_1713",0.0105704258382455
"Wave_1714",0.0106433858215184
"Wave_1715",0.0109264655303589
"Wave_1716",0.0110460831133586
"Wave_1717",0.0111244574835493
"Wave_1718",0.0112459461798197
"Wave_1719",0.0115720011910304
"Wave_1720",0.0114683292070184
"Wave_1721",0.0117210579993342
"Wave_1722",0.0117904475720595
"Wave_1723",0.0118071579016727
"Wave_1724",0.011692313853674
"Wave_1725",0.0118636410327725
"Wave_1726",0.011647852722758
"Wave_1727",0.0116134168131109
"Wave_1728",0.0117280474992732
"Wave_1729",0.0112998444354533
"Wave_1730",0.0111964970584869
"Wave_1731",0.0107193729374248
"Wave_1732",0.0104952776917616
"Wave_1733",0.0107089324612344
"Wave_1734",0.0106767006726984
"Wave_1735",0.0105111422564078
"Wave_1736",0.010542363424668
"Wave_1737",0.0103187163783709
"Wave_1738",0.010276260330546
"Wave_1739",0.0105142290649301
"Wave_1740",0.0104354054221585
"Wave_1741",0.0104774077339828
"Wave_1742",0.0102574320627973
"Wave_1743",0.0103499168055108
"Wave_1744",0.0101862300387283
"Wave_1745",0.0100656958684977
"Wave_1746",0.00974210483561808
"Wave_1747",0.00969247115284047
"Wave_1748",0.00968472930275524
"Wave_1749",0.00953638457279496
"Wave_1750",0.00930242997798971
"Wave_1751",0.00951935667016118
"Wave_1752",0.00968545367872712
"Wave_1753",0.00966100617255685
"Wave_1754",0.00960305698303062
"Wave_1755",0.00943459724123803
"Wave_1756",0.00874880215690181
"Wave_1757",0.00859386299021971
"Wave_1758",0.00809023563604706
"Wave_1759",0.00771530201480127
"Wave_1760",0.00770716535791917
"Wave_1761",0.00739561913859809
"Wave_1762",0.00673469199082069
"Wave_1763",0.0065474884718824
"Wave_1764",0.00614930004882642
"Wave_1765",0.00572261714080657
"Wave_1766",0.00563884454651551
"Wave_1767",0.00526154039178765
"Wave_1768",0.00495003692484888
