"","Vcmax25_Bern.4.comps"
"Wave_1769",0.0052135020083595
"Wave_1770",0.00520657027905606
"Wave_1771",0.00511311914904982
"Wave_1772",0.00455941400013485
"Wave_1773",0.0040756715439736
"Wave_1774",0.00370671282245793
"Wave_1775",0.00387506166464356
"Wave_1776",0.00431914455571951
"Wave_1777",0.00488462179088199
"Wave_1778",0.00522543131237173
"Wave_1779",0.00489300450082859
"Wave_1780",0.00444081141926089
"Wave_1781",0.00412894452971208
"Wave_1782",0.00400834404039073
"Wave_1783",0.00407271244479515
"Wave_1784",0.00418717605658738
"Wave_1785",0.00418225505543077
"Wave_1786",0.00392427151799665
"Wave_1787",0.00397809101760923
"Wave_1788",0.00412354962221062
"Wave_1789",0.00390395471936945
"Wave_1790",0.00387315611773041
"Wave_1791",0.00378772409125411
"Wave_1792",0.00388049969912456
"Wave_1793",0.00410757353775651
"Wave_1794",0.00389111592866032
"Wave_1795",0.00398014762860288
"Wave_1796",0.0041006276554644
"Wave_1797",0.00388514515642658
"Wave_1798",0.00389576686783682
"Wave_1799",0.00406206604991839
"Wave_1800",0.00402655975906888
"Wave_1801",0.0043904666720151
"Wave_1802",0.00492761549987219
"Wave_1803",0.00508817375562611
"Wave_1804",0.00488014780694178
"Wave_1805",0.00445650328041855
"Wave_1806",0.00392949944339537
"Wave_1807",0.00433565571892483
"Wave_1808",0.00468051484301014
"Wave_1809",0.00493191157902492
"Wave_1810",0.00521917023411306
"Wave_1811",0.00538645002915539
"Wave_1812",0.00529654786877284
"Wave_1813",0.0053487179433776
"Wave_1814",0.00556224437208603
"Wave_1815",0.00564337858673319
"Wave_1816",0.00564369857424799
"Wave_1817",0.00561888354378892
"Wave_1818",0.00547225075354304
"Wave_1819",0.00619640061184011
"Wave_1820",0.00634639839987347
"Wave_1821",0.00635852556976564
"Wave_1822",0.00637805315894235
"Wave_1823",0.00617702665037158
"Wave_1824",0.00608662272036241
"Wave_1825",0.00610468453898738
"Wave_1826",0.00642892174638292
"Wave_1827",0.0066738970554348
"Wave_1828",0.00684898138892614
"Wave_1829",0.00679883860923619
"Wave_1830",0.00671232302826976
"Wave_1831",0.00648892567602154
"Wave_1832",0.00716043226131156
"Wave_1833",0.00728530434523032
"Wave_1834",0.00737171571696592
"Wave_1835",0.00761751415489158
"Wave_1836",0.00779986643071539
"Wave_1837",0.00785875849258327
"Wave_1838",0.00754287860258605
"Wave_1839",0.00777437401967051
"Wave_1840",0.00812338807742697
"Wave_1841",0.00858042096748183
"Wave_1842",0.00907446623629949
"Wave_1843",0.00947006138875662
"Wave_1844",0.0100508721257525
"Wave_1845",0.00950728200748312
"Wave_1846",0.009692042748947
"Wave_1847",0.00997497091000906
"Wave_1848",0.0102114449107473
"Wave_1849",0.0108208948124305
"Wave_1850",0.0114344740603411
"Wave_1851",0.0116817201703633
"Wave_1852",0.0119565015392804
"Wave_1853",0.0124411459378118
"Wave_1854",0.012790759707623
"Wave_1855",0.0128712429745576
"Wave_1856",0.0129445020094668
"Wave_1857",0.0135541616936608
"Wave_1858",0.0141229847329183
"Wave_1859",0.0148091223197606
"Wave_1860",0.0152828430230939
"Wave_1861",0.0161799300043927
"Wave_1862",0.0166737328744249
"Wave_1863",0.0174391658357763
"Wave_1864",0.0183341789855994
"Wave_1865",0.0195196040467942
"Wave_1866",0.0208272901440726
"Wave_1867",0.0219554173934266
"Wave_1868",0.0233728925971389
"Wave_1869",0.0247297748687245
"Wave_1870",0.026042408453821
"Wave_1871",0.0271748799744838
"Wave_1872",0.0281804586913368
"Wave_1873",0.0289115016723002
"Wave_1874",0.0300850556897477
"Wave_1875",0.0307199958967608
"Wave_1876",0.0320330699890316
"Wave_1877",0.0333297416922826
"Wave_1878",0.0342407219011636
"Wave_1879",0.035307207211444
"Wave_1880",0.0366623036991128
"Wave_1881",0.0377141161765895
"Wave_1882",0.0381799029962682
"Wave_1883",0.0390544650294369
"Wave_1884",0.0400222100691789
"Wave_1885",0.0405818684858343
"Wave_1886",0.0411763953535843
"Wave_1887",0.0420145072992706
"Wave_1888",0.0430416281618458
"Wave_1889",0.0433374266240068
"Wave_1890",0.0436227982652059
"Wave_1891",0.0442313356597431
"Wave_1892",0.0446264380901043
"Wave_1893",0.0447612687755369
"Wave_1894",0.0476642472161228
"Wave_1895",0.0499813249138416
"Wave_1896",0.0512904602167336
"Wave_1897",0.0526015311745674
"Wave_1898",0.0538274990630038
"Wave_1899",0.0543004466737268
"Wave_1900",0.0540874657631935
"Wave_1901",0.0526432003462048
"Wave_1902",0.0511037620625558
"Wave_1903",0.0501017636413896
"Wave_1904",0.0504767870400166
"Wave_1905",0.0501285369753994
"Wave_1906",0.0476024292295826
"Wave_1907",0.0460028664454176
"Wave_1908",0.0439378039087444
"Wave_1909",0.0420279879572418
"Wave_1910",0.0406873498534501
"Wave_1911",0.0387360523149427
"Wave_1912",0.0373364177887026
"Wave_1913",0.0361027149434417
"Wave_1914",0.0345979284056541
"Wave_1915",0.0335322515549735
"Wave_1916",0.0322824370309971
"Wave_1917",0.0309251922276205
"Wave_1918",0.029872055030544
"Wave_1919",0.028773949567119
"Wave_1920",0.0278595533744435
"Wave_1921",0.0271951122956887
"Wave_1922",0.0262602892443738
"Wave_1923",0.0255458735012677
"Wave_1924",0.0249137382347411
"Wave_1925",0.0240416883175592
"Wave_1926",0.0234106720177871
"Wave_1927",0.0225040555292475
"Wave_1928",0.0218060376924394
"Wave_1929",0.0211182017217671
"Wave_1930",0.0203657256888645
"Wave_1931",0.0197281419021522
"Wave_1932",0.0189845411770082
"Wave_1933",0.0183884447738524
"Wave_1934",0.0179056422747382
"Wave_1935",0.0172550288112829
"Wave_1936",0.0168265676270504
"Wave_1937",0.0163418699631347
"Wave_1938",0.0157979945330503
"Wave_1939",0.0154190053905598
"Wave_1940",0.0150927260796778
"Wave_1941",0.0145105936642712
"Wave_1942",0.0142066838951668
"Wave_1943",0.0136905573955435
"Wave_1944",0.0133228355854099
"Wave_1945",0.0130273828962709
"Wave_1946",0.0126213097618139
"Wave_1947",0.012313353889077
"Wave_1948",0.0120454485223157
"Wave_1949",0.0117749382351526
"Wave_1950",0.0115093281241914
"Wave_1951",0.0111997112709345
"Wave_1952",0.0109089984743767
"Wave_1953",0.0106276134905598
"Wave_1954",0.0103024007604021
"Wave_1955",0.0100740746151563
"Wave_1956",0.00984108893209852
"Wave_1957",0.00959401202133279
"Wave_1958",0.00920954656253397
"Wave_1959",0.009013969596107
"Wave_1960",0.00876718333740511
"Wave_1961",0.00848252763481453
"Wave_1962",0.00811585707102984
"Wave_1963",0.00781013538416464
"Wave_1964",0.00753500319749356
"Wave_1965",0.00712769860912525
"Wave_1966",0.00697562003555116
"Wave_1967",0.00674602407100306
"Wave_1968",0.00644643673934402
"Wave_1969",0.00616470543134815
"Wave_1970",0.005822875657018
"Wave_1971",0.00536989362250737
"Wave_1972",0.00500152926702919
"Wave_1973",0.00461553670264355
"Wave_1974",0.00429839400933509
"Wave_1975",0.00402790045947144
"Wave_1976",0.00380140433782464
"Wave_1977",0.00346264399039155
"Wave_1978",0.00307507574419521
"Wave_1979",0.00266022362955984
"Wave_1980",0.00230722743018679
"Wave_1981",0.00204393256248836
"Wave_1982",0.001756780807158
"Wave_1983",0.00136887447592657
"Wave_1984",0.00104372744129596
"Wave_1985",0.000690612120643505
"Wave_1986",0.000274953474186308
"Wave_1987",-0.000128223588290874
"Wave_1988",-0.000575893132032854
"Wave_1989",-0.00106778642029365
"Wave_1990",-0.001447426876838
"Wave_1991",-0.00179576089185709
"Wave_1992",-0.00210216154128743
"Wave_1993",-0.00249277998454179
"Wave_1994",-0.00288939979395947
"Wave_1995",-0.0032027284097432
"Wave_1996",-0.00359358291306284
"Wave_1997",-0.00400699103793563
"Wave_1998",-0.00440999006892225
"Wave_1999",-0.00464246646623606
"Wave_2000",-0.00500031404592519
"Wave_2001",-0.00541531015749886
"Wave_2002",-0.00581595373360864
"Wave_2003",-0.00627430453658435
"Wave_2004",-0.00680595147370655
"Wave_2005",-0.00720627224649923
"Wave_2006",-0.00782506490246359
"Wave_2007",-0.00840054033363775
"Wave_2008",-0.00876246248073385
"Wave_2009",-0.00931366803041407
"Wave_2010",-0.00966404362652053
"Wave_2011",-0.00992751142694998
"Wave_2012",-0.0101899280362893
"Wave_2013",-0.0105381193086164
"Wave_2014",-0.0109490522820805
"Wave_2015",-0.011490662607457
"Wave_2016",-0.0118464095905863
"Wave_2017",-0.0122707442860259
"Wave_2018",-0.0127118499901897
"Wave_2019",-0.0130736057671332
"Wave_2020",-0.0131916811443468
"Wave_2021",-0.0133944068546894
"Wave_2022",-0.0137326106208247
"Wave_2023",-0.0138465541271862
"Wave_2024",-0.0144089354320233
"Wave_2025",-0.0147571103721781
"Wave_2026",-0.0148341795649245
"Wave_2027",-0.0151271446412841
"Wave_2028",-0.0152141088066924
"Wave_2029",-0.0153376083041831
"Wave_2030",-0.0155643434496565
"Wave_2031",-0.0155891952125621
"Wave_2032",-0.0157133575405955
"Wave_2033",-0.0158320487673643
"Wave_2034",-0.015889403324086
"Wave_2035",-0.0158610031520166
"Wave_2036",-0.0157731209770321
"Wave_2037",-0.0157012931920921
"Wave_2038",-0.0154540779836323
"Wave_2039",-0.0153352608737484
"Wave_2040",-0.0153294994158357
"Wave_2041",-0.0155333430560389
"Wave_2042",-0.0154582443846246
"Wave_2043",-0.0152254889328137
"Wave_2044",-0.0151633423436658
"Wave_2045",-0.0152363159437315
"Wave_2046",-0.0152838491090897
"Wave_2047",-0.01533916182045
"Wave_2048",-0.0152820044593365
"Wave_2049",-0.0152541856491605
"Wave_2050",-0.0151786264805871
"Wave_2051",-0.0153082855936409
"Wave_2052",-0.0153278708880527
"Wave_2053",-0.0153837764925556
"Wave_2054",-0.0156817462316934
"Wave_2055",-0.0157746462271113
"Wave_2056",-0.0156547271285341
"Wave_2057",-0.0156291305037307
"Wave_2058",-0.0157636349508118
"Wave_2059",-0.0159647530025168
"Wave_2060",-0.0159687376508632
"Wave_2061",-0.0158418639769366
"Wave_2062",-0.0154505848885463
"Wave_2063",-0.01569758338058
"Wave_2064",-0.0156967197985574
"Wave_2065",-0.0157490848000543
"Wave_2066",-0.0158273665090016
"Wave_2067",-0.0156167490136749
"Wave_2068",-0.0154441651923358
"Wave_2069",-0.0155120301263425
"Wave_2070",-0.0154058966348228
"Wave_2071",-0.0152935982662188
"Wave_2072",-0.0153611922999637
"Wave_2073",-0.0149540975788809
"Wave_2074",-0.0146852153002212
"Wave_2075",-0.0146526632650747
"Wave_2076",-0.0144154527952166
"Wave_2077",-0.0140707125839343
"Wave_2078",-0.0137247339344682
"Wave_2079",-0.0132968156018538
"Wave_2080",-0.0129447491321222
"Wave_2081",-0.0132834286048461
"Wave_2082",-0.0129122712796216
"Wave_2083",-0.0122460868351974
"Wave_2084",-0.0125069744624022
"Wave_2085",-0.012241140555732
"Wave_2086",-0.0115539636476922
"Wave_2087",-0.0112586548788284
"Wave_2088",-0.0110388557738696
"Wave_2089",-0.0104056616856634
"Wave_2090",-0.0107042796283206
"Wave_2091",-0.010339421072168
"Wave_2092",-0.00991147945241635
"Wave_2093",-0.00940011980452957
"Wave_2094",-0.00875529430989341
"Wave_2095",-0.00819069757871201
"Wave_2096",-0.00786231391271025
"Wave_2097",-0.00750622093687391
"Wave_2098",-0.00676845266843732
"Wave_2099",-0.00681604543126907
"Wave_2100",-0.00630188804532599
"Wave_2101",-0.00575436935648551
"Wave_2102",-0.00571906056209545
"Wave_2103",-0.00491700646212705
"Wave_2104",-0.00407160539390766
"Wave_2105",-0.00385640749187299
"Wave_2106",-0.00311709636646939
"Wave_2107",-0.00191827785109697
"Wave_2108",-0.00166086648606138
"Wave_2109",-0.000901667346690105
"Wave_2110",-0.000125846087357597
"Wave_2111",0.000411579510145063
"Wave_2112",0.000473550032806697
"Wave_2113",0.00189097970064867
"Wave_2114",0.00188597114371127
"Wave_2115",0.00233537477288709
"Wave_2116",0.0032916604221018
"Wave_2117",0.00353995098979089
"Wave_2118",0.00414749038709284
"Wave_2119",0.0055625740815488
"Wave_2120",0.00562701459394891
"Wave_2121",0.00617325176929345
"Wave_2122",0.00710184807609405
"Wave_2123",0.00713197910673362
"Wave_2124",0.00765216091276225
"Wave_2125",0.00809464118235984
"Wave_2126",0.00783738302402674
"Wave_2127",0.00806084980457982
"Wave_2128",0.00897148271511575
"Wave_2129",0.00894526102089158
"Wave_2130",0.00915739196953667
"Wave_2131",0.00916683927077219
"Wave_2132",0.00941530852879323
"Wave_2133",0.00969529258038105
"Wave_2134",0.00974923440876878
"Wave_2135",0.0096897444410763
"Wave_2136",0.0103403732911666
"Wave_2137",0.0109299718661367
"Wave_2138",0.0106339980463267
"Wave_2139",0.0109554432432623
"Wave_2140",0.0109686119931955
"Wave_2141",0.0105628728776342
"Wave_2142",0.0104541092133545
"Wave_2143",0.0109054415792104
"Wave_2144",0.0100042768620139
"Wave_2145",0.00997230111889465
"Wave_2146",0.00999668410768066
"Wave_2147",0.00985662531662623
"Wave_2148",0.010026819432172
"Wave_2149",0.0102159597794969
"Wave_2150",0.0101673622047266
"Wave_2151",0.0108839686187739
"Wave_2152",0.010981652758446
"Wave_2153",0.0108059453336697
"Wave_2154",0.0110035130817719
"Wave_2155",0.0111864527008901
"Wave_2156",0.0106640362904315
"Wave_2157",0.0110973755859228
"Wave_2158",0.0107915387105565
"Wave_2159",0.0108099473294324
"Wave_2160",0.0107831511859356
"Wave_2161",0.0106434031956903
"Wave_2162",0.00981204701785248
"Wave_2163",0.0104933592779011
"Wave_2164",0.0106407619240585
"Wave_2165",0.0102302843801567
"Wave_2166",0.0104026040748774
"Wave_2167",0.0108742404503672
"Wave_2168",0.0106526059787068
"Wave_2169",0.0103228786101965
"Wave_2170",0.00995892488404051
"Wave_2171",0.00935667201613549
"Wave_2172",0.00884618049010287
"Wave_2173",0.00889510616118749
"Wave_2174",0.00825849871059943
"Wave_2175",0.00819229570697907
"Wave_2176",0.00782317820590301
"Wave_2177",0.00687668751120795
"Wave_2178",0.00667935792724953
"Wave_2179",0.0055879695511009
"Wave_2180",0.00539663002612629
"Wave_2181",0.00517705722380507
"Wave_2182",0.00474355562150761
"Wave_2183",0.004139861240959
"Wave_2184",0.0038935751150287
"Wave_2185",0.00352441928910318
"Wave_2186",0.00298096963435291
"Wave_2187",0.00331340903752829
"Wave_2188",0.00278376250923527
"Wave_2189",0.00227939216997881
"Wave_2190",0.00227952277845137
"Wave_2191",0.00221947976717258
"Wave_2192",0.00158259961983985
"Wave_2193",0.00130617321535027
"Wave_2194",0.00082507063543625
"Wave_2195",3.38833662870945e-05
"Wave_2196",0.000112820077646122
"Wave_2197",-1.58050064912594e-06
"Wave_2198",-0.0004752907960033
"Wave_2199",6.23927290683594e-05
"Wave_2200",-0.00011385740446891
"Wave_2201",-0.000616027208504642
"Wave_2202",-0.000442915138786864
"Wave_2203",-0.000645429306853906
"Wave_2204",-0.000959145450610445
"Wave_2205",-0.00120700985992034
"Wave_2206",-0.00155069994793674
"Wave_2207",-0.00206868372369277
"Wave_2208",-0.00249837093255152
"Wave_2209",-0.00281237906802086
"Wave_2210",-0.00290143839003535
"Wave_2211",-0.0028367071077724
"Wave_2212",-0.00335878616815851
"Wave_2213",-0.00415081769548404
"Wave_2214",-0.00368323586871868
"Wave_2215",-0.00384965033163692
"Wave_2216",-0.00367656645505678
"Wave_2217",-0.00314501128612536
"Wave_2218",-0.0028917247004246
"Wave_2219",-0.00311541219677614
"Wave_2220",-0.0028663958297773
"Wave_2221",-0.00299602543796658
"Wave_2222",-0.00304901187632747
"Wave_2223",-0.00259249106556006
"Wave_2224",-0.00310294642823017
"Wave_2225",-0.00292701944481813
"Wave_2226",-0.0024396089245532
"Wave_2227",-0.00226154194769997
"Wave_2228",-0.00170704840660105
"Wave_2229",-0.00144918707171467
"Wave_2230",-0.00129377709319418
"Wave_2231",-0.00104092287997971
"Wave_2232",-0.000776940493888932
"Wave_2233",-0.000895576729923527
"Wave_2234",-0.000624957089055818
"Wave_2235",-0.000114189581693884
"Wave_2236",-8.14603601170802e-05
"Wave_2237",0.000235087973431256
"Wave_2238",0.000688091040266948
"Wave_2239",0.000272844214972552
"Wave_2240",0.000858928536933061
"Wave_2241",0.00125863954189829
"Wave_2242",0.00189541743831631
"Wave_2243",0.00152850335052597
"Wave_2244",0.00194974566974172
"Wave_2245",0.00179575419736944
"Wave_2246",0.00180054057998478
"Wave_2247",0.0018996899727961
"Wave_2248",0.00219985966319862
"Wave_2249",0.00218202664554363
"Wave_2250",0.00271514952018501
"Wave_2251",0.00283979196555396
"Wave_2252",0.00330657866295662
"Wave_2253",0.00293522532019079
"Wave_2254",0.00275894557254791
"Wave_2255",0.00334877609192865
"Wave_2256",0.00380414682942767
"Wave_2257",0.00297492802219714
"Wave_2258",0.00300288409060048
"Wave_2259",0.00315016089351572
"Wave_2260",0.0032895510473982
"Wave_2261",0.00401373070435149
"Wave_2262",0.00508958528976256
"Wave_2263",0.00477572380972026
"Wave_2264",0.0047684644570216
"Wave_2265",0.00523781873796602
"Wave_2266",0.00488836130830641
"Wave_2267",0.00487728345069755
"Wave_2268",0.00576576598139865
"Wave_2269",0.00516709341777952
"Wave_2270",0.00573256725474729
"Wave_2271",0.0062139004441242
"Wave_2272",0.00633935838789006
"Wave_2273",0.00717353907016595
"Wave_2274",0.00754187612456888
"Wave_2275",0.00664054790847221
"Wave_2276",0.00807534047751726
"Wave_2277",0.00857410562712982
"Wave_2278",0.00829870603214974
"Wave_2279",0.00817520831419057
"Wave_2280",0.00901088941854351
"Wave_2281",0.00898590800582567
"Wave_2282",0.00939094978917309
"Wave_2283",0.0100464759895388
"Wave_2284",0.0104464740312604
"Wave_2285",0.0108133611023372
"Wave_2286",0.0118293184014894
"Wave_2287",0.0122104329777031
"Wave_2288",0.0134176601385355
"Wave_2289",0.0134182387468849
"Wave_2290",0.0136014329602561
"Wave_2291",0.0149585106573075
"Wave_2292",0.0153609468430007
"Wave_2293",0.0152915900011297
"Wave_2294",0.0169431851644063
"Wave_2295",0.0164635917791656
"Wave_2296",0.0176376180618225
"Wave_2297",0.0181319700931156
"Wave_2298",0.0189582715688595
"Wave_2299",0.0190433471641492
"Wave_2300",0.0202662540723255
"Wave_2301",0.0203980611387194
"Wave_2302",0.0214466430702516
"Wave_2303",0.0211752562098761
"Wave_2304",0.0216458040406352
"Wave_2305",0.0205203614502315
"Wave_2306",0.0217005098140429
"Wave_2307",0.021262433445066
"Wave_2308",0.0214360128713806
"Wave_2309",0.0209783561118379
"Wave_2310",0.0219595773666277
"Wave_2311",0.0207492385067139
"Wave_2312",0.021884149421792
"Wave_2313",0.0207430952678073
"Wave_2314",0.0200704209148342
"Wave_2315",0.0191229541148232
"Wave_2316",0.018811647217118
"Wave_2317",0.0165835391810579
"Wave_2318",0.0191148082148369
"Wave_2319",0.0190635992778803
"Wave_2320",0.0181460424402396
"Wave_2321",0.0184071479144692
"Wave_2322",0.0194359742439423
"Wave_2323",0.0192669431461589
"Wave_2324",0.0195345331488157
"Wave_2325",0.0198879046318324
"Wave_2326",0.0198797489308294
"Wave_2327",0.0204607015683316
"Wave_2328",0.021690584730105
"Wave_2329",0.0204370267879872
"Wave_2330",0.0202980130048438
"Wave_2331",0.0203748318122781
"Wave_2332",0.0202547536081134
"Wave_2333",0.0198905411402771
"Wave_2334",0.0194976744276176
"Wave_2335",0.0180872322981651
"Wave_2336",0.0194187042210782
"Wave_2337",0.0191433637401255
"Wave_2338",0.0201305885430061
"Wave_2339",0.0216389099650681
"Wave_2340",0.0225934216204722
"Wave_2341",0.0214535175653499
"Wave_2342",0.0223970582396548
"Wave_2343",0.0220134674360335
"Wave_2344",0.0223298026181566
"Wave_2345",0.0218558824156349
"Wave_2346",0.0233107241722204
"Wave_2347",0.022974170740173
"Wave_2348",0.0242184337636494
"Wave_2349",0.0237326803372506
"Wave_2350",0.0244256713148971
"Wave_2351",0.0239891280129457
"Wave_2352",0.0243583299869122
"Wave_2353",0.023598050213268
"Wave_2354",0.0250987915488033
"Wave_2355",0.0262292125941992
"Wave_2356",0.0275792790269895
"Wave_2357",0.0283307216428019
"Wave_2358",0.0288854643306698
"Wave_2359",0.0294148345215354
"Wave_2360",0.0313030523787609
"Wave_2361",0.0319341832265773
"Wave_2362",0.0336441832974041
"Wave_2363",0.0353380878215553
"Wave_2364",0.0370352773607003
"Wave_2365",0.0373615892552668
"Wave_2366",0.0386763520201276
"Wave_2367",0.0397186446064684
"Wave_2368",0.0409622725192798
"Wave_2369",0.0418542876846073
"Wave_2370",0.0424392547523656
"Wave_2371",0.0427443131582941
"Wave_2372",0.0432276200674715
"Wave_2373",0.0433896476511144
"Wave_2374",0.0432864422237289
"Wave_2375",0.0430891744439135
"Wave_2376",0.0431228531090319
"Wave_2377",0.0421990503616568
"Wave_2378",0.0421243620340893
"Wave_2379",0.0410907288143908
"Wave_2380",0.039526942391682
"Wave_2381",0.038847387722159
"Wave_2382",0.0377867434031871
"Wave_2383",0.0360048491474945
"Wave_2384",0.0356182231126428
"Wave_2385",0.0347268779674355
"Wave_2386",0.0336213238772603
"Wave_2387",0.0330453134610911
"Wave_2388",0.0319575568830934
"Wave_2389",0.0310834152031204
"Wave_2390",0.0311738266079977
"Wave_2391",0.030325276196224
"Wave_2392",0.0300151360287383
"Wave_2393",0.0300294735730532
"Wave_2394",0.0297417782354477
"Wave_2395",0.0291213877131241
"Wave_2396",0.0289681111847015
"Wave_2397",0.0289713128042921
"Wave_2398",0.0293211756484936
"Wave_2399",0.0301053186398813
"Wave_2400",0.0306260082646816
