"","Vcmax25_Rog.6.comps"
"(Intercept)",93.8010556810741
"Wave_500",0.0163728025339215
"Wave_501",0.0160942687186565
"Wave_502",0.0165320579353905
"Wave_503",0.0181429851005265
"Wave_504",0.017750005651421
"Wave_505",0.0165993427034537
"Wave_506",0.0163300720770004
"Wave_507",0.0155851251959807
"Wave_508",0.013938472736205
"Wave_509",0.0140605134287977
"Wave_510",0.0145407124872438
"Wave_511",0.0131986575018172
"Wave_512",0.0118985891664542
"Wave_513",0.0112573244356252
"Wave_514",0.00837532700981881
"Wave_515",0.00623625617216679
"Wave_516",0.00451560424237569
"Wave_517",0.00354936117350941
"Wave_518",0.000251181619313635
"Wave_519",-0.00310527520203962
"Wave_520",-0.00749678673094193
"Wave_521",-0.0121807011950144
"Wave_522",-0.0160438957012029
"Wave_523",-0.0202068840132112
"Wave_524",-0.0253500930000494
"Wave_525",-0.0297455208829429
"Wave_526",-0.0354052662344779
"Wave_527",-0.0406935535705861
"Wave_528",-0.0432885688732759
"Wave_529",-0.0466196915346098
"Wave_530",-0.0487476025193114
"Wave_531",-0.0502170873848501
"Wave_532",-0.0534243941087231
"Wave_533",-0.0561664970022919
"Wave_534",-0.0592386517966309
"Wave_535",-0.0607310027301883
"Wave_536",-0.0610151965966881
"Wave_537",-0.0610762838035957
"Wave_538",-0.0619866647772178
"Wave_539",-0.0617041891887502
"Wave_540",-0.0612965738419763
"Wave_541",-0.0626218913075166
"Wave_542",-0.0604608809801468
"Wave_543",-0.0595092847827735
"Wave_544",-0.0593607928766329
"Wave_545",-0.058600534386316
"Wave_546",-0.0571990942444408
"Wave_547",-0.0558158673114406
"Wave_548",-0.054047967108415
"Wave_549",-0.0531608134781839
"Wave_550",-0.0517471956092725
"Wave_551",-0.0516877339870123
"Wave_552",-0.0520120324402503
"Wave_553",-0.0493511567410198
"Wave_554",-0.0469941548470551
"Wave_555",-0.0453922577147876
"Wave_556",-0.0435172737617845
"Wave_557",-0.0435746180496378
"Wave_558",-0.0458123221536589
"Wave_559",-0.0448858409752621
"Wave_560",-0.0425313128463498
"Wave_561",-0.0408215084389995
"Wave_562",-0.0391269863656607
"Wave_563",-0.0366638992820525
"Wave_564",-0.0350797903193041
"Wave_565",-0.0327733659208652
"Wave_566",-0.0296657737105288
"Wave_567",-0.025310971878914
"Wave_568",-0.0213501006388448
"Wave_569",-0.0175701198550115
"Wave_570",-0.0156567218641824
"Wave_571",-0.0143529732199875
"Wave_572",-0.0135498665458231
"Wave_573",-0.0130720855229988
"Wave_574",-0.0111377213762193
"Wave_575",-0.00997922221034393
"Wave_576",-0.00919440137765372
"Wave_577",-0.0104207696385664
"Wave_578",-0.0103917583924841
"Wave_579",-0.00965360500922376
"Wave_580",-0.00806513306972716
"Wave_581",-0.00565005353664414
"Wave_582",-0.004422093306998
"Wave_583",-0.00342104694448616
"Wave_584",-0.00287207023478465
"Wave_585",-0.0019982824131849
"Wave_586",-0.0003994589849788
"Wave_587",0.00142951462120663
"Wave_588",0.00238931246046553
"Wave_589",0.00437838039836082
"Wave_590",0.00639825217214528
"Wave_591",0.00804021271824402
"Wave_592",0.0094707913230965
"Wave_593",0.0109143359933392
"Wave_594",0.0129020822639425
"Wave_595",0.0157930314567126
"Wave_596",0.0177387956301294
"Wave_597",0.0199703414164596
"Wave_598",0.0221935522873138
"Wave_599",0.0233892591595939
"Wave_600",0.024687426091457
"Wave_601",0.0262284130110701
"Wave_602",0.0283476019981344
"Wave_603",0.0304424697989649
"Wave_604",0.0317495008983913
"Wave_605",0.0324273395851623
"Wave_606",0.0325846448199831
"Wave_607",0.032063437706162
"Wave_608",0.0319145084019478
"Wave_609",0.0315815350644258
"Wave_610",0.0305021731617764
"Wave_611",0.0302223733751884
"Wave_612",0.0303155575033811
"Wave_613",0.0307510360977478
"Wave_614",0.0306982489417802
"Wave_615",0.0289582849987024
"Wave_616",0.0278456994862758
"Wave_617",0.0279686378073812
"Wave_618",0.0266108792773089
"Wave_619",0.0259986647899261
"Wave_620",0.0254176804794411
"Wave_621",0.024099749732338
"Wave_622",0.0229824289493517
"Wave_623",0.0228191936869128
"Wave_624",0.0229400053004931
"Wave_625",0.0232481765338107
"Wave_626",0.0239345570585423
"Wave_627",0.0241217867929111
"Wave_628",0.0236257859628717
"Wave_629",0.0239568923943569
"Wave_630",0.0236883581676656
"Wave_631",0.0235831976879423
"Wave_632",0.0242373690152502
"Wave_633",0.0262612558949889
"Wave_634",0.0279029761762962
"Wave_635",0.0291419099859038
"Wave_636",0.030952128478661
"Wave_637",0.0340051762186136
"Wave_638",0.0375085818134722
"Wave_639",0.0413200563381911
"Wave_640",0.0446791684127952
"Wave_641",0.0469427468009413
"Wave_642",0.0495290168455287
"Wave_643",0.0524148519156633
"Wave_644",0.0546215766497733
"Wave_645",0.0558516816607592
"Wave_646",0.0570815572711931
"Wave_647",0.0586370267050461
"Wave_648",0.0588098674944802
"Wave_649",0.0582706490233307
"Wave_650",0.0570522089056865
"Wave_651",0.0548194471660755
"Wave_652",0.0522598335235258
"Wave_653",0.0505498552489679
"Wave_654",0.0493258240376047
"Wave_655",0.0486443162029521
"Wave_656",0.0465431524170404
"Wave_657",0.0439569842232944
"Wave_658",0.0415356646242326
"Wave_659",0.0401552359503183
"Wave_660",0.0387319976744736
"Wave_661",0.0374382361711689
"Wave_662",0.0358721804953425
"Wave_663",0.0353100725892142
"Wave_664",0.0356591808219853
"Wave_665",0.0359186413785547
"Wave_666",0.0357167352186185
"Wave_667",0.0347683475641385
"Wave_668",0.0349124462340184
"Wave_669",0.0355494006228827
"Wave_670",0.0369364745356358
"Wave_671",0.0380547520332803
"Wave_672",0.0395672969590475
"Wave_673",0.040901271933944
"Wave_674",0.0416380005429368
"Wave_675",0.0425113952528906
"Wave_676",0.0437646150379969
"Wave_677",0.0446697955169218
"Wave_678",0.0447554456810077
"Wave_679",0.0466484983431403
"Wave_680",0.0479559619163968
"Wave_681",0.0482426859031998
"Wave_682",0.0482626410735438
"Wave_683",0.0468564648214916
"Wave_684",0.0445478787720175
"Wave_685",0.0415591340423882
"Wave_686",0.0396130501170767
"Wave_687",0.0363710253470327
"Wave_688",0.0324469508883881
"Wave_689",0.027630578137312
"Wave_690",0.0224446360551702
"Wave_691",0.0135849513847981
"Wave_692",0.00711668785433923
"Wave_693",0.00275125279678904
"Wave_694",-0.0087113184863644
"Wave_695",-0.0116869923754406
"Wave_696",-0.0145601463201004
"Wave_697",-0.0220033374131351
"Wave_698",-0.0324661506559589
"Wave_699",-0.035244532277136
"Wave_700",-0.0386634427157714
"Wave_701",-0.0437954579114337
"Wave_702",-0.0437923551061159
"Wave_703",-0.0452163416344201
"Wave_704",-0.0504204915282735
"Wave_705",-0.0541012883867183
"Wave_706",-0.0509447057552603
"Wave_707",-0.0534275418455674
"Wave_708",-0.0599264585983374
"Wave_709",-0.0644373604163646
"Wave_710",-0.0632042896168771
"Wave_711",-0.0583453568841892
"Wave_712",-0.0606570327582338
"Wave_713",-0.0657052054233699
"Wave_714",-0.0663319443767269
"Wave_715",-0.0635373137027734
"Wave_716",-0.0624956581748258
"Wave_717",-0.0599482102804405
"Wave_718",-0.0565016251235645
"Wave_719",-0.0547961278058178
"Wave_720",-0.051660602182794
"Wave_721",-0.0516426943066285
"Wave_722",-0.052288999909696
"Wave_723",-0.04835213050811
"Wave_724",-0.0419839244570105
"Wave_725",-0.0357577771618363
"Wave_726",-0.0296314865772823
"Wave_727",-0.0240585136092791
"Wave_728",-0.0197760760788168
"Wave_729",-0.0158733967266765
"Wave_730",-0.0124876656224795
"Wave_731",-0.00803100668011709
"Wave_732",-0.00165685190713771
"Wave_733",0.0017257612007656
"Wave_734",0.00450463294998557
"Wave_735",0.00647060280868561
"Wave_736",0.0113621202385652
"Wave_737",0.0113275236007129
"Wave_738",0.00976301447062227
"Wave_739",0.011875769757045
"Wave_740",0.0141616147160635
"Wave_741",0.0112580140473599
"Wave_742",0.0119470978586028
"Wave_743",0.016271077319476
"Wave_744",0.018569964128558
"Wave_745",0.0230703734229639
"Wave_746",0.0277991870443251
"Wave_747",0.0298570767760165
"Wave_748",0.0296975003280553
"Wave_749",0.032760648519394
"Wave_750",0.0346108639332635
"Wave_751",0.0392580233299666
"Wave_752",0.0433031814465183
"Wave_753",0.0443841966142169
"Wave_754",0.0462726661103561
"Wave_755",0.0487559593617856
"Wave_756",0.0501427054969645
"Wave_757",0.0509568239714926
"Wave_758",0.0517091661625889
"Wave_759",0.0529550020073138
"Wave_760",0.0542684765185408
"Wave_761",0.0540912566359201
"Wave_762",0.0541851581072731
"Wave_763",0.0547325894326792
"Wave_764",0.0554799698064169
"Wave_765",0.0552542605017044
"Wave_766",0.055070012209025
"Wave_767",0.0558829951578678
"Wave_768",0.0566326012294489
"Wave_769",0.0555646266575326
"Wave_770",0.0532185360100139
"Wave_771",0.0511418988898055
"Wave_772",0.0521293543355134
"Wave_773",0.0523310946888042
"Wave_774",0.0518169786509026
"Wave_775",0.0536256416336651
"Wave_776",0.0521730118091394
"Wave_777",0.0508931476042813
"Wave_778",0.0497947499122387
"Wave_779",0.0487475035877667
"Wave_780",0.0483866777718765
"Wave_781",0.0499476021563749
"Wave_782",0.050089623239975
"Wave_783",0.0493760378300016
"Wave_784",0.0485658924556518
"Wave_785",0.0469741563138087
"Wave_786",0.0488121062121458
"Wave_787",0.0497914544102539
"Wave_788",0.0490492061519331
"Wave_789",0.0486249514337914
"Wave_790",0.046379979746094
"Wave_791",0.0457569688119131
"Wave_792",0.0454387688251766
"Wave_793",0.0447084683107612
"Wave_794",0.0420081676759465
"Wave_795",0.0451381563384405
"Wave_796",0.0466854787050342
"Wave_797",0.0472309612884669
"Wave_798",0.046933544988665
"Wave_799",0.0455137098477062
"Wave_800",0.0451674512734474
"Wave_801",0.0447115586157945
"Wave_802",0.0438868575714379
"Wave_803",0.0442493716997539
"Wave_804",0.0468907580483078
"Wave_805",0.0472297776795788
"Wave_806",0.0459137270691685
"Wave_807",0.0452382286987347
"Wave_808",0.0449310058730717
"Wave_809",0.0449867582616162
"Wave_810",0.0455974686049448
"Wave_811",0.0453558237980897
"Wave_812",0.0426674819847073
"Wave_813",0.0440941299823491
"Wave_814",0.0439321645299839
"Wave_815",0.0417761033636366
"Wave_816",0.0434724984243835
"Wave_817",0.0443455135060993
"Wave_818",0.0454894017154844
"Wave_819",0.0461578956895822
"Wave_820",0.0443781351184084
"Wave_821",0.0419399181811705
"Wave_822",0.0390618399194647
"Wave_823",0.0398890643548448
"Wave_824",0.0420923291368267
"Wave_825",0.0420869757734628
"Wave_826",0.042171928131422
"Wave_827",0.0413715609259514
"Wave_828",0.0416202351704344
"Wave_829",0.0404407738889629
"Wave_830",0.0406930141415236
"Wave_831",0.0398879922455083
"Wave_832",0.0374819463308868
"Wave_833",0.0383329758567522
"Wave_834",0.0388681683609721
"Wave_835",0.0379458383997444
"Wave_836",0.0359917975101874
"Wave_837",0.0371028431764777
"Wave_838",0.040574232483054
"Wave_839",0.0390191895454827
"Wave_840",0.0374677790104202
"Wave_841",0.0339617752688054
"Wave_842",0.0317126128299388
"Wave_843",0.0337880759745881
"Wave_844",0.0325199823507626
"Wave_845",0.033821746866178
"Wave_846",0.0334398711924423
"Wave_847",0.032728916311295
"Wave_848",0.0280794214929195
"Wave_849",0.0313222232481746
"Wave_850",0.030385705994368
"Wave_851",0.0306821894116048
"Wave_852",0.030230799728117
"Wave_853",0.0307901487756817
"Wave_854",0.0318401535615382
"Wave_855",0.0285270068021066
"Wave_856",0.0290913891478721
"Wave_857",0.0289703700123815
"Wave_858",0.0287975834690241
"Wave_859",0.0307088204936372
"Wave_860",0.0261845173768701
"Wave_861",0.0271103237936923
"Wave_862",0.0248964017640031
"Wave_863",0.0238601755577592
"Wave_864",0.0243062436704787
"Wave_865",0.0273467518781252
"Wave_866",0.0248491067556937
"Wave_867",0.0237484332402334
"Wave_868",0.0231056442811926
"Wave_869",0.0240017556144843
"Wave_870",0.0252094545507927
"Wave_871",0.0241731270491111
"Wave_872",0.0221480103218255
"Wave_873",0.019146504652978
"Wave_874",0.0194219567952534
"Wave_875",0.0201731895273198
"Wave_876",0.0180969933516368
"Wave_877",0.0192803476199733
"Wave_878",0.0170643151501295
"Wave_879",0.0167818414102812
"Wave_880",0.0140486116336675
"Wave_881",0.0130754780143942
"Wave_882",0.0169890367107752
"Wave_883",0.0165444897758819
"Wave_884",0.0133892300739377
"Wave_885",0.0121095298363236
"Wave_886",0.013090727089459
"Wave_887",0.0125667586546479
"Wave_888",0.010549676638944
"Wave_889",0.0100249405865637
"Wave_890",0.0117566070158811
"Wave_891",0.0124858997022989
"Wave_892",0.0117380816993408
"Wave_893",0.00929636751059064
"Wave_894",0.0177505848976721
"Wave_895",0.0154863242458785
"Wave_896",0.0101279121601587
"Wave_897",0.00808341682350406
"Wave_898",0.00866734265394766
"Wave_899",0.00931481470330238
"Wave_900",0.00455659132558327
"Wave_901",0.0022264556477778
"Wave_902",0.00506892888504676
"Wave_903",0.00294256337761987
"Wave_904",0.00489379211065642
"Wave_905",0.006385232821267
"Wave_906",0.00145921946908917
"Wave_907",-0.00116763388436727
"Wave_908",4.14965287329468e-05
"Wave_909",0.00575543711079927
"Wave_910",0.00686715562449677
"Wave_911",0.00199629530836769
"Wave_912",-0.000497046379767434
"Wave_913",0.000687785228580538
"Wave_914",-0.00424426301485883
"Wave_915",-0.00377967549113755
"Wave_916",-0.00121815505615001
"Wave_917",0.000633726589781315
"Wave_918",0.0016948228974628
"Wave_919",0.000215943103879107
"Wave_920",-0.00102738761249769
"Wave_921",-0.00336717499198317
"Wave_922",-0.00948636166884185
"Wave_923",-0.0107011318606955
"Wave_924",-0.0116576101660327
"Wave_925",-0.0116364752200394
"Wave_926",-0.010178472128307
"Wave_927",-0.0110803921381184
"Wave_928",-0.00797667551346589
"Wave_929",-0.00656068125663704
"Wave_930",-0.0124021027290149
"Wave_931",-0.0185864590155689
"Wave_932",-0.0173535952370808
"Wave_933",-0.0166524041249534
"Wave_934",-0.0203247823681855
"Wave_935",-0.0197131505842262
"Wave_936",-0.0205283497602456
"Wave_937",-0.0275394827516116
"Wave_938",-0.0270219875906178
"Wave_939",-0.0257948041016819
"Wave_940",-0.030384974192045
"Wave_941",-0.0301584195110627
"Wave_942",-0.0325401000827883
"Wave_943",-0.0317490974447145
"Wave_944",-0.0305205846050095
"Wave_945",-0.0340668374451841
"Wave_946",-0.0379611206853212
"Wave_947",-0.0358459299617163
"Wave_948",-0.0316621314678538
"Wave_949",-0.0279830550250879
"Wave_950",-0.0264754039558265
"Wave_951",-0.0296912966090883
"Wave_952",-0.0391841341167976
"Wave_953",-0.047990792704341
"Wave_954",-0.0500745443306309
"Wave_955",-0.0464633072472102
"Wave_956",-0.0541313899213825
"Wave_957",-0.0496794665503023
"Wave_958",-0.0507924437769192
"Wave_959",-0.0514176434725571
"Wave_960",-0.0494921758809277
"Wave_961",-0.0492328116850087
"Wave_962",-0.0569329366753731
"Wave_963",-0.0572785454876701
"Wave_964",-0.0517347925400688
"Wave_965",-0.0555532060016834
"Wave_966",-0.0610186461919904
"Wave_967",-0.0646311539324867
"Wave_968",-0.0653876490357426
"Wave_969",-0.0595467888875773
"Wave_970",-0.065242278036902
"Wave_971",-0.0636298628177741
"Wave_972",-0.0642093995881124
"Wave_973",-0.0636871894866954
"Wave_974",-0.0598766044418406
"Wave_975",-0.0605201387302878
"Wave_976",-0.061187123791417
"Wave_977",-0.0572981027190397
"Wave_978",-0.0573643641732254
"Wave_979",-0.0564098372683358
"Wave_980",-0.0545067521122495
"Wave_981",-0.0515157938255789
"Wave_982",-0.0486507651677426
"Wave_983",-0.0444191889117919
"Wave_984",-0.0399666167735978
"Wave_985",-0.0358264442890795
"Wave_986",-0.0308953561595691
"Wave_987",-0.0280979404106193
"Wave_988",-0.0295435261496356
"Wave_989",-0.030430405826984
"Wave_990",-0.0303932867545761
"Wave_991",-0.0268706727972597
"Wave_992",-0.0205833096226035
"Wave_993",-0.0147590536666807
"Wave_994",-0.00872959633491621
"Wave_995",-0.00469068607501861
"Wave_996",-0.00313438942106558
"Wave_997",-0.00141501068918712
"Wave_998",0.000633389256619773
"Wave_999",0.0018725807898081
"Wave_1000",0.00291694204092911
"Wave_1001",0.00418402889522755
"Wave_1002",0.00557016329496735
"Wave_1003",0.00831386811961181
"Wave_1004",0.0114918130584904
"Wave_1005",0.0144346932878866
"Wave_1006",0.016393941092706
"Wave_1007",0.0171857864166334
"Wave_1008",0.0173385618467904
"Wave_1009",0.017274138871578
"Wave_1010",0.0174960669710921
"Wave_1011",0.0184425314454423
"Wave_1012",0.0198522678666802
"Wave_1013",0.0209898801067499
"Wave_1014",0.0222649050581516
"Wave_1015",0.0222131124322204
"Wave_1016",0.0223051672682036
"Wave_1017",0.0214872925864854
"Wave_1018",0.0197025859691335
"Wave_1019",0.0190445366785235
"Wave_1020",0.0189496782626706
"Wave_1021",0.0183389993675884
"Wave_1022",0.0184983427895968
"Wave_1023",0.0179003629399608
"Wave_1024",0.0172863760135928
"Wave_1025",0.0157808322492911
"Wave_1026",0.0148921606838193
"Wave_1027",0.0145667852203462
"Wave_1028",0.0141779111900043
"Wave_1029",0.013278884372367
"Wave_1030",0.0129232263864132
"Wave_1031",0.012899541818768
"Wave_1032",0.0126067552201362
"Wave_1033",0.0121656669480971
"Wave_1034",0.0118687560243717
"Wave_1035",0.0121748203371473
"Wave_1036",0.0119323874831449
"Wave_1037",0.0124206611139285
"Wave_1038",0.0128077287677422
"Wave_1039",0.0128726923105355
"Wave_1040",0.0129830305171059
"Wave_1041",0.0126818634724114
"Wave_1042",0.0127765863133477
"Wave_1043",0.0131174143447289
"Wave_1044",0.0131692384226968
"Wave_1045",0.0128841632428249
"Wave_1046",0.0126575139941652
"Wave_1047",0.0124314437334692
"Wave_1048",0.0120584647961105
"Wave_1049",0.0121149117228917
"Wave_1050",0.0116116778090067
"Wave_1051",0.0112998303833478
"Wave_1052",0.0115913744923141
"Wave_1053",0.0111994443743771
"Wave_1054",0.011037975860768
"Wave_1055",0.0108230978740332
"Wave_1056",0.0107179899380926
"Wave_1057",0.0110918520023512
"Wave_1058",0.0114547484664084
"Wave_1059",0.0112784172728971
"Wave_1060",0.010961973021207
"Wave_1061",0.0107898315822328
"Wave_1062",0.0104612193381404
"Wave_1063",0.010315919616783
"Wave_1064",0.0102060428765604
"Wave_1065",0.00988000130309266
"Wave_1066",0.00978069206975927
"Wave_1067",0.0101434692799952
"Wave_1068",0.0100593954677982
"Wave_1069",0.0104494442981974
"Wave_1070",0.0108391976719865
"Wave_1071",0.0103116787206379
"Wave_1072",0.0106150362960937
"Wave_1073",0.0102862514963732
"Wave_1074",0.0100645184399285
"Wave_1075",0.00911554104619451
"Wave_1076",0.00848345753063316
"Wave_1077",0.00823973694184201
"Wave_1078",0.00770458787898586
"Wave_1079",0.00860031079292478
"Wave_1080",0.00820109717077616
"Wave_1081",0.00735006969781264
"Wave_1082",0.00646515710222977
"Wave_1083",0.00610098503529842
"Wave_1084",0.00607279342391442
"Wave_1085",0.00593451047980722
"Wave_1086",0.00564946132356755
"Wave_1087",0.00506136414773722
"Wave_1088",0.00485706578764812
"Wave_1089",0.00529219514253679
"Wave_1090",0.00584249834459319
"Wave_1091",0.00721585403154731
"Wave_1092",0.00659951053383726
"Wave_1093",0.00674101581813605
"Wave_1094",0.00544968670131521
"Wave_1095",0.00541111766506528
"Wave_1096",0.00530377138666066
"Wave_1097",0.00532141421338192
"Wave_1098",0.00454149996844002
"Wave_1099",0.00453916782160673
"Wave_1100",0.00393308484631316
"Wave_1101",0.00323788774141223
"Wave_1102",0.00311223605879946
"Wave_1103",0.00365367015484608
"Wave_1104",0.00297766557628739
"Wave_1105",0.00364208535589367
"Wave_1106",0.00357354853811034
"Wave_1107",0.00355912779568419
"Wave_1108",0.00312096262512276
"Wave_1109",0.0030696171977882
"Wave_1110",0.00174488209221618
"Wave_1111",0.0017291805286178
"Wave_1112",0.00166769073631213
"Wave_1113",0.00139540172192266
"Wave_1114",0.00161021876979148
"Wave_1115",0.0026877921943905
"Wave_1116",0.00241058855469451
"Wave_1117",0.0040693904303147
"Wave_1118",0.00452331815833771
"Wave_1119",0.00465924218268173
"Wave_1120",0.0042911156783257
"Wave_1121",0.00371704193455853
"Wave_1122",0.00309138664455085
"Wave_1123",0.00302621841032891
"Wave_1124",0.00191480572577556
"Wave_1125",0.000315367673128362
"Wave_1126",-8.37344890027049e-05
"Wave_1127",0.000316379689934762
"Wave_1128",-0.00212352191040006
"Wave_1129",-0.00278137757242398
"Wave_1130",-0.00400907982406522
"Wave_1131",-0.00552397208785669
"Wave_1132",-0.0080095312135372
"Wave_1133",-0.00900081887540397
"Wave_1134",-0.0098558446170568
"Wave_1135",-0.0115363159772413
"Wave_1136",-0.0138430792669655
"Wave_1137",-0.0154320636163529
"Wave_1138",-0.0173913049878107
"Wave_1139",-0.0199174548539791
"Wave_1140",-0.0232741528939975
"Wave_1141",-0.0257738261436517
"Wave_1142",-0.0284072240832534
"Wave_1143",-0.029451000080824
"Wave_1144",-0.0308817279061483
