"","Vcmax25_Rog.6.comps"
"Wave_1145",-0.0339202736363061
"Wave_1146",-0.0373653605071633
"Wave_1147",-0.0387409175103644
"Wave_1148",-0.0408724899240403
"Wave_1149",-0.043195467545181
"Wave_1150",-0.0452865848076834
"Wave_1151",-0.0460482235408831
"Wave_1152",-0.0478438363559697
"Wave_1153",-0.0486921102969328
"Wave_1154",-0.0487262302622203
"Wave_1155",-0.0459408990850258
"Wave_1156",-0.0457825808369735
"Wave_1157",-0.0461426850512945
"Wave_1158",-0.0465723734423196
"Wave_1159",-0.0459274498197554
"Wave_1160",-0.0453716455739164
"Wave_1161",-0.0448169405861352
"Wave_1162",-0.0432817204231732
"Wave_1163",-0.0422640244360328
"Wave_1164",-0.0418615648486333
"Wave_1165",-0.0410688877459451
"Wave_1166",-0.0399907625921717
"Wave_1167",-0.0392683518803237
"Wave_1168",-0.0384361326204769
"Wave_1169",-0.0379522881691901
"Wave_1170",-0.0374025355617916
"Wave_1171",-0.0366274680986089
"Wave_1172",-0.0357622521402205
"Wave_1173",-0.0352199712049523
"Wave_1174",-0.0341247830128563
"Wave_1175",-0.0331854732566373
"Wave_1176",-0.0306495054861033
"Wave_1177",-0.0304150007315948
"Wave_1178",-0.0302573583387869
"Wave_1179",-0.0294783407990407
"Wave_1180",-0.0288703457995838
"Wave_1181",-0.0282490459427454
"Wave_1182",-0.0276010891042513
"Wave_1183",-0.0270144536212376
"Wave_1184",-0.0264303813128483
"Wave_1185",-0.0253601197583839
"Wave_1186",-0.0244302144334943
"Wave_1187",-0.0240048286466544
"Wave_1188",-0.0237219602781767
"Wave_1189",-0.0241959802160427
"Wave_1190",-0.0239804415758332
"Wave_1191",-0.0238300302034613
"Wave_1192",-0.0226384854449052
"Wave_1193",-0.0200147603970686
"Wave_1194",-0.0197372006818777
"Wave_1195",-0.0197370563784942
"Wave_1196",-0.0201876669561117
"Wave_1197",-0.0205610096289475
"Wave_1198",-0.0201646762039124
"Wave_1199",-0.019762541239199
"Wave_1200",-0.0191883458877316
"Wave_1201",-0.0187604478207318
"Wave_1202",-0.0183325447321912
"Wave_1203",-0.0178700800376543
"Wave_1204",-0.0171854550388247
"Wave_1205",-0.0165846072048323
"Wave_1206",-0.0161149944995897
"Wave_1207",-0.0155184471138793
"Wave_1208",-0.0149909845695221
"Wave_1209",-0.0151235692975157
"Wave_1210",-0.0153460253408127
"Wave_1211",-0.015794456779798
"Wave_1212",-0.0158673401052922
"Wave_1213",-0.0157404909710875
"Wave_1214",-0.0154126031445682
"Wave_1215",-0.0154371492288206
"Wave_1216",-0.015591088643864
"Wave_1217",-0.015456788527594
"Wave_1218",-0.0151099978051995
"Wave_1219",-0.014279143136717
"Wave_1220",-0.0138436215095869
"Wave_1221",-0.0136793395056877
"Wave_1222",-0.0135662530289676
"Wave_1223",-0.0137765405083769
"Wave_1224",-0.0136340690825529
"Wave_1225",-0.0136071966381153
"Wave_1226",-0.0139025539720568
"Wave_1227",-0.0140272885216239
"Wave_1228",-0.0141171661521672
"Wave_1229",-0.0139874607580876
"Wave_1230",-0.0139159886486634
"Wave_1231",-0.0143433543492934
"Wave_1232",-0.0146756893623592
"Wave_1233",-0.0148098130055756
"Wave_1234",-0.0152025352607136
"Wave_1235",-0.0153979424741608
"Wave_1236",-0.0151441081625982
"Wave_1237",-0.0148614656021082
"Wave_1238",-0.0143246356632557
"Wave_1239",-0.0138788052974828
"Wave_1240",-0.0136220504704678
"Wave_1241",-0.0131455956722694
"Wave_1242",-0.0133597565752816
"Wave_1243",-0.0136545845157932
"Wave_1244",-0.0137468139290804
"Wave_1245",-0.0138119278626439
"Wave_1246",-0.0137266944278177
"Wave_1247",-0.0136569875662909
"Wave_1248",-0.0135874124446522
"Wave_1249",-0.0137436011550096
"Wave_1250",-0.0142782116660839
"Wave_1251",-0.0141635974214672
"Wave_1252",-0.0140533526527224
"Wave_1253",-0.0139453314170669
"Wave_1254",-0.013963810535194
"Wave_1255",-0.0138890538252969
"Wave_1256",-0.013777686815918
"Wave_1257",-0.0139647244205108
"Wave_1258",-0.013986500267121
"Wave_1259",-0.0139903112380229
"Wave_1260",-0.0140848395661967
"Wave_1261",-0.0141593762051676
"Wave_1262",-0.0144733308305402
"Wave_1263",-0.0149844913429386
"Wave_1264",-0.0152620211629059
"Wave_1265",-0.0157105610214351
"Wave_1266",-0.0159599264625438
"Wave_1267",-0.0162273734966519
"Wave_1268",-0.0160632167417899
"Wave_1269",-0.016478865809821
"Wave_1270",-0.0167673563377655
"Wave_1271",-0.0166361492821294
"Wave_1272",-0.0170763444537162
"Wave_1273",-0.0173628153697495
"Wave_1274",-0.0171879299384663
"Wave_1275",-0.0171580025097201
"Wave_1276",-0.0148419325678417
"Wave_1277",-0.0146386032755486
"Wave_1278",-0.0146172818222246
"Wave_1279",-0.0148584724685371
"Wave_1280",-0.0152274116135376
"Wave_1281",-0.0155358707905185
"Wave_1282",-0.0156520815884565
"Wave_1283",-0.0153509984753846
"Wave_1284",-0.0157484384373755
"Wave_1285",-0.0155418357497892
"Wave_1286",-0.0160335099394172
"Wave_1287",-0.0172054049222832
"Wave_1288",-0.0184216479563438
"Wave_1289",-0.0197811223476618
"Wave_1290",-0.0205161460915211
"Wave_1291",-0.0207579942653978
"Wave_1292",-0.0206137930355931
"Wave_1293",-0.0206441379127468
"Wave_1294",-0.0214936132572248
"Wave_1295",-0.0225994430551657
"Wave_1296",-0.0222838272542768
"Wave_1297",-0.0223533657640518
"Wave_1298",-0.0231858616329792
"Wave_1299",-0.0236355922573641
"Wave_1300",-0.0247679091310879
"Wave_1301",-0.0259894782272044
"Wave_1302",-0.0278257082417536
"Wave_1303",-0.0281407183031611
"Wave_1304",-0.0285640014900451
"Wave_1305",-0.0291667289317986
"Wave_1306",-0.0294113626688889
"Wave_1307",-0.0303847812003762
"Wave_1308",-0.0305976949579445
"Wave_1309",-0.0328753522030792
"Wave_1310",-0.0336308153924067
"Wave_1311",-0.0338868008989491
"Wave_1312",-0.0339519651117387
"Wave_1313",-0.0341016407129293
"Wave_1314",-0.034496352727537
"Wave_1315",-0.0351264610858872
"Wave_1316",-0.0360746149571105
"Wave_1317",-0.0383050674471522
"Wave_1318",-0.0388956751544958
"Wave_1319",-0.0404459670649057
"Wave_1320",-0.0417387853223915
"Wave_1321",-0.0426902847918224
"Wave_1322",-0.0441474780209082
"Wave_1323",-0.0446660681479446
"Wave_1324",-0.0462802891329211
"Wave_1325",-0.047453902480747
"Wave_1326",-0.04700151456497
"Wave_1327",-0.047704286983098
"Wave_1328",-0.0490530596959674
"Wave_1329",-0.0504757416972103
"Wave_1330",-0.0512449536212703
"Wave_1331",-0.0524285990756245
"Wave_1332",-0.0534875631445495
"Wave_1333",-0.0544197002990192
"Wave_1334",-0.0553585684343528
"Wave_1335",-0.0562464353421454
"Wave_1336",-0.0579883099250725
"Wave_1337",-0.0600434135756633
"Wave_1338",-0.0626080675302979
"Wave_1339",-0.0644067607617158
"Wave_1340",-0.065425381209036
"Wave_1341",-0.0671096534061055
"Wave_1342",-0.0684916138329525
"Wave_1343",-0.0697280949666188
"Wave_1344",-0.0706057152055484
"Wave_1345",-0.0716338981404251
"Wave_1346",-0.0730382423816668
"Wave_1347",-0.0735472243281073
"Wave_1348",-0.0749915333096512
"Wave_1349",-0.0757160911698503
"Wave_1350",-0.0769029356688972
"Wave_1351",-0.0783407571612866
"Wave_1352",-0.0782178144277331
"Wave_1353",-0.0785837191639862
"Wave_1354",-0.0782747633725936
"Wave_1355",-0.0784132153364493
"Wave_1356",-0.0785143550888014
"Wave_1357",-0.078555387881581
"Wave_1358",-0.0806077555115061
"Wave_1359",-0.0810644440915961
"Wave_1360",-0.0815246754369486
"Wave_1361",-0.0833129239682832
"Wave_1362",-0.0844930054875826
"Wave_1363",-0.0844514568346605
"Wave_1364",-0.0842672091667762
"Wave_1365",-0.086073702035151
"Wave_1366",-0.0866083566477381
"Wave_1367",-0.0861714721370428
"Wave_1368",-0.0862618992679056
"Wave_1369",-0.0886845148641331
"Wave_1370",-0.0878050101022579
"Wave_1371",-0.0863567499377442
"Wave_1372",-0.0864895780587043
"Wave_1373",-0.088441569460234
"Wave_1374",-0.086296886682938
"Wave_1375",-0.0838759105487325
"Wave_1376",-0.0859538375719495
"Wave_1377",-0.0871012080158882
"Wave_1378",-0.085518053140881
"Wave_1379",-0.0842153666423927
"Wave_1380",-0.088118171065259
"Wave_1381",-0.0888015115314072
"Wave_1382",-0.0888068606172762
"Wave_1383",-0.0896458288237896
"Wave_1384",-0.0928510014774747
"Wave_1385",-0.092713043469167
"Wave_1386",-0.0920702095634674
"Wave_1387",-0.0917262439573691
"Wave_1388",-0.0911660084133434
"Wave_1389",-0.0904947951814384
"Wave_1390",-0.0896958498796712
"Wave_1391",-0.0897972531753942
"Wave_1392",-0.0896579917688205
"Wave_1393",-0.089530643495095
"Wave_1394",-0.0890864475433117
"Wave_1395",-0.0858295316566533
"Wave_1396",-0.0851820243074684
"Wave_1397",-0.0850256330153618
"Wave_1398",-0.0832244362732727
"Wave_1399",-0.0792305511886328
"Wave_1400",-0.0788297559414002
"Wave_1401",-0.0783303814067126
"Wave_1402",-0.0743995423192585
"Wave_1403",-0.0717637301057297
"Wave_1404",-0.0711905339375456
"Wave_1405",-0.0705451639595114
"Wave_1406",-0.0653533715045159
"Wave_1407",-0.0633794674333188
"Wave_1408",-0.0623462783560745
"Wave_1409",-0.0602745602012015
"Wave_1410",-0.0554065190830086
"Wave_1411",-0.0542187742084922
"Wave_1412",-0.0531122710956799
"Wave_1413",-0.0499748409143569
"Wave_1414",-0.0466739898540831
"Wave_1415",-0.0455993466647247
"Wave_1416",-0.0445498988323119
"Wave_1417",-0.0413806690497735
"Wave_1418",-0.0395309803835041
"Wave_1419",-0.0383192506321387
"Wave_1420",-0.0368560254997415
"Wave_1421",-0.0335537251553777
"Wave_1422",-0.0323229027009644
"Wave_1423",-0.0314014978527196
"Wave_1424",-0.0297270499247339
"Wave_1425",-0.0281707483651586
"Wave_1426",-0.0273177928241058
"Wave_1427",-0.0265467397916818
"Wave_1428",-0.025157162049065
"Wave_1429",-0.0243460555603944
"Wave_1430",-0.0237486697915684
"Wave_1431",-0.0232049039096094
"Wave_1432",-0.0208621528784642
"Wave_1433",-0.0195980643967926
"Wave_1434",-0.018594462307564
"Wave_1435",-0.017366600071698
"Wave_1436",-0.0164227087629365
"Wave_1437",-0.0161165590408928
"Wave_1438",-0.0158544155561276
"Wave_1439",-0.0149467454418259
"Wave_1440",-0.0143636803444009
"Wave_1441",-0.0138793172310033
"Wave_1442",-0.0135222627272532
"Wave_1443",-0.0128297758931542
"Wave_1444",-0.0125112658864782
"Wave_1445",-0.0123837900658793
"Wave_1446",-0.0120374381753577
"Wave_1447",-0.011469184214374
"Wave_1448",-0.0112580473047091
"Wave_1449",-0.011177083503759
"Wave_1450",-0.0108378635083823
"Wave_1451",-0.0106292550490954
"Wave_1452",-0.010878599614997
"Wave_1453",-0.0111968737600894
"Wave_1454",-0.010935253984584
"Wave_1455",-0.0113328580914711
"Wave_1456",-0.0118781669740113
"Wave_1457",-0.0123677432734555
"Wave_1458",-0.0119391569895263
"Wave_1459",-0.0127810835399669
"Wave_1460",-0.0135654862956485
"Wave_1461",-0.0138237796142976
"Wave_1462",-0.014236878586068
"Wave_1463",-0.0150749203640491
"Wave_1464",-0.0159784140208158
"Wave_1465",-0.0159261748275407
"Wave_1466",-0.0164094696435157
"Wave_1467",-0.0171639926526919
"Wave_1468",-0.0177353971767174
"Wave_1469",-0.0175544643293188
"Wave_1470",-0.0181848278733278
"Wave_1471",-0.0191217601698686
"Wave_1472",-0.0196180005534515
"Wave_1473",-0.0197774620510425
"Wave_1474",-0.0201130808964899
"Wave_1475",-0.0205146908472454
"Wave_1476",-0.0203688119404572
"Wave_1477",-0.0208322532163475
"Wave_1478",-0.0212582862605285
"Wave_1479",-0.0219206872210555
"Wave_1480",-0.0221441490118138
"Wave_1481",-0.0227082372688054
"Wave_1482",-0.0231861372214735
"Wave_1483",-0.0234397605456959
"Wave_1484",-0.0236560665209277
"Wave_1485",-0.0240962823294833
"Wave_1486",-0.0246394227903926
"Wave_1487",-0.0246437622585375
"Wave_1488",-0.0251201784207734
"Wave_1489",-0.0259049763384759
"Wave_1490",-0.0265864133136546
"Wave_1491",-0.0267277961282221
"Wave_1492",-0.0268681851462661
"Wave_1493",-0.0272301339827612
"Wave_1494",-0.0275234288020106
"Wave_1495",-0.0274812583770005
"Wave_1496",-0.0275965076855456
"Wave_1497",-0.0274442355364671
"Wave_1498",-0.0275592545711042
"Wave_1499",-0.0274032518009612
"Wave_1500",-0.0273571463988051
"Wave_1501",-0.0268530724813187
"Wave_1502",-0.0264655701563439
"Wave_1503",-0.0263072412664711
"Wave_1504",-0.0263373555152087
"Wave_1505",-0.0266607290181508
"Wave_1506",-0.0265485228505618
"Wave_1507",-0.0263349359078231
"Wave_1508",-0.0259162002201969
"Wave_1509",-0.0258583551743477
"Wave_1510",-0.0254499145384831
"Wave_1511",-0.0249834223882651
"Wave_1512",-0.0245517876737274
"Wave_1513",-0.0237198641758599
"Wave_1514",-0.0233740138422786
"Wave_1515",-0.0230829410090671
"Wave_1516",-0.0227962786555585
"Wave_1517",-0.022706206291942
"Wave_1518",-0.021038888658001
"Wave_1519",-0.01989198309681
"Wave_1520",-0.018782078857609
"Wave_1521",-0.0182996428375767
"Wave_1522",-0.0181242261303238
"Wave_1523",-0.017933778425545
"Wave_1524",-0.017516380943234
"Wave_1525",-0.0164901212978368
"Wave_1526",-0.0159216578448477
"Wave_1527",-0.0152048408470838
"Wave_1528",-0.0149810593616172
"Wave_1529",-0.0143829721726687
"Wave_1530",-0.0135563270890458
"Wave_1531",-0.0129633658053556
"Wave_1532",-0.0121557184779596
"Wave_1533",-0.0113789086201596
"Wave_1534",-0.0104765731546242
"Wave_1535",-0.0101471653625521
"Wave_1536",-0.00904542098232398
"Wave_1537",-0.00805319139464136
"Wave_1538",-0.00710026175299051
"Wave_1539",-0.00624778513480641
"Wave_1540",-0.0054422990392872
"Wave_1541",-0.00484384529584037
"Wave_1542",-0.00369380177069729
"Wave_1543",-0.00308939441752062
"Wave_1544",-0.00217329872372223
"Wave_1545",-0.000906705203205246
"Wave_1546",0.000162154778777508
"Wave_1547",0.000837319052274222
"Wave_1548",0.00181876026670833
"Wave_1549",0.00239204174810219
"Wave_1550",0.00297656349599936
"Wave_1551",0.00425228328514252
"Wave_1552",0.00504111607682621
"Wave_1553",0.00570352946828357
"Wave_1554",0.00681918839085191
"Wave_1555",0.00805982944471664
"Wave_1556",0.00930195660868571
"Wave_1557",0.0105744960115867
"Wave_1558",0.0113026787519768
"Wave_1559",0.0123515571810378
"Wave_1560",0.0132219954935429
"Wave_1561",0.013652326150735
"Wave_1562",0.0145189040114258
"Wave_1563",0.0150061661120228
"Wave_1564",0.0152289553634476
"Wave_1565",0.0152980009804262
"Wave_1566",0.0156748038829153
"Wave_1567",0.0156603267022657
"Wave_1568",0.0170617020113811
"Wave_1569",0.0181707848236874
"Wave_1570",0.0192274880582535
"Wave_1571",0.0196969272403483
"Wave_1572",0.0199089984085259
"Wave_1573",0.0207044010051127
"Wave_1574",0.0210064298209898
"Wave_1575",0.0214415897475204
"Wave_1576",0.0222623737677884
"Wave_1577",0.0231974023275112
"Wave_1578",0.0241311837859512
"Wave_1579",0.0250557560606508
"Wave_1580",0.0254810128537154
"Wave_1581",0.0258986171827105
"Wave_1582",0.0265320515929013
"Wave_1583",0.0268969118087171
"Wave_1584",0.0273921672900781
"Wave_1585",0.0277591304147428
"Wave_1586",0.0280790213316934
"Wave_1587",0.0285426049859218
"Wave_1588",0.0290036037462435
"Wave_1589",0.0295640591711964
"Wave_1590",0.0302462745700398
"Wave_1591",0.030940547616994
"Wave_1592",0.0313790761538139
"Wave_1593",0.0318867159342086
"Wave_1594",0.0328553819830255
"Wave_1595",0.0337576955807886
"Wave_1596",0.0345190696701046
"Wave_1597",0.0345417985826101
"Wave_1598",0.0346626540378902
"Wave_1599",0.0351500037721529
"Wave_1600",0.0353842733016031
"Wave_1601",0.0353675180545166
"Wave_1602",0.0361655083652807
"Wave_1603",0.0365709543180908
"Wave_1604",0.0368324801789944
"Wave_1605",0.0372982981651475
"Wave_1606",0.0380151098359501
"Wave_1607",0.038902554287057
"Wave_1608",0.0405889590997611
"Wave_1609",0.0409777145011771
"Wave_1610",0.040882764330011
"Wave_1611",0.0402376071824394
"Wave_1612",0.0395238662944614
"Wave_1613",0.0403994026243735
"Wave_1614",0.0412807818258557
"Wave_1615",0.0416612770796205
"Wave_1616",0.0412912023428878
"Wave_1617",0.0408217855808426
"Wave_1618",0.0404710738328658
"Wave_1619",0.04093732477346
"Wave_1620",0.0417496073126592
"Wave_1621",0.0421835949354371
"Wave_1622",0.0427132944541802
"Wave_1623",0.0433989398528888
"Wave_1624",0.0438234257649363
"Wave_1625",0.0443847163929019
"Wave_1626",0.0453039226450557
"Wave_1627",0.045083416647468
"Wave_1628",0.0451300101434772
"Wave_1629",0.0451992913098503
"Wave_1630",0.0457310412760076
"Wave_1631",0.0465553223342486
"Wave_1632",0.0472108711893217
"Wave_1633",0.047820841449202
"Wave_1634",0.0488905762531176
"Wave_1635",0.0499940029981437
"Wave_1636",0.0510542158017522
"Wave_1637",0.0516733512473936
"Wave_1638",0.0528485256297836
"Wave_1639",0.0531511191192335
"Wave_1640",0.0540855073685904
"Wave_1641",0.0548349571213224
"Wave_1642",0.0562465357430612
"Wave_1643",0.0569663139406715
"Wave_1644",0.0582217000634828
"Wave_1645",0.0588732613518015
"Wave_1646",0.0600565176873602
"Wave_1647",0.0607346608167106
"Wave_1648",0.0620506660745934
"Wave_1649",0.0635234104705898
"Wave_1650",0.0648776367627037
"Wave_1651",0.0658960776981734
"Wave_1652",0.0658657955713451
"Wave_1653",0.0662773254008312
"Wave_1654",0.0659735877572063
"Wave_1655",0.0655497322620845
"Wave_1656",0.0661963185163146
"Wave_1657",0.065445983693807
"Wave_1658",0.0647916566553151
"Wave_1659",0.0652656048025841
"Wave_1660",0.0649318776427877
"Wave_1661",0.0648632654372635
"Wave_1662",0.0648600478533539
"Wave_1663",0.0644458955840306
"Wave_1664",0.0634986818141355
"Wave_1665",0.0630472740505394
"Wave_1666",0.061743013284895
"Wave_1667",0.0610762486659073
"Wave_1668",0.0611413713884059
"Wave_1669",0.0600620842782314
"Wave_1670",0.0593239006748405
"Wave_1671",0.058814949259058
"Wave_1672",0.057796029279144
"Wave_1673",0.0573007434167921
"Wave_1674",0.0569709899332076
"Wave_1675",0.0571604197078405
"Wave_1676",0.0580623347226647
"Wave_1677",0.0576986651344056
"Wave_1678",0.0578389020582797
"Wave_1679",0.0581065964591478
"Wave_1680",0.0575767381423082
"Wave_1681",0.0560843848379669
"Wave_1682",0.055839602381573
"Wave_1683",0.0552784637835812
"Wave_1684",0.0555542746727953
"Wave_1685",0.055856851257331
"Wave_1686",0.0556440102416108
"Wave_1687",0.0549587611310184
"Wave_1688",0.054258580420661
"Wave_1689",0.0539195907970322
"Wave_1690",0.0535580940129769
"Wave_1691",0.0532212729439675
"Wave_1692",0.0533537802434756
"Wave_1693",0.0529063549201074
"Wave_1694",0.05223050785062
"Wave_1695",0.0518581578477216
"Wave_1696",0.0514815386466093
"Wave_1697",0.0517640378062794
"Wave_1698",0.0523112183664567
"Wave_1699",0.0523736439080674
"Wave_1700",0.052667045793725
"Wave_1701",0.0522975918848225
"Wave_1702",0.0523270218071242
"Wave_1703",0.0527304468370324
"Wave_1704",0.0527305038716071
"Wave_1705",0.052653670111338
"Wave_1706",0.0531561587973173
"Wave_1707",0.0526935852107295
"Wave_1708",0.0510536579865439
"Wave_1709",0.051377833761121
"Wave_1710",0.0505707999703016
"Wave_1711",0.0500272667069118
"Wave_1712",0.0497862211036393
"Wave_1713",0.0500464302848346
"Wave_1714",0.0498297820727577
"Wave_1715",0.0500252239074188
"Wave_1716",0.0499503520061714
"Wave_1717",0.0498114529950231
"Wave_1718",0.0498187896334649
"Wave_1719",0.0503951931638129
"Wave_1720",0.0498690321841534
"Wave_1721",0.0500143869181731
"Wave_1722",0.049756222055636
"Wave_1723",0.0492757913829189
"Wave_1724",0.0484932116112842
"Wave_1725",0.0483859435491151
"Wave_1726",0.0475158965205847
"Wave_1727",0.0470226531472232
"Wave_1728",0.046865037264213
"Wave_1729",0.0456293893370518
"Wave_1730",0.0451942266330428
"Wave_1731",0.0443740740906464
"Wave_1732",0.0440954156600637
"Wave_1733",0.0447049936738752
"Wave_1734",0.0444901095984952
"Wave_1735",0.0437821222116789
"Wave_1736",0.0434725957131117
"Wave_1737",0.0427471340319306
"Wave_1738",0.0423811028093363
"Wave_1739",0.0425605677227689
"Wave_1740",0.0420538416970692
"Wave_1741",0.0418589252898186
"Wave_1742",0.0412885037834417
"Wave_1743",0.0413662041416051
"Wave_1744",0.0409403913638877
"Wave_1745",0.0401049996517698
"Wave_1746",0.0387778047354918
"Wave_1747",0.0380294530388295
"Wave_1748",0.0374701693048069
"Wave_1749",0.0371613382102464
"Wave_1750",0.0366479976469015
"Wave_1751",0.0370344419646585
"Wave_1752",0.037199889922706
"Wave_1753",0.0369710697599558
"Wave_1754",0.0367006543483553
"Wave_1755",0.0362932471667726
"Wave_1756",0.0345682878162536
"Wave_1757",0.0339024658289355
"Wave_1758",0.0325305042025789
"Wave_1759",0.0315569990714603
"Wave_1760",0.0314460257112952
"Wave_1761",0.0306447404299457
"Wave_1762",0.0289798019963799
"Wave_1763",0.0279697151519576
"Wave_1764",0.0265260771760762
"Wave_1765",0.0249576441894429
"Wave_1766",0.0242196719944961
"Wave_1767",0.0230906780249893
"Wave_1768",0.0221958663001873
"Wave_1769",0.0222775151062497
"Wave_1770",0.0220606357057454
"Wave_1771",0.0216534761660707
"Wave_1772",0.0203342796601366
