"","Vcmax25_Rog.6.comps"
"Wave_1773",0.0188825839989574
"Wave_1774",0.0171714166428287
"Wave_1775",0.0165797849908427
"Wave_1776",0.0163454102448597
"Wave_1777",0.0170388468804788
"Wave_1778",0.0173420995465388
"Wave_1779",0.0161691539047145
"Wave_1780",0.0145920088504594
"Wave_1781",0.0128354132770543
"Wave_1782",0.0114766066158642
"Wave_1783",0.0103526044832647
"Wave_1784",0.00944159883871227
"Wave_1785",0.00828951323993786
"Wave_1786",0.0065920188198376
"Wave_1787",0.00540202440538386
"Wave_1788",0.00457110316525887
"Wave_1789",0.00302933322228931
"Wave_1790",0.00186009625113285
"Wave_1791",0.00077606384283513
"Wave_1792",0.000163085133632027
"Wave_1793",-6.09947701494052e-05
"Wave_1794",-0.00129620465601151
"Wave_1795",-0.00208339071889856
"Wave_1796",-0.00277633414758505
"Wave_1797",-0.00414061495552176
"Wave_1798",-0.00501060709227313
"Wave_1799",-0.00552810957130563
"Wave_1800",-0.0064158531699306
"Wave_1801",-0.00654735166155824
"Wave_1802",-0.00566317264381481
"Wave_1803",-0.00557744149641326
"Wave_1804",-0.00630295521630053
"Wave_1805",-0.00762008686683306
"Wave_1806",-0.00940390712320195
"Wave_1807",-0.00924638553888923
"Wave_1808",-0.00913293028468092
"Wave_1809",-0.00873041014156919
"Wave_1810",-0.00821944759673689
"Wave_1811",-0.00792149649595388
"Wave_1812",-0.00819782711568764
"Wave_1813",-0.00829565424782661
"Wave_1814",-0.00807815243542645
"Wave_1815",-0.00816029938396549
"Wave_1816",-0.00857334221419671
"Wave_1817",-0.00907807319854551
"Wave_1818",-0.00980093021866171
"Wave_1819",-0.00858684375278259
"Wave_1820",-0.00850771672312426
"Wave_1821",-0.00873335927404534
"Wave_1822",-0.00869548995575622
"Wave_1823",-0.00968842205471808
"Wave_1824",-0.0106060606493112
"Wave_1825",-0.0112659113379684
"Wave_1826",-0.01115906206702
"Wave_1827",-0.0111282212957633
"Wave_1828",-0.0112414969421567
"Wave_1829",-0.0116746564634431
"Wave_1830",-0.0122877577966206
"Wave_1831",-0.0132625843199284
"Wave_1832",-0.0122059836464578
"Wave_1833",-0.0121089168263993
"Wave_1834",-0.0124685417862129
"Wave_1835",-0.0125306406714695
"Wave_1836",-0.0124945262121954
"Wave_1837",-0.0129846664610029
"Wave_1838",-0.0145433412360209
"Wave_1839",-0.0147721111162904
"Wave_1840",-0.0143528389701841
"Wave_1841",-0.0137774398214913
"Wave_1842",-0.0131307977537238
"Wave_1843",-0.012400250601914
"Wave_1844",-0.0117681169948558
"Wave_1845",-0.0138653847538419
"Wave_1846",-0.0142561962439471
"Wave_1847",-0.0139635554061713
"Wave_1848",-0.0137545125355849
"Wave_1849",-0.0127848814345307
"Wave_1850",-0.0111706833302028
"Wave_1851",-0.0104356140801168
"Wave_1852",-0.0101404139519708
"Wave_1853",-0.00926346181399108
"Wave_1854",-0.00828365223771465
"Wave_1855",-0.00848516078011458
"Wave_1856",-0.00871074718756848
"Wave_1857",-0.00752529482858987
"Wave_1858",-0.00646151483111123
"Wave_1859",-0.00547503305230851
"Wave_1860",-0.00486881330977118
"Wave_1861",-0.00318575102295792
"Wave_1862",-0.00175659925648064
"Wave_1863",0.000221372779904114
"Wave_1864",0.00235874044174707
"Wave_1865",0.00498083850203108
"Wave_1866",0.00711535198026563
"Wave_1867",0.00866583583320997
"Wave_1868",0.0108129975631279
"Wave_1869",0.0136657548115948
"Wave_1870",0.0161972475561834
"Wave_1871",0.0168520239509668
"Wave_1872",0.0181747150952151
"Wave_1873",0.0195767151277344
"Wave_1874",0.0209426878852626
"Wave_1875",0.0206486997020228
"Wave_1876",0.0238923953026537
"Wave_1877",0.0271031062139477
"Wave_1878",0.0278956537553772
"Wave_1879",0.029954172613328
"Wave_1880",0.0340439876104229
"Wave_1881",0.0363869273414751
"Wave_1882",0.0366952269044298
"Wave_1883",0.039474964631229
"Wave_1884",0.0424809256537629
"Wave_1885",0.0436510536622632
"Wave_1886",0.045241383722948
"Wave_1887",0.0485769163677437
"Wave_1888",0.0518782894793811
"Wave_1889",0.0533092118911052
"Wave_1890",0.0569002745687383
"Wave_1891",0.0610041485742162
"Wave_1892",0.0642599307929866
"Wave_1893",0.0675512709368462
"Wave_1894",0.081849623464439
"Wave_1895",0.0945917018160231
"Wave_1896",0.104872425233802
"Wave_1897",0.116371941069446
"Wave_1898",0.127428811391834
"Wave_1899",0.134489930239673
"Wave_1900",0.133562928846018
"Wave_1901",0.120795463310959
"Wave_1902",0.10841095255184
"Wave_1903",0.102030540904892
"Wave_1904",0.106874789712661
"Wave_1905",0.109379755804715
"Wave_1906",0.104145560319247
"Wave_1907",0.101279900435439
"Wave_1908",0.0972422912553451
"Wave_1909",0.0934164221692375
"Wave_1910",0.0908965003094119
"Wave_1911",0.0866569387963146
"Wave_1912",0.0836462799438035
"Wave_1913",0.0809386667276743
"Wave_1914",0.0770634780473553
"Wave_1915",0.0744579201368146
"Wave_1916",0.0713172100810061
"Wave_1917",0.0679899655895497
"Wave_1918",0.0657030806025271
"Wave_1919",0.0631173045803707
"Wave_1920",0.060963851993789
"Wave_1921",0.059556124919507
"Wave_1922",0.0572518358659964
"Wave_1923",0.0555683142056248
"Wave_1924",0.0541520491450827
"Wave_1925",0.0521412528074043
"Wave_1926",0.0509155333277428
"Wave_1927",0.0490137055488453
"Wave_1928",0.0476578039789244
"Wave_1929",0.0464097769264035
"Wave_1930",0.0445305101152782
"Wave_1931",0.0427550424029827
"Wave_1932",0.0407775590682197
"Wave_1933",0.0390084359215587
"Wave_1934",0.0378188195120446
"Wave_1935",0.0361977993323052
"Wave_1936",0.0352297364458241
"Wave_1937",0.03414724845173
"Wave_1938",0.0327271595807188
"Wave_1939",0.0314714046274154
"Wave_1940",0.030396831580522
"Wave_1941",0.0288173120714118
"Wave_1942",0.028062920498916
"Wave_1943",0.0267593043080758
"Wave_1944",0.0260097342541642
"Wave_1945",0.0254691157346313
"Wave_1946",0.0246644594542107
"Wave_1947",0.0240141044440693
"Wave_1948",0.0234655181501834
"Wave_1949",0.0226469409063965
"Wave_1950",0.0217304501279424
"Wave_1951",0.0207598089786328
"Wave_1952",0.0199688234070869
"Wave_1953",0.0193096225883551
"Wave_1954",0.0186291038989933
"Wave_1955",0.018291719194137
"Wave_1956",0.0179522609338607
"Wave_1957",0.0174076965736598
"Wave_1958",0.0163123737042311
"Wave_1959",0.0157096278836884
"Wave_1960",0.0150389618519934
"Wave_1961",0.0143322682747937
"Wave_1962",0.0134183004553378
"Wave_1963",0.012599159291274
"Wave_1964",0.0118782485524643
"Wave_1965",0.0109135560496513
"Wave_1966",0.0105693334715949
"Wave_1967",0.0100340167038313
"Wave_1968",0.0094175303360306
"Wave_1969",0.0089043677079785
"Wave_1970",0.00820707742199608
"Wave_1971",0.00672474191311185
"Wave_1972",0.00546736980259016
"Wave_1973",0.00444950131059599
"Wave_1974",0.00382214593880263
"Wave_1975",0.00320550189588277
"Wave_1976",0.00272191725471168
"Wave_1977",0.00206547446480169
"Wave_1978",0.00151134072486231
"Wave_1979",0.000852046450457385
"Wave_1980",0.000326343695076203
"Wave_1981",-0.00010537150916709
"Wave_1982",-0.00073674310822738
"Wave_1983",-0.00148271394267384
"Wave_1984",-0.00203174347725914
"Wave_1985",-0.00279043178631419
"Wave_1986",-0.00372285972783321
"Wave_1987",-0.00457207968046989
"Wave_1988",-0.00546557874578678
"Wave_1989",-0.00637707502100155
"Wave_1990",-0.00697634435822507
"Wave_1991",-0.00746649391085465
"Wave_1992",-0.00807988521222939
"Wave_1993",-0.00902535305773886
"Wave_1994",-0.00994134455740553
"Wave_1995",-0.0106214338147824
"Wave_1996",-0.0114511890740579
"Wave_1997",-0.0121889997747892
"Wave_1998",-0.0129504023858459
"Wave_1999",-0.0134150231940856
"Wave_2000",-0.0141800483018962
"Wave_2001",-0.0150562702625145
"Wave_2002",-0.0159546540873329
"Wave_2003",-0.016815135238647
"Wave_2004",-0.01763004410558
"Wave_2005",-0.0179482814201536
"Wave_2006",-0.0187390586967818
"Wave_2007",-0.0195165993313421
"Wave_2008",-0.0198998495255885
"Wave_2009",-0.0208399592558439
"Wave_2010",-0.021405152950586
"Wave_2011",-0.0219901586892693
"Wave_2012",-0.0225966472941419
"Wave_2013",-0.0234633702800557
"Wave_2014",-0.0245283619790117
"Wave_2015",-0.0258344593561945
"Wave_2016",-0.0262890797146398
"Wave_2017",-0.0266450621011199
"Wave_2018",-0.0270812706221711
"Wave_2019",-0.0279569786207236
"Wave_2020",-0.0284491131637488
"Wave_2021",-0.029069351537691
"Wave_2022",-0.0297001673519294
"Wave_2023",-0.0297010085844018
"Wave_2024",-0.0310196136614063
"Wave_2025",-0.0319308874405899
"Wave_2026",-0.0321405082907458
"Wave_2027",-0.0324463737128211
"Wave_2028",-0.0323533348102583
"Wave_2029",-0.0324151064549225
"Wave_2030",-0.0326645139116421
"Wave_2031",-0.0324623017399357
"Wave_2032",-0.0327455616016457
"Wave_2033",-0.0330657538423045
"Wave_2034",-0.0331506548981761
"Wave_2035",-0.0327489064906242
"Wave_2036",-0.0321930086140943
"Wave_2037",-0.0319808292786105
"Wave_2038",-0.0315332592408877
"Wave_2039",-0.0314488591335496
"Wave_2040",-0.0311144355789376
"Wave_2041",-0.0314191804311159
"Wave_2042",-0.0310767883599732
"Wave_2043",-0.0304302261986038
"Wave_2044",-0.0301832799446887
"Wave_2045",-0.0303378579398527
"Wave_2046",-0.0304853528783899
"Wave_2047",-0.0306070054971976
"Wave_2048",-0.0303608656372251
"Wave_2049",-0.0301067808962549
"Wave_2050",-0.0297479962009963
"Wave_2051",-0.0299388764518703
"Wave_2052",-0.029877650050714
"Wave_2053",-0.030009060534962
"Wave_2054",-0.0305333475376217
"Wave_2055",-0.0306521618384946
"Wave_2056",-0.0304881409992244
"Wave_2057",-0.0305534391541804
"Wave_2058",-0.0308507116372379
"Wave_2059",-0.0314298894045762
"Wave_2060",-0.0315463696620034
"Wave_2061",-0.0310663203472358
"Wave_2062",-0.0297865338901998
"Wave_2063",-0.0301438275190385
"Wave_2064",-0.0303066682396873
"Wave_2065",-0.0305861337271209
"Wave_2066",-0.0306642538676797
"Wave_2067",-0.0302006906142596
"Wave_2068",-0.0299322282382961
"Wave_2069",-0.0301278240649618
"Wave_2070",-0.0298885426163678
"Wave_2071",-0.029585949197645
"Wave_2072",-0.0295643984728398
"Wave_2073",-0.028339590595176
"Wave_2074",-0.0274224610043668
"Wave_2075",-0.0272012982061336
"Wave_2076",-0.0265701950793818
"Wave_2077",-0.0257557823005345
"Wave_2078",-0.0249272462014762
"Wave_2079",-0.0241816413684192
"Wave_2080",-0.0236662986239797
"Wave_2081",-0.0246419633172477
"Wave_2082",-0.0236870961044942
"Wave_2083",-0.0220295389430811
"Wave_2084",-0.0228822202591737
"Wave_2085",-0.0226165674769302
"Wave_2086",-0.0211974937408578
"Wave_2087",-0.0203639917065328
"Wave_2088",-0.0197550056115693
"Wave_2089",-0.0186273995299531
"Wave_2090",-0.0198374379563651
"Wave_2091",-0.0194698002904579
"Wave_2092",-0.0185453743450044
"Wave_2093",-0.0174016896591499
"Wave_2094",-0.0157266367541791
"Wave_2095",-0.0141455081940961
"Wave_2096",-0.0131465818916415
"Wave_2097",-0.0126918483661698
"Wave_2098",-0.0114233636217911
"Wave_2099",-0.0115482230775114
"Wave_2100",-0.0101121187440183
"Wave_2101",-0.00865806714629247
"Wave_2102",-0.00886061932831454
"Wave_2103",-0.00723816451545382
"Wave_2104",-0.00506819192995724
"Wave_2105",-0.00399172112488294
"Wave_2106",-0.0017328913698168
"Wave_2107",0.0014598069607738
"Wave_2108",0.00251945304127506
"Wave_2109",0.00438743268153122
"Wave_2110",0.00526268384554257
"Wave_2111",0.00561328844768264
"Wave_2112",0.00549106887586748
"Wave_2113",0.00845691650482973
"Wave_2114",0.00806799156204443
"Wave_2115",0.00889921487034225
"Wave_2116",0.0107956078581803
"Wave_2117",0.0112713054197165
"Wave_2118",0.0126663798433181
"Wave_2119",0.0157438241661628
"Wave_2120",0.0159330378949902
"Wave_2121",0.0171506256507599
"Wave_2122",0.0186818100239604
"Wave_2123",0.0179230237270779
"Wave_2124",0.0181618563408055
"Wave_2125",0.0184633515428129
"Wave_2126",0.0171276597291172
"Wave_2127",0.0173076196133414
"Wave_2128",0.0193593013316343
"Wave_2129",0.0192233935304399
"Wave_2130",0.0198374458751885
"Wave_2131",0.0199758647066701
"Wave_2132",0.0197584276730819
"Wave_2133",0.0188273047632835
"Wave_2134",0.0174813222229826
"Wave_2135",0.0172830853212847
"Wave_2136",0.0187114897047841
"Wave_2137",0.0195800698540944
"Wave_2138",0.0182003962622503
"Wave_2139",0.0181901323970119
"Wave_2140",0.0174286084258566
"Wave_2141",0.0157619669244909
"Wave_2142",0.0149322314428721
"Wave_2143",0.0153345758680987
"Wave_2144",0.012627844397189
"Wave_2145",0.0113937286307635
"Wave_2146",0.0102954709287432
"Wave_2147",0.00931198926602606
"Wave_2148",0.00971689367908702
"Wave_2149",0.00997984543923893
"Wave_2150",0.00981715296674478
"Wave_2151",0.0115062222583409
"Wave_2152",0.0116634076109851
"Wave_2153",0.0106920276827811
"Wave_2154",0.0103067250198028
"Wave_2155",0.0097789446894309
"Wave_2156",0.00769638873856609
"Wave_2157",0.0080651397469074
"Wave_2158",0.00721349347512878
"Wave_2159",0.0068474486353652
"Wave_2160",0.00650005956263114
"Wave_2161",0.00591140145896369
"Wave_2162",0.00389151262734651
"Wave_2163",0.00530845395879029
"Wave_2164",0.00567654800272521
"Wave_2165",0.00432548772265252
"Wave_2166",0.00401479255974916
"Wave_2167",0.00470587184420928
"Wave_2168",0.00417405327077881
"Wave_2169",0.00322118898417652
"Wave_2170",0.00163436465668781
"Wave_2171",-0.000504216255922742
"Wave_2172",-0.00256274260186599
"Wave_2173",-0.00362048300633346
"Wave_2174",-0.00604340972461791
"Wave_2175",-0.00575189316137965
"Wave_2176",-0.00622672338937102
"Wave_2177",-0.00893633830431423
"Wave_2178",-0.0102771808202516
"Wave_2179",-0.0133397387330846
"Wave_2180",-0.0143562266146534
"Wave_2181",-0.0156082811797095
"Wave_2182",-0.0176224552277729
"Wave_2183",-0.0201350856634906
"Wave_2184",-0.0214502506546053
"Wave_2185",-0.0217239112088239
"Wave_2186",-0.0223436235357335
"Wave_2187",-0.0222975409300793
"Wave_2188",-0.0246147829896417
"Wave_2189",-0.0267392617606054
"Wave_2190",-0.0269598416525871
"Wave_2191",-0.0269121422583362
"Wave_2192",-0.0279724818869218
"Wave_2193",-0.0285392613583615
"Wave_2194",-0.0298275841571444
"Wave_2195",-0.031913654029355
"Wave_2196",-0.0323348040122651
"Wave_2197",-0.0324361211387976
"Wave_2198",-0.0330783620127268
"Wave_2199",-0.0316581795316865
"Wave_2200",-0.0322802562275251
"Wave_2201",-0.0334693980586913
"Wave_2202",-0.0322286738769286
"Wave_2203",-0.032330786117778
"Wave_2204",-0.033659846820148
"Wave_2205",-0.0353470757449161
"Wave_2206",-0.0371488790889329
"Wave_2207",-0.0396331456400413
"Wave_2208",-0.0417143433325185
"Wave_2209",-0.0424050156417853
"Wave_2210",-0.0421489291500557
"Wave_2211",-0.0416229228921017
"Wave_2212",-0.0428599882416732
"Wave_2213",-0.0447960363809882
"Wave_2214",-0.0443900687589617
"Wave_2215",-0.0454822693172434
"Wave_2216",-0.0454006563747951
"Wave_2217",-0.0439711686016364
"Wave_2218",-0.0434217728635604
"Wave_2219",-0.043632451590426
"Wave_2220",-0.0427484161213293
"Wave_2221",-0.0429099948720793
"Wave_2222",-0.0429448509271863
"Wave_2223",-0.041511480167516
"Wave_2224",-0.0420013082824405
"Wave_2225",-0.0411905918233503
"Wave_2226",-0.0399498918476575
"Wave_2227",-0.039721150239351
"Wave_2228",-0.0388263360910009
"Wave_2229",-0.038819593048642
"Wave_2230",-0.0391743585937883
"Wave_2231",-0.0390387070361424
"Wave_2232",-0.0390896165365182
"Wave_2233",-0.0397687421795839
"Wave_2234",-0.0392910971040214
"Wave_2235",-0.0380335885497268
"Wave_2236",-0.0369206708237865
"Wave_2237",-0.0357503093169912
"Wave_2238",-0.0342483734973386
"Wave_2239",-0.0345710953744084
"Wave_2240",-0.0328857531261148
"Wave_2241",-0.0322773974122172
"Wave_2242",-0.0312904868531108
"Wave_2243",-0.0330715617846002
"Wave_2244",-0.0331453947609202
"Wave_2245",-0.0334778600019491
"Wave_2246",-0.0326450642749285
"Wave_2247",-0.0316111152753411
"Wave_2248",-0.0301695646976709
"Wave_2249",-0.0298092418586451
"Wave_2250",-0.0287738290342578
"Wave_2251",-0.0291747867116576
"Wave_2252",-0.0287364090039377
"Wave_2253",-0.0299708796358565
"Wave_2254",-0.0306625289731392
"Wave_2255",-0.0288620235641725
"Wave_2256",-0.0268241137710248
"Wave_2257",-0.0280508481038119
"Wave_2258",-0.0277316290206421
"Wave_2259",-0.0271196050768936
"Wave_2260",-0.026410296232142
"Wave_2261",-0.0246156442842592
"Wave_2262",-0.0217421010222069
"Wave_2263",-0.0217280755122778
"Wave_2264",-0.0213487272284664
"Wave_2265",-0.0202797266290185
"Wave_2266",-0.0210216554528191
"Wave_2267",-0.0215987804252862
"Wave_2268",-0.0201908343837858
"Wave_2269",-0.020894013230545
"Wave_2270",-0.0182580570790898
"Wave_2271",-0.0164375765433224
"Wave_2272",-0.0162166794014504
"Wave_2273",-0.0143215062371769
"Wave_2274",-0.0134387545838585
"Wave_2275",-0.0153559006067421
"Wave_2276",-0.0121358410729006
"Wave_2277",-0.0111891736919092
"Wave_2278",-0.0117279888065446
"Wave_2279",-0.0114631549568104
"Wave_2280",-0.0091532451073312
"Wave_2281",-0.00961691171739254
"Wave_2282",-0.00886275977629842
"Wave_2283",-0.00824549816995947
"Wave_2284",-0.00853406852696201
"Wave_2285",-0.00864453008780777
"Wave_2286",-0.00625601696699005
"Wave_2287",-0.00525743726622392
"Wave_2288",-0.002719511489989
"Wave_2289",-0.00258384248112924
"Wave_2290",-0.00144565145613024
"Wave_2291",0.00232230620129239
"Wave_2292",0.00417041066736693
"Wave_2293",0.00545678965229653
"Wave_2294",0.0105276275703131
"Wave_2295",0.00892737867375622
"Wave_2296",0.0107846042169433
"Wave_2297",0.0125241406003333
"Wave_2298",0.016707064201296
"Wave_2299",0.0191303836987222
"Wave_2300",0.0237585185312436
"Wave_2301",0.0258393516704043
"Wave_2302",0.0268118770144289
"Wave_2303",0.0240696654281801
"Wave_2304",0.024070855586415
"Wave_2305",0.0217888558973223
"Wave_2306",0.0247552296452157
"Wave_2307",0.0250718528001043
"Wave_2308",0.0268143186964563
"Wave_2309",0.0256589068883139
"Wave_2310",0.0273396999842886
"Wave_2311",0.0246061905273103
"Wave_2312",0.0274300501398494
"Wave_2313",0.0247421554844213
"Wave_2314",0.0221528972434638
"Wave_2315",0.0188907954873781
"Wave_2316",0.0190761093957167
"Wave_2317",0.0152612565160501
"Wave_2318",0.0203882574584047
"Wave_2319",0.0188019511266346
"Wave_2320",0.0160138329650482
"Wave_2321",0.0175890854948874
"Wave_2322",0.0210284175522486
"Wave_2323",0.0217729357097561
"Wave_2324",0.0233482534349526
"Wave_2325",0.0250135621549578
"Wave_2326",0.0260471534635885
"Wave_2327",0.0284502300185541
"Wave_2328",0.0327171784706441
"Wave_2329",0.031243529623271
"Wave_2330",0.030739728536722
"Wave_2331",0.0306355093801173
"Wave_2332",0.0279929986832531
"Wave_2333",0.024105041926355
"Wave_2334",0.0221057298818449
"Wave_2335",0.0192959701078306
"Wave_2336",0.0225469647724418
"Wave_2337",0.0219325475241038
"Wave_2338",0.0240140835812279
"Wave_2339",0.0303832438965712
"Wave_2340",0.0357169488738558
"Wave_2341",0.0349294662813657
"Wave_2342",0.0381053084353292
"Wave_2343",0.036867135332385
"Wave_2344",0.0356736272467954
"Wave_2345",0.0324533429051017
"Wave_2346",0.034736162124759
"Wave_2347",0.033123555308043
"Wave_2348",0.0348187600723752
"Wave_2349",0.0330258029318126
"Wave_2350",0.0355842074535079
"Wave_2351",0.0357481455628206
"Wave_2352",0.0376125912147023
"Wave_2353",0.0376093970201831
"Wave_2354",0.0424418834851259
"Wave_2355",0.0455485180724994
"Wave_2356",0.0495551723943741
"Wave_2357",0.0529533631167724
"Wave_2358",0.0562836803235099
"Wave_2359",0.0588205086772341
"Wave_2360",0.0640582169383381
"Wave_2361",0.0658294240388475
"Wave_2362",0.0682410338277766
"Wave_2363",0.0706408843375509
"Wave_2364",0.0769797584515021
"Wave_2365",0.0797898194151354
"Wave_2366",0.0834949484206481
"Wave_2367",0.0859914136784428
"Wave_2368",0.0882300526706448
"Wave_2369",0.0885553540546389
"Wave_2370",0.0889650786278948
"Wave_2371",0.0895033194799749
"Wave_2372",0.0903752157313905
"Wave_2373",0.0928648753667091
"Wave_2374",0.0947520628690866
"Wave_2375",0.0967400892551595
"Wave_2376",0.0978271217818849
"Wave_2377",0.0954472737477402
"Wave_2378",0.0936141143260673
"Wave_2379",0.0896015009824601
"Wave_2380",0.0848231167411106
"Wave_2381",0.0819673818702587
"Wave_2382",0.0804946243574075
"Wave_2383",0.0784423803256504
"Wave_2384",0.076823314592209
"Wave_2385",0.0734866001243016
"Wave_2386",0.0697052623868202
"Wave_2387",0.0674056432457904
"Wave_2388",0.0641373146291073
"Wave_2389",0.0621684510002483
"Wave_2390",0.062659793142
"Wave_2391",0.0607426964853762
"Wave_2392",0.059764031936524
"Wave_2393",0.0594805409628476
"Wave_2394",0.0582851746960027
"Wave_2395",0.0572543380789033
"Wave_2396",0.057779950060415
"Wave_2397",0.0564601223666804
"Wave_2398",0.055257159577745
"Wave_2399",0.0555285882082453
"Wave_2400",0.0567478927206048
