"","Vcmax_Spec_Tleaf.12.comps"
"(Intercept)",19.4747956171982
"Wave_520",-0.0431569817991657
"Wave_521",-0.0345090547847619
"Wave_522",-0.0475772451899388
"Wave_523",-0.0608261031940438
"Wave_524",-0.0350730497794607
"Wave_525",-0.0278975685625975
"Wave_526",-0.0107306539338581
"Wave_527",0.0313301907621886
"Wave_528",-0.00164050028497105
"Wave_529",-0.00535831060005248
"Wave_530",0.0103482307557212
"Wave_531",0.00891673144635267
"Wave_532",0.0119479256668046
"Wave_533",7.54269595890922e-05
"Wave_534",-0.0442507578417271
"Wave_535",-0.0583034713447413
"Wave_536",-0.0444068358743646
"Wave_537",-0.0167694955425559
"Wave_538",0.00214658647152601
"Wave_539",0.00483174140975829
"Wave_540",0.00851474297298645
"Wave_541",0.0253788708130082
"Wave_542",0.0501166101403523
"Wave_543",0.0756097901639
"Wave_544",0.0934786053148364
"Wave_545",0.0906823335231306
"Wave_546",0.0765020400262757
"Wave_547",0.0572234830345703
"Wave_548",0.0333664067284069
"Wave_549",0.0193643464686206
"Wave_550",0.0418035172043318
"Wave_551",0.0871514096833543
"Wave_552",0.125982774783372
"Wave_553",0.145417599086449
"Wave_554",0.14882726559211
"Wave_555",0.139975169428684
"Wave_556",0.166109990254249
"Wave_557",0.14914787479034
"Wave_558",0.110919688832257
"Wave_559",0.0972603421320334
"Wave_560",0.066877599299179
"Wave_561",0.0355372870021116
"Wave_562",0.0153568751731507
"Wave_563",0.00773122583171635
"Wave_564",-0.0219972699854461
"Wave_565",-0.0488133040007677
"Wave_566",-0.0541290940052304
"Wave_567",-0.0603435661487621
"Wave_568",-0.0629513798302503
"Wave_569",-0.0667286628551033
"Wave_570",-0.109274545593966
"Wave_571",-0.131109560820226
"Wave_572",-0.149023921583952
"Wave_573",-0.160387977959673
"Wave_574",-0.146447939957636
"Wave_575",-0.147203623053453
"Wave_576",-0.161192069214295
"Wave_577",-0.197437703954987
"Wave_578",-0.215698028559734
"Wave_579",-0.217719970186902
"Wave_580",-0.209985479111676
"Wave_581",-0.193186213440417
"Wave_582",-0.194113282016463
"Wave_583",-0.199934286908263
"Wave_584",-0.202171096168152
"Wave_585",-0.191317645081355
"Wave_586",-0.188004952612008
"Wave_587",-0.188617444752429
"Wave_588",-0.169732356868518
"Wave_589",-0.158893582056608
"Wave_590",-0.148655328311795
"Wave_591",-0.136499419417402
"Wave_592",-0.136994172729522
"Wave_593",-0.12750030540505
"Wave_594",-0.111514508187032
"Wave_595",-0.0908793194424724
"Wave_596",-0.0630241810233649
"Wave_597",-0.047022172536962
"Wave_598",-0.0503176151351887
"Wave_599",-0.0761865157884996
"Wave_600",-0.0840229077214727
"Wave_601",-0.0902371265774887
"Wave_602",-0.098482630113245
"Wave_603",-0.107028471254029
"Wave_604",-0.10828010895542
"Wave_605",-0.109998860629658
"Wave_606",-0.118869671084954
"Wave_607",-0.145051678605867
"Wave_608",-0.17960991542402
"Wave_609",-0.220846734298973
"Wave_610",-0.258414485374804
"Wave_611",-0.268489477104282
"Wave_612",-0.274853528387279
"Wave_613",-0.285692266617191
"Wave_614",-0.307675224866772
"Wave_615",-0.323113797364159
"Wave_616",-0.335487702417835
"Wave_617",-0.34450574527509
"Wave_618",-0.341842732967789
"Wave_619",-0.338603794044507
"Wave_620",-0.337351250778555
"Wave_621",-0.341738638710175
"Wave_622",-0.353453472729354
"Wave_623",-0.35909289161804
"Wave_624",-0.355059707477174
"Wave_625",-0.344671857287971
"Wave_626",-0.334270613725206
"Wave_627",-0.321633255501725
"Wave_628",-0.308503763828119
"Wave_629",-0.302511100382867
"Wave_630",-0.295073025081142
"Wave_631",-0.291564784653882
"Wave_632",-0.29725579751951
"Wave_633",-0.268119188363083
"Wave_634",-0.250765079343427
"Wave_635",-0.237714985925822
"Wave_636",-0.202821705899814
"Wave_637",-0.160228949636703
"Wave_638",-0.116734190047202
"Wave_639",-0.0751982320856741
"Wave_640",-0.0540112084396266
"Wave_641",-0.0189614303632253
"Wave_642",0.0182780910123773
"Wave_643",0.0542686696381822
"Wave_644",0.0897544589401528
"Wave_645",0.108869232518085
"Wave_646",0.115691358726671
"Wave_647",0.109999418498205
"Wave_648",0.11853311380669
"Wave_649",0.111473522082899
"Wave_650",0.0952382428759656
"Wave_651",0.0805523828313793
"Wave_652",0.0518192179119045
"Wave_653",0.0167601803154736
"Wave_654",-0.0209638432946654
"Wave_655",-0.0596731195744793
"Wave_656",-0.102125321350037
"Wave_657",-0.155872337266512
"Wave_658",-0.218768338267279
"Wave_659",-0.257561571783074
"Wave_660",-0.285311003854118
"Wave_661",-0.312008179275474
"Wave_662",-0.338315086745225
"Wave_663",-0.359631361969678
"Wave_664",-0.365134141876227
"Wave_665",-0.364565406275141
"Wave_666",-0.364758432729773
"Wave_667",-0.365175271824814
"Wave_668",-0.362247608710766
"Wave_669",-0.350580329902035
"Wave_670",-0.321214341164455
"Wave_671",-0.298058382650906
"Wave_672",-0.250807417202138
"Wave_673",-0.20193752599613
"Wave_674",-0.178911465546499
"Wave_675",-0.143756754312
"Wave_676",-0.0997978559000919
"Wave_677",-0.0513044140656544
"Wave_678",0.00868648429675672
"Wave_679",0.0899058309550703
"Wave_680",0.160332608336751
"Wave_681",0.21724072556603
"Wave_682",0.278898483388013
"Wave_683",0.3294182746504
"Wave_684",0.395476445157167
"Wave_685",0.477402349063527
"Wave_686",0.544137869667547
"Wave_687",0.626296343419068
"Wave_688",0.693821252834939
"Wave_689",0.742548469474937
"Wave_690",0.808962258725089
"Wave_691",0.866749455916577
"Wave_692",0.906955400308443
"Wave_693",0.906366011752718
"Wave_694",0.964743054681836
"Wave_695",0.954335409655772
"Wave_696",0.912257290478096
"Wave_697",0.892206232384945
"Wave_698",0.916872715514124
"Wave_699",0.851759132328499
"Wave_700",0.808069181869806
"Wave_701",0.852599521786411
"Wave_702",0.733680979761209
"Wave_703",0.653041432761217
"Wave_704",0.625845048749422
"Wave_705",0.649581231888069
"Wave_706",0.482529154435925
"Wave_707",0.374801965350699
"Wave_708",0.346308876745542
"Wave_709",0.381465644937922
"Wave_710",0.195144443493234
"Wave_711",0.101153143954413
"Wave_712",0.0837210025609029
"Wave_713",0.110473277441267
"Wave_714",-0.115929487237353
"Wave_715",-0.220451144062493
"Wave_716",-0.238853890413522
"Wave_717",-0.189987193749177
"Wave_718",-0.19549475108215
"Wave_719",-0.32485224522671
"Wave_720",-0.425353723861874
"Wave_721",-0.432241957329966
"Wave_722",-0.384536897796286
"Wave_723",-0.4521867432694
"Wave_724",-0.491617477815699
"Wave_725",-0.457771338931297
"Wave_726",-0.49381929259301
"Wave_727",-0.407921765785989
"Wave_728",-0.375007746138323
"Wave_729",-0.428008377621486
"Wave_730",-0.393924484496254
"Wave_731",-0.332669701693142
"Wave_732",-0.271710120074897
"Wave_733",-0.217841515148745
"Wave_734",-0.141769682789014
"Wave_735",-0.148219159832237
"Wave_736",-0.136715987977133
"Wave_737",-0.106821456386715
"Wave_738",-0.0947285403697155
"Wave_739",-0.0764145607049224
"Wave_740",-0.0475105663027226
"Wave_741",-0.0258506326101011
"Wave_742",-0.00309516628237242
"Wave_743",-0.0177806348573449
"Wave_744",0.0188216977935767
"Wave_745",0.0630173798823723
"Wave_746",0.0598091432831288
"Wave_747",0.0749088503055337
"Wave_748",0.0829439905113435
"Wave_749",0.0781696218634333
"Wave_750",0.0660835258782298
"Wave_751",0.118894437307158
"Wave_752",0.144710813245272
"Wave_753",0.13475297004303
"Wave_754",0.11148604655586
"Wave_755",0.146117582428707
"Wave_756",0.146981946483973
"Wave_757",0.118588236198062
"Wave_758",0.0823152546586072
"Wave_759",0.0991136193958269
"Wave_760",0.0622903307396908
"Wave_761",0.0563445663332369
"Wave_762",0.0857576151038777
"Wave_763",0.120306140189262
"Wave_764",0.110358322636624
"Wave_765",0.111514595189964
"Wave_766",0.102473963740117
"Wave_767",0.0737701743825993
"Wave_768",0.0500207409515878
"Wave_769",0.0623931717024568
"Wave_770",0.059495872177627
"Wave_771",0.0285550659951193
"Wave_772",-0.0183141174593224
"Wave_773",0.0346228517141751
"Wave_774",0.0780370654052088
"Wave_775",0.0840254978599491
"Wave_776",0.00633077217630411
"Wave_777",0.0418978439112585
"Wave_778",0.0517165557817636
"Wave_779",0.0461229277444135
"Wave_780",0.0222081859124958
"Wave_781",-0.00741615205218074
"Wave_782",-0.00281918141861312
"Wave_783",-0.0366126802327712
"Wave_784",-0.0483210550932378
"Wave_785",0.0545724850629061
"Wave_786",0.05107593546089
"Wave_787",0.0453726922335062
"Wave_788",0.0460013570321058
"Wave_789",0.0507099651924609
"Wave_790",-0.000189781217321831
"Wave_791",0.0255129472726878
"Wave_792",0.0364534901704518
"Wave_793",0.0273153304464404
"Wave_794",0.00530246283422757
"Wave_795",0.00285174996742813
"Wave_796",0.00200924722900539
"Wave_797",0.0315196829244687
"Wave_798",0.0920316227338805
"Wave_799",0.144693960282711
"Wave_800",0.0888651861133578
"Wave_801",0.0667375764578063
"Wave_802",0.0799476692314865
"Wave_803",0.100525453517679
"Wave_804",0.103702380284046
"Wave_805",0.100159292258986
"Wave_806",0.0762252447362194
"Wave_807",0.078426089836437
"Wave_808",0.181790622610239
"Wave_809",0.113900724798747
"Wave_810",0.110520002704958
"Wave_811",0.0998473295536574
"Wave_812",0.0698462280229065
"Wave_813",0.0636415404847701
"Wave_814",0.101289635978819
"Wave_815",0.108817657940187
"Wave_816",0.0984778789948463
"Wave_817",0.0766193224101175
"Wave_818",0.0454639114604319
"Wave_819",0.108155071627302
"Wave_820",0.14960099144479
"Wave_821",0.176242930642372
"Wave_822",0.203089463635822
"Wave_823",0.210881235106816
"Wave_824",0.178595562254786
"Wave_825",0.121234871824322
"Wave_826",0.0902564629944523
"Wave_827",0.106250966088701
"Wave_828",0.0921200504537929
"Wave_829",0.159343954023445
"Wave_830",0.187772124771695
"Wave_831",0.19548665841232
"Wave_832",0.210378664245881
"Wave_833",0.154848421785393
"Wave_834",0.149436673583596
"Wave_835",0.167052896357615
"Wave_836",0.159278982553986
"Wave_837",0.112789487907308
"Wave_838",0.081644886808665
"Wave_839",0.0681144245548326
"Wave_840",0.0532229780373916
"Wave_841",0.0840196050021143
"Wave_842",0.157715111271989
"Wave_843",0.131706138090992
"Wave_844",0.148734368916421
"Wave_845",0.140378488055407
"Wave_846",0.156734444475886
"Wave_847",0.200409048920169
"Wave_848",0.189697107672727
"Wave_849",0.0410763586363184
"Wave_850",0.0467351208917917
"Wave_851",0.0613979519174626
"Wave_852",0.0800040317501866
"Wave_853",0.124038056617274
"Wave_854",0.0334665034047776
"Wave_855",0.0136674999746908
"Wave_856",0.0653898049860119
"Wave_857",0.125794133345666
"Wave_858",0.147849500908492
"Wave_859",0.0694873928164111
"Wave_860",0.154406784255831
"Wave_861",0.155666428805934
"Wave_862",0.150773256983004
"Wave_863",0.136077616056225
"Wave_864",0.0612956869786322
"Wave_865",0.0758070658282675
"Wave_866",0.12738936998266
"Wave_867",0.0849897667927365
"Wave_868",0.0571261932893226
"Wave_869",0.0600612518773745
"Wave_870",-0.0011621192777373
"Wave_871",0.0337152985339641
"Wave_872",0.0396763104157233
"Wave_873",0.00627697091466328
"Wave_874",0.0237742228588576
"Wave_875",0.110615332485409
"Wave_876",0.105885005132856
"Wave_877",0.0680718395628339
"Wave_878",0.0794541713389335
"Wave_879",0.0662928998448355
"Wave_880",0.0663852778339965
"Wave_881",0.0976061240655766
"Wave_882",0.0528940865989572
"Wave_883",0.125204256098797
"Wave_884",0.0836410335339741
"Wave_885",0.0450653229381257
"Wave_886",0.0130016938822093
"Wave_887",-0.016873621038967
"Wave_888",-0.0808758813919265
"Wave_889",0.0467101740001595
"Wave_890",-0.0152645030162749
"Wave_891",-0.0372895426760626
"Wave_892",-0.0149090134368991
"Wave_893",0.00939882373695911
"Wave_894",0.0592694591342267
"Wave_895",0.0871352666006024
"Wave_896",-0.00314363433964821
"Wave_897",-0.0333823504332917
"Wave_898",0.00808054054686415
"Wave_899",0.0429905303516931
"Wave_900",0.0129347324387386
"Wave_901",-0.066787221720101
"Wave_902",-0.109107486717786
"Wave_903",-0.0979395162185257
"Wave_904",-0.0875474078631071
"Wave_905",-0.0870223846038825
"Wave_906",-0.0747682629732261
"Wave_907",-0.0240331067627045
"Wave_908",-0.00752921527140558
"Wave_909",-0.0571566834633445
"Wave_910",-0.0553576378793479
"Wave_911",-0.0369978293761427
"Wave_912",-0.0216034798338242
"Wave_913",-0.0537442782760799
"Wave_914",-0.06650555823247
"Wave_915",-0.0767376926445931
"Wave_916",-0.0903882715270145
"Wave_917",-0.0854837672693552
"Wave_918",-0.0818333725247202
"Wave_919",-0.0963811440889784
"Wave_920",-0.112344833443403
"Wave_921",-0.106976010773258
"Wave_922",-0.104200327386627
"Wave_923",-0.0836603538406553
"Wave_924",-0.100199695657345
"Wave_925",-0.117840132395971
"Wave_926",-0.123294418574621
"Wave_927",-0.162855754932148
"Wave_928",-0.0764647975932145
"Wave_929",-0.0280203830703569
"Wave_930",0.0122662960249931
"Wave_931",0.0116938095698112
"Wave_932",5.60081958799071e-06
"Wave_933",-0.0225223847581363
"Wave_934",-0.0580310491181063
"Wave_935",-0.0349122095501764
"Wave_936",-0.0316835860832441
"Wave_937",-0.0453993056183193
"Wave_938",-0.0746671814190436
"Wave_939",-0.134436312076588
"Wave_940",-0.186421881217568
"Wave_941",-0.064119912574099
"Wave_942",-0.0875618004799718
"Wave_943",-0.0562015541676671
"Wave_944",-0.0570335869325229
"Wave_945",-0.122782434150472
"Wave_946",-0.222151178043557
"Wave_947",-0.268966597105435
"Wave_948",-0.168499940799452
"Wave_949",-0.0755409951643904
"Wave_950",-0.0940599198571142
"Wave_951",-0.116156225771905
"Wave_952",-0.196355906179308
"Wave_953",-0.224486007925206
"Wave_954",-0.113483362777424
"Wave_955",-0.056750787285248
"Wave_956",-0.0989804620062509
"Wave_957",-0.139384756514453
"Wave_958",-0.131195298327348
"Wave_959",-0.0444179044396419
"Wave_960",0.0340730625758295
"Wave_961",0.0148278336777739
"Wave_962",-0.134295483435181
"Wave_963",-0.315543379735371
"Wave_964",-0.181080988063422
"Wave_965",-0.120059335680441
"Wave_966",-0.0792511668203039
"Wave_967",-0.0793736106234555
"Wave_968",-0.174878974336411
"Wave_969",-0.196408760828797
"Wave_970",-0.257417387267243
"Wave_971",-0.0657438619069101
"Wave_972",0.0449573375676564
"Wave_973",0.0379126818736088
"Wave_974",-0.0636375014282399
"Wave_975",-0.293393762060817
"Wave_976",-0.415027989825325
"Wave_977",-0.273774444025508
"Wave_978",-0.271846442364053
"Wave_979",-0.156268089531781
"Wave_980",-0.0191514164823622
"Wave_981",0.0198982942715459
"Wave_982",0.0575478494782889
"Wave_983",0.112401154589572
"Wave_984",0.163466770272061
"Wave_985",0.203745712198636
"Wave_986",0.244116563068442
"Wave_987",0.252481712855446
"Wave_988",0.190664834892879
"Wave_989",0.12898208033116
"Wave_990",0.0682679939789686
"Wave_991",0.0502815091980934
"Wave_992",0.0649536964711808
"Wave_993",0.07908285565333
"Wave_994",0.0927798455100983
"Wave_995",0.128144647585587
"Wave_996",0.151516846785068
"Wave_997",0.174799148027017
"Wave_998",0.198437479587529
"Wave_999",0.174561969194588
"Wave_1000",0.145812816743325
"Wave_1001",0.117702740923325
"Wave_1002",0.0949967708238832
"Wave_1003",0.110232686270934
"Wave_1004",0.12024630972196
"Wave_1005",0.130498750470505
"Wave_1006",0.136968015601725
"Wave_1007",0.125515542257714
"Wave_1008",0.112455160370034
"Wave_1009",0.0992528653902039
"Wave_1010",0.0868489274866136
"Wave_1011",0.0877249042209533
"Wave_1012",0.089405152137212
"Wave_1013",0.0908434498753192
"Wave_1014",0.0903880750941924
"Wave_1015",0.0887674501426214
"Wave_1016",0.0867663537262483
"Wave_1017",0.0842454666031679
"Wave_1018",0.0479885951575114
"Wave_1019",0.0116373445028273
"Wave_1020",-0.0240865415826182
"Wave_1021",-0.0605074434746147
"Wave_1022",-0.06201277214829
"Wave_1023",-0.0659006968473564
"Wave_1024",-0.0701473806123958
"Wave_1025",-0.0749216049658324
"Wave_1026",-0.0763173396965276
"Wave_1027",-0.0769527414073731
"Wave_1028",-0.0778263649696605
"Wave_1029",-0.0825529903863265
"Wave_1030",-0.0883189576431164
"Wave_1031",-0.09705983143668
"Wave_1032",-0.106101118418068
"Wave_1033",-0.123872110123507
"Wave_1034",-0.146904692922763
"Wave_1035",-0.168796171526547
"Wave_1036",-0.191209191361075
"Wave_1037",-0.189683316942977
"Wave_1038",-0.172940983096858
"Wave_1039",-0.155857875055353
"Wave_1040",-0.138351073947269
"Wave_1041",-0.133950968776061
"Wave_1042",-0.132989395130359
"Wave_1043",-0.132021443944663
"Wave_1044",-0.131298225583608
"Wave_1045",-0.126423336174347
"Wave_1046",-0.122639619538981
"Wave_1047",-0.11850123768969
"Wave_1048",-0.119960290039076
"Wave_1049",-0.141531014395989
"Wave_1050",-0.164472453920014
"Wave_1051",-0.187380923400692
"Wave_1052",-0.200891033231384
"Wave_1053",-0.193378196853719
"Wave_1054",-0.184856251134576
"Wave_1055",-0.177020585305031
"Wave_1056",-0.171853954111786
"Wave_1057",-0.169259652770041
"Wave_1058",-0.165667104527889
"Wave_1059",-0.162472899562261
"Wave_1060",-0.165925011813384
"Wave_1061",-0.17364083876756
"Wave_1062",-0.181819161030975
"Wave_1063",-0.189805843883898
"Wave_1064",-0.189884506354168
"Wave_1065",-0.192483367823931
"Wave_1066",-0.194888364308807
"Wave_1067",-0.196406394023044
"Wave_1068",-0.195182125014995
"Wave_1069",-0.190065381436264
"Wave_1070",-0.184699308334705
"Wave_1071",-0.180449671711774
"Wave_1072",-0.17767056639012
"Wave_1073",-0.17656649797374
"Wave_1074",-0.175475223076124
"Wave_1075",-0.17932258044242
"Wave_1076",-0.195352370462889
"Wave_1077",-0.2120206587711
"Wave_1078",-0.22904355101906
"Wave_1079",-0.230041554132278
"Wave_1080",-0.218274782501677
"Wave_1081",-0.205850045240594
"Wave_1082",-0.193220651863538
"Wave_1083",-0.184078011665727
"Wave_1084",-0.180524456303616
"Wave_1085",-0.177520297678898
"Wave_1086",-0.173521990922019
"Wave_1087",-0.192276575218185
"Wave_1088",-0.211198246181743
"Wave_1089",-0.229452742518881
"Wave_1090",-0.244041464233795
"Wave_1091",-0.222272110882526
"Wave_1092",-0.199715652642197
"Wave_1093",-0.176318927273336
"Wave_1094",-0.158127346005512
"Wave_1095",-0.151965798123899
"Wave_1096",-0.146233929404821
"Wave_1097",-0.140571144690963
"Wave_1098",-0.141848849156973
"Wave_1099",-0.1484071187488
"Wave_1100",-0.156348742634256
"Wave_1101",-0.164082160356364
"Wave_1102",-0.161102744031442
"Wave_1103",-0.158909972014744
"Wave_1104",-0.157913219778726
"Wave_1105",-0.158029979395444
"Wave_1106",-0.155577670828928
"Wave_1107",-0.151598377104545
"Wave_1108",-0.147885974560813
"Wave_1109",-0.143703005444816
"Wave_1110",-0.151858237089595
"Wave_1111",-0.159544284528448
"Wave_1112",-0.167204580601506
"Wave_1113",-0.172628819661819
"Wave_1114",-0.181745228460998
"Wave_1115",-0.192330670244974
"Wave_1116",-0.203695220981115
"Wave_1117",-0.200599191120622
"Wave_1118",-0.184824570185577
"Wave_1119",-0.168249555895436
"Wave_1120",-0.14870289158714
"Wave_1121",-0.13317965914669
"Wave_1122",-0.128979031831317
"Wave_1123",-0.124985536882831
"Wave_1124",-0.112186268676242
"Wave_1125",-0.109847153493905
"Wave_1126",-0.110522369485123
"Wave_1127",-0.110315839233392
"Wave_1128",-0.101022382177214
"Wave_1129",-0.103288744730827
"Wave_1130",-0.10863632384611
"Wave_1131",-0.113846681442411
"Wave_1132",-0.100649086605298
"Wave_1133",-0.0947488922267544
"Wave_1134",-0.090782195823985
"Wave_1135",-0.0866960342417757
"Wave_1136",-0.0687578428668158
"Wave_1137",-0.05670742119573
"Wave_1138",-0.0455405527971858
"Wave_1139",-0.0318299705433955
"Wave_1140",-0.0350131859054903
"Wave_1141",-0.0475687840530583
"Wave_1142",-0.0606771583192069
"Wave_1143",-0.0811374939690348
"Wave_1144",-0.0726694687089964
"Wave_1145",-0.0612100003321566
"Wave_1146",-0.0502748229594722
"Wave_1147",-0.0560855937512913
"Wave_1148",-0.0629329953163337
"Wave_1149",-0.0659551384925779
"Wave_1150",-0.0688035880931507
"Wave_1151",-0.0925527724964236
"Wave_1152",-0.12371793378933
