"","Vcmax_Spec_Tleaf.12.comps"
"Wave_1153",-0.153132216258766
"Wave_1154",-0.182694747377953
"Wave_1155",-0.205945042208633
"Wave_1156",-0.174979443375483
"Wave_1157",-0.142529708798196
"Wave_1158",-0.114347922977664
"Wave_1159",-0.0991592835232025
"Wave_1160",-0.0849334785491416
"Wave_1161",-0.0705551333740791
"Wave_1162",-0.0598782847689188
"Wave_1163",-0.0497703346197072
"Wave_1164",-0.0401048085816479
"Wave_1165",-0.0301916579965897
"Wave_1166",-0.0304499190238561
"Wave_1167",-0.0345059698252603
"Wave_1168",-0.0370310057425255
"Wave_1169",-0.039852908496038
"Wave_1170",-0.0505127119195167
"Wave_1171",-0.0701737003465483
"Wave_1172",-0.090306208156052
"Wave_1173",-0.110219997126099
"Wave_1174",-0.109690931652924
"Wave_1175",-0.0996403600689407
"Wave_1176",-0.0875789389383684
"Wave_1177",-0.0788893947148628
"Wave_1178",-0.079745625968028
"Wave_1179",-0.0830327719372791
"Wave_1180",-0.0861443200142917
"Wave_1181",-0.0893763806674159
"Wave_1182",-0.0898675541737705
"Wave_1183",-0.0901776134017863
"Wave_1184",-0.090458525224136
"Wave_1185",-0.0922519947617919
"Wave_1186",-0.0788426104218068
"Wave_1187",-0.0663107241261038
"Wave_1188",-0.0535619061386328
"Wave_1189",-0.048910003985949
"Wave_1190",-0.0546681330391264
"Wave_1191",-0.0601883313297759
"Wave_1192",-0.0726174902365931
"Wave_1193",-0.058665520741182
"Wave_1194",-0.0191606346466358
"Wave_1195",0.020634857543133
"Wave_1196",0.0654581324606482
"Wave_1197",0.084048126476897
"Wave_1198",0.100151604404465
"Wave_1199",0.116480197575201
"Wave_1200",0.129012658197255
"Wave_1201",0.126714702770273
"Wave_1202",0.124071634515861
"Wave_1203",0.121695212146584
"Wave_1204",0.1133837098745
"Wave_1205",0.110551021323981
"Wave_1206",0.107607928226103
"Wave_1207",0.103221198913981
"Wave_1208",0.0948385649555009
"Wave_1209",0.0892039313081477
"Wave_1210",0.0839743280664687
"Wave_1211",0.0796707667735273
"Wave_1212",0.0795818949979942
"Wave_1213",0.077510941852197
"Wave_1214",0.0761968428495092
"Wave_1215",0.0741672822903123
"Wave_1216",0.0663907246039438
"Wave_1217",0.0583402058640233
"Wave_1218",0.0505933714285405
"Wave_1219",0.043326957688332
"Wave_1220",0.0590705387142185
"Wave_1221",0.0758374652802793
"Wave_1222",0.0935118649649617
"Wave_1223",0.109947746333512
"Wave_1224",0.118382456740877
"Wave_1225",0.125914819498436
"Wave_1226",0.134229606790608
"Wave_1227",0.134235395187549
"Wave_1228",0.132319962080281
"Wave_1229",0.131126720819667
"Wave_1230",0.128802821425154
"Wave_1231",0.12096597758709
"Wave_1232",0.114105789720773
"Wave_1233",0.107149605792454
"Wave_1234",0.10210554289374
"Wave_1235",0.087833747482463
"Wave_1236",0.0734637102953466
"Wave_1237",0.0583273803839759
"Wave_1238",0.0495422190469458
"Wave_1239",0.0544759270317875
"Wave_1240",0.0595984448182023
"Wave_1241",0.0668991309795899
"Wave_1242",0.0760635713967936
"Wave_1243",0.0830377788565078
"Wave_1244",0.0901292585779973
"Wave_1245",0.0973537315465582
"Wave_1246",0.10103841936793
"Wave_1247",0.103617865475081
"Wave_1248",0.106482990972425
"Wave_1249",0.11056062491947
"Wave_1250",0.109039570011854
"Wave_1251",0.108851096680666
"Wave_1252",0.108450536062993
"Wave_1253",0.110854260569495
"Wave_1254",0.113902724701102
"Wave_1255",0.116769338558323
"Wave_1256",0.122606662739419
"Wave_1257",0.125079443971316
"Wave_1258",0.120214535202584
"Wave_1259",0.11521150722391
"Wave_1260",0.109354007549819
"Wave_1261",0.106542152809291
"Wave_1262",0.105669105835875
"Wave_1263",0.104677687573793
"Wave_1264",0.114318429999223
"Wave_1265",0.111556435043828
"Wave_1266",0.107332306940697
"Wave_1267",0.103137948364147
"Wave_1268",0.098416644415
"Wave_1269",0.0951773893635813
"Wave_1270",0.0920865895038975
"Wave_1271",0.0910934069682406
"Wave_1272",0.0954368433782785
"Wave_1273",0.0971740466177894
"Wave_1274",0.0993512081168821
"Wave_1275",0.111098916192103
"Wave_1276",0.121044421226319
"Wave_1277",0.128296393565724
"Wave_1278",0.135364650402757
"Wave_1279",0.142271464903812
"Wave_1280",0.132281702145177
"Wave_1281",0.120821957175921
"Wave_1282",0.109727380250399
"Wave_1283",0.105349429160536
"Wave_1284",0.114968731327321
"Wave_1285",0.125289686328715
"Wave_1286",0.139735701991385
"Wave_1287",0.128755085379131
"Wave_1288",0.0865596666277637
"Wave_1289",0.0437499017543353
"Wave_1290",0.000580970252057992
"Wave_1291",0.0439611441468795
"Wave_1292",0.0974702305954822
"Wave_1293",0.150528251059026
"Wave_1294",0.214012724621015
"Wave_1295",0.201662226964145
"Wave_1296",0.188707703295146
"Wave_1297",0.175248370589405
"Wave_1298",0.173696991691757
"Wave_1299",0.175732007529207
"Wave_1300",0.176872534302562
"Wave_1301",0.182409071950612
"Wave_1302",0.184917637678335
"Wave_1303",0.180100143017986
"Wave_1304",0.174907200181
"Wave_1305",0.176273444513919
"Wave_1306",0.191306863890555
"Wave_1307",0.205739786156527
"Wave_1308",0.220865934358046
"Wave_1309",0.252345847445216
"Wave_1310",0.249787911622818
"Wave_1311",0.245767364720317
"Wave_1312",0.242155837191571
"Wave_1313",0.240000301254318
"Wave_1314",0.244354932657313
"Wave_1315",0.248499438810091
"Wave_1316",0.260308822724073
"Wave_1317",0.274509906049828
"Wave_1318",0.282203345085177
"Wave_1319",0.288645348894594
"Wave_1320",0.305000860997197
"Wave_1321",0.295468143828389
"Wave_1322",0.280914315013821
"Wave_1323",0.26791833670635
"Wave_1324",0.273479406944378
"Wave_1325",0.279952714766529
"Wave_1326",0.28823718866574
"Wave_1327",0.293757687196418
"Wave_1328",0.288335137310475
"Wave_1329",0.278832560565796
"Wave_1330",0.26984778705186
"Wave_1331",0.264257907561362
"Wave_1332",0.258961743007901
"Wave_1333",0.25051575521519
"Wave_1334",0.242031853940513
"Wave_1335",0.227477192168916
"Wave_1336",0.228591147494167
"Wave_1337",0.230261537190046
"Wave_1338",0.230834508891037
"Wave_1339",0.219596117681486
"Wave_1340",0.210277227158857
"Wave_1341",0.200621624934723
"Wave_1342",0.189626023962079
"Wave_1343",0.169902346448431
"Wave_1344",0.14901640898044
"Wave_1345",0.127911099302979
"Wave_1346",0.101066383638272
"Wave_1347",0.0897917350357333
"Wave_1348",0.0840335910086502
"Wave_1349",0.0796795337878077
"Wave_1350",0.076783643491131
"Wave_1351",0.0652150606814461
"Wave_1352",0.0543319460200761
"Wave_1353",0.0433215184019607
"Wave_1354",0.0235463687203239
"Wave_1355",0.0176010554909948
"Wave_1356",0.0127891528587007
"Wave_1357",0.0133429035978635
"Wave_1358",0.0153259281356267
"Wave_1359",0.00423248198936703
"Wave_1360",-0.0072729809906184
"Wave_1361",0.000809686957121244
"Wave_1362",-0.0155618773969785
"Wave_1363",-0.0397212691854981
"Wave_1364",-0.0642317607829808
"Wave_1365",-0.0541376563883789
"Wave_1366",-0.0557302400401454
"Wave_1367",-0.0578515412219704
"Wave_1368",-0.054250067058306
"Wave_1369",-0.0227985754933353
"Wave_1370",-0.0396335167776255
"Wave_1371",-0.0576812513644154
"Wave_1372",-0.0452162708488902
"Wave_1373",-0.0159852102536287
"Wave_1374",-0.0104325494126159
"Wave_1375",-0.00434900949426238
"Wave_1376",0.0694456243800947
"Wave_1377",0.0677855645018227
"Wave_1378",0.0660723470933098
"Wave_1379",0.0636179474123789
"Wave_1380",0.125333588497016
"Wave_1381",0.119674831036313
"Wave_1382",0.114674389140127
"Wave_1383",0.123782416686966
"Wave_1384",0.156302313835857
"Wave_1385",0.175768686391814
"Wave_1386",0.196315704658348
"Wave_1387",0.221493537628548
"Wave_1388",0.236167982886131
"Wave_1389",0.253514547222677
"Wave_1390",0.271897182561759
"Wave_1391",0.260217251437902
"Wave_1392",0.233303949120771
"Wave_1393",0.211324423312348
"Wave_1394",0.19067261760761
"Wave_1395",0.138309654481779
"Wave_1396",0.142845411923363
"Wave_1397",0.149498734595627
"Wave_1398",0.123818995659165
"Wave_1399",0.0887730871069478
"Wave_1400",0.0856330819000882
"Wave_1401",0.0832362902663651
"Wave_1402",0.0186966312956914
"Wave_1403",0.00964992515994021
"Wave_1404",0.00135673188312479
"Wave_1405",-0.00651308428596516
"Wave_1406",-0.0688030187466403
"Wave_1407",-0.0740310433662629
"Wave_1408",-0.0790653531642533
"Wave_1409",-0.0984475283208777
"Wave_1410",-0.131809062091027
"Wave_1411",-0.133785167658819
"Wave_1412",-0.136016820831694
"Wave_1413",-0.17088108992444
"Wave_1414",-0.171232799825182
"Wave_1415",-0.167818316906069
"Wave_1416",-0.165063226182478
"Wave_1417",-0.186204165476511
"Wave_1418",-0.192114049670726
"Wave_1419",-0.198992528033421
"Wave_1420",-0.209286982432215
"Wave_1421",-0.230587157454304
"Wave_1422",-0.231303909109568
"Wave_1423",-0.232883796236536
"Wave_1424",-0.246920817652432
"Wave_1425",-0.250385460372374
"Wave_1426",-0.244694120866781
"Wave_1427",-0.239888960731706
"Wave_1428",-0.243157968830386
"Wave_1429",-0.224171718485787
"Wave_1430",-0.20594884274502
"Wave_1431",-0.188293314209208
"Wave_1432",-0.192030486728539
"Wave_1433",-0.199517081021207
"Wave_1434",-0.207468887286243
"Wave_1435",-0.218827333051782
"Wave_1436",-0.222193464297338
"Wave_1437",-0.219766296267372
"Wave_1438",-0.217984002251428
"Wave_1439",-0.223652002575874
"Wave_1440",-0.218601931197833
"Wave_1441",-0.2137234580567
"Wave_1442",-0.209183392999448
"Wave_1443",-0.210718531191452
"Wave_1444",-0.206360026344855
"Wave_1445",-0.203053016580724
"Wave_1446",-0.200589581714102
"Wave_1447",-0.201427680265319
"Wave_1448",-0.199377185949772
"Wave_1449",-0.197967902065868
"Wave_1450",-0.201495651809242
"Wave_1451",-0.196886737624974
"Wave_1452",-0.192536004241929
"Wave_1453",-0.188173361310967
"Wave_1454",-0.191771107756568
"Wave_1455",-0.190783580869413
"Wave_1456",-0.190064039241937
"Wave_1457",-0.190883307073835
"Wave_1458",-0.1973433270965
"Wave_1459",-0.200977958668409
"Wave_1460",-0.203616276797374
"Wave_1461",-0.212629534477352
"Wave_1462",-0.213988772214486
"Wave_1463",-0.20974074677452
"Wave_1464",-0.206082050132752
"Wave_1465",-0.211230068350076
"Wave_1466",-0.206098834895032
"Wave_1467",-0.201257242810858
"Wave_1468",-0.195542507434666
"Wave_1469",-0.198773462431713
"Wave_1470",-0.192182859944238
"Wave_1471",-0.186837800786276
"Wave_1472",-0.185532934401895
"Wave_1473",-0.186275911237544
"Wave_1474",-0.184147911785662
"Wave_1475",-0.18231728922797
"Wave_1476",-0.18455825248562
"Wave_1477",-0.181754318908254
"Wave_1478",-0.177722689606898
"Wave_1479",-0.175080237480005
"Wave_1480",-0.175051639383657
"Wave_1481",-0.170619062134899
"Wave_1482",-0.165593499974
"Wave_1483",-0.162705887905266
"Wave_1484",-0.162713975022262
"Wave_1485",-0.161430747279054
"Wave_1486",-0.16079409859324
"Wave_1487",-0.162211277713139
"Wave_1488",-0.159221112121531
"Wave_1489",-0.156069294092138
"Wave_1490",-0.152730287620852
"Wave_1491",-0.15038413341199
"Wave_1492",-0.138541374531453
"Wave_1493",-0.127298234291255
"Wave_1494",-0.118042820418603
"Wave_1495",-0.116780302798986
"Wave_1496",-0.11741915009967
"Wave_1497",-0.116660259088942
"Wave_1498",-0.115337243437889
"Wave_1499",-0.114418742138258
"Wave_1500",-0.114696708966614
"Wave_1501",-0.112875375557075
"Wave_1502",-0.113805359673875
"Wave_1503",-0.0976225836168004
"Wave_1504",-0.0808317273116234
"Wave_1505",-0.0664225401512846
"Wave_1506",-0.0599715145474411
"Wave_1507",-0.0572134106541258
"Wave_1508",-0.0532667746107326
"Wave_1509",-0.0506141553439081
"Wave_1510",-0.049106471268171
"Wave_1511",-0.0472083676705566
"Wave_1512",-0.0453884213503521
"Wave_1513",-0.039425058295877
"Wave_1514",-0.0277707899445203
"Wave_1515",-0.0160238367540799
"Wave_1516",-0.00488642719521453
"Wave_1517",-0.00646420159741598
"Wave_1518",-0.00851321392314973
"Wave_1519",-0.0123688947500511
"Wave_1520",-0.017305109879707
"Wave_1521",-0.0164035702583839
"Wave_1522",-0.0144650055051113
"Wave_1523",-0.0124634404440164
"Wave_1524",-0.00694197697301404
"Wave_1525",0.00475321140181308
"Wave_1526",0.0154369034358635
"Wave_1527",0.0256185267765657
"Wave_1528",0.0274565164673877
"Wave_1529",0.0267853384233544
"Wave_1530",0.0270257247617198
"Wave_1531",0.0313564074295404
"Wave_1532",0.0452812548952402
"Wave_1533",0.0588793496390848
"Wave_1534",0.0731909417909541
"Wave_1535",0.0808209261815645
"Wave_1536",0.0799337384617814
"Wave_1537",0.0791299051780615
"Wave_1538",0.0777061704080368
"Wave_1539",0.0829552393276337
"Wave_1540",0.0890074542014329
"Wave_1541",0.0942784877294369
"Wave_1542",0.102755792237199
"Wave_1543",0.0959507501638645
"Wave_1544",0.0904604428946085
"Wave_1545",0.0864557363206669
"Wave_1546",0.0824540423306093
"Wave_1547",0.0825862635163667
"Wave_1548",0.0843613855816851
"Wave_1549",0.086909481138902
"Wave_1550",0.097265999590444
"Wave_1551",0.108713330909441
"Wave_1552",0.118320158480637
"Wave_1553",0.12942797407944
"Wave_1554",0.124720364419978
"Wave_1555",0.121170771878774
"Wave_1556",0.117139918932961
"Wave_1557",0.117780183462972
"Wave_1558",0.123251542777482
"Wave_1559",0.130294324160461
"Wave_1560",0.138806066431823
"Wave_1561",0.137674560613666
"Wave_1562",0.132553188779993
"Wave_1563",0.126514197527322
"Wave_1564",0.127807592422886
"Wave_1565",0.124076850030078
"Wave_1566",0.12036096240695
"Wave_1567",0.11520861200048
"Wave_1568",0.110568300143545
"Wave_1569",0.119062253298875
"Wave_1570",0.127895791960494
"Wave_1571",0.140239346677109
"Wave_1572",0.141702945493459
"Wave_1573",0.138002774197145
"Wave_1574",0.132976697219075
"Wave_1575",0.137603241870671
"Wave_1576",0.147004100975641
"Wave_1577",0.156900663301342
"Wave_1578",0.166155034079125
"Wave_1579",0.166607627971002
"Wave_1580",0.162426170573407
"Wave_1581",0.158350649021054
"Wave_1582",0.160891248993907
"Wave_1583",0.165789048864476
"Wave_1584",0.169529258902911
"Wave_1585",0.172860495907887
"Wave_1586",0.176933704133013
"Wave_1587",0.176507639313678
"Wave_1588",0.176232401959235
"Wave_1589",0.17671325005722
"Wave_1590",0.177999724125122
"Wave_1591",0.179730417950766
"Wave_1592",0.180834122454833
"Wave_1593",0.184157239902333
"Wave_1594",0.195870700962573
"Wave_1595",0.206263766721293
"Wave_1596",0.216126064169273
"Wave_1597",0.222340550361768
"Wave_1598",0.223591114548191
"Wave_1599",0.226185377764159
"Wave_1600",0.231209897611952
"Wave_1601",0.233642650226251
"Wave_1602",0.232909306218989
"Wave_1603",0.231611068077646
"Wave_1604",0.232618817701003
"Wave_1605",0.242017756908866
"Wave_1606",0.2526405537829
"Wave_1607",0.263246537910391
"Wave_1608",0.27050504461074
"Wave_1609",0.275571079466729
"Wave_1610",0.279232569254822
"Wave_1611",0.286684275191142
"Wave_1612",0.273090729061142
"Wave_1613",0.259957387302838
"Wave_1614",0.246859098420793
"Wave_1615",0.236531682319466
"Wave_1616",0.228777395905541
"Wave_1617",0.219996381224354
"Wave_1618",0.212526544698267
"Wave_1619",0.218242323733999
"Wave_1620",0.231435461010065
"Wave_1621",0.243750771545588
"Wave_1622",0.256463479170624
"Wave_1623",0.267768303702702
"Wave_1624",0.276413643957293
"Wave_1625",0.285582142052115
"Wave_1626",0.301857200615471
"Wave_1627",0.304287345310841
"Wave_1628",0.307210824792987
"Wave_1629",0.307671442235647
"Wave_1630",0.307805409538813
"Wave_1631",0.310074654139184
"Wave_1632",0.311806438835176
"Wave_1633",0.312572565004726
"Wave_1634",0.309435242110921
"Wave_1635",0.305284521680674
"Wave_1636",0.302132427926117
"Wave_1637",0.307437527685898
"Wave_1638",0.313900444507029
"Wave_1639",0.3178010681304
"Wave_1640",0.326560283187351
"Wave_1641",0.332591803641928
"Wave_1642",0.338122653462726
"Wave_1643",0.342076195497978
"Wave_1644",0.350505935083302
"Wave_1645",0.35288392951569
"Wave_1646",0.35546887006939
"Wave_1647",0.358878116256684
"Wave_1648",0.355428049235971
"Wave_1649",0.348776233832265
"Wave_1650",0.34248725038989
"Wave_1651",0.338251943851024
"Wave_1652",0.328998469476584
"Wave_1653",0.31824320819037
"Wave_1654",0.306739402313068
"Wave_1655",0.304050235898683
"Wave_1656",0.306450135979947
"Wave_1657",0.306640484325607
"Wave_1658",0.309526437302638
"Wave_1659",0.309308937827994
"Wave_1660",0.30612809247772
"Wave_1661",0.304556107052754
"Wave_1662",0.30541275936329
"Wave_1663",0.311246822913233
"Wave_1664",0.316425657749189
"Wave_1665",0.323346284183537
"Wave_1666",0.304726453738595
"Wave_1667",0.27664046889095
"Wave_1668",0.250588057044407
"Wave_1669",0.241213346796851
"Wave_1670",0.236886089157938
"Wave_1671",0.232552660469418
"Wave_1672",0.225455083507208
"Wave_1673",0.207413361409425
"Wave_1674",0.186622383178424
"Wave_1675",0.16676256186406
"Wave_1676",0.148553557560906
"Wave_1677",0.141306752767436
"Wave_1678",0.137961698589444
"Wave_1679",0.13501772809934
"Wave_1680",0.133587898335165
"Wave_1681",0.0901172883600933
"Wave_1682",0.0473046198189888
"Wave_1683",0.00356070046882283
"Wave_1684",-0.0229661394266312
"Wave_1685",-0.0424723348178007
"Wave_1686",-0.0633074914057072
"Wave_1687",-0.0868078799135892
"Wave_1688",-0.106789515362414
"Wave_1689",-0.125465515066005
"Wave_1690",-0.143357642307046
"Wave_1691",-0.150798576262726
"Wave_1692",-0.149305923026278
"Wave_1693",-0.149285360728767
"Wave_1694",-0.146798191701308
"Wave_1695",-0.155070816743358
"Wave_1696",-0.164991667601145
"Wave_1697",-0.173993005182633
"Wave_1698",-0.179977730869808
"Wave_1699",-0.19008416288474
"Wave_1700",-0.201275821125126
"Wave_1701",-0.212232658434583
"Wave_1702",-0.212490552549467
"Wave_1703",-0.209706186450713
"Wave_1704",-0.208265882621863
"Wave_1705",-0.208637515541158
"Wave_1706",-0.181869896752444
"Wave_1707",-0.15950055333032
"Wave_1708",-0.137360624578401
"Wave_1709",-0.117032376365883
"Wave_1710",-0.112107825406255
"Wave_1711",-0.106641197459404
"Wave_1712",-0.102823790142781
"Wave_1713",-0.0964048924187931
"Wave_1714",-0.0924021303171368
"Wave_1715",-0.0867394294312907
"Wave_1716",-0.0814294520820835
"Wave_1717",-0.0882334476225189
"Wave_1718",-0.0955677284386239
"Wave_1719",-0.0967411486322839
"Wave_1720",-0.101361896754712
"Wave_1721",-0.106374873156604
"Wave_1722",-0.113626754062405
"Wave_1723",-0.117594754500136
"Wave_1724",-0.127556693900557
"Wave_1725",-0.138576613125486
"Wave_1726",-0.154157788409156
"Wave_1727",-0.16087833726171
"Wave_1728",-0.162155666023245
"Wave_1729",-0.166213109511219
"Wave_1730",-0.161039091708834
"Wave_1731",-0.181770110351934
"Wave_1732",-0.204000472854704
"Wave_1733",-0.223745945680456
"Wave_1734",-0.242289910506581
"Wave_1735",-0.258167644858745
"Wave_1736",-0.26963628260927
"Wave_1737",-0.281623928652214
"Wave_1738",-0.293021499096105
"Wave_1739",-0.301763114654146
"Wave_1740",-0.311288637113361
"Wave_1741",-0.315821244328538
"Wave_1742",-0.322225385521255
"Wave_1743",-0.324046663047384
"Wave_1744",-0.323315580336187
"Wave_1745",-0.318789102720248
"Wave_1746",-0.315979518932261
"Wave_1747",-0.31248429601179
"Wave_1748",-0.302025379858258
"Wave_1749",-0.296487661150038
"Wave_1750",-0.291841928158587
"Wave_1751",-0.288369766212833
"Wave_1752",-0.269361505661005
"Wave_1753",-0.242000018011614
"Wave_1754",-0.213117579416068
"Wave_1755",-0.181155804976304
"Wave_1756",-0.182059803863885
"Wave_1757",-0.180939668253728
"Wave_1758",-0.18507003525379
"Wave_1759",-0.179337057407009
"Wave_1760",-0.162139246552777
"Wave_1761",-0.1462631389162
"Wave_1762",-0.134550129507968
"Wave_1763",-0.12334364337588
"Wave_1764",-0.113890238166644
"Wave_1765",-0.109686883327028
"Wave_1766",-0.110143004487686
"Wave_1767",-0.108521289058403
"Wave_1768",-0.10584129785129
"Wave_1769",-0.113949018399468
"Wave_1770",-0.110518435615067
"Wave_1771",-0.105036275447805
"Wave_1772",-0.10036176985082
"Wave_1773",-0.103187467835242
"Wave_1774",-0.124404601501113
"Wave_1775",-0.141692569209728
"Wave_1776",-0.176866811270294
"Wave_1777",-0.176766906462876
"Wave_1778",-0.166499581366697
