"","Vcmax_Spec_Tleaf.12.comps"
"Wave_1779",-0.156996593418842
"Wave_1780",-0.150365374615768
"Wave_1781",-0.156651569301856
"Wave_1782",-0.161722057073443
"Wave_1783",-0.177238906296885
"Wave_1784",-0.187160088685064
"Wave_1785",-0.193251358738726
"Wave_1786",-0.199886745517345
"Wave_1787",-0.205579885923198
"Wave_1788",-0.204881090148631
"Wave_1789",-0.206354162882912
"Wave_1790",-0.215100859881846
"Wave_1791",-0.223685080024323
"Wave_1792",-0.22634160570831
"Wave_1793",-0.227154538288307
"Wave_1794",-0.235447836949533
"Wave_1795",-0.238139876950659
"Wave_1796",-0.239732444545908
"Wave_1797",-0.240893238257889
"Wave_1798",-0.248327694274741
"Wave_1799",-0.264562734711054
"Wave_1800",-0.282773075050407
"Wave_1801",-0.312717913470007
"Wave_1802",-0.311139133527916
"Wave_1803",-0.311461091083078
"Wave_1804",-0.302491988040605
"Wave_1805",-0.293253921969866
"Wave_1806",-0.298017554124566
"Wave_1807",-0.29721843292003
"Wave_1808",-0.310342240658969
"Wave_1809",-0.305435158311692
"Wave_1810",-0.298170952921627
"Wave_1811",-0.289328963943551
"Wave_1812",-0.282967169844144
"Wave_1813",-0.283174947056626
"Wave_1814",-0.283253161004723
"Wave_1815",-0.278051592856782
"Wave_1816",-0.287015821749895
"Wave_1817",-0.299876528225806
"Wave_1818",-0.313588260621368
"Wave_1819",-0.316481037828813
"Wave_1820",-0.315595562006326
"Wave_1821",-0.315233040110329
"Wave_1822",-0.301023500783619
"Wave_1823",-0.298838705940893
"Wave_1824",-0.298325711705422
"Wave_1825",-0.29909466828701
"Wave_1826",-0.299614737963645
"Wave_1827",-0.30742586703392
"Wave_1828",-0.316458466239178
"Wave_1829",-0.301188610230734
"Wave_1830",-0.304589957832386
"Wave_1831",-0.318302819835174
"Wave_1832",-0.321871229132711
"Wave_1833",-0.320951475691789
"Wave_1834",-0.318638031657736
"Wave_1835",-0.316209867243712
"Wave_1836",-0.296632480875118
"Wave_1837",-0.300748782298523
"Wave_1838",-0.318015518738342
"Wave_1839",-0.321255548257586
"Wave_1840",-0.310989152906394
"Wave_1841",-0.313149971673211
"Wave_1842",-0.315262065892479
"Wave_1843",-0.272393668443244
"Wave_1844",-0.262324170211158
"Wave_1845",-0.276870623951761
"Wave_1846",-0.279273839369405
"Wave_1847",-0.270466787630393
"Wave_1848",-0.27532010773274
"Wave_1849",-0.277537475048696
"Wave_1850",-0.236645224621062
"Wave_1851",-0.225597216234684
"Wave_1852",-0.236306673290246
"Wave_1853",-0.217304615102532
"Wave_1854",-0.164114032903853
"Wave_1855",-0.176658027957151
"Wave_1856",-0.189268148726038
"Wave_1857",-0.157096842278344
"Wave_1858",-0.140798800331724
"Wave_1859",-0.133448226284658
"Wave_1860",-0.100697365251452
"Wave_1861",-0.0440759718588696
"Wave_1862",-0.0401968991590548
"Wave_1863",-0.0334991619559997
"Wave_1864",0.0324242199841427
"Wave_1865",0.0491464847998663
"Wave_1866",0.0330381098057901
"Wave_1867",0.0481815272862491
"Wave_1868",0.0940997684180488
"Wave_1869",0.0967161144584893
"Wave_1870",0.100270476148907
"Wave_1871",0.123407727765362
"Wave_1872",0.134136870249504
"Wave_1873",0.133445735934379
"Wave_1874",0.13413741509145
"Wave_1875",0.133839164227635
"Wave_1876",0.163940109321808
"Wave_1877",0.187135549803992
"Wave_1878",0.163674974670502
"Wave_1879",0.171158914803659
"Wave_1880",0.199825237948562
"Wave_1881",0.20080479288132
"Wave_1882",0.190749203813738
"Wave_1883",0.237022088638468
"Wave_1884",0.263626209278158
"Wave_1885",0.222389528521466
"Wave_1886",0.226978211397043
"Wave_1887",0.263128236980308
"Wave_1888",0.240403704111213
"Wave_1889",0.19589302668377
"Wave_1890",0.162136478406362
"Wave_1891",0.126555051739612
"Wave_1892",0.0347824049176312
"Wave_1893",-0.0471423036091856
"Wave_1894",-0.107188708421186
"Wave_1895",-0.158050265473531
"Wave_1896",-0.202694178983722
"Wave_1897",-0.234475223147312
"Wave_1898",-0.254485130678896
"Wave_1899",-0.271259732599372
"Wave_1900",-0.2739872952087
"Wave_1901",-0.265674703359329
"Wave_1902",-0.245101879929642
"Wave_1903",-0.211943245816103
"Wave_1904",-0.16581692736425
"Wave_1905",-0.119856411261972
"Wave_1906",-0.0933397673480037
"Wave_1907",-0.0805780665022617
"Wave_1908",-0.0699813061685837
"Wave_1909",-0.0478002096936917
"Wave_1910",-0.0341950649921054
"Wave_1911",-0.0178583205428975
"Wave_1912",0.00714149361305427
"Wave_1913",0.0183544865629855
"Wave_1914",0.0217386460716205
"Wave_1915",0.0194931293601404
"Wave_1916",0.0145693360299729
"Wave_1917",0.0119785559513693
"Wave_1918",0.00584143933862327
"Wave_1919",0.0112655323737276
"Wave_1920",0.020783334807773
"Wave_1921",0.0246816659452265
"Wave_1922",0.0237078843019835
"Wave_1923",0.0223171598260451
"Wave_1924",0.0210393547282465
"Wave_1925",0.0176276166670726
"Wave_1926",0.0136086031990579
"Wave_1927",0.00697175362490585
"Wave_1928",0.00596826422350343
"Wave_1929",0.00164160123623389
"Wave_1930",-0.00382735226398632
"Wave_1931",-0.0104586657487664
"Wave_1932",-0.0194595356373069
"Wave_1933",-0.0157994287703497
"Wave_1934",-0.0120783464415955
"Wave_1935",-0.0121697873444633
"Wave_1936",-0.0123940918475975
"Wave_1937",-0.0157933161286463
"Wave_1938",-0.0211609868371082
"Wave_1939",-0.0280339982948151
"Wave_1940",-0.0347584351611324
"Wave_1941",-0.0359738991676386
"Wave_1942",-0.0306573235467996
"Wave_1943",-0.029389054238984
"Wave_1944",-0.0254507838805353
"Wave_1945",-0.0239775240166342
"Wave_1946",-0.0196555375222161
"Wave_1947",-0.0140059689709408
"Wave_1948",-0.00770189907039843
"Wave_1949",-0.00256843270624695
"Wave_1950",-0.000369629077794874
"Wave_1951",-0.000111929267662236
"Wave_1952",0.00207585584841773
"Wave_1953",0.00406336264838206
"Wave_1954",0.00357325119604934
"Wave_1955",0.00046324964699441
"Wave_1956",-0.00189437300261236
"Wave_1957",-0.00274037683099914
"Wave_1958",-0.00557680973777473
"Wave_1959",-0.00712963818098367
"Wave_1960",-0.00659794469988237
"Wave_1961",-0.00734670644362791
"Wave_1962",-0.00759917878859773
"Wave_1963",-0.00504859622887819
"Wave_1964",-0.00237395301625782
"Wave_1965",-0.00300824069222593
"Wave_1966",-0.00253888134706377
"Wave_1967",0.00231360380994452
"Wave_1968",0.0111922144052556
"Wave_1969",0.0223130445910684
"Wave_1970",0.0288668704847165
"Wave_1971",0.0305544933243529
"Wave_1972",0.0333194122190657
"Wave_1973",0.0332290116252168
"Wave_1974",0.0284904979482812
"Wave_1975",0.0233183800392097
"Wave_1976",0.0230608912513201
"Wave_1977",0.0261446126216418
"Wave_1978",0.0339135397995995
"Wave_1979",0.0434042963601227
"Wave_1980",0.0542036607259004
"Wave_1981",0.0636704485875491
"Wave_1982",0.0702443000545598
"Wave_1983",0.0750963192336622
"Wave_1984",0.0738502777730148
"Wave_1985",0.069837575214096
"Wave_1986",0.064475057411442
"Wave_1987",0.0652350009889015
"Wave_1988",0.0662925061397295
"Wave_1989",0.0684147533749804
"Wave_1990",0.0808446435263774
"Wave_1991",0.0959037244098801
"Wave_1992",0.107028261185988
"Wave_1993",0.115315264053616
"Wave_1994",0.12324872925019
"Wave_1995",0.123798805988268
"Wave_1996",0.122356430940422
"Wave_1997",0.118309520748313
"Wave_1998",0.117934306902621
"Wave_1999",0.119690793612287
"Wave_2000",0.119752477103868
"Wave_2001",0.119469890452711
"Wave_2002",0.121734740605692
"Wave_2003",0.123152317673621
"Wave_2004",0.125036778985358
"Wave_2005",0.126494282824483
"Wave_2006",0.120005348215945
"Wave_2007",0.116848930541743
"Wave_2008",0.120775658137204
"Wave_2009",0.122241914233502
"Wave_2010",0.120496613062497
"Wave_2011",0.127235490419847
"Wave_2012",0.134729370341977
"Wave_2013",0.138865431235906
"Wave_2014",0.136716914695654
"Wave_2015",0.136565942341361
"Wave_2016",0.137225716018826
"Wave_2017",0.135829126261625
"Wave_2018",0.128399090131655
"Wave_2019",0.133812743246795
"Wave_2020",0.144332756240517
"Wave_2021",0.150989224608045
"Wave_2022",0.152347580865556
"Wave_2023",0.157446575209645
"Wave_2024",0.159901081931901
"Wave_2025",0.163872062650792
"Wave_2026",0.169720310451331
"Wave_2027",0.165395368852235
"Wave_2028",0.156512723913157
"Wave_2029",0.147323129000923
"Wave_2030",0.138074583227655
"Wave_2031",0.131024087380227
"Wave_2032",0.131514311323335
"Wave_2033",0.134863283495842
"Wave_2034",0.138641633283586
"Wave_2035",0.141725150720089
"Wave_2036",0.146035203570795
"Wave_2037",0.15476056595637
"Wave_2038",0.167914005052749
"Wave_2039",0.180064372486027
"Wave_2040",0.167214866798004
"Wave_2041",0.153916236710161
"Wave_2042",0.150371761833791
"Wave_2043",0.156246518398561
"Wave_2044",0.158686392279999
"Wave_2045",0.154757413349903
"Wave_2046",0.157037784585799
"Wave_2047",0.159026263060444
"Wave_2048",0.155877854463162
"Wave_2049",0.150037784326396
"Wave_2050",0.143358239230414
"Wave_2051",0.132849752100202
"Wave_2052",0.123876454162438
"Wave_2053",0.126436318173653
"Wave_2054",0.128925747040563
"Wave_2055",0.130656444548322
"Wave_2056",0.126699550281964
"Wave_2057",0.121095613514635
"Wave_2058",0.120637268408658
"Wave_2059",0.121380426898024
"Wave_2060",0.123595257283452
"Wave_2061",0.11884360157904
"Wave_2062",0.115608458543747
"Wave_2063",0.1110402855003
"Wave_2064",0.115194380053878
"Wave_2065",0.118135667808555
"Wave_2066",0.112069711620622
"Wave_2067",0.107985124455871
"Wave_2068",0.108470683273549
"Wave_2069",0.106299979188902
"Wave_2070",0.106036423068267
"Wave_2071",0.0984779843007732
"Wave_2072",0.0882457562400596
"Wave_2073",0.086002881459607
"Wave_2074",0.081913857713154
"Wave_2075",0.074030370166571
"Wave_2076",0.0725359912874825
"Wave_2077",0.0809613274975441
"Wave_2078",0.0893707574042654
"Wave_2079",0.0948713922394311
"Wave_2080",0.0974997880250541
"Wave_2081",0.0876731069105642
"Wave_2082",0.0736529795367086
"Wave_2083",0.0623170338107836
"Wave_2084",0.0681926096279816
"Wave_2085",0.0834544126172293
"Wave_2086",0.0932716166595088
"Wave_2087",0.0805085697774825
"Wave_2088",0.0676559901382232
"Wave_2089",0.0743625557305812
"Wave_2090",0.0751661224641366
"Wave_2091",0.0820685515914269
"Wave_2092",0.0841077044362005
"Wave_2093",0.0877193352985549
"Wave_2094",0.0915917706909045
"Wave_2095",0.0912794674516179
"Wave_2096",0.0884212481026815
"Wave_2097",0.0810928484542378
"Wave_2098",0.0762045599951906
"Wave_2099",0.0639142513815181
"Wave_2100",0.061478286910202
"Wave_2101",0.0580714337027273
"Wave_2102",0.0631652540047602
"Wave_2103",0.0800201262134352
"Wave_2104",0.0867017681665893
"Wave_2105",0.0730180596953788
"Wave_2106",0.0648639840450099
"Wave_2107",0.067109750776671
"Wave_2108",0.0612193355310978
"Wave_2109",0.0723431235012456
"Wave_2110",0.103245884547443
"Wave_2111",0.132094323793971
"Wave_2112",0.121855079562998
"Wave_2113",0.11683752125102
"Wave_2114",0.101398482396903
"Wave_2115",0.0915545391106917
"Wave_2116",0.0877340563264855
"Wave_2117",0.070637714645706
"Wave_2118",0.0564513500298459
"Wave_2119",0.0566054703881755
"Wave_2120",0.056183000099461
"Wave_2121",0.0621628154595525
"Wave_2122",0.0762901692561465
"Wave_2123",0.0762737009380168
"Wave_2124",0.0769838156733684
"Wave_2125",0.0781423875696537
"Wave_2126",0.0741181216162462
"Wave_2127",0.0858784083095203
"Wave_2128",0.100379789082482
"Wave_2129",0.106009102374144
"Wave_2130",0.0973498579160502
"Wave_2131",0.0864535420630261
"Wave_2132",0.0858458120796435
"Wave_2133",0.0958974449883006
"Wave_2134",0.103000214223364
"Wave_2135",0.0788072290284243
"Wave_2136",0.0607938174584782
"Wave_2137",0.0563774939393157
"Wave_2138",0.0576665437726231
"Wave_2139",0.073088588705443
"Wave_2140",0.0851122050213473
"Wave_2141",0.0914580083405378
"Wave_2142",0.0903182297873189
"Wave_2143",0.0898351865968259
"Wave_2144",0.0722477369066271
"Wave_2145",0.0757632125184965
"Wave_2146",0.0804771810345189
"Wave_2147",0.0713965144571401
"Wave_2148",0.0493975635987782
"Wave_2149",0.0323619036344896
"Wave_2150",0.0177948783328799
"Wave_2151",0.00662596248012492
"Wave_2152",-0.0151452129821026
"Wave_2153",-0.0334106883366021
"Wave_2154",-0.0379508214713845
"Wave_2155",-0.0218497554741181
"Wave_2156",-0.0109736888058265
"Wave_2157",0.00254894076853909
"Wave_2158",0.00309212015310574
"Wave_2159",0.0138768461236569
"Wave_2160",0.0120850521405415
"Wave_2161",0.00927342586526469
"Wave_2162",-0.00510998274062873
"Wave_2163",-0.0133166973269123
"Wave_2164",-0.0321170290867782
"Wave_2165",-0.015800714328069
"Wave_2166",0.00987366991998827
"Wave_2167",0.0293273044018878
"Wave_2168",0.0316052929970463
"Wave_2169",0.0423748764695492
"Wave_2170",0.0290927634999588
"Wave_2171",0.0100267039116133
"Wave_2172",0.0040716932092673
"Wave_2173",0.0170921358352894
"Wave_2174",0.0243201090650785
"Wave_2175",0.00582309174821174
"Wave_2176",-0.00687603788375334
"Wave_2177",-0.0170366096660557
"Wave_2178",-0.0194334138296938
"Wave_2179",-0.0412671891816524
"Wave_2180",-0.0474329020465254
"Wave_2181",-0.0427243897646389
"Wave_2182",-0.0157571586815515
"Wave_2183",0.0140109392956162
"Wave_2184",0.037994824990893
"Wave_2185",0.0327594656720186
"Wave_2186",0.0242297066532951
"Wave_2187",0.0333001905967896
"Wave_2188",0.0421898575484974
"Wave_2189",0.0413245937357519
"Wave_2190",0.0292006168146497
"Wave_2191",0.014855153228022
"Wave_2192",0.0106346915540369
"Wave_2193",0.0135808230180205
"Wave_2194",0.0169234281714009
"Wave_2195",0.0164713295220637
"Wave_2196",0.0271526725650744
"Wave_2197",0.0343064312263944
"Wave_2198",0.0361742700172058
"Wave_2199",0.0561019908351382
"Wave_2200",0.0857546990628472
"Wave_2201",0.114160603645936
"Wave_2202",0.113500799273662
"Wave_2203",0.114040470012448
"Wave_2204",0.11302882710058
"Wave_2205",0.112708934646962
"Wave_2206",0.107569266531558
"Wave_2207",0.0925225128667276
"Wave_2208",0.0777424957146584
"Wave_2209",0.0518997359100223
"Wave_2210",0.0248776916328461
"Wave_2211",0.00961442785335395
"Wave_2212",0.00139189518978421
"Wave_2213",-0.00911402786108821
"Wave_2214",0.00447380551301288
"Wave_2215",0.0107944189092806
"Wave_2216",0.028639902179744
"Wave_2217",0.0630717211135876
"Wave_2218",0.0943048369504456
"Wave_2219",0.093564169247064
"Wave_2220",0.108015943712419
"Wave_2221",0.107035779981496
"Wave_2222",0.105812559134519
"Wave_2223",0.108174698398615
"Wave_2224",0.0869827893885946
"Wave_2225",0.0681628492905444
"Wave_2226",0.0618261452382472
"Wave_2227",0.0546525335851066
"Wave_2228",0.0463061237574935
"Wave_2229",0.0376769959976865
"Wave_2230",0.0272024230563106
"Wave_2231",-0.0019001022100775
"Wave_2232",-0.00834716865401104
"Wave_2233",-0.0155020238668612
"Wave_2234",-0.0180613474589362
"Wave_2235",-0.0104096936382758
"Wave_2236",-0.000521919100108717
"Wave_2237",0.00927579451920012
"Wave_2238",-0.00361865757128475
"Wave_2239",-0.0425291568090299
"Wave_2240",-0.0726833901623376
"Wave_2241",-0.0900965434522588
"Wave_2242",-0.0973637820965781
"Wave_2243",-0.0965910753203043
"Wave_2244",-0.0790431101505852
"Wave_2245",-0.0786027912829814
"Wave_2246",-0.0850058685710506
"Wave_2247",-0.0951414594462565
"Wave_2248",-0.109095620385088
"Wave_2249",-0.114587461583321
"Wave_2250",-0.121908219643656
"Wave_2251",-0.149606184378849
"Wave_2252",-0.170360881757342
"Wave_2253",-0.180809670725699
"Wave_2254",-0.185257849606879
"Wave_2255",-0.180973966401516
"Wave_2256",-0.183678465283963
"Wave_2257",-0.197755009241311
"Wave_2258",-0.200797152064566
"Wave_2259",-0.205760883809477
"Wave_2260",-0.217716105626682
"Wave_2261",-0.227067611851193
"Wave_2262",-0.231808237910727
"Wave_2263",-0.247004614867948
"Wave_2264",-0.257400422817363
"Wave_2265",-0.268995725299437
"Wave_2266",-0.283162828201221
"Wave_2267",-0.250923286021184
"Wave_2268",-0.202907676571376
"Wave_2269",-0.204724674349645
"Wave_2270",-0.230187635637029
"Wave_2271",-0.239646035081336
"Wave_2272",-0.221718902206331
"Wave_2273",-0.197800913854487
"Wave_2274",-0.239556953452436
"Wave_2275",-0.297526916100318
"Wave_2276",-0.321676159370146
"Wave_2277",-0.343476936634769
"Wave_2278",-0.362706204573019
"Wave_2279",-0.356021450723858
"Wave_2280",-0.341932669832814
"Wave_2281",-0.317877398960596
"Wave_2282",-0.285872730782243
"Wave_2283",-0.271185893136653
"Wave_2284",-0.277003311513
"Wave_2285",-0.287084617362534
"Wave_2286",-0.312720635339734
"Wave_2287",-0.346966248786188
"Wave_2288",-0.330795021131152
"Wave_2289",-0.315403784310924
"Wave_2290",-0.30452312597895
"Wave_2291",-0.284883659631346
"Wave_2292",-0.274687042905672
"Wave_2293",-0.274194028666319
"Wave_2294",-0.258734257352485
"Wave_2295",-0.242530795269053
"Wave_2296",-0.213278256746997
"Wave_2297",-0.190910517347657
"Wave_2298",-0.152795765072282
"Wave_2299",-0.112604357883499
"Wave_2300",-0.0197380778827531
"Wave_2301",0.0615586647721736
"Wave_2302",0.0802042653603514
"Wave_2303",0.0866165000188773
"Wave_2304",0.0790565207711658
"Wave_2305",0.0293735305296584
"Wave_2306",0.0147645428200097
"Wave_2307",0.0195478103599429
"Wave_2308",0.0235843233707473
"Wave_2309",0.0256428853362806
"Wave_2310",0.062255041940373
"Wave_2311",0.0645015533850789
"Wave_2312",0.0621918049468713
"Wave_2313",0.0521025748283236
"Wave_2314",0.0812218083427461
"Wave_2315",0.110085925400721
"Wave_2316",0.0874023851786013
"Wave_2317",0.0311331681573949
"Wave_2318",0.0487165492775945
"Wave_2319",0.0617735827831325
"Wave_2320",0.0484333481447618
"Wave_2321",0.00378388587550474
"Wave_2322",-0.0309665229992792
"Wave_2323",-0.0326553743666399
"Wave_2324",-0.0271043929588516
"Wave_2325",-0.00655563702269804
"Wave_2326",0.0254682099285635
"Wave_2327",0.0413804359848317
"Wave_2328",0.0356632610135819
"Wave_2329",0.00904560251222382
"Wave_2330",0.0130835539477565
"Wave_2331",0.0228980156844785
"Wave_2332",0.059196932048303
"Wave_2333",0.0988170988750096
"Wave_2334",0.0794687686182389
"Wave_2335",0.0056484110478878
"Wave_2336",-0.0193506294914756
"Wave_2337",-0.00854736802543378
"Wave_2338",0.0206653956604332
"Wave_2339",0.042099301368334
"Wave_2340",0.0475041040016149
"Wave_2341",0.076312413310538
"Wave_2342",0.154350020014395
"Wave_2343",0.179914922233579
"Wave_2344",0.169034894225267
"Wave_2345",0.134346666552282
"Wave_2346",0.104644395083014
"Wave_2347",0.0613777738783443
"Wave_2348",0.0952910995361715
"Wave_2349",0.105297183952893
"Wave_2350",0.123995484873913
"Wave_2351",0.121156177554959
"Wave_2352",0.124214578128059
"Wave_2353",0.0845553049833931
"Wave_2354",0.0651609679150471
"Wave_2355",0.0898332379457911
"Wave_2356",0.101681038092131
"Wave_2357",0.117115214665235
"Wave_2358",0.13249883947243
"Wave_2359",0.134714862765027
"Wave_2360",0.133069366750985
"Wave_2361",0.127612653610944
"Wave_2362",0.135160240327268
"Wave_2363",0.124726019549464
"Wave_2364",0.0944571687930313
"Wave_2365",0.0684938547685384
"Wave_2366",0.0764031083860512
"Wave_2367",0.0824060755958942
"Wave_2368",0.0950740801861173
"Wave_2369",0.114139506475128
"Wave_2370",0.119814461263465
"Wave_2371",0.129773498949183
"Wave_2372",0.158648535273782
"Wave_2373",0.205667418923922
"Wave_2374",0.276612582408227
"Wave_2375",0.280853397929178
"Wave_2376",0.269822149868281
"Wave_2377",0.251079801979647
"Wave_2378",0.260560824859587
"Wave_2379",0.259919255148096
"Wave_2380",0.279041167172895
"Wave_2381",0.306980848999089
"Wave_2382",0.236013977631962
"Wave_2383",0.143043908550486
"Wave_2384",0.157925712988496
"Wave_2385",0.179915579149997
"Wave_2386",0.183365033025468
"Wave_2387",0.159735900088944
"Wave_2388",0.131640923662542
"Wave_2389",0.109703350322415
"Wave_2390",0.109803941005717
"Wave_2391",0.135113620972414
"Wave_2392",0.170363325791877
"Wave_2393",0.192580077387988
"Wave_2394",0.199309209257171
"Wave_2395",0.173640760540556
"Wave_2396",0.171234349512275
"Wave_2397",0.203273310868483
"Wave_2398",0.216152808760084
"Wave_2399",0.214947122150756
"Wave_2400",0.171210978633626
