"Spectra_Name","Location","Instrument","Species_Code","Measurement_Date","Red","Blue","Far_Red"
"BNL1236","Utqiagvik","ASD_FieldSpec_3","SAPU15","20130725",0.938492713695143,0.958863127476969,0.224483137099309
"BNL1238","Utqiagvik","ASD_FieldSpec_3","SAPU15","20130725",0.912541537093687,0.957005514140886,0.173132239247575
"BNL1240","Utqiagvik","ASD_FieldSpec_3","SAPU15","20130725",0.926001076673744,0.958190634375495,0.196500301883356
"BNL1242","Utqiagvik","ASD_FieldSpec_3","SAPU15","20130725",0.891817156024816,0.955981198410404,0.160077191580022
"BNL1244","Utqiagvik","ASD_FieldSpec_3","SAPU15","20130725",0.90679221062278,0.957145534075619,0.182816824029128
"BNL1245","Utqiagvik","ASD_FieldSpec_3","PEFR5","20130725",0.940343743658668,0.958738725541416,0.198251076413815
"BNL1246","Utqiagvik","ASD_FieldSpec_3","SAPU15","20130725",0.921892999868608,0.957294612764105,0.190154254332341
"BNL1247","Utqiagvik","ASD_FieldSpec_3","SAPU15","20130725",0.940066800097503,0.958907016932874,0.232394271702211
"BNL1248","Utqiagvik","ASD_FieldSpec_3","SAPU6","20130725",0.921268832437705,0.9564103555523,0.181483137093892
"BNL1249","Utqiagvik","ASD_FieldSpec_3","SAPU15","20130725",0.950291671267001,0.959221311114984,0.259024702049166
"BNL1251","Utqiagvik","ASD_FieldSpec_3","SAPU15","20130725",0.942752831427032,0.958863317470136,0.240858664513086
"BNL1253","Utqiagvik","ASD_FieldSpec_3","SAPU15","20130725",0.920050437787235,0.957963326121491,0.208113127604946
"BNL1255","Utqiagvik","ASD_FieldSpec_3","PEFR5","20130725",0.948067670350544,0.959014874250124,0.222186609568228
"BNL1256","Utqiagvik","ASD_FieldSpec_3","SAPU6","20130725",0.921174072528207,0.956504482033432,0.183413306446053
"BNL1257","Utqiagvik","ASD_FieldSpec_3","PEFR5","20130725",0.94398435357886,0.958911040112883,0.209765619771642
"BNL1258","Utqiagvik","ASD_FieldSpec_3","SAPU6","20130725",0.795712863820015,0.93024273592573,0.148489370776821
"BNL1259","Utqiagvik","ASD_FieldSpec_3","PEFR5","20130725",0.946992940352108,0.95900800287479,0.229270370662516
"BNL1260","Utqiagvik","ASD_FieldSpec_3","SAPU6","20130725",0.903419696555297,0.953509330349846,0.166907918648798
"BNL1261","Utqiagvik","ASD_FieldSpec_3","PEFR5","20130725",0.952814363710419,0.959165176786937,0.253790097463207
"BNL1262","Utqiagvik","ASD_FieldSpec_3","SAPU6","20130725",0.874068274441312,0.946955566159852,0.12652271209937
"BNL1264","Utqiagvik","ASD_FieldSpec_3","SAPU6","20130725",0.915504103358357,0.955423518273961,0.18346264622929
"BNL1265","Utqiagvik","ASD_FieldSpec_3","ARFU2","20130725",0.812834604371951,0.916996477197865,0.39090082455994
"BNL1266","Utqiagvik","ASD_FieldSpec_3","SAPU6","20130725",0.821393702025765,0.928012728648316,0.147235560620508
"BNL1267","Utqiagvik","ASD_FieldSpec_3","ARFU2","20130725",0.885114779500915,0.947963588107666,0.161699966662375
"BNL1268","Utqiagvik","ASD_FieldSpec_3","SAPU6","20130725",0.918341083276113,0.95765231256984,0.183538388781822
"BNL1269","Utqiagvik","ASD_FieldSpec_3","ARFU2","20130725",0.868797611453418,0.946139754433119,0.139096108991953
"BNL1270","Utqiagvik","ASD_FieldSpec_3","SAPU6","20130725",0.862823890260087,0.952022282571401,0.138507657796574
"BNL1271","Utqiagvik","ASD_FieldSpec_3","ARFU2","20130725",0.854244953275992,0.943643943205697,0.138714058592621
"BNL1272","Utqiagvik","ASD_FieldSpec_3","SAPU6","20130725",0.929170774563175,0.95744653447922,0.194221916081559
"BNL1281","Utqiagvik","ASD_FieldSpec_3","ARFU2","20130725",0.76803555124702,0.89615383393913,0.276786717602927
"BNL1303","Utqiagvik","ASD_FieldSpec_3","DUFI","20130725",0.891254982072014,0.954858122755928,0.143910978211764
"BNL1305","Utqiagvik","ASD_FieldSpec_3","CAAQ","20130725",0.830246503368217,0.940001521581356,0.137351643915016
"BNL1307","Utqiagvik","ASD_FieldSpec_3","CAAQ","20130725",0.870640706414836,0.949563550932385,0.140009688257152
"BNL1309","Utqiagvik","ASD_FieldSpec_3","CAAQ","20130725",0.852131592377278,0.942119929239155,0.11941145800505
"BNL1313","Utqiagvik","ASD_FieldSpec_3","CAAQ","20130725",0.851549449213028,0.943160684481492,0.121836832742093
"BNL1315","Utqiagvik","ASD_FieldSpec_3","CAAQ","20130725",0.847562704924698,0.941984374202224,0.131335210044206
"BNL1317","Utqiagvik","ASD_FieldSpec_3","CAAQ","20130725",0.814666526365846,0.926494674131314,0.117470036421893
"BNL1321","Utqiagvik","ASD_FieldSpec_3","CAAQ","20130725",0.870396381943608,0.945554343934323,0.135681107293375
"BNL1323","Utqiagvik","ASD_FieldSpec_3","PEFR5","20130725",0.948691411680857,0.959122178817258,0.240510436465355
"BNL1324","Utqiagvik","ASD_FieldSpec_3","CAAQ","20130725",0.852827773316228,0.94498701677773,0.128774567301598
"BNL1325","Utqiagvik","ASD_FieldSpec_3","PEFR5","20130725",0.929986021726032,0.957984125160553,0.177331356069881
"BNL1327","Utqiagvik","ASD_FieldSpec_3","PEFR5","20130725",0.937381691511036,0.958461585147472,0.204108806443618
"BNL1328","Utqiagvik","ASD_FieldSpec_3","DUFI","20130725",0.869767096544279,0.952091808001239,0.123651930275675
"BNL1329","Utqiagvik","ASD_FieldSpec_3","PEFR5","20130725",0.943539106465359,0.958718569955346,0.209983844365221
"BNL1330","Utqiagvik","ASD_FieldSpec_3","DUFI","20130725",0.87902380470066,0.953196931415837,0.12740887642861
"BNL1331","Utqiagvik","ASD_FieldSpec_3","PEFR5","20130725",0.950397551129279,0.958988941401463,0.240757726471459
"BNL1332","Utqiagvik","ASD_FieldSpec_3","DUFI","20130725",0.8528047487445,0.948466122092983,0.163032870664327
"BNL1334","Utqiagvik","ASD_FieldSpec_3","DUFI","20130725",0.899602405625305,0.956231482834073,0.151228651262066
"BNL1336","Utqiagvik","ASD_FieldSpec_3","DUFI","20130725",0.862086057010549,0.950379806914726,0.12485829828408
"BNL1338","Utqiagvik","ASD_FieldSpec_3","DUFI","20130725",0.905786188230574,0.959196790516973,0.179199573170003
"BNL1340","Utqiagvik","ASD_FieldSpec_3","DUFI","20130725",0.892058206614475,0.955219893222155,0.138839801308422
"BNL1342","Utqiagvik","ASD_FieldSpec_3","DUFI","20130725",0.927440361633489,0.958423101574218,0.184233190095246
"BNL1344","Utqiagvik","ASD_FieldSpec_3","DUFI","20130725",0.943226488701908,0.959396598361233,0.176343311083963
"BNL1363","Utqiagvik","ASD_FieldSpec_3","ARLA2","20130725",0.76862548880873,0.914935037628372,0.168921549405883
"BNL1365","Utqiagvik","ASD_FieldSpec_3","ARLA2","20130725",0.850472598663151,0.940903857606181,0.151454410331563
"BNL1369","Utqiagvik","ASD_FieldSpec_3","ARLA2","20130725",0.85785805175448,0.938745595038965,0.169281384954067
"BNL1373","Utqiagvik","ASD_FieldSpec_3","ARLA2","20130725",0.832622881034103,0.928122467686621,0.137584108602842
"BNL1379","Utqiagvik","ASD_FieldSpec_3","ARLA2","20130725",0.820724170022928,0.923979940263415,0.145877913060861
"BNL1383","Utqiagvik","ASD_FieldSpec_3","ERAN6","20130725",0.93473028102017,0.958636541665165,0.223044375355409
"BNL1384","Utqiagvik","ASD_FieldSpec_3","VAVI","20130725",0.905148564431275,0.956758823300662,0.248497225670205
"BNL1385","Utqiagvik","ASD_FieldSpec_3","ERAN6","20130725",0.924891046247727,0.957786097972609,0.191991711235279
"BNL1387","Utqiagvik","ASD_FieldSpec_3","ERAN6","20130725",0.919369277113927,0.958329864653836,0.178087576838882
"BNL1389","Utqiagvik","ASD_FieldSpec_3","ERAN6","20130725",0.927073736740825,0.95803204630483,0.192359755169263
"BNL1391","Utqiagvik","ASD_FieldSpec_3","ERAN6","20130725",0.941282659783444,0.958897510370788,0.211337159630278
"BNL1393","Utqiagvik","ASD_FieldSpec_3","ERAN6","20130725",0.930182509267579,0.958582739558774,0.18898043734597
"BNL1395","Utqiagvik","ASD_FieldSpec_3","ERAN6","20130725",0.939761228454355,0.958893545482382,0.240553344751817
"BNL1397","Utqiagvik","ASD_FieldSpec_3","ERAN6","20130725",0.939280722105159,0.958998924399052,0.227229897921719
"BNL1399","Utqiagvik","ASD_FieldSpec_3","ERAN6","20130725",0.935353562487444,0.958746343749912,0.190833127363241
"BNL1400","Utqiagvik","ASD_FieldSpec_3","ERAN6","20130725",0.906052015978532,0.957391942810313,0.162319051623681
