"Sample_ID","Sample_Date","USDA_Species_Code","Tair","Tleaf","VpdL","Vcmax_Tleaf","Jmax_Tleaf","Rd_Tleaf"
"BNL12949",20190704,"ALVIF",19.91763946,20.0034486221429,0.602166839071429,43.3431475752906,91.764276869621,1.27376689730223
"BNL12952",20190704,"ALVIF",18.7931841442857,20.0658600671429,0.6040600915,54.9176961163999,104.877192602558,0.837911704069205
"BNL12953",20190704,"ALVIF",18.8820308964286,20.2817111692857,0.461645793214286,52.3072961907699,91.2770757234108,0.237553985808921
"BNL12954",20190704,"ALVIF",19.2745535721429,20.0895784921429,0.554424847714286,41.1294521635394,91.0879716076854,1.37890617586877
"BNL12955",20190704,"ALVIF",21.2199332371429,21.9655351635714,0.630600981071429,57.0418004319695,108.491672971921,0.8215242961542
"BNL12980",20190704,"ALVIF",21.3966588971429,21.9094580242857,0.638250990285714,57.9867713394229,118.434732941943,1.19082763433881
"BNL12985",20190705,"ALVIF",26.7275574542857,27.9813127507143,1.04921402035714,89.5826903386584,160.737000406228,1.24715015403058
"BNL12988",20190705,"ALVIF",24.5775635585714,25.008303915,0.753433693285714,65.8267630550053,126.663203571351,1.12038088075038
"BNL15351",20190706,"ALVIF",29.7677777171429,29.9829548421429,1.314169884,107.607785045076,171.005729321459,1.06127166255581
"BNL15356",20190706,"ALVIF",31.1085630561538,32.0377432015385,2.31851198246154,117.763613199815,153.178214953657,1.09695346770607
"BNL15357",20190706,"ALVIF",30.3362418571429,31.0254101057143,1.47792540478571,108.402607526599,160.635486049531,0.70971978515228
"BNL12961",20190706,"ALVIF",27.0059035157143,29.0392755792857,1.72859240528571,89.1703266041052,156.888041562896,1.07749160368033
"BNL12962",20190706,"ALVIF",22.2204924992857,25.0096129,1.22582077121429,69.3935732241939,122.967857952369,1.33683710589665
"BNL12963",20190706,"ALVIF",25.638165065,28.0275006971429,1.35019755964286,76.835106052938,139.655601053641,1.41205046520032
"BNL12973",20190704,"ALVIF",18.6525290576923,19.8698695261538,0.367541416846154,47.5504961842666,100.818289986486,1.59838195538074
"BNL12975",20190704,"ALVIF",18.9057814714286,19.9724076142857,0.449714662571429,40.1121986296173,85.4412516785197,1.30519822986699
"BNL12976",20190704,"ALVIF",18.8896459857143,20.0533708842857,0.591389965357143,48.9333318691091,97.8562738470914,1.09651686911629
"BNL12977",20190704,"ALVIF",22.8682477114286,23.0646375928571,0.843907721,55.2986804482972,94.5817019253889,-0.109903922221574
"BNL12978",20190704,"ALVIF",17.1732003364286,18.3418373378571,0.3615141925,29.8738867615628,59.1632207029066,0.43422887429501
"BNL12979",20190704,"ALVIF",20.2665914814286,20.9304618835714,0.600935229642857,51.2362434322088,110.423860266679,1.16733372125513
"BNL12956",20190706,"ALVIF",33.8716438835714,33.9448471078571,2.50820331921429,111.98355680687,145.103690033542,1.46559710724183
"BNL12957",20190705,"ALVIF",22.7924774714286,24.3566741942857,1.61083537228571,55.3159433242115,106.563225794338,0.550478611124759
"BNL12958",20190705,"ALVIF",24.2416816442857,25.0545331392857,1.60360701892857,45.1390440049748,91.8940639097843,0.753241816359589
"BNL13401",20190707,"ALVIF",25.3617912028571,29.128405025,2.18581430714286,80.7205634340365,139.473487749273,0.937198683088289
"BNL13402",20190707,"ALVIF",23.8217555464286,26.08338833,1.497447164,80.2132728231042,143.357534179705,1.07691658542685
"BNL13403",20190707,"ALVIF",21.2683102742857,24.55900165,1.45663947614286,64.5751822672279,137.8212787125,1.38508826755254
"BNL13404",20190707,"ALVIF",23.5549007142857,27.8186629157143,1.96346959814286,65.9578930918632,124.799469774029,0.965180466596456
"BNL13049",20190707,"ALVIF",20.7416795576923,24.0665915561538,0.985250925461538,29.5429465204246,68.5143297353385,1.42682395141368
"BNL13051",20190707,"ALVIF",23.1611843107143,26.0238456735714,1.43827545478571,51.8426555583646,90.3823045769642,1.40569768470928
"BNL13053",20190707,"ALVIF",23.0589303971429,25.00499739,1.28090219292857,55.960772145833,108.212962353464,1.06660034868712
"BNL15353",20190707,"SAPU15",23.9207191466667,28.1173761683333,2.17294603283333,66.2198762876371,124.859978146621,2.5667716269542
"BNL15354",20190707,"SAPU15",24.4423634664286,27.3749080385714,2.1712512595,54.0860292518706,109.297578802801,1.61899220765225
"BNL15355",20190707,"SAPU15",23.9370464607143,26.7566319871429,1.8156950995,57.2243799854288,148.151011801399,1.4919285913528
"BNL14203",20190708,"SAPU15",24.4184593478571,27.0472029285714,1.46379004078571,95.8934429593351,162.926430254147,1.56332896684303
"BNL14204",20190708,"SAPU15",23.3857361935714,27.1783238828571,1.49877621814286,141.078518423784,270.274711643884,1.95409209732045
"BNL14207",20190708,"SAPU15",27.3168761392857,29.0509426942857,1.65092419785714,123.863818312862,221.800148898345,1.90080377209719
"BNL14208",20190708,"SAPU15",25.672535625,29.0217424128571,2.0444052205,88.8016870922951,165.990333469349,1.69718905727821
"BNL14209",20190708,"SAPU15",26.7783234457143,29.0571878992857,1.5653310885,117.776195199538,220.223240266081,1.64591420379634
"BNL15359",20190708,"SAPU15",26.1268192021429,29.0663576128571,1.88112633307143,115.677224020698,187.150854993333,1.23654405832496
"BNL14202",20190708,"SAPU15",24.9498656128571,26.0685119642857,1.10039760492857,80.3395898268044,164.503122714238,1.50718379103466
"BNL14210",20190708,"SARI4",25.5716381071429,29.3497329428571,1.76410380457143,128.996184894739,227.370701387155,0.919597249723846
"BNL14205",20190708,"SARI4",25.940492085,28.048415865,1.61362591171429,102.410844353277,192.333418736267,1.86103388680582
"BNL15358",20190708,"SARI4",26.9091474092308,28.5566165646154,1.72644548,83.395745346303,183.624111099937,1.99742433544124
