"Location","Sample_ID","Sample_Date","USDA_Species_Code","Asat","Tleaf","Ci","VcmaxT_one_point","Vcmax25_Rog","Vcmax25_Bern"
"Utqiagvik","BNL1980",20160714,"ARFU2",17.96,15.58,250,47,95.9919632053112,111.04737891739
"Utqiagvik","BNL1981",20160714,"ARFU2",13.27,15.23,229,36,75.5706304868236,87.9138004312121
"Utqiagvik","BNL1982",20160714,"ARFU2",18.12,15.3,225,50,104.384383465378,121.297808218052
"Utqiagvik","BNL1983",20160714,"ARFU2",16.09,15.17,282,38,80.1455410096291,93.325566686108
"Utqiagvik","BNL1989",20160714,"ARFU2",15.47,15.19,241,41,86.337166065111,100.503214741793
"Utqiagvik","BNL1990",20160714,"ARFU2",17.4,15.17,265,43,90.6910069319487,105.605246513227
"Utqiagvik","BNL1991",20160714,"ARFU2",18.3,15.13,238,48,101.554918257878,118.331536234415
"Utqiagvik","BNL1992",20160714,"ARFU2",13.98,15.19,278,33,69.4908897597235,80.8928313775405
"Utqiagvik","BNL1996",20160714,"ARFU2",19.06,15.14,275,46,97.2470712958695,113.293892350198
"Utqiagvik","BNL1999",20160714,"ARFU2",25.52,14.96,288,59,126.506479591712,147.807280347056
"Utqiagvik","BNL2023",20160716,"ARFU2",17.06,15.17,270,42,88.5819137474847,103.149310547804
"Utqiagvik","BNL2024",20160716,"ARFU2",15.03,15.11,279,36,76.2859122315965,88.9166414508752
"Utqiagvik","BNL2025",20160716,"ARFU2",11.46,14.95,235,30,64.3759222864182,75.2274224496513
"Utqiagvik","BNL2026",20160716,"ARFU2",14.57,14.9,260,36,77.5554493636048,90.701280519971
"Utqiagvik","BNL2027",20160716,"ARFU2",8.04,14.95,254,20,42.9172815242788,50.1516149664342
"Utqiagvik","BNL2028",20160716,"ARFU2",15.68,15.22,255,40,84.0332862443064,97.7743389122887
"Utqiagvik","BNL2109",20160718,"ARFU2",8.77,4.97,328,13,62.8859336395652,86.7413342994179
"Utqiagvik","BNL2110",20160718,"ARFU2",9,4.92,301,14,68.0096541022338,93.8894915456923
"Utqiagvik","BNL2111",20160718,"ARFU2",10.09,5.52,311,16,73.8954121585999,100.968689873987
"Utqiagvik","BNL2112",20160718,"ARFU2",5.72,5.2,334,8,37.9559378270936,52.1476085739494
"Utqiagvik","BNL2113",20160718,"ARFU2",10.56,5.33,320,16,75.0855742085088,102.929872927126
"Utqiagvik","BNL2114",20160718,"ARFU2",15.26,6.31,324,24,103.742844726716,139.849774494057
"Utqiagvik","BNL2115",20160718,"ARFU2",11.64,4.97,310,18,87.0728311932441,120.10338595304
"Utqiagvik","BNL2116",20160718,"ARFU2",5.7,5.88,336,9,40.3290768810216,54.7659295291306
"Utqiagvik","BNL2117",20160718,"ARFU2",7.12,5.59,309,11,50.5051979910619,68.9261850375023
"Utqiagvik","BNL2118",20160718,"ARFU2",10.71,5.93,333,16,71.3963435410993,96.8716917977922
"Utqiagvik","BNL2182",20160720,"ARFU2",10.72,6.22,322,17,74.0394200243078,99.9615974079376
"Utqiagvik","BNL2183",20160720,"ARFU2",6.6,7.09,292,11,44.5565931620054,59.2729661698604
"Utqiagvik","BNL2185",20160720,"ARFU2",11.38,7.56,318,18,70.1226931844253,92.5440704180199
"Utqiagvik","BNL2187",20160720,"ARFU2",8.75,7,289,14,57.1342246934025,76.1208936571459
"Utqiagvik","BNL1836",20160710,"ARLA2",12.77,17.43,240,38,67.2087571241406,75.5004027226909
"Utqiagvik","BNL1841",20160710,"ARLA2",18.55,16.76,215,58,108.04666637,122.668643083637
"Utqiagvik","BNL1842",20160710,"ARLA2",14.75,15.16,273,36,75.9869866434966,88.4973066991855
"Utqiagvik","BNL1843",20160711,"ARLA2",14.84,15.11,305,33,69.9287528789635,81.506921329969
"Utqiagvik","BNL1844",20160711,"ARLA2",12.45,15.11,252,32,67.8096997614191,79.0370146230002
"Utqiagvik","BNL1845",20160711,"ARLA2",12.66,15.05,218,36,76.6463134207193,89.4226603945583
"Utqiagvik","BNL1846",20160711,"ARLA2",10.32,14.96,315,23,49.3160852645658,57.619787253937
"Utqiagvik","BNL1847",20160710,"ARLA2",12.03,15.07,295,28,59.520202168819,69.4195015265513
"Utqiagvik","BNL1850",20160710,"ARLA2",15.68,15.18,291,36,75.8677735665771,88.3301675991273
"Utqiagvik","BNL1851",20160710,"ARLA2",16.24,18.88,238,54,85.4293629941005,93.810235870897
"Utqiagvik","BNL1873",20160711,"ARLA2",14.72,15.15,261,37,78.1590771113872,91.0415869538456
"Utqiagvik","BNL1880",20160711,"ARLA2",17.51,15.16,292,41,86.5407347884267,100.788599296295
"Utqiagvik","BNL1881",20160711,"ARLA2",15.34,15.11,223,43,91.1192840544069,106.205988399657
"Utqiagvik","BNL1882",20160711,"ARLA2",12,15.19,282,28,58.9619670688563,68.6363417748829
"Utqiagvik","BNL1883",20160711,"ARLA2",6.91,15.16,312,15,31.6612444347903,36.8738777913273
"Utqiagvik","BNL1884",20160711,"ARLA2",8.52,14.8,301,19,41.255363180242,48.3257543801351
"Utqiagvik","BNL1908",20160712,"ARLA2",6.52,5.06,323,10,48.0079935353757,66.1170662449698
"Utqiagvik","BNL1909",20160712,"ARLA2",11.53,6.27,263,19,82.4047659379125,111.160923106813
"Utqiagvik","BNL1910",20160712,"ARLA2",9.29,6.67,331,14,58.7255725778081,78.6808274895564
"Utqiagvik","BNL1912",20160712,"ARLA2",11.57,5.08,278,18,86.2688027755857,118.769352961233
"Utqiagvik","BNL1920",20160712,"ARLA2",8.52,6.86,288,14,57.8035494040682,77.1958587190635
"Utqiagvik","BNL1921",20160712,"ARLA2",7.61,5.18,324,11,52.2774123842307,71.8485527351196
"Utqiagvik","BNL1922",20160712,"ARLA2",9.59,6.23,307,15,65.2742998721542,88.1126612185458
"Utqiagvik","BNL1930",20160712,"ARLA2",10.13,5.63,310,16,73.2157415595047,99.8515901872114
"Utqiagvik","BNL1954",20160713,"ARLA2",14.29,25.19,229,79,77.9064061396165,77.6851598423665
"Utqiagvik","BNL1955",20160713,"ARLA2",17.5,25.05,257,85,84.6886170040838,84.6252296012513
"Utqiagvik","BNL1956",20160713,"ARLA2",12.07,24.89,255,58,58.4704482098312,58.5668956322435
"Utqiagvik","BNL1959",20160713,"ARLA2",14.38,25.2,249,73,71.9367023774716,71.7216804558111
"Utqiagvik","BNL1960",20160713,"ARLA2",15.37,25.16,246,79,78.0779748214032,77.8911911750994
"Utqiagvik","BNL2107",20160718,"ARLA2",14.03,5.03,337,21,101.072144743755,139.269379689551
"Utqiagvik","BNL2108",20160718,"ARLA2",11.25,5.98,343,17,75.5415301206295,102.408394161034
"Utqiagvik","BNL2123",20160718,"ARLA2",8.4,5.13,350,12,57.2706680432459,78.778818392746
"Utqiagvik","BNL2124",20160718,"ARLA2",9.64,5.2,339,14,66.4228911974138,91.2583150044115
"Utqiagvik","BNL2125",20160718,"ARLA2",13.47,6.72,295,22,91.8993376069523,123.022589739768
"Utqiagvik","BNL2126",20160718,"ARLA2",7.41,4.88,365,11,53.6168858238969,74.0708233693849
"Utqiagvik","BNL2175",20160720,"ARLA2",6.6,5.61,347,10,45.8367572348937,62.53356909565
"Utqiagvik","BNL2176",20160720,"ARLA2",7.53,5.14,253,12,57.2224272107445,78.698929288924
"Utqiagvik","BNL2177",20160720,"ARLA2",7.08,6.91,316,11,45.228489843748,60.3507829498619
"Utqiagvik","BNL1874",20160711,"CAAQ",14.79,15.18,244,39,82.1900880304585,95.6910148990546
"Utqiagvik","BNL1878",20160711,"CAAQ",9.11,15.26,286,21,43.9792224607028,51.1379118450722
"Utqiagvik","BNL1879",20160711,"CAAQ",19.08,15.11,251,49,103.833602759673,121.025428641469
"Utqiagvik","BNL1924",20160712,"CAAQ",14.13,14.88,248,36,77.6775515593891,90.8732404090253
"Utqiagvik","BNL1926",20160712,"CAAQ",15.15,15.48,174,52,107.038811097609,124.024807685216
"Utqiagvik","BNL1950",20160713,"CAAQ",14.32,24.57,229,75,77.4088782440158,77.9097547204804
"Utqiagvik","BNL1951",20160713,"CAAQ",9.6,24.76,235,50,50.889490142397,51.0728962608519
"Utqiagvik","BNL1952",20160713,"CAAQ",8.86,24.68,185,60,61.4277752991908,61.7232135637376
"Utqiagvik","BNL1953",20160713,"CAAQ",7.63,24.33,135,75,78.7899846093991,79.5864226444564
"Utqiagvik","BNL1963",20160714,"CAAQ",16.43,14.99,254,41,87.704202933656,102.422295433426
"Utqiagvik","BNL1964",20160714,"CAAQ",20.61,15.09,278,49,103.996838612869,121.254545338878
"Utqiagvik","BNL1965",20160714,"CAAQ",11.42,15.15,188,36,76.0466696218902,88.5810035226605
"Utqiagvik","BNL1985",20160714,"CAAQ",14.3,15.15,240,38,80.2714846008841,93.5021703850306
"Utqiagvik","BNL1986",20160714,"CAAQ",18.39,14.92,277,43,92.4900807970782,108.132661199269
"Utqiagvik","BNL1987",20160714,"CAAQ",9.95,15.13,3507,11,23.2730021007638,27.1176437203867
"Utqiagvik","BNL1988",20160714,"CAAQ",9.27,15.16,213,27,56.9902399826225,66.3729800243891
"Utqiagvik","BNL1997",20160714,"CAAQ",16.86,15.23,282,40,83.9673672075818,97.6820004791245
"Utqiagvik","BNL1998",20160714,"CAAQ",10.37,16.64,334,24,45.127662609093,51.3323252849895
"Utqiagvik","BNL2000",20160716,"CAAQ",15.78,15.16,209,46,97.0944829333568,113.079891893404
"Utqiagvik","BNL2001",20160716,"CAAQ",17.34,14.98,215,49,104.899642657709,122.523037509524
"Utqiagvik","BNL2038",20160716,"CAAQ",11,15.09,281,26,55.181995998665,64.3391465063435
"Utqiagvik","BNL2039",20160716,"CAAQ",13.66,14.94,253,34,73.0167671802952,85.3384960827262
"Utqiagvik","BNL2073",20160718,"CAAQ",13.95,4.82,335,20,97.9804078163492,135.498266466286
"Utqiagvik","BNL2074",20160718,"CAAQ",10.54,4.98,351,15,72.4995022609092,99.984541468616
"Utqiagvik","BNL2075",20160718,"CAAQ",6.04,5.1,340,9,43.0617416684599,59.2642553950124
"Utqiagvik","BNL2076",20160718,"CAAQ",6.65,5,358,10,48.2515262628536,66.5210971568928
"Utqiagvik","BNL2077",20160718,"CAAQ",9.17,5.24,350,13,61.4709735166866,84.3968589425168
"Utqiagvik","BNL2141",20160719,"CAAQ",10.38,5.59,348,15,68.8707245332663,93.9902523238668
"Utqiagvik","BNL2142",20160719,"CAAQ",11.39,4.18,257,18,93.0917846839703,130.168622240083
"Utqiagvik","BNL2143",20160719,"CAAQ",7.62,4.85,342,11,53.7528678921757,74.2970649182544
"Utqiagvik","BNL2144",20160719,"CAAQ",11.94,6.45,334,18,76.9026531208928,103.421044625899
"Utqiagvik","BNL2145",20160719,"CAAQ",4.94,4.92,316,7,34.0048270511169,46.9447457728461
"Utqiagvik","BNL2146",20160719,"CAAQ",11.89,7.43,326,19,74.8199927041432,98.9605411803688
"Utqiagvik","BNL2147",20160719,"CAAQ",8.5,5.14,351,12,57.2224272107445,78.698929288924
"Utqiagvik","BNL2149",20160718,"CAAQ",8.56,5.14,345,13,61.9909628116398,85.2571733963344
"Utqiagvik","BNL2150",20160718,"CAAQ",10.22,4.64,338,15,74.6117538662594,103.502213451656
"Utqiagvik","BNL2155",20160719,"CAAQ",9,4.8,339,13,63.7949438257143,88.2531946413721
"Utqiagvik","BNL2159",20160719,"CAAQ",10,5.15,331,15,71.4677880942653,98.2739086657879
"Utqiagvik","BNL2161",20160719,"CAAQ",9.44,5.14,281,15,71.5280340134306,98.3736616111551
"Utqiagvik","BNL2162",20160719,"CAAQ",7.95,4.94,327,12,58.1956803126514,80.3133275802731
"Utqiagvik","BNL2163",20160719,"CAAQ",6.88,5.04,345,10,48.0890225697244,66.2514504682245
"Utqiagvik","BNL2167",20160719,"CAAQ",12.03,5.18,338,18,85.5448566287412,117.570359021105
"Utqiagvik","BNL1818",20160709,"ERAN6",13.09,14.87,257,32,69.1010498630403,80.8527569280947
"Utqiagvik","BNL1819",20160709,"ERAN6",14.88,14.94,295,34,73.0167671802952,85.3384960827262
"Utqiagvik","BNL1820",20160709,"ERAN6",14.34,15.2,261,36,75.748764016867,88.1633672837369
"Utqiagvik","BNL1821",20160709,"ERAN6",13.9,15.23,207,41,86.0665513877714,100.124050491103
"Utqiagvik","BNL1822",20160709,"ERAN6",14.8,18.74,255,46,73.557361787822,80.9503791424991
"Utqiagvik","BNL1823",20160710,"ERAN6",14.87,14.99,248,38,81.2868222311934,94.9279811334196
"Utqiagvik","BNL1824",20160709,"ERAN6",8.92,15.04,608,14,29.8303289826564,34.8083932696995
"Utqiagvik","BNL1827",20160710,"ERAN6",10.25,14.85,266,25,54.070206449793,63.2859976872838
"Utqiagvik","BNL1828",20160710,"ERAN6",15.25,15.17,182,50,105.454659223196,122.796798271195
"Utqiagvik","BNL1829",20160710,"ERAN6",17.51,14.99,264,43,91.9824567352978,107.418504966764
"Utqiagvik","BNL1835",20160710,"ERAN6",12.96,14.99,247,33,70.591187727089,82.4374573000749
"Utqiagvik","BNL1837",20160710,"ERAN6",16.63,15.16,293,38,80.2084859014686,93.4138237380292
"Utqiagvik","BNL1838",20160710,"ERAN6",11.64,15.2,229,32,67.3322346816595,78.3674375855439
"Utqiagvik","BNL1839",20160710,"ERAN6",19.5,14.8,284,45,97.7100706900468,114.455734058215
"Utqiagvik","BNL1840",20160710,"ERAN6",12.74,15.08,286,30,63.7215681157951,74.3077213700639
"Utqiagvik","BNL1877",20160713,"ERAN6",10.62,24.53,227,56,57.9691213705963,58.3792829433092
"Utqiagvik","BNL1923",20160712,"ERAN6",11.17,5.66,317,17,77.5960289450536,105.771055926727
"Utqiagvik","BNL1935",20160712,"ERAN6",10.2,6.97,308,16,65.4593597200402,87.2570124698745
"Utqiagvik","BNL1961",20160713,"ERAN6",11.24,24.77,180,79,80.3462946396879,80.6237678095154
"Utqiagvik","BNL2032",20160717,"ERAN6",9.16,5.4,322,14,65.3141039468567,89.4272983185597
"Utqiagvik","BNL2052",20160717,"ERAN6",9.28,5.1,250,15,71.7695694474331,98.7737589916873
"Utqiagvik","BNL2053",20160717,"ERAN6",11.06,5.11,340,16,76.4897095645109,105.251809659252
"Utqiagvik","BNL2054",20160717,"ERAN6",11.08,4.99,348,16,77.2675923808274,106.541907665089
"Utqiagvik","BNL2055",20160717,"ERAN6",10.2,5.25,323,15,70.8683486899291,97.2823156218354
"Utqiagvik","BNL2056",20160717,"ERAN6",6.03,5.19,290,9,42.7364127295973,58.7255872352396
"Utqiagvik","BNL2061",20160717,"ERAN6",13.68,5.09,343,20,95.7734553558902,131.832073819781
"Utqiagvik","BNL2062",20160717,"ERAN6",9.36,4.88,347,14,68.2396728667779,94.2719570155808
"Utqiagvik","BNL2063",20160717,"ERAN6",11.15,4.92,330,16,77.7253189739815,107.30227605222
"Utqiagvik","BNL2064",20160717,"ERAN6",8.38,5.03,367,12,57.7555112821457,79.5825026797432
"Utqiagvik","BNL2065",20160717,"ERAN6",8.92,5.59,350,13,59.6879612621641,81.4582186806845
"Utqiagvik","BNL2066",20160717,"ERAN6",10.58,5.51,345,16,73.9575391382581,101.070906040962
"Utqiagvik","BNL2071",20160717,"ERAN6",9.78,5.31,342,14,65.8105521389797,90.2463397450469
"Utqiagvik","BNL2072",20160717,"ERAN6",8.75,5.14,348,13,61.9909628116398,85.2571733963344
"Utqiagvik","BNL2100",20160717,"ERAN6",12.35,5.12,338,18,85.9784295244678,118.288191516647
"Utqiagvik","BNL2101",20160717,"ERAN6",9.96,5.43,343,15,69.8030632210809,95.5243461557231
"Utqiagvik","BNL2102",20160717,"ERAN6",10.25,4.99,355,15,72.4383678570257,99.8830384360212
"Utqiagvik","BNL1815",20160708,"PEFR5",43.77,21.38,1550,61,79.829795829335,84.3337598865298
"Utqiagvik","BNL1816",20160708,"PEFR5",17.13,19.4,270,53,80.5821106305721,87.7732668190177
"Utqiagvik","BNL1817",20160708,"PEFR5",12.02,17.65,281,33,57.3822140697559,64.238483215074
"Utqiagvik","BNL1925",20160713,"PEFR5",11.5,25.23,208,71,69.8121319453107,69.5722376562619
"Utqiagvik","BNL1927",20160713,"PEFR5",12.45,25.39,218,74,71.9140215286123,71.49572174331
"Utqiagvik","BNL1928",20160713,"PEFR5",11.66,25.24,233,64,62.8831368236947,62.6576819626363
"Utqiagvik","BNL1948",20160713,"PEFR5",14.9,25.19,229,83,81.8510342985845,81.6185856571699
"Utqiagvik","BNL1949",20160713,"PEFR5",11.97,25.18,193,81,79.9373106950985,79.7222216440443
"Utqiagvik","BNL1993",20160716,"PEFR5",11.27,15.44,204,34,70.20658957625,81.399705945043
"Utqiagvik","BNL1994",20160716,"PEFR5",11.43,16.29,228,33,63.7634810585549,72.9344861888977
"Utqiagvik","BNL1995",20160716,"PEFR5",15.96,15.48,232,44,90.571301697977,104.944068041337
"Utqiagvik","BNL2033",20160716,"PEFR5",10.39,17.5,182,40,70.3644363996724,78.9582238891731
"Utqiagvik","BNL2034",20160716,"PEFR5",16.73,15.54,222,48,98.3418417243027,113.838524217968
"Utqiagvik","BNL2035",20160716,"PEFR5",14.38,15.09,194,44,93.384916305433,108.881632549197
"Utqiagvik","BNL2036",20160716,"PEFR5",15.57,15.31,215,45,93.8722910553861,109.064985874955
"Utqiagvik","BNL2041",20160716,"PEFR5",11.65,15.11,210,34,72.0478059965078,83.9768280369377
"Utqiagvik","BNL2042",20160716,"PEFR5",9.92,15.19,146,39,82.1255969887641,95.6006189007297
"Utqiagvik","BNL2043",20160716,"PEFR5",10.51,15.18,190,33,69.5454591026957,80.9693202992
"Utqiagvik","BNL2148",20160719,"PEFR5",12.17,5.31,305,19,89.3143207600438,122.477175368278
"Utqiagvik","BNL2160",20160719,"PEFR5",7.44,5.45,315,11,51.1029018598805,69.9094927333601
"Utqiagvik","BNL2164",20160719,"PEFR5",12.81,6.61,341,20,84.3143511801219,113.080142035814
"Utqiagvik","BNL2165",20160719,"PEFR5",9.66,6.15,326,15,65.7124921733215,88.8253345056403
"Utqiagvik","BNL2166",20160719,"PEFR5",9.43,5.42,309,14,65.2043350307549,89.2463723578835
"Utqiagvik","BNL2186",20160720,"PEFR5",8.95,6.36,300,14,60.2643890320815,81.1697576431458
"Utqiagvik","BNL2193",20160720,"PEFR5",8.73,6.59,293,14,59.1185595335147,79.3152060571963
"Utqiagvik","BNL1876",20160712,"SAPU15",13.24,15.2,232,36,75.748764016867,88.1633672837369
"Utqiagvik","BNL1893",20160711,"SAPU15",15.24,15.07,316,33,70.1488096989652,81.8158410848641
"Utqiagvik","BNL1894",20160711,"SAPU15",15.18,15.21,312,34,71.484372367233,83.1867553891859
"Utqiagvik","BNL1895",20160711,"SAPU15",12.5,15.17,306,28,59.0546091649898,68.7662070318691
"Utqiagvik","BNL1896",20160711,"SAPU15",19.06,15.05,298,43,91.5497632525258,106.810399915722
"Utqiagvik","BNL1897",20160711,"SAPU15",11.65,15.12,298,27,57.169518660464,66.6244531421459
"Utqiagvik","BNL1931",20160712,"SAPU15",19.4,15.15,322,42,88.7211145588719,103.344504109771
"Utqiagvik","BNL1957",20160713,"SAPU15",16.45,15.7,298,39,78.9084714672901,91.1097985916664
"Utqiagvik","BNL1958",20160713,"SAPU15",13.93,24.17,264,62,65.906536793273,66.7332795378369
"Utqiagvik","BNL1962",20160713,"SAPU15",14.35,24.71,242,72,73.5508306312198,73.8713069690315
"Utqiagvik","BNL1966",20160714,"SAPU15",13.5,15.19,326,29,61.0677516070297,71.0876396954144
"Utqiagvik","BNL1967",20160714,"SAPU15",13.59,15.27,289,32,66.9634026396466,77.8508653836963
"Utqiagvik","BNL1978",20160714,"SAPU15",19.58,15.84,305,46,92.0584118276245,106.055979919752
"Utqiagvik","BNL1984",20160714,"SAPU15",23.6,15.66,298,55,111.629933860279,128.973169868942
"Utqiagvik","BNL2057",20160717,"SAPU15",6.52,4.67,335,10,49.61514575448,68.7910423536495
"Utqiagvik","BNL2058",20160717,"SAPU15",7.83,4.97,352,11,53.2111746180936,73.396513637969
"Utqiagvik","BNL2059",20160717,"SAPU15",8.15,5.15,279,13,61.9387496816966,85.1707208436828
"Utqiagvik","BNL2060",20160717,"SAPU15",5.66,5.11,365,8,38.2448547822555,52.6259048296261
"Utqiagvik","BNL2067",20160717,"SAPU15",8.35,5.15,341,12,57.1742304754122,78.6191269326303
"Utqiagvik","BNL2068",20160717,"SAPU15",8.17,5.19,331,12,56.981883639463,78.3007829803195
"Utqiagvik","BNL2069",20160717,"SAPU15",9.05,5.1,333,13,62.2002935211087,85.6039244594624
"Utqiagvik","BNL2070",20160717,"SAPU15",7.41,5.01,344,11,53.0319289995919,73.0989330419207
"Utqiagvik","BNL2103",20160718,"SAPU15",13.72,5.48,346,20,92.6803256063695,126.722775017343
"Utqiagvik","BNL2104",20160718,"SAPU15",12.2,5.16,357,18,85.6891166908488,117.809116835477
"Utqiagvik","BNL2105",20160718,"SAPU15",9.7,5.29,360,14,65.9214292219995,90.4294376278498
"Utqiagvik","BNL2106",20160718,"SAPU15",12.19,5.99,356,18,79.9181851329597,108.323125045363
